/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  82%|████████▏ | 8170/10000 [04:19<00:57, 31.73it/s]
VLM collect [text_only]:  82%|████████▏ | 8174/10000 [04:19<00:56, 32.20it/s]
VLM collect [text_only]:  82%|████████▏ | 8178/10000 [04:19<00:56, 32.50it/s]
VLM collect [text_only]:  82%|████████▏ | 8182/10000 [04:19<00:56, 32.20it/s]
VLM collect [text_only]:  82%|████████▏ | 8186/10000 [04:19<00:55, 32.55it/s]
VLM collect [text_only]:  82%|████████▏ | 8190/10000 [04:19<00:56, 32.14it/s]
VLM collect [text_only]:  82%|████████▏ | 8194/10000 [04:19<00:55, 32.46it/s]
VLM collect [text_only]:  82%|████████▏ | 8198/10000 [04:20<00:54, 32.82it/s]
VLM collect [text_only]:  82%|████████▏ | 8202/10000 [04:20<00:54, 33.10it/s]
VLM collect [text_only]:  82%|████████▏ | 8206/10000 [04:20<00:54, 33.07it/s]
VLM collect [text_only]:  82%|████████▏ | 8210/10000 [04:20<00:55, 32.51it/s]
VLM collect [text_only]:  82%|████████▏ | 8214/10000 [04:20<00:55, 32.08it/s]
VLM collect [text_only]:  82%|████████▏ | 8218/10000 [04:20<00:55, 32.13it/s]
VLM collect [text_only]:  82%|████████▏ | 8222/10000 [04:20<00:55, 32.08it/s]
VLM collect [text_only]:  82%|████████▏ | 8226/10000 [04:20<00:57, 30.70it/s]
VLM collect [text_only]:  82%|████████▏ | 8230/10000 [04:21<00:56, 31.18it/s]
VLM collect [text_only]:  82%|████████▏ | 8234/10000 [04:21<00:57, 30.63it/s]
VLM collect [text_only]:  82%|████████▏ | 8238/10000 [04:21<00:57, 30.43it/s]
VLM collect [text_only]:  82%|████████▏ | 8242/10000 [04:21<00:57, 30.66it/s]
VLM collect [text_only]:  82%|████████▏ | 8246/10000 [04:21<00:55, 31.54it/s]
VLM collect [text_only]:  82%|████████▎ | 8250/10000 [04:21<00:54, 31.92it/s]
VLM collect [text_only]:  83%|████████▎ | 8254/10000 [04:21<00:55, 31.35it/s]
VLM collect [text_only]:  83%|████████▎ | 8258/10000 [04:21<00:54, 31.68it/s]
VLM collect [text_only]:  83%|████████▎ | 8262/10000 [04:22<00:55, 31.25it/s]
VLM collect [text_only]:  83%|████████▎ | 8266/10000 [04:22<00:55, 31.03it/s]
VLM collect [text_only]:  83%|████████▎ | 8270/10000 [04:22<00:57, 30.05it/s]
VLM collect [text_only]:  83%|████████▎ | 8274/10000 [04:22<00:55, 30.91it/s]
VLM collect [text_only]:  83%|████████▎ | 8278/10000 [04:22<00:54, 31.55it/s]
VLM collect [text_only]:  83%|████████▎ | 8282/10000 [04:22<00:54, 31.80it/s]
VLM collect [text_only]:  83%|████████▎ | 8286/10000 [04:22<00:53, 32.01it/s]
VLM collect [text_only]:  83%|████████▎ | 8290/10000 [04:22<00:52, 32.37it/s]
VLM collect [text_only]:  83%|████████▎ | 8294/10000 [04:23<00:52, 32.68it/s]
VLM collect [text_only]:  83%|████████▎ | 8298/10000 [04:23<00:51, 32.86it/s]
VLM collect [text_only]:  83%|████████▎ | 8302/10000 [04:23<00:51, 33.03it/s]
VLM collect [text_only]:  83%|████████▎ | 8306/10000 [04:23<00:54, 31.13it/s]
VLM collect [text_only]:  83%|████████▎ | 8310/10000 [04:23<00:53, 31.85it/s]
VLM collect [text_only]:  83%|████████▎ | 8314/10000 [04:23<00:52, 32.31it/s]
VLM collect [text_only]:  83%|████████▎ | 8318/10000 [04:23<00:51, 32.72it/s]
VLM collect [text_only]:  83%|████████▎ | 8322/10000 [04:23<00:51, 32.89it/s]
VLM collect [text_only]:  83%|████████▎ | 8326/10000 [04:24<00:50, 32.97it/s]
VLM collect [text_only]:  83%|████████▎ | 8330/10000 [04:24<00:51, 32.51it/s]
VLM collect [text_only]:  83%|████████▎ | 8334/10000 [04:24<00:50, 32.84it/s]
VLM collect [text_only]:  83%|████████▎ | 8338/10000 [04:24<00:51, 32.08it/s]
VLM collect [text_only]:  83%|████████▎ | 8342/10000 [04:24<00:53, 31.22it/s]
VLM collect [text_only]:  83%|████████▎ | 8346/10000 [04:24<00:52, 31.47it/s]
VLM collect [text_only]:  84%|████████▎ | 8350/10000 [04:24<00:52, 31.72it/s]
VLM collect [text_only]:  84%|████████▎ | 8354/10000 [04:24<00:51, 32.18it/s]
VLM collect [text_only]:  84%|████████▎ | 8358/10000 [04:25<00:50, 32.53it/s]
VLM collect [text_only]:  84%|████████▎ | 8362/10000 [04:25<00:50, 32.57it/s]
VLM collect [text_only]:  84%|████████▎ | 8366/10000 [04:25<00:51, 32.01it/s]
VLM collect [text_only]:  84%|████████▎ | 8370/10000 [04:25<00:51, 31.89it/s]
VLM collect [text_only]:  84%|████████▎ | 8374/10000 [04:25<00:53, 30.53it/s]
VLM collect [text_only]:  84%|████████▍ | 8378/10000 [04:25<00:52, 31.05it/s]
VLM collect [text_only]:  84%|████████▍ | 8382/10000 [04:25<00:51, 31.44it/s]
VLM collect [text_only]:  84%|████████▍ | 8386/10000 [04:25<00:50, 31.93it/s]
VLM collect [text_only]:  84%|████████▍ | 8390/10000 [04:26<00:50, 31.94it/s]
VLM collect [text_only]:  84%|████████▍ | 8394/10000 [04:26<00:50, 32.02it/s]
VLM collect [text_only]:  84%|████████▍ | 8398/10000 [04:26<00:50, 31.65it/s]
VLM collect [text_only]:  84%|████████▍ | 8402/10000 [04:26<00:51, 31.06it/s]
VLM collect [text_only]:  84%|████████▍ | 8406/10000 [04:26<00:51, 30.77it/s]
VLM collect [text_only]:  84%|████████▍ | 8410/10000 [04:26<00:52, 30.55it/s]
VLM collect [text_only]:  84%|████████▍ | 8414/10000 [04:26<00:51, 30.97it/s]
VLM collect [text_only]:  84%|████████▍ | 8418/10000 [04:26<00:50, 31.04it/s]
VLM collect [text_only]:  84%|████████▍ | 8422/10000 [04:27<00:50, 31.28it/s]
VLM collect [text_only]:  84%|████████▍ | 8426/10000 [04:27<00:52, 29.96it/s]
VLM collect [text_only]:  84%|████████▍ | 8430/10000 [04:27<00:51, 30.61it/s]
VLM collect [text_only]:  84%|████████▍ | 8434/10000 [04:27<00:51, 30.65it/s]
VLM collect [text_only]:  84%|████████▍ | 8438/10000 [04:27<00:49, 31.33it/s]
VLM collect [text_only]:  84%|████████▍ | 8442/10000 [04:27<00:48, 31.88it/s]
VLM collect [text_only]:  84%|████████▍ | 8446/10000 [04:27<00:48, 32.06it/s]
VLM collect [text_only]:  84%|████████▍ | 8450/10000 [04:27<00:48, 32.10it/s]
VLM collect [text_only]:  85%|████████▍ | 8454/10000 [04:28<00:47, 32.39it/s]
VLM collect [text_only]:  85%|████████▍ | 8458/10000 [04:28<00:47, 32.48it/s]
VLM collect [text_only]:  85%|████████▍ | 8462/10000 [04:28<00:46, 32.73it/s]
VLM collect [text_only]:  85%|████████▍ | 8466/10000 [04:28<00:46, 32.82it/s]
VLM collect [text_only]:  85%|████████▍ | 8470/10000 [04:28<00:47, 32.05it/s]
VLM collect [text_only]:  85%|████████▍ | 8474/10000 [04:28<00:47, 32.41it/s]
VLM collect [text_only]:  85%|████████▍ | 8478/10000 [04:28<00:48, 31.30it/s]
VLM collect [text_only]:  85%|████████▍ | 8482/10000 [04:28<00:48, 31.26it/s]
VLM collect [text_only]:  85%|████████▍ | 8486/10000 [04:29<00:47, 31.94it/s]
VLM collect [text_only]:  85%|████████▍ | 8490/10000 [04:29<00:46, 32.49it/s]
VLM collect [text_only]:  85%|████████▍ | 8494/10000 [04:29<00:45, 32.93it/s]
VLM collect [text_only]:  85%|████████▍ | 8498/10000 [04:29<00:45, 32.80it/s]
VLM collect [text_only]:  85%|████████▌ | 8502/10000 [04:29<00:45, 32.62it/s]
VLM collect [text_only]:  85%|████████▌ | 8506/10000 [04:29<00:45, 32.69it/s]
VLM collect [text_only]:  85%|████████▌ | 8510/10000 [04:29<00:45, 32.53it/s]
VLM collect [text_only]:  85%|████████▌ | 8514/10000 [04:29<00:45, 32.68it/s]
VLM collect [text_only]:  85%|████████▌ | 8518/10000 [04:30<00:46, 31.94it/s]
VLM collect [text_only]:  85%|████████▌ | 8522/10000 [04:30<00:45, 32.21it/s]
VLM collect [text_only]:  85%|████████▌ | 8526/10000 [04:30<00:48, 30.63it/s]
VLM collect [text_only]:  85%|████████▌ | 8530/10000 [04:30<00:48, 30.36it/s]
VLM collect [text_only]:  85%|████████▌ | 8534/10000 [04:30<00:47, 31.12it/s]
VLM collect [text_only]:  85%|████████▌ | 8538/10000 [04:30<00:46, 31.36it/s]
VLM collect [text_only]:  85%|████████▌ | 8542/10000 [04:30<00:46, 31.08it/s]
VLM collect [text_only]:  85%|████████▌ | 8546/10000 [04:30<00:46, 31.51it/s]
VLM collect [text_only]:  86%|████████▌ | 8550/10000 [04:31<00:45, 31.77it/s]
VLM collect [text_only]:  86%|████████▌ | 8554/10000 [04:31<00:45, 31.83it/s]
VLM collect [text_only]:  86%|████████▌ | 8558/10000 [04:31<00:45, 31.77it/s]
VLM collect [text_only]:  86%|████████▌ | 8562/10000 [04:31<00:44, 31.98it/s]
VLM collect [text_only]:  86%|████████▌ | 8566/10000 [04:31<00:44, 32.52it/s]
VLM collect [text_only]:  86%|████████▌ | 8570/10000 [04:31<00:43, 32.89it/s]
VLM collect [text_only]:  86%|████████▌ | 8574/10000 [04:31<00:43, 32.93it/s]
VLM collect [text_only]:  86%|████████▌ | 8578/10000 [04:31<00:42, 33.22it/s]
VLM collect [text_only]:  86%|████████▌ | 8582/10000 [04:32<00:42, 33.27it/s]
VLM collect [text_only]:  86%|████████▌ | 8586/10000 [04:32<00:42, 33.34it/s]
VLM collect [text_only]:  86%|████████▌ | 8590/10000 [04:32<00:43, 32.11it/s]
VLM collect [text_only]:  86%|████████▌ | 8594/10000 [04:32<00:43, 32.47it/s]
VLM collect [text_only]:  86%|████████▌ | 8598/10000 [04:32<00:42, 32.64it/s]
VLM collect [text_only]:  86%|████████▌ | 8602/10000 [04:32<00:43, 31.95it/s]
VLM collect [text_only]:  86%|████████▌ | 8606/10000 [04:32<00:43, 32.35it/s]
VLM collect [text_only]:  86%|████████▌ | 8610/10000 [04:32<00:42, 32.61it/s]
VLM collect [text_only]:  86%|████████▌ | 8614/10000 [04:33<00:43, 31.84it/s]
VLM collect [text_only]:  86%|████████▌ | 8618/10000 [04:33<00:43, 31.72it/s]
VLM collect [text_only]:  86%|████████▌ | 8622/10000 [04:33<00:42, 32.07it/s]
VLM collect [text_only]:  86%|████████▋ | 8626/10000 [04:33<00:42, 32.24it/s]
VLM collect [text_only]:  86%|████████▋ | 8630/10000 [04:33<00:42, 32.23it/s]
VLM collect [text_only]:  86%|████████▋ | 8634/10000 [04:33<00:42, 31.88it/s]
VLM collect [text_only]:  86%|████████▋ | 8638/10000 [04:33<00:42, 32.17it/s]
VLM collect [text_only]:  86%|████████▋ | 8642/10000 [04:33<00:41, 32.44it/s]
VLM collect [text_only]:  86%|████████▋ | 8646/10000 [04:34<00:41, 32.84it/s]
VLM collect [text_only]:  86%|████████▋ | 8650/10000 [04:34<00:41, 32.81it/s]
VLM collect [text_only]:  87%|████████▋ | 8654/10000 [04:34<00:41, 32.77it/s]
VLM collect [text_only]:  87%|████████▋ | 8658/10000 [04:34<00:40, 32.81it/s]
VLM collect [text_only]:  87%|████████▋ | 8662/10000 [04:34<00:41, 32.44it/s]
VLM collect [text_only]:  87%|████████▋ | 8666/10000 [04:34<00:41, 32.33it/s]
VLM collect [text_only]:  87%|████████▋ | 8670/10000 [04:34<00:41, 31.68it/s]
VLM collect [text_only]:  87%|████████▋ | 8674/10000 [04:34<00:42, 31.27it/s]
VLM collect [text_only]:  87%|████████▋ | 8678/10000 [04:35<00:42, 30.86it/s]
VLM collect [text_only]:  87%|████████▋ | 8682/10000 [04:35<00:43, 30.38it/s]
VLM collect [text_only]:  87%|████████▋ | 8686/10000 [04:35<00:43, 29.94it/s]
VLM collect [text_only]:  87%|████████▋ | 8689/10000 [04:35<00:44, 29.78it/s]
VLM collect [text_only]:  87%|████████▋ | 8693/10000 [04:35<00:43, 30.21it/s]
VLM collect [text_only]:  87%|████████▋ | 8697/10000 [04:35<00:42, 30.50it/s]
VLM collect [text_only]:  87%|████████▋ | 8701/10000 [04:35<00:46, 28.12it/s]
VLM collect [text_only]:  87%|████████▋ | 8704/10000 [04:35<00:46, 27.85it/s]
VLM collect [text_only]:  87%|████████▋ | 8708/10000 [04:36<00:47, 27.48it/s]
VLM collect [text_only]:  87%|████████▋ | 8711/10000 [04:36<00:46, 27.74it/s]
VLM collect [text_only]:  87%|████████▋ | 8714/10000 [04:36<00:45, 28.27it/s]
VLM collect [text_only]:  87%|████████▋ | 8717/10000 [04:36<00:44, 28.65it/s]
VLM collect [text_only]:  87%|████████▋ | 8720/10000 [04:36<00:44, 28.79it/s]
VLM collect [text_only]:  87%|████████▋ | 8724/10000 [04:36<00:41, 30.38it/s]
VLM collect [text_only]:  87%|████████▋ | 8728/10000 [04:36<00:41, 30.50it/s]
VLM collect [text_only]:  87%|████████▋ | 8732/10000 [04:36<00:40, 31.59it/s]
VLM collect [text_only]:  87%|████████▋ | 8736/10000 [04:37<00:39, 31.81it/s]
VLM collect [text_only]:  87%|████████▋ | 8740/10000 [04:37<00:39, 32.28it/s]
VLM collect [text_only]:  87%|████████▋ | 8744/10000 [04:37<00:39, 32.14it/s]
VLM collect [text_only]:  87%|████████▋ | 8748/10000 [04:37<00:39, 31.94it/s]
VLM collect [text_only]:  88%|████████▊ | 8752/10000 [04:37<00:38, 32.21it/s]
VLM collect [text_only]:  88%|████████▊ | 8756/10000 [04:37<00:38, 32.40it/s]
VLM collect [text_only]:  88%|████████▊ | 8760/10000 [04:37<00:37, 32.77it/s]
VLM collect [text_only]:  88%|████████▊ | 8764/10000 [04:37<00:37, 32.95it/s]
VLM collect [text_only]:  88%|████████▊ | 8768/10000 [04:38<00:37, 33.23it/s]
VLM collect [text_only]:  88%|████████▊ | 8772/10000 [04:38<00:36, 33.30it/s]
VLM collect [text_only]:  88%|████████▊ | 8776/10000 [04:38<00:36, 33.11it/s]
VLM collect [text_only]:  88%|████████▊ | 8780/10000 [04:38<00:37, 32.88it/s]
VLM collect [text_only]:  88%|████████▊ | 8784/10000 [04:38<00:36, 32.96it/s]
VLM collect [text_only]:  88%|████████▊ | 8788/10000 [04:38<00:36, 32.99it/s]
VLM collect [text_only]:  88%|████████▊ | 8792/10000 [04:38<00:37, 32.36it/s]
VLM collect [text_only]:  88%|████████▊ | 8796/10000 [04:38<00:37, 32.11it/s]
VLM collect [text_only]:  88%|████████▊ | 8800/10000 [04:39<00:37, 32.23it/s]
VLM collect [text_only]:  88%|████████▊ | 8804/10000 [04:39<00:36, 32.48it/s]
VLM collect [text_only]:  88%|████████▊ | 8808/10000 [04:39<00:36, 32.71it/s]
VLM collect [text_only]:  88%|████████▊ | 8812/10000 [04:39<00:36, 32.98it/s]
VLM collect [text_only]:  88%|████████▊ | 8816/10000 [04:39<00:35, 33.06it/s]
VLM collect [text_only]:  88%|████████▊ | 8820/10000 [04:39<00:35, 32.99it/s]
VLM collect [text_only]:  88%|████████▊ | 8824/10000 [04:39<00:36, 32.62it/s]
VLM collect [text_only]:  88%|████████▊ | 8828/10000 [04:39<00:36, 32.29it/s]
VLM collect [text_only]:  88%|████████▊ | 8832/10000 [04:39<00:36, 32.38it/s]
VLM collect [text_only]:  88%|████████▊ | 8836/10000 [04:40<00:35, 32.37it/s]
VLM collect [text_only]:  88%|████████▊ | 8840/10000 [04:40<00:36, 32.16it/s]
VLM collect [text_only]:  88%|████████▊ | 8844/10000 [04:40<00:35, 32.56it/s]
VLM collect [text_only]:  88%|████████▊ | 8848/10000 [04:40<00:35, 32.81it/s]
VLM collect [text_only]:  89%|████████▊ | 8852/10000 [04:40<00:34, 33.10it/s]
VLM collect [text_only]:  89%|████████▊ | 8856/10000 [04:40<00:34, 33.21it/s]
VLM collect [text_only]:  89%|████████▊ | 8860/10000 [04:40<00:34, 33.07it/s]
VLM collect [text_only]:  89%|████████▊ | 8864/10000 [04:40<00:34, 32.97it/s]
VLM collect [text_only]:  89%|████████▊ | 8868/10000 [04:41<00:36, 30.63it/s]
VLM collect [text_only]:  89%|████████▊ | 8872/10000 [04:41<00:36, 30.50it/s]
VLM collect [text_only]:  89%|████████▉ | 8876/10000 [04:41<00:36, 31.22it/s]
VLM collect [text_only]:  89%|████████▉ | 8880/10000 [04:41<00:35, 31.67it/s]
VLM collect [text_only]:  89%|████████▉ | 8884/10000 [04:41<00:34, 32.32it/s]
VLM collect [text_only]:  89%|████████▉ | 8888/10000 [04:41<00:34, 32.18it/s]
VLM collect [text_only]:  89%|████████▉ | 8892/10000 [04:41<00:34, 32.52it/s]
VLM collect [text_only]:  89%|████████▉ | 8896/10000 [04:41<00:33, 32.86it/s]
VLM collect [text_only]:  89%|████████▉ | 8900/10000 [04:42<00:33, 32.75it/s]
VLM collect [text_only]:  89%|████████▉ | 8904/10000 [04:42<00:33, 32.61it/s]
VLM collect [text_only]:  89%|████████▉ | 8908/10000 [04:42<00:33, 32.43it/s]
VLM collect [text_only]:  89%|████████▉ | 8912/10000 [04:42<00:33, 32.51it/s]
VLM collect [text_only]:  89%|████████▉ | 8916/10000 [04:42<00:34, 31.10it/s]
VLM collect [text_only]:  89%|████████▉ | 8920/10000 [04:42<00:34, 31.73it/s]
VLM collect [text_only]:  89%|████████▉ | 8924/10000 [04:42<00:33, 32.32it/s]
VLM collect [text_only]:  89%|████████▉ | 8928/10000 [04:42<00:32, 32.58it/s]
VLM collect [text_only]:  89%|████████▉ | 8932/10000 [04:43<00:32, 32.81it/s]
VLM collect [text_only]:  89%|████████▉ | 8936/10000 [04:43<00:32, 33.10it/s]
VLM collect [text_only]:  89%|████████▉ | 8940/10000 [04:43<00:31, 33.22it/s]
VLM collect [text_only]:  89%|████████▉ | 8944/10000 [04:43<00:31, 33.34it/s]
VLM collect [text_only]:  89%|████████▉ | 8948/10000 [04:43<00:31, 33.00it/s]
VLM collect [text_only]:  90%|████████▉ | 8952/10000 [04:43<00:32, 32.74it/s]
VLM collect [text_only]:  90%|████████▉ | 8956/10000 [04:43<00:31, 32.92it/s]
VLM collect [text_only]:  90%|████████▉ | 8960/10000 [04:43<00:31, 32.88it/s]
VLM collect [text_only]:  90%|████████▉ | 8964/10000 [04:44<00:31, 32.73it/s]
VLM collect [text_only]:  90%|████████▉ | 8968/10000 [04:44<00:31, 32.31it/s]
VLM collect [text_only]:  90%|████████▉ | 8972/10000 [04:44<00:33, 31.01it/s]
VLM collect [text_only]:  90%|████████▉ | 8976/10000 [04:44<00:32, 31.50it/s]
VLM collect [text_only]:  90%|████████▉ | 8980/10000 [04:44<00:32, 31.37it/s]
VLM collect [text_only]:  90%|████████▉ | 8984/10000 [04:44<00:31, 32.07it/s]
VLM collect [text_only]:  90%|████████▉ | 8988/10000 [04:44<00:30, 32.69it/s]
VLM collect [text_only]:  90%|████████▉ | 8992/10000 [04:44<00:30, 32.76it/s]
VLM collect [text_only]:  90%|████████▉ | 8996/10000 [04:45<00:30, 32.71it/s]
VLM collect [text_only]:  90%|█████████ | 9000/10000 [04:45<00:30, 32.69it/s]
VLM collect [text_only]:  90%|█████████ | 9004/10000 [04:45<00:30, 32.20it/s]
VLM collect [text_only]:  90%|█████████ | 9008/10000 [04:45<00:30, 32.68it/s]
VLM collect [text_only]:  90%|█████████ | 9012/10000 [04:45<00:30, 32.82it/s]
VLM collect [text_only]:  90%|█████████ | 9016/10000 [04:45<00:29, 33.16it/s]
VLM collect [text_only]:  90%|█████████ | 9020/10000 [04:45<00:29, 33.27it/s]
VLM collect [text_only]:  90%|█████████ | 9024/10000 [04:45<00:30, 31.69it/s]
VLM collect [text_only]:  90%|█████████ | 9028/10000 [04:46<00:30, 32.03it/s]
VLM collect [text_only]:  90%|█████████ | 9032/10000 [04:46<00:30, 31.63it/s]
VLM collect [text_only]:  90%|█████████ | 9036/10000 [04:46<00:30, 31.79it/s]
VLM collect [text_only]:  90%|█████████ | 9040/10000 [04:46<00:30, 31.78it/s]
VLM collect [text_only]:  90%|█████████ | 9044/10000 [04:46<00:29, 31.99it/s]
VLM collect [text_only]:  90%|█████████ | 9048/10000 [04:46<00:29, 32.43it/s]
VLM collect [text_only]:  91%|█████████ | 9052/10000 [04:46<00:29, 32.23it/s]
VLM collect [text_only]:  91%|█████████ | 9056/10000 [04:46<00:29, 32.06it/s]
VLM collect [text_only]:  91%|█████████ | 9060/10000 [04:47<00:31, 29.95it/s]
VLM collect [text_only]:  91%|█████████ | 9064/10000 [04:47<00:30, 30.79it/s]
VLM collect [text_only]:  91%|█████████ | 9068/10000 [04:47<00:29, 31.65it/s]
VLM collect [text_only]:  91%|█████████ | 9072/10000 [04:47<00:28, 32.27it/s]
VLM collect [text_only]:  91%|█████████ | 9076/10000 [04:47<00:28, 32.31it/s]
VLM collect [text_only]:  91%|█████████ | 9080/10000 [04:47<00:28, 32.74it/s]
VLM collect [text_only]:  91%|█████████ | 9084/10000 [04:47<00:28, 32.42it/s]
VLM collect [text_only]:  91%|█████████ | 9088/10000 [04:47<00:28, 32.21it/s]
VLM collect [text_only]:  91%|█████████ | 9092/10000 [04:48<00:27, 32.45it/s]
VLM collect [text_only]:  91%|█████████ | 9096/10000 [04:48<00:27, 32.60it/s]
VLM collect [text_only]:  91%|█████████ | 9100/10000 [04:48<00:28, 32.00it/s]
VLM collect [text_only]:  91%|█████████ | 9104/10000 [04:48<00:27, 32.43it/s]
VLM collect [text_only]:  91%|█████████ | 9108/10000 [04:48<00:27, 32.59it/s]
VLM collect [text_only]:  91%|█████████ | 9112/10000 [04:48<00:26, 33.01it/s]
VLM collect [text_only]:  91%|█████████ | 9116/10000 [04:48<00:28, 31.14it/s]
VLM collect [text_only]:  91%|█████████ | 9120/10000 [04:48<00:28, 30.60it/s]
VLM collect [text_only]:  91%|█████████ | 9124/10000 [04:49<00:30, 28.88it/s]
VLM collect [text_only]:  91%|█████████▏| 9128/10000 [04:49<00:29, 29.68it/s]
VLM collect [text_only]:  91%|█████████▏| 9132/10000 [04:49<00:29, 29.78it/s]
VLM collect [text_only]:  91%|█████████▏| 9136/10000 [04:49<00:28, 30.72it/s]
VLM collect [text_only]:  91%|█████████▏| 9140/10000 [04:49<00:28, 29.66it/s]
VLM collect [text_only]:  91%|█████████▏| 9144/10000 [04:49<00:28, 30.50it/s]
VLM collect [text_only]:  91%|█████████▏| 9148/10000 [04:49<00:27, 30.94it/s]
VLM collect [text_only]:  92%|█████████▏| 9152/10000 [04:49<00:26, 31.53it/s]
VLM collect [text_only]:  92%|█████████▏| 9156/10000 [04:50<00:28, 29.95it/s]
VLM collect [text_only]:  92%|█████████▏| 9160/10000 [04:50<00:27, 30.22it/s]
VLM collect [text_only]:  92%|█████████▏| 9164/10000 [04:50<00:27, 30.84it/s]
VLM collect [text_only]:  92%|█████████▏| 9168/10000 [04:50<00:26, 31.49it/s]
VLM collect [text_only]:  92%|█████████▏| 9172/10000 [04:50<00:25, 32.06it/s]
VLM collect [text_only]:  92%|█████████▏| 9176/10000 [04:50<00:25, 32.07it/s]
VLM collect [text_only]:  92%|█████████▏| 9180/10000 [04:50<00:25, 31.88it/s]
VLM collect [text_only]:  92%|█████████▏| 9184/10000 [04:51<00:26, 31.15it/s]
VLM collect [text_only]:  92%|█████████▏| 9188/10000 [04:51<00:26, 31.13it/s]
VLM collect [text_only]:  92%|█████████▏| 9192/10000 [04:51<00:26, 30.85it/s]
VLM collect [text_only]:  92%|█████████▏| 9196/10000 [04:51<00:25, 30.94it/s]
VLM collect [text_only]:  92%|█████████▏| 9200/10000 [04:51<00:25, 30.77it/s]
VLM collect [text_only]:  92%|█████████▏| 9204/10000 [04:51<00:25, 31.23it/s]
VLM collect [text_only]:  92%|█████████▏| 9208/10000 [04:51<00:24, 31.72it/s]
VLM collect [text_only]:  92%|█████████▏| 9212/10000 [04:51<00:24, 32.02it/s]
VLM collect [text_only]:  92%|█████████▏| 9216/10000 [04:52<00:24, 32.37it/s]
VLM collect [text_only]:  92%|█████████▏| 9220/10000 [04:52<00:24, 32.42it/s]
VLM collect [text_only]:  92%|█████████▏| 9224/10000 [04:52<00:23, 32.62it/s]
VLM collect [text_only]:  92%|█████████▏| 9228/10000 [04:52<00:23, 32.43it/s]
VLM collect [text_only]:  92%|█████████▏| 9232/10000 [04:52<00:23, 32.13it/s]
VLM collect [text_only]:  92%|█████████▏| 9236/10000 [04:52<00:23, 32.40it/s]
VLM collect [text_only]:  92%|█████████▏| 9240/10000 [04:52<00:23, 31.84it/s]
VLM collect [text_only]:  92%|█████████▏| 9244/10000 [04:52<00:23, 32.25it/s]
VLM collect [text_only]:  92%|█████████▏| 9248/10000 [04:53<00:23, 32.60it/s]
VLM collect [text_only]:  93%|█████████▎| 9252/10000 [04:53<00:22, 32.85it/s]
VLM collect [text_only]:  93%|█████████▎| 9256/10000 [04:53<00:22, 32.90it/s]
VLM collect [text_only]:  93%|█████████▎| 9260/10000 [04:53<00:23, 32.06it/s]
VLM collect [text_only]:  93%|█████████▎| 9264/10000 [04:53<00:22, 32.30it/s]
VLM collect [text_only]:  93%|█████████▎| 9268/10000 [04:53<00:22, 32.20it/s]
VLM collect [text_only]:  93%|█████████▎| 9272/10000 [04:53<00:23, 30.97it/s]
VLM collect [text_only]:  93%|█████████▎| 9276/10000 [04:53<00:23, 30.98it/s]
VLM collect [text_only]:  93%|█████████▎| 9280/10000 [04:54<00:22, 31.72it/s]
VLM collect [text_only]:  93%|█████████▎| 9284/10000 [04:54<00:22, 32.43it/s]
VLM collect [text_only]:  93%|█████████▎| 9288/10000 [04:54<00:22, 32.34it/s]
VLM collect [text_only]:  93%|█████████▎| 9292/10000 [04:54<00:21, 32.37it/s]
VLM collect [text_only]:  93%|█████████▎| 9296/10000 [04:54<00:21, 32.28it/s]
VLM collect [text_only]:  93%|█████████▎| 9300/10000 [04:54<00:21, 32.61it/s]
VLM collect [text_only]:  93%|█████████▎| 9304/10000 [04:54<00:21, 32.93it/s]
VLM collect [text_only]:  93%|█████████▎| 9308/10000 [04:54<00:21, 32.93it/s]
VLM collect [text_only]:  93%|█████████▎| 9312/10000 [04:54<00:20, 32.99it/s]
VLM collect [text_only]:  93%|█████████▎| 9316/10000 [04:55<00:20, 32.58it/s]
VLM collect [text_only]:  93%|█████████▎| 9320/10000 [04:55<00:21, 31.77it/s]
VLM collect [text_only]:  93%|█████████▎| 9324/10000 [04:55<00:20, 32.38it/s]
VLM collect [text_only]:  93%|█████████▎| 9328/10000 [04:55<00:20, 32.62it/s]
VLM collect [text_only]:  93%|█████████▎| 9332/10000 [04:55<00:20, 32.65it/s]
VLM collect [text_only]:  93%|█████████▎| 9336/10000 [04:55<00:20, 32.88it/s]
VLM collect [text_only]:  93%|█████████▎| 9340/10000 [04:55<00:20, 32.95it/s]
VLM collect [text_only]:  93%|█████████▎| 9344/10000 [04:55<00:19, 32.99it/s]
VLM collect [text_only]:  93%|█████████▎| 9348/10000 [04:56<00:20, 32.54it/s]
VLM collect [text_only]:  94%|█████████▎| 9352/10000 [04:56<00:19, 32.68it/s]
VLM collect [text_only]:  94%|█████████▎| 9356/10000 [04:56<00:19, 32.31it/s]
