/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  76%|███████▋  | 15289/20000 [08:59<02:43, 28.85it/s]
Collect (LLM):  76%|███████▋  | 15292/20000 [08:59<02:43, 28.79it/s]
Collect (LLM):  76%|███████▋  | 15295/20000 [08:59<02:42, 29.04it/s]
Collect (LLM):  76%|███████▋  | 15298/20000 [08:59<02:41, 29.10it/s]
Collect (LLM):  77%|███████▋  | 15301/20000 [08:59<02:40, 29.36it/s]
Collect (LLM):  77%|███████▋  | 15304/20000 [08:59<02:43, 28.64it/s]
Collect (LLM):  77%|███████▋  | 15307/20000 [08:59<02:43, 28.71it/s]
Collect (LLM):  77%|███████▋  | 15310/20000 [08:59<02:43, 28.77it/s]
Collect (LLM):  77%|███████▋  | 15313/20000 [08:59<02:43, 28.66it/s]
Collect (LLM):  77%|███████▋  | 15316/20000 [08:59<02:43, 28.73it/s]
Collect (LLM):  77%|███████▋  | 15319/20000 [09:00<02:41, 28.98it/s]
Collect (LLM):  77%|███████▋  | 15322/20000 [09:00<02:40, 29.18it/s]
Collect (LLM):  77%|███████▋  | 15325/20000 [09:00<02:41, 28.88it/s]
Collect (LLM):  77%|███████▋  | 15328/20000 [09:00<02:42, 28.79it/s]
Collect (LLM):  77%|███████▋  | 15331/20000 [09:00<02:40, 29.01it/s]
Collect (LLM):  77%|███████▋  | 15334/20000 [09:00<02:42, 28.70it/s]
Collect (LLM):  77%|███████▋  | 15337/20000 [09:00<02:50, 27.36it/s]
Collect (LLM):  77%|███████▋  | 15340/20000 [09:00<02:47, 27.85it/s]
Collect (LLM):  77%|███████▋  | 15343/20000 [09:00<02:46, 27.90it/s]
Collect (LLM):  77%|███████▋  | 15346/20000 [09:01<02:48, 27.57it/s]
Collect (LLM):  77%|███████▋  | 15349/20000 [09:01<02:49, 27.46it/s]
Collect (LLM):  77%|███████▋  | 15352/20000 [09:01<02:48, 27.53it/s]
Collect (LLM):  77%|███████▋  | 15355/20000 [09:01<02:48, 27.64it/s]
Collect (LLM):  77%|███████▋  | 15358/20000 [09:01<02:45, 28.03it/s]
Collect (LLM):  77%|███████▋  | 15361/20000 [09:01<02:44, 28.22it/s]
Collect (LLM):  77%|███████▋  | 15364/20000 [09:01<02:45, 27.99it/s]
Collect (LLM):  77%|███████▋  | 15367/20000 [09:01<02:46, 27.90it/s]
Collect (LLM):  77%|███████▋  | 15370/20000 [09:01<03:00, 25.60it/s]
Collect (LLM):  77%|███████▋  | 15373/20000 [09:02<02:57, 26.05it/s]
Collect (LLM):  77%|███████▋  | 15376/20000 [09:02<02:55, 26.32it/s]
Collect (LLM):  77%|███████▋  | 15379/20000 [09:02<02:52, 26.78it/s]
Collect (LLM):  77%|███████▋  | 15382/20000 [09:02<02:47, 27.63it/s]
Collect (LLM):  77%|███████▋  | 15385/20000 [09:02<02:45, 27.92it/s]
Collect (LLM):  77%|███████▋  | 15388/20000 [09:02<02:45, 27.95it/s]
Collect (LLM):  77%|███████▋  | 15391/20000 [09:02<02:45, 27.78it/s]
Collect (LLM):  77%|███████▋  | 15394/20000 [09:02<02:43, 28.11it/s]
Collect (LLM):  77%|███████▋  | 15397/20000 [09:02<02:43, 28.20it/s]
Collect (LLM):  77%|███████▋  | 15400/20000 [09:03<02:41, 28.49it/s]
Collect (LLM):  77%|███████▋  | 15403/20000 [09:03<02:40, 28.65it/s]
Collect (LLM):  77%|███████▋  | 15406/20000 [09:03<02:43, 28.12it/s]
Collect (LLM):  77%|███████▋  | 15409/20000 [09:03<02:42, 28.18it/s]
Collect (LLM):  77%|███████▋  | 15412/20000 [09:03<02:40, 28.64it/s]
Collect (LLM):  77%|███████▋  | 15415/20000 [09:03<02:38, 28.92it/s]
Collect (LLM):  77%|███████▋  | 15418/20000 [09:03<02:38, 28.90it/s]
Collect (LLM):  77%|███████▋  | 15421/20000 [09:03<02:37, 28.98it/s]
Collect (LLM):  77%|███████▋  | 15424/20000 [09:03<02:50, 26.90it/s]
Collect (LLM):  77%|███████▋  | 15427/20000 [09:04<02:59, 25.41it/s]
Collect (LLM):  77%|███████▋  | 15430/20000 [09:04<02:55, 26.07it/s]
Collect (LLM):  77%|███████▋  | 15433/20000 [09:04<02:51, 26.61it/s]
Collect (LLM):  77%|███████▋  | 15436/20000 [09:04<02:49, 26.88it/s]
Collect (LLM):  77%|███████▋  | 15439/20000 [09:04<02:46, 27.39it/s]
Collect (LLM):  77%|███████▋  | 15442/20000 [09:04<02:47, 27.29it/s]
Collect (LLM):  77%|███████▋  | 15445/20000 [09:04<02:46, 27.42it/s]
Collect (LLM):  77%|███████▋  | 15448/20000 [09:04<02:44, 27.62it/s]
Collect (LLM):  77%|███████▋  | 15451/20000 [09:04<02:42, 27.96it/s]
Collect (LLM):  77%|███████▋  | 15454/20000 [09:04<02:41, 28.21it/s]
Collect (LLM):  77%|███████▋  | 15457/20000 [09:05<02:43, 27.80it/s]
Collect (LLM):  77%|███████▋  | 15460/20000 [09:05<02:42, 27.91it/s]
Collect (LLM):  77%|███████▋  | 15463/20000 [09:05<02:44, 27.54it/s]
Collect (LLM):  77%|███████▋  | 15466/20000 [09:05<02:49, 26.73it/s]
Collect (LLM):  77%|███████▋  | 15469/20000 [09:05<02:49, 26.76it/s]
Collect (LLM):  77%|███████▋  | 15472/20000 [09:05<02:45, 27.30it/s]
Collect (LLM):  77%|███████▋  | 15475/20000 [09:05<02:44, 27.50it/s]
Collect (LLM):  77%|███████▋  | 15478/20000 [09:05<02:40, 28.11it/s]
Collect (LLM):  77%|███████▋  | 15481/20000 [09:05<02:39, 28.27it/s]
Collect (LLM):  77%|███████▋  | 15484/20000 [09:06<02:41, 27.94it/s]
Collect (LLM):  77%|███████▋  | 15487/20000 [09:06<02:45, 27.29it/s]
Collect (LLM):  77%|███████▋  | 15490/20000 [09:06<02:44, 27.40it/s]
Collect (LLM):  77%|███████▋  | 15493/20000 [09:06<02:50, 26.43it/s]
Collect (LLM):  77%|███████▋  | 15496/20000 [09:06<02:54, 25.79it/s]
Collect (LLM):  77%|███████▋  | 15499/20000 [09:06<02:54, 25.78it/s]
Collect (LLM):  78%|███████▊  | 15502/20000 [09:06<02:52, 26.14it/s]
Collect (LLM):  78%|███████▊  | 15505/20000 [09:06<02:52, 26.03it/s]
Collect (LLM):  78%|███████▊  | 15508/20000 [09:06<02:50, 26.34it/s]
Collect (LLM):  78%|███████▊  | 15511/20000 [09:07<02:46, 26.98it/s]
Collect (LLM):  78%|███████▊  | 15514/20000 [09:07<02:44, 27.30it/s]
Collect (LLM):  78%|███████▊  | 15517/20000 [09:07<02:44, 27.24it/s]
Collect (LLM):  78%|███████▊  | 15520/20000 [09:07<02:44, 27.29it/s]
Collect (LLM):  78%|███████▊  | 15523/20000 [09:07<02:45, 27.11it/s]
Collect (LLM):  78%|███████▊  | 15526/20000 [09:07<02:42, 27.61it/s]
Collect (LLM):  78%|███████▊  | 15529/20000 [09:07<02:40, 27.93it/s]
Collect (LLM):  78%|███████▊  | 15532/20000 [09:07<02:38, 28.17it/s]
Collect (LLM):  78%|███████▊  | 15535/20000 [09:07<02:39, 28.01it/s]
Collect (LLM):  78%|███████▊  | 15538/20000 [09:08<02:39, 28.06it/s]
Collect (LLM):  78%|███████▊  | 15541/20000 [09:08<02:41, 27.68it/s]
Collect (LLM):  78%|███████▊  | 15544/20000 [09:08<02:38, 28.14it/s]
Collect (LLM):  78%|███████▊  | 15547/20000 [09:08<02:44, 27.11it/s]
Collect (LLM):  78%|███████▊  | 15550/20000 [09:08<02:42, 27.35it/s]
Collect (LLM):  78%|███████▊  | 15553/20000 [09:08<02:41, 27.56it/s]
Collect (LLM):  78%|███████▊  | 15556/20000 [09:08<02:44, 27.06it/s]
Collect (LLM):  78%|███████▊  | 15559/20000 [09:08<02:42, 27.26it/s]
Collect (LLM):  78%|███████▊  | 15562/20000 [09:08<02:41, 27.42it/s]
Collect (LLM):  78%|███████▊  | 15565/20000 [09:09<02:38, 28.01it/s]
Collect (LLM):  78%|███████▊  | 15568/20000 [09:09<02:36, 28.25it/s]
Collect (LLM):  78%|███████▊  | 15571/20000 [09:09<02:36, 28.22it/s]
Collect (LLM):  78%|███████▊  | 15574/20000 [09:09<02:37, 28.09it/s]
Collect (LLM):  78%|███████▊  | 15577/20000 [09:09<02:43, 26.99it/s]
Collect (LLM):  78%|███████▊  | 15580/20000 [09:09<02:44, 26.86it/s]
Collect (LLM):  78%|███████▊  | 15583/20000 [09:09<02:42, 27.25it/s]
Collect (LLM):  78%|███████▊  | 15586/20000 [09:09<02:40, 27.48it/s]
Collect (LLM):  78%|███████▊  | 15589/20000 [09:09<02:45, 26.68it/s]
Collect (LLM):  78%|███████▊  | 15592/20000 [09:10<02:42, 27.05it/s]
Collect (LLM):  78%|███████▊  | 15595/20000 [09:10<02:39, 27.63it/s]
Collect (LLM):  78%|███████▊  | 15598/20000 [09:10<02:37, 27.91it/s]
Collect (LLM):  78%|███████▊  | 15601/20000 [09:10<02:38, 27.72it/s]
Collect (LLM):  78%|███████▊  | 15604/20000 [09:10<02:40, 27.47it/s]
Collect (LLM):  78%|███████▊  | 15607/20000 [09:10<02:40, 27.35it/s]
Collect (LLM):  78%|███████▊  | 15610/20000 [09:10<02:38, 27.74it/s]
Collect (LLM):  78%|███████▊  | 15613/20000 [09:10<02:36, 28.12it/s]
Collect (LLM):  78%|███████▊  | 15616/20000 [09:10<02:34, 28.30it/s]
Collect (LLM):  78%|███████▊  | 15619/20000 [09:10<02:34, 28.30it/s]
Collect (LLM):  78%|███████▊  | 15622/20000 [09:11<02:35, 28.11it/s]
Collect (LLM):  78%|███████▊  | 15625/20000 [09:11<02:37, 27.79it/s]
Collect (LLM):  78%|███████▊  | 15628/20000 [09:11<02:37, 27.83it/s]
Collect (LLM):  78%|███████▊  | 15631/20000 [09:11<02:35, 28.06it/s]
Collect (LLM):  78%|███████▊  | 15634/20000 [09:11<02:34, 28.31it/s]
Collect (LLM):  78%|███████▊  | 15637/20000 [09:11<02:32, 28.67it/s]
Collect (LLM):  78%|███████▊  | 15640/20000 [09:11<02:31, 28.80it/s]
Collect (LLM):  78%|███████▊  | 15643/20000 [09:11<02:33, 28.30it/s]
Collect (LLM):  78%|███████▊  | 15646/20000 [09:11<02:36, 27.84it/s]
Collect (LLM):  78%|███████▊  | 15649/20000 [09:12<02:33, 28.30it/s]
Collect (LLM):  78%|███████▊  | 15652/20000 [09:12<02:31, 28.61it/s]
Collect (LLM):  78%|███████▊  | 15655/20000 [09:12<02:33, 28.30it/s]
Collect (LLM):  78%|███████▊  | 15658/20000 [09:12<02:32, 28.45it/s]
Collect (LLM):  78%|███████▊  | 15661/20000 [09:12<02:31, 28.71it/s]
Collect (LLM):  78%|███████▊  | 15664/20000 [09:12<02:35, 27.90it/s]
Collect (LLM):  78%|███████▊  | 15667/20000 [09:12<02:38, 27.32it/s]
Collect (LLM):  78%|███████▊  | 15670/20000 [09:12<02:37, 27.58it/s]
Collect (LLM):  78%|███████▊  | 15673/20000 [09:12<02:39, 27.11it/s]
Collect (LLM):  78%|███████▊  | 15676/20000 [09:13<02:41, 26.76it/s]
Collect (LLM):  78%|███████▊  | 15679/20000 [09:13<02:38, 27.29it/s]
Collect (LLM):  78%|███████▊  | 15682/20000 [09:13<02:35, 27.70it/s]
Collect (LLM):  78%|███████▊  | 15685/20000 [09:13<02:38, 27.25it/s]
Collect (LLM):  78%|███████▊  | 15688/20000 [09:13<02:35, 27.70it/s]
Collect (LLM):  78%|███████▊  | 15691/20000 [09:13<02:34, 27.93it/s]
Collect (LLM):  78%|███████▊  | 15694/20000 [09:13<02:34, 27.81it/s]
Collect (LLM):  78%|███████▊  | 15697/20000 [09:13<02:38, 27.14it/s]
Collect (LLM):  78%|███████▊  | 15700/20000 [09:13<02:39, 27.01it/s]
Collect (LLM):  79%|███████▊  | 15703/20000 [09:14<02:35, 27.61it/s]
Collect (LLM):  79%|███████▊  | 15706/20000 [09:14<02:36, 27.48it/s]
Collect (LLM):  79%|███████▊  | 15709/20000 [09:14<02:34, 27.78it/s]
Collect (LLM):  79%|███████▊  | 15712/20000 [09:14<02:34, 27.78it/s]
Collect (LLM):  79%|███████▊  | 15715/20000 [09:14<02:32, 28.07it/s]
Collect (LLM):  79%|███████▊  | 15718/20000 [09:14<02:32, 28.05it/s]
Collect (LLM):  79%|███████▊  | 15721/20000 [09:14<02:31, 28.32it/s]
Collect (LLM):  79%|███████▊  | 15724/20000 [09:14<02:32, 28.05it/s]
Collect (LLM):  79%|███████▊  | 15727/20000 [09:14<02:31, 28.13it/s]
Collect (LLM):  79%|███████▊  | 15730/20000 [09:14<02:30, 28.31it/s]
Collect (LLM):  79%|███████▊  | 15733/20000 [09:15<02:30, 28.44it/s]
Collect (LLM):  79%|███████▊  | 15736/20000 [09:15<02:29, 28.49it/s]
Collect (LLM):  79%|███████▊  | 15739/20000 [09:15<02:27, 28.92it/s]
Collect (LLM):  79%|███████▊  | 15743/20000 [09:15<02:24, 29.50it/s]
Collect (LLM):  79%|███████▊  | 15746/20000 [09:15<02:24, 29.49it/s]
Collect (LLM):  79%|███████▊  | 15749/20000 [09:15<02:25, 29.26it/s]
Collect (LLM):  79%|███████▉  | 15752/20000 [09:15<02:36, 27.06it/s]
Collect (LLM):  79%|███████▉  | 15755/20000 [09:15<02:42, 26.06it/s]
Collect (LLM):  79%|███████▉  | 15758/20000 [09:15<02:39, 26.59it/s]
Collect (LLM):  79%|███████▉  | 15761/20000 [09:16<02:35, 27.26it/s]
Collect (LLM):  79%|███████▉  | 15764/20000 [09:16<02:33, 27.51it/s]
Collect (LLM):  79%|███████▉  | 15767/20000 [09:16<02:35, 27.25it/s]
Collect (LLM):  79%|███████▉  | 15770/20000 [09:16<02:31, 27.86it/s]
Collect (LLM):  79%|███████▉  | 15773/20000 [09:16<02:29, 28.27it/s]
Collect (LLM):  79%|███████▉  | 15776/20000 [09:16<02:29, 28.32it/s]
Collect (LLM):  79%|███████▉  | 15779/20000 [09:16<02:30, 27.99it/s]
Collect (LLM):  79%|███████▉  | 15782/20000 [09:16<02:33, 27.41it/s]
Collect (LLM):  79%|███████▉  | 15785/20000 [09:16<02:34, 27.31it/s]
Collect (LLM):  79%|███████▉  | 15788/20000 [09:17<02:31, 27.72it/s]
Collect (LLM):  79%|███████▉  | 15791/20000 [09:17<02:32, 27.56it/s]
Collect (LLM):  79%|███████▉  | 15794/20000 [09:17<02:31, 27.69it/s]
Collect (LLM):  79%|███████▉  | 15798/20000 [09:17<02:26, 28.60it/s]
Collect (LLM):  79%|███████▉  | 15801/20000 [09:17<02:27, 28.55it/s]
Collect (LLM):  79%|███████▉  | 15804/20000 [09:17<02:27, 28.49it/s]
Collect (LLM):  79%|███████▉  | 15807/20000 [09:17<02:30, 27.90it/s]
Collect (LLM):  79%|███████▉  | 15810/20000 [09:17<02:35, 26.86it/s]
Collect (LLM):  79%|███████▉  | 15813/20000 [09:17<02:38, 26.40it/s]
Collect (LLM):  79%|███████▉  | 15816/20000 [09:18<02:41, 25.86it/s]
Collect (LLM):  79%|███████▉  | 15819/20000 [09:18<02:44, 25.36it/s]
Collect (LLM):  79%|███████▉  | 15822/20000 [09:18<02:39, 26.20it/s]
Collect (LLM):  79%|███████▉  | 15825/20000 [09:18<02:33, 27.15it/s]
Collect (LLM):  79%|███████▉  | 15828/20000 [09:18<02:33, 27.23it/s]
Collect (LLM):  79%|███████▉  | 15831/20000 [09:18<02:30, 27.63it/s]
Collect (LLM):  79%|███████▉  | 15834/20000 [09:18<02:32, 27.24it/s]
Collect (LLM):  79%|███████▉  | 15837/20000 [09:18<02:35, 26.80it/s]
Collect (LLM):  79%|███████▉  | 15840/20000 [09:18<02:37, 26.42it/s]
Collect (LLM):  79%|███████▉  | 15843/20000 [09:19<02:38, 26.31it/s]
Collect (LLM):  79%|███████▉  | 15846/20000 [09:19<02:34, 26.88it/s]
Collect (LLM):  79%|███████▉  | 15849/20000 [09:19<02:34, 26.80it/s]
Collect (LLM):  79%|███████▉  | 15852/20000 [09:19<02:33, 27.00it/s]
Collect (LLM):  79%|███████▉  | 15855/20000 [09:19<02:30, 27.51it/s]
Collect (LLM):  79%|███████▉  | 15858/20000 [09:19<02:32, 27.13it/s]
Collect (LLM):  79%|███████▉  | 15861/20000 [09:19<02:29, 27.71it/s]
Collect (LLM):  79%|███████▉  | 15864/20000 [09:19<02:27, 28.06it/s]
Collect (LLM):  79%|███████▉  | 15867/20000 [09:19<02:25, 28.44it/s]
Collect (LLM):  79%|███████▉  | 15870/20000 [09:20<02:23, 28.73it/s]
Collect (LLM):  79%|███████▉  | 15873/20000 [09:20<02:25, 28.46it/s]
Collect (LLM):  79%|███████▉  | 15876/20000 [09:20<02:24, 28.48it/s]
Collect (LLM):  79%|███████▉  | 15879/20000 [09:20<02:23, 28.69it/s]
Collect (LLM):  79%|███████▉  | 15882/20000 [09:20<02:23, 28.63it/s]
Collect (LLM):  79%|███████▉  | 15885/20000 [09:20<02:25, 28.22it/s]
Collect (LLM):  79%|███████▉  | 15888/20000 [09:20<02:38, 25.96it/s]
Collect (LLM):  79%|███████▉  | 15891/20000 [09:20<02:34, 26.63it/s]
Collect (LLM):  79%|███████▉  | 15894/20000 [09:20<02:38, 25.98it/s]
Collect (LLM):  79%|███████▉  | 15897/20000 [09:21<02:35, 26.38it/s]
Collect (LLM):  80%|███████▉  | 15900/20000 [09:21<02:43, 25.15it/s]
Collect (LLM):  80%|███████▉  | 15903/20000 [09:21<02:43, 24.99it/s]
Collect (LLM):  80%|███████▉  | 15906/20000 [09:21<02:46, 24.54it/s]
Collect (LLM):  80%|███████▉  | 15909/20000 [09:21<02:43, 24.98it/s]
Collect (LLM):  80%|███████▉  | 15912/20000 [09:21<02:44, 24.80it/s]
Collect (LLM):  80%|███████▉  | 15915/20000 [09:21<02:38, 25.83it/s]
Collect (LLM):  80%|███████▉  | 15918/20000 [09:21<02:46, 24.52it/s]
Collect (LLM):  80%|███████▉  | 15921/20000 [09:22<02:43, 24.94it/s]
Collect (LLM):  80%|███████▉  | 15924/20000 [09:22<02:38, 25.76it/s]
Collect (LLM):  80%|███████▉  | 15927/20000 [09:22<02:31, 26.88it/s]
Collect (LLM):  80%|███████▉  | 15930/20000 [09:22<02:31, 26.88it/s]
Collect (LLM):  80%|███████▉  | 15933/20000 [09:22<02:26, 27.74it/s]
Collect (LLM):  80%|███████▉  | 15936/20000 [09:22<02:25, 27.97it/s]
Collect (LLM):  80%|███████▉  | 15939/20000 [09:22<02:23, 28.32it/s]
Collect (LLM):  80%|███████▉  | 15942/20000 [09:22<02:26, 27.61it/s]
Collect (LLM):  80%|███████▉  | 15945/20000 [09:22<02:26, 27.77it/s]
Collect (LLM):  80%|███████▉  | 15948/20000 [09:23<02:31, 26.66it/s]
Collect (LLM):  80%|███████▉  | 15951/20000 [09:23<02:30, 26.84it/s]
Collect (LLM):  80%|███████▉  | 15954/20000 [09:23<02:26, 27.58it/s]
Collect (LLM):  80%|███████▉  | 15957/20000 [09:23<02:24, 27.93it/s]
Collect (LLM):  80%|███████▉  | 15960/20000 [09:23<02:24, 28.05it/s]
Collect (LLM):  80%|███████▉  | 15963/20000 [09:23<02:23, 28.08it/s]
Collect (LLM):  80%|███████▉  | 15966/20000 [09:23<02:25, 27.71it/s]
Collect (LLM):  80%|███████▉  | 15970/20000 [09:23<02:21, 28.49it/s]
Collect (LLM):  80%|███████▉  | 15973/20000 [09:23<02:23, 28.08it/s]
Collect (LLM):  80%|███████▉  | 15976/20000 [09:24<02:24, 27.77it/s]
Collect (LLM):  80%|███████▉  | 15979/20000 [09:24<02:24, 27.79it/s]
Collect (LLM):  80%|███████▉  | 15982/20000 [09:24<02:26, 27.50it/s]
Collect (LLM):  80%|███████▉  | 15985/20000 [09:24<02:25, 27.53it/s]
Collect (LLM):  80%|███████▉  | 15988/20000 [09:24<02:24, 27.83it/s]
Collect (LLM):  80%|███████▉  | 15991/20000 [09:24<02:24, 27.81it/s]
Collect (LLM):  80%|███████▉  | 15994/20000 [09:24<02:22, 28.09it/s]
Collect (LLM):  80%|███████▉  | 15997/20000 [09:24<02:20, 28.41it/s]
Collect (LLM):  80%|████████  | 16000/20000 [09:24<02:22, 28.10it/s]
Collect (LLM):  80%|████████  | 16003/20000 [09:24<02:21, 28.24it/s]
Collect (LLM):  80%|████████  | 16006/20000 [09:25<02:22, 27.96it/s]
Collect (LLM):  80%|████████  | 16009/20000 [09:25<02:22, 27.91it/s]
Collect (LLM):  80%|████████  | 16012/20000 [09:25<02:22, 28.00it/s]
Collect (LLM):  80%|████████  | 16015/20000 [09:25<02:32, 26.06it/s]
Collect (LLM):  80%|████████  | 16018/20000 [09:25<02:33, 25.90it/s]
Collect (LLM):  80%|████████  | 16021/20000 [09:25<02:31, 26.31it/s]
Collect (LLM):  80%|████████  | 16024/20000 [09:25<02:27, 27.04it/s]
Collect (LLM):  80%|████████  | 16027/20000 [09:25<02:24, 27.57it/s]
Collect (LLM):  80%|████████  | 16030/20000 [09:25<02:22, 27.80it/s]
Collect (LLM):  80%|████████  | 16033/20000 [09:26<02:23, 27.55it/s]
Collect (LLM):  80%|████████  | 16036/20000 [09:26<02:23, 27.56it/s]
Collect (LLM):  80%|████████  | 16039/20000 [09:26<02:32, 25.92it/s]
Collect (LLM):  80%|████████  | 16042/20000 [09:26<02:28, 26.62it/s]
Collect (LLM):  80%|████████  | 16045/20000 [09:26<02:24, 27.34it/s]
Collect (LLM):  80%|████████  | 16048/20000 [09:26<02:24, 27.37it/s]
Collect (LLM):  80%|████████  | 16051/20000 [09:26<02:22, 27.64it/s]
Collect (LLM):  80%|████████  | 16055/20000 [09:26<02:18, 28.41it/s]
Collect (LLM):  80%|████████  | 16058/20000 [09:26<02:19, 28.20it/s]
Collect (LLM):  80%|████████  | 16061/20000 [09:27<02:23, 27.47it/s]
Collect (LLM):  80%|████████  | 16064/20000 [09:27<02:22, 27.55it/s]
Collect (LLM):  80%|████████  | 16067/20000 [09:27<02:24, 27.20it/s]
Collect (LLM):  80%|████████  | 16070/20000 [09:27<02:25, 27.02it/s]
Collect (LLM):  80%|████████  | 16073/20000 [09:27<02:29, 26.36it/s]
Collect (LLM):  80%|████████  | 16076/20000 [09:27<02:26, 26.74it/s]
Collect (LLM):  80%|████████  | 16079/20000 [09:27<02:23, 27.25it/s]
Collect (LLM):  80%|████████  | 16082/20000 [09:27<02:25, 26.96it/s]
Collect (LLM):  80%|████████  | 16085/20000 [09:28<02:30, 26.01it/s]
Collect (LLM):  80%|████████  | 16088/20000 [09:28<02:26, 26.71it/s]
Collect (LLM):  80%|████████  | 16091/20000 [09:28<02:23, 27.21it/s]
Collect (LLM):  80%|████████  | 16095/20000 [09:28<02:19, 28.09it/s]
Collect (LLM):  80%|████████  | 16098/20000 [09:28<02:26, 26.60it/s]
Collect (LLM):  81%|████████  | 16101/20000 [09:28<02:23, 27.09it/s]
Collect (LLM):  81%|████████  | 16104/20000 [09:28<02:22, 27.27it/s]
Collect (LLM):  81%|████████  | 16107/20000 [09:28<02:22, 27.31it/s]
Collect (LLM):  81%|████████  | 16110/20000 [09:28<02:21, 27.51it/s]
Collect (LLM):  81%|████████  | 16113/20000 [09:29<02:19, 27.88it/s]
Collect (LLM):  81%|████████  | 16116/20000 [09:29<02:19, 27.91it/s]
Collect (LLM):  81%|████████  | 16119/20000 [09:29<02:17, 28.16it/s]
Collect (LLM):  81%|████████  | 16122/20000 [09:29<02:16, 28.41it/s]
Collect (LLM):  81%|████████  | 16125/20000 [09:29<02:15, 28.57it/s]
Collect (LLM):  81%|████████  | 16128/20000 [09:29<02:14, 28.70it/s]
Collect (LLM):  81%|████████  | 16131/20000 [09:29<02:19, 27.82it/s]
Collect (LLM):  81%|████████  | 16134/20000 [09:29<02:22, 27.20it/s]
Collect (LLM):  81%|████████  | 16137/20000 [09:29<02:19, 27.76it/s]
Collect (LLM):  81%|████████  | 16140/20000 [09:29<02:18, 27.89it/s]
Collect (LLM):  81%|████████  | 16143/20000 [09:30<02:19, 27.70it/s]
Collect (LLM):  81%|████████  | 16146/20000 [09:30<02:17, 27.98it/s]
Collect (LLM):  81%|████████  | 16149/20000 [09:30<02:15, 28.38it/s]
Collect (LLM):  81%|████████  | 16152/20000 [09:30<02:21, 27.11it/s]
Collect (LLM):  81%|████████  | 16155/20000 [09:30<02:30, 25.50it/s]
Collect (LLM):  81%|████████  | 16158/20000 [09:30<02:30, 25.48it/s]
Collect (LLM):  81%|████████  | 16161/20000 [09:30<02:29, 25.73it/s]
Collect (LLM):  81%|████████  | 16164/20000 [09:30<02:28, 25.83it/s]
Collect (LLM):  81%|████████  | 16167/20000 [09:31<02:24, 26.57it/s]
Collect (LLM):  81%|████████  | 16170/20000 [09:31<02:24, 26.52it/s]
Collect (LLM):  81%|████████  | 16173/20000 [09:31<02:24, 26.54it/s]
Collect (LLM):  81%|████████  | 16176/20000 [09:31<02:26, 26.06it/s]
Collect (LLM):  81%|████████  | 16179/20000 [09:31<02:29, 25.62it/s]
Collect (LLM):  81%|████████  | 16182/20000 [09:31<02:32, 25.10it/s]
Collect (LLM):  81%|████████  | 16185/20000 [09:31<02:26, 26.12it/s]
Collect (LLM):  81%|████████  | 16188/20000 [09:31<02:26, 26.06it/s]
Collect (LLM):  81%|████████  | 16191/20000 [09:31<02:25, 26.25it/s]
Collect (LLM):  81%|████████  | 16194/20000 [09:32<02:26, 25.92it/s]
Collect (LLM):  81%|████████  | 16197/20000 [09:32<02:21, 26.84it/s]
Collect (LLM):  81%|████████  | 16200/20000 [09:32<02:21, 26.94it/s]
Collect (LLM):  81%|████████  | 16203/20000 [09:32<02:23, 26.49it/s]
Collect (LLM):  81%|████████  | 16206/20000 [09:32<02:26, 25.82it/s]
Collect (LLM):  81%|████████  | 16209/20000 [09:32<02:23, 26.43it/s]
Collect (LLM):  81%|████████  | 16212/20000 [09:32<02:23, 26.48it/s]
Collect (LLM):  81%|████████  | 16215/20000 [09:32<02:23, 26.33it/s]
Collect (LLM):  81%|████████  | 16218/20000 [09:32<02:22, 26.55it/s]
Collect (LLM):  81%|████████  | 16221/20000 [09:33<02:24, 26.07it/s]
Collect (LLM):  81%|████████  | 16224/20000 [09:33<02:20, 26.93it/s]
Collect (LLM):  81%|████████  | 16227/20000 [09:33<02:25, 25.86it/s]
Collect (LLM):  81%|████████  | 16230/20000 [09:33<02:24, 26.03it/s]
Collect (LLM):  81%|████████  | 16233/20000 [09:33<02:27, 25.59it/s]
Collect (LLM):  81%|████████  | 16236/20000 [09:33<02:24, 26.09it/s]
Collect (LLM):  81%|████████  | 16239/20000 [09:33<02:21, 26.67it/s]
Collect (LLM):  81%|████████  | 16242/20000 [09:33<02:18, 27.06it/s]
Collect (LLM):  81%|████████  | 16245/20000 [09:33<02:15, 27.80it/s]
Collect (LLM):  81%|████████  | 16248/20000 [09:34<02:16, 27.56it/s]
Collect (LLM):  81%|████████▏ | 16251/20000 [09:34<02:16, 27.56it/s]
Collect (LLM):  81%|████████▏ | 16254/20000 [09:34<02:16, 27.45it/s]
Collect (LLM):  81%|████████▏ | 16257/20000 [09:34<02:15, 27.61it/s]
Collect (LLM):  81%|████████▏ | 16260/20000 [09:34<02:16, 27.44it/s]
