/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  89%|████████▊ | 17732/20000 [20:57<03:26, 10.97it/s]
Collect (LLM):  89%|████████▊ | 17734/20000 [20:58<03:21, 11.25it/s]
Collect (LLM):  89%|████████▊ | 17736/20000 [20:58<03:20, 11.30it/s]
Collect (LLM):  89%|████████▊ | 17738/20000 [20:58<03:25, 11.00it/s]
Collect (LLM):  89%|████████▊ | 17740/20000 [20:58<03:31, 10.68it/s]
Collect (LLM):  89%|████████▊ | 17742/20000 [20:58<03:29, 10.75it/s]
Collect (LLM):  89%|████████▊ | 17744/20000 [20:58<03:24, 11.01it/s]
Collect (LLM):  89%|████████▊ | 17746/20000 [20:59<03:27, 10.88it/s]
Collect (LLM):  89%|████████▊ | 17748/20000 [20:59<03:28, 10.79it/s]
Collect (LLM):  89%|████████▉ | 17750/20000 [20:59<03:30, 10.68it/s]
Collect (LLM):  89%|████████▉ | 17752/20000 [20:59<03:23, 11.07it/s]
Collect (LLM):  89%|████████▉ | 17754/20000 [20:59<03:17, 11.36it/s]
Collect (LLM):  89%|████████▉ | 17756/20000 [21:00<03:16, 11.40it/s]
Collect (LLM):  89%|████████▉ | 17758/20000 [21:00<03:16, 11.39it/s]
Collect (LLM):  89%|████████▉ | 17760/20000 [21:00<03:16, 11.37it/s]
Collect (LLM):  89%|████████▉ | 17762/20000 [21:00<03:11, 11.70it/s]
Collect (LLM):  89%|████████▉ | 17764/20000 [21:00<03:17, 11.31it/s]
Collect (LLM):  89%|████████▉ | 17766/20000 [21:00<03:26, 10.82it/s]
Collect (LLM):  89%|████████▉ | 17768/20000 [21:01<03:27, 10.76it/s]
Collect (LLM):  89%|████████▉ | 17770/20000 [21:01<03:23, 10.96it/s]
Collect (LLM):  89%|████████▉ | 17772/20000 [21:01<03:20, 11.11it/s]
Collect (LLM):  89%|████████▉ | 17774/20000 [21:01<03:25, 10.83it/s]
Collect (LLM):  89%|████████▉ | 17776/20000 [21:01<03:25, 10.82it/s]
Collect (LLM):  89%|████████▉ | 17778/20000 [21:02<03:31, 10.49it/s]
Collect (LLM):  89%|████████▉ | 17780/20000 [21:02<03:28, 10.65it/s]
Collect (LLM):  89%|████████▉ | 17782/20000 [21:02<03:25, 10.77it/s]
Collect (LLM):  89%|████████▉ | 17784/20000 [21:02<03:26, 10.72it/s]
Collect (LLM):  89%|████████▉ | 17786/20000 [21:02<03:23, 10.87it/s]
Collect (LLM):  89%|████████▉ | 17788/20000 [21:02<03:19, 11.07it/s]
Collect (LLM):  89%|████████▉ | 17790/20000 [21:03<03:15, 11.33it/s]
Collect (LLM):  89%|████████▉ | 17792/20000 [21:03<03:06, 11.84it/s]
Collect (LLM):  89%|████████▉ | 17794/20000 [21:03<03:17, 11.17it/s]
Collect (LLM):  89%|████████▉ | 17796/20000 [21:03<03:21, 10.93it/s]
Collect (LLM):  89%|████████▉ | 17798/20000 [21:03<03:27, 10.59it/s]
Collect (LLM):  89%|████████▉ | 17800/20000 [21:04<03:19, 11.02it/s]
Collect (LLM):  89%|████████▉ | 17802/20000 [21:04<03:14, 11.31it/s]
Collect (LLM):  89%|████████▉ | 17804/20000 [21:04<03:26, 10.65it/s]
Collect (LLM):  89%|████████▉ | 17806/20000 [21:04<03:28, 10.53it/s]
Collect (LLM):  89%|████████▉ | 17808/20000 [21:04<03:30, 10.42it/s]
Collect (LLM):  89%|████████▉ | 17810/20000 [21:05<03:24, 10.71it/s]
Collect (LLM):  89%|████████▉ | 17812/20000 [21:05<03:24, 10.71it/s]
Collect (LLM):  89%|████████▉ | 17814/20000 [21:05<03:24, 10.71it/s]
Collect (LLM):  89%|████████▉ | 17816/20000 [21:05<03:27, 10.52it/s]
Collect (LLM):  89%|████████▉ | 17818/20000 [21:05<03:16, 11.09it/s]
Collect (LLM):  89%|████████▉ | 17820/20000 [21:05<03:25, 10.59it/s]
Collect (LLM):  89%|████████▉ | 17822/20000 [21:06<03:26, 10.55it/s]
Collect (LLM):  89%|████████▉ | 17824/20000 [21:06<03:19, 10.91it/s]
Collect (LLM):  89%|████████▉ | 17826/20000 [21:06<03:13, 11.22it/s]
Collect (LLM):  89%|████████▉ | 17828/20000 [21:06<03:13, 11.21it/s]
Collect (LLM):  89%|████████▉ | 17830/20000 [21:06<03:09, 11.44it/s]
Collect (LLM):  89%|████████▉ | 17832/20000 [21:07<03:19, 10.87it/s]
Collect (LLM):  89%|████████▉ | 17834/20000 [21:07<03:27, 10.43it/s]
Collect (LLM):  89%|████████▉ | 17836/20000 [21:07<03:16, 11.04it/s]
Collect (LLM):  89%|████████▉ | 17838/20000 [21:07<03:22, 10.66it/s]
Collect (LLM):  89%|████████▉ | 17840/20000 [21:07<03:18, 10.87it/s]
Collect (LLM):  89%|████████▉ | 17842/20000 [21:07<03:14, 11.12it/s]
Collect (LLM):  89%|████████▉ | 17844/20000 [21:08<03:10, 11.34it/s]
Collect (LLM):  89%|████████▉ | 17846/20000 [21:08<03:15, 11.02it/s]
Collect (LLM):  89%|████████▉ | 17848/20000 [21:08<03:19, 10.76it/s]
Collect (LLM):  89%|████████▉ | 17850/20000 [21:08<03:13, 11.11it/s]
Collect (LLM):  89%|████████▉ | 17852/20000 [21:08<03:08, 11.39it/s]
Collect (LLM):  89%|████████▉ | 17854/20000 [21:08<03:06, 11.49it/s]
Collect (LLM):  89%|████████▉ | 17856/20000 [21:09<03:10, 11.28it/s]
Collect (LLM):  89%|████████▉ | 17858/20000 [21:09<03:11, 11.18it/s]
Collect (LLM):  89%|████████▉ | 17860/20000 [21:09<03:13, 11.06it/s]
Collect (LLM):  89%|████████▉ | 17862/20000 [21:09<03:18, 10.76it/s]
Collect (LLM):  89%|████████▉ | 17864/20000 [21:09<03:17, 10.81it/s]
Collect (LLM):  89%|████████▉ | 17866/20000 [21:10<03:20, 10.64it/s]
Collect (LLM):  89%|████████▉ | 17868/20000 [21:10<03:18, 10.72it/s]
Collect (LLM):  89%|████████▉ | 17870/20000 [21:10<03:15, 10.91it/s]
Collect (LLM):  89%|████████▉ | 17872/20000 [21:10<03:06, 11.44it/s]
Collect (LLM):  89%|████████▉ | 17874/20000 [21:10<03:06, 11.39it/s]
Collect (LLM):  89%|████████▉ | 17876/20000 [21:10<03:07, 11.31it/s]
Collect (LLM):  89%|████████▉ | 17878/20000 [21:11<03:06, 11.37it/s]
Collect (LLM):  89%|████████▉ | 17880/20000 [21:11<03:12, 11.03it/s]
Collect (LLM):  89%|████████▉ | 17882/20000 [21:11<03:16, 10.78it/s]
Collect (LLM):  89%|████████▉ | 17884/20000 [21:11<03:17, 10.69it/s]
Collect (LLM):  89%|████████▉ | 17886/20000 [21:11<03:10, 11.10it/s]
Collect (LLM):  89%|████████▉ | 17888/20000 [21:12<03:08, 11.23it/s]
Collect (LLM):  89%|████████▉ | 17890/20000 [21:12<03:02, 11.56it/s]
Collect (LLM):  89%|████████▉ | 17892/20000 [21:12<03:03, 11.49it/s]
Collect (LLM):  89%|████████▉ | 17894/20000 [21:12<03:08, 11.17it/s]
Collect (LLM):  89%|████████▉ | 17896/20000 [21:12<03:05, 11.31it/s]
Collect (LLM):  89%|████████▉ | 17898/20000 [21:12<03:11, 11.00it/s]
Collect (LLM):  90%|████████▉ | 17900/20000 [21:13<03:17, 10.64it/s]
Collect (LLM):  90%|████████▉ | 17902/20000 [21:13<03:14, 10.80it/s]
Collect (LLM):  90%|████████▉ | 17904/20000 [21:13<03:09, 11.06it/s]
Collect (LLM):  90%|████████▉ | 17906/20000 [21:13<03:12, 10.89it/s]
Collect (LLM):  90%|████████▉ | 17908/20000 [21:13<03:03, 11.38it/s]
Collect (LLM):  90%|████████▉ | 17910/20000 [21:14<03:05, 11.30it/s]
Collect (LLM):  90%|████████▉ | 17912/20000 [21:14<03:03, 11.36it/s]
Collect (LLM):  90%|████████▉ | 17914/20000 [21:14<03:18, 10.53it/s]
Collect (LLM):  90%|████████▉ | 17916/20000 [21:14<03:15, 10.65it/s]
Collect (LLM):  90%|████████▉ | 17918/20000 [21:14<03:06, 11.19it/s]
Collect (LLM):  90%|████████▉ | 17920/20000 [21:14<03:12, 10.80it/s]
Collect (LLM):  90%|████████▉ | 17922/20000 [21:15<03:05, 11.20it/s]
Collect (LLM):  90%|████████▉ | 17924/20000 [21:15<03:12, 10.77it/s]
Collect (LLM):  90%|████████▉ | 17926/20000 [21:15<03:10, 10.91it/s]
Collect (LLM):  90%|████████▉ | 17928/20000 [21:15<03:07, 11.03it/s]
Collect (LLM):  90%|████████▉ | 17930/20000 [21:15<03:11, 10.83it/s]
Collect (LLM):  90%|████████▉ | 17932/20000 [21:16<03:05, 11.15it/s]
Collect (LLM):  90%|████████▉ | 17934/20000 [21:16<03:03, 11.23it/s]
Collect (LLM):  90%|████████▉ | 17936/20000 [21:16<03:10, 10.85it/s]
Collect (LLM):  90%|████████▉ | 17938/20000 [21:16<03:04, 11.15it/s]
Collect (LLM):  90%|████████▉ | 17940/20000 [21:16<03:00, 11.39it/s]
Collect (LLM):  90%|████████▉ | 17942/20000 [21:16<03:02, 11.28it/s]
Collect (LLM):  90%|████████▉ | 17944/20000 [21:17<03:02, 11.26it/s]
Collect (LLM):  90%|████████▉ | 17946/20000 [21:17<02:59, 11.41it/s]
Collect (LLM):  90%|████████▉ | 17948/20000 [21:17<02:58, 11.52it/s]
Collect (LLM):  90%|████████▉ | 17950/20000 [21:17<02:59, 11.40it/s]
Collect (LLM):  90%|████████▉ | 17952/20000 [21:17<02:56, 11.62it/s]
Collect (LLM):  90%|████████▉ | 17954/20000 [21:18<03:00, 11.33it/s]
Collect (LLM):  90%|████████▉ | 17956/20000 [21:18<03:04, 11.06it/s]
Collect (LLM):  90%|████████▉ | 17958/20000 [21:18<03:10, 10.73it/s]
Collect (LLM):  90%|████████▉ | 17960/20000 [21:18<03:07, 10.91it/s]
Collect (LLM):  90%|████████▉ | 17962/20000 [21:18<03:02, 11.19it/s]
Collect (LLM):  90%|████████▉ | 17964/20000 [21:18<03:11, 10.61it/s]
Collect (LLM):  90%|████████▉ | 17966/20000 [21:19<03:15, 10.42it/s]
Collect (LLM):  90%|████████▉ | 17968/20000 [21:19<03:12, 10.56it/s]
Collect (LLM):  90%|████████▉ | 17970/20000 [21:19<03:04, 10.99it/s]
Collect (LLM):  90%|████████▉ | 17972/20000 [21:19<03:08, 10.75it/s]
Collect (LLM):  90%|████████▉ | 17974/20000 [21:19<03:01, 11.17it/s]
Collect (LLM):  90%|████████▉ | 17976/20000 [21:20<03:06, 10.88it/s]
Collect (LLM):  90%|████████▉ | 17978/20000 [21:20<03:04, 10.97it/s]
Collect (LLM):  90%|████████▉ | 17980/20000 [21:20<02:58, 11.34it/s]
Collect (LLM):  90%|████████▉ | 17982/20000 [21:20<03:02, 11.06it/s]
Collect (LLM):  90%|████████▉ | 17984/20000 [21:20<03:12, 10.46it/s]
Collect (LLM):  90%|████████▉ | 17986/20000 [21:20<03:08, 10.66it/s]
Collect (LLM):  90%|████████▉ | 17988/20000 [21:21<03:04, 10.93it/s]
Collect (LLM):  90%|████████▉ | 17990/20000 [21:21<02:58, 11.28it/s]
Collect (LLM):  90%|████████▉ | 17992/20000 [21:21<02:59, 11.17it/s]
Collect (LLM):  90%|████████▉ | 17994/20000 [21:21<03:02, 11.02it/s]
Collect (LLM):  90%|████████▉ | 17996/20000 [21:21<03:09, 10.58it/s]
Collect (LLM):  90%|████████▉ | 17998/20000 [21:22<03:02, 10.97it/s]
Collect (LLM):  90%|█████████ | 18000/20000 [21:22<02:59, 11.13it/s]
Collect (LLM):  90%|█████████ | 18002/20000 [21:22<02:58, 11.17it/s]
Collect (LLM):  90%|█████████ | 18004/20000 [21:22<02:56, 11.28it/s]
Collect (LLM):  90%|█████████ | 18006/20000 [21:22<03:00, 11.04it/s]
Collect (LLM):  90%|█████████ | 18008/20000 [21:22<02:54, 11.39it/s]
Collect (LLM):  90%|█████████ | 18010/20000 [21:23<02:52, 11.50it/s]
Collect (LLM):  90%|█████████ | 18012/20000 [21:23<02:51, 11.59it/s]
Collect (LLM):  90%|█████████ | 18014/20000 [21:23<02:50, 11.66it/s]
Collect (LLM):  90%|█████████ | 18016/20000 [21:23<02:59, 11.05it/s]
Collect (LLM):  90%|█████████ | 18018/20000 [21:23<02:54, 11.34it/s]
Collect (LLM):  90%|█████████ | 18020/20000 [21:24<03:01, 10.91it/s]
Collect (LLM):  90%|█████████ | 18022/20000 [21:24<02:56, 11.23it/s]
Collect (LLM):  90%|█████████ | 18024/20000 [21:24<02:54, 11.31it/s]
Collect (LLM):  90%|█████████ | 18026/20000 [21:24<02:54, 11.33it/s]
Collect (LLM):  90%|█████████ | 18028/20000 [21:24<02:54, 11.32it/s]
Collect (LLM):  90%|█████████ | 18030/20000 [21:24<02:56, 11.18it/s]
Collect (LLM):  90%|█████████ | 18032/20000 [21:25<03:00, 10.93it/s]
Collect (LLM):  90%|█████████ | 18034/20000 [21:25<03:01, 10.81it/s]
Collect (LLM):  90%|█████████ | 18036/20000 [21:25<02:58, 11.01it/s]
Collect (LLM):  90%|█████████ | 18038/20000 [21:25<02:50, 11.50it/s]
Collect (LLM):  90%|█████████ | 18040/20000 [21:25<02:51, 11.41it/s]
Collect (LLM):  90%|█████████ | 18042/20000 [21:25<02:50, 11.46it/s]
Collect (LLM):  90%|█████████ | 18044/20000 [21:26<02:49, 11.53it/s]
Collect (LLM):  90%|█████████ | 18046/20000 [21:26<02:55, 11.11it/s]
Collect (LLM):  90%|█████████ | 18048/20000 [21:26<02:56, 11.05it/s]
Collect (LLM):  90%|█████████ | 18050/20000 [21:26<03:00, 10.83it/s]
Collect (LLM):  90%|█████████ | 18052/20000 [21:26<02:59, 10.84it/s]
Collect (LLM):  90%|█████████ | 18054/20000 [21:27<02:55, 11.06it/s]
Collect (LLM):  90%|█████████ | 18056/20000 [21:27<02:57, 10.94it/s]
Collect (LLM):  90%|█████████ | 18058/20000 [21:27<02:54, 11.10it/s]
Collect (LLM):  90%|█████████ | 18060/20000 [21:27<02:49, 11.45it/s]
Collect (LLM):  90%|█████████ | 18062/20000 [21:27<03:00, 10.73it/s]
Collect (LLM):  90%|█████████ | 18064/20000 [21:27<03:04, 10.52it/s]
Collect (LLM):  90%|█████████ | 18066/20000 [21:28<03:06, 10.37it/s]
Collect (LLM):  90%|█████████ | 18068/20000 [21:28<03:01, 10.66it/s]
Collect (LLM):  90%|█████████ | 18070/20000 [21:28<03:04, 10.45it/s]
Collect (LLM):  90%|█████████ | 18072/20000 [21:28<03:09, 10.16it/s]
Collect (LLM):  90%|█████████ | 18074/20000 [21:28<03:05, 10.39it/s]
Collect (LLM):  90%|█████████ | 18076/20000 [21:29<02:58, 10.80it/s]
Collect (LLM):  90%|█████████ | 18078/20000 [21:29<02:48, 11.40it/s]
Collect (LLM):  90%|█████████ | 18080/20000 [21:29<02:52, 11.14it/s]
Collect (LLM):  90%|█████████ | 18082/20000 [21:29<02:53, 11.06it/s]
Collect (LLM):  90%|█████████ | 18084/20000 [21:29<02:47, 11.45it/s]
Collect (LLM):  90%|█████████ | 18086/20000 [21:29<02:48, 11.37it/s]
Collect (LLM):  90%|█████████ | 18088/20000 [21:30<02:49, 11.29it/s]
Collect (LLM):  90%|█████████ | 18090/20000 [21:30<02:53, 10.99it/s]
Collect (LLM):  90%|█████████ | 18092/20000 [21:30<02:54, 10.95it/s]
Collect (LLM):  90%|█████████ | 18094/20000 [21:30<02:54, 10.90it/s]
Collect (LLM):  90%|█████████ | 18096/20000 [21:30<02:54, 10.93it/s]
Collect (LLM):  90%|█████████ | 18098/20000 [21:31<02:48, 11.32it/s]
Collect (LLM):  90%|█████████ | 18100/20000 [21:31<02:52, 11.00it/s]
Collect (LLM):  91%|█████████ | 18102/20000 [21:31<02:52, 10.99it/s]
Collect (LLM):  91%|█████████ | 18104/20000 [21:31<02:47, 11.32it/s]
Collect (LLM):  91%|█████████ | 18106/20000 [21:31<02:50, 11.11it/s]
Collect (LLM):  91%|█████████ | 18108/20000 [21:31<02:47, 11.31it/s]
Collect (LLM):  91%|█████████ | 18110/20000 [21:32<02:42, 11.62it/s]
Collect (LLM):  91%|█████████ | 18112/20000 [21:32<02:44, 11.48it/s]
Collect (LLM):  91%|█████████ | 18114/20000 [21:32<02:48, 11.20it/s]
Collect (LLM):  91%|█████████ | 18116/20000 [21:32<02:50, 11.06it/s]
Collect (LLM):  91%|█████████ | 18118/20000 [21:32<02:51, 10.95it/s]
Collect (LLM):  91%|█████████ | 18120/20000 [21:33<02:51, 10.95it/s]
Collect (LLM):  91%|█████████ | 18122/20000 [21:33<02:55, 10.69it/s]
Collect (LLM):  91%|█████████ | 18124/20000 [21:33<03:05, 10.09it/s]
Collect (LLM):  91%|█████████ | 18126/20000 [21:33<03:02, 10.26it/s]
Collect (LLM):  91%|█████████ | 18128/20000 [21:33<03:01, 10.32it/s]
Collect (LLM):  91%|█████████ | 18130/20000 [21:34<02:59, 10.42it/s]
Collect (LLM):  91%|█████████ | 18132/20000 [21:34<02:47, 11.12it/s]
Collect (LLM):  91%|█████████ | 18134/20000 [21:34<02:48, 11.05it/s]
Collect (LLM):  91%|█████████ | 18136/20000 [21:34<02:50, 10.92it/s]
Collect (LLM):  91%|█████████ | 18138/20000 [21:34<02:49, 10.99it/s]
Collect (LLM):  91%|█████████ | 18140/20000 [21:34<02:44, 11.29it/s]
Collect (LLM):  91%|█████████ | 18142/20000 [21:35<02:46, 11.15it/s]
Collect (LLM):  91%|█████████ | 18144/20000 [21:35<02:46, 11.12it/s]
Collect (LLM):  91%|█████████ | 18146/20000 [21:35<02:44, 11.24it/s]
Collect (LLM):  91%|█████████ | 18148/20000 [21:35<02:41, 11.47it/s]
Collect (LLM):  91%|█████████ | 18150/20000 [21:35<02:40, 11.56it/s]
Collect (LLM):  91%|█████████ | 18152/20000 [21:35<02:41, 11.46it/s]
Collect (LLM):  91%|█████████ | 18154/20000 [21:36<02:43, 11.26it/s]
Collect (LLM):  91%|█████████ | 18156/20000 [21:36<02:37, 11.70it/s]
Collect (LLM):  91%|█████████ | 18158/20000 [21:36<02:36, 11.77it/s]
Collect (LLM):  91%|█████████ | 18160/20000 [21:36<02:37, 11.66it/s]
Collect (LLM):  91%|█████████ | 18162/20000 [21:36<02:44, 11.16it/s]
Collect (LLM):  91%|█████████ | 18164/20000 [21:37<02:41, 11.35it/s]
Collect (LLM):  91%|█████████ | 18166/20000 [21:37<02:40, 11.40it/s]
Collect (LLM):  91%|█████████ | 18168/20000 [21:37<02:42, 11.26it/s]
Collect (LLM):  91%|█████████ | 18170/20000 [21:37<02:43, 11.19it/s]
Collect (LLM):  91%|█████████ | 18172/20000 [21:37<02:40, 11.40it/s]
Collect (LLM):  91%|█████████ | 18174/20000 [21:37<02:37, 11.57it/s]
Collect (LLM):  91%|█████████ | 18176/20000 [21:38<02:39, 11.43it/s]
Collect (LLM):  91%|█████████ | 18178/20000 [21:38<02:42, 11.18it/s]
Collect (LLM):  91%|█████████ | 18180/20000 [21:38<02:41, 11.25it/s]
Collect (LLM):  91%|█████████ | 18182/20000 [21:38<02:43, 11.11it/s]
Collect (LLM):  91%|█████████ | 18184/20000 [21:38<02:36, 11.61it/s]
Collect (LLM):  91%|█████████ | 18186/20000 [21:38<02:37, 11.50it/s]
Collect (LLM):  91%|█████████ | 18188/20000 [21:39<02:36, 11.58it/s]
Collect (LLM):  91%|█████████ | 18190/20000 [21:39<02:31, 11.97it/s]
Collect (LLM):  91%|█████████ | 18192/20000 [21:39<02:35, 11.62it/s]
Collect (LLM):  91%|█████████ | 18194/20000 [21:39<02:34, 11.67it/s]
Collect (LLM):  91%|█████████ | 18196/20000 [21:39<02:33, 11.76it/s]
Collect (LLM):  91%|█████████ | 18198/20000 [21:39<02:31, 11.92it/s]
Collect (LLM):  91%|█████████ | 18200/20000 [21:40<02:28, 12.08it/s]
Collect (LLM):  91%|█████████ | 18202/20000 [21:40<02:28, 12.09it/s]
Collect (LLM):  91%|█████████ | 18204/20000 [21:40<02:32, 11.81it/s]
Collect (LLM):  91%|█████████ | 18206/20000 [21:40<02:36, 11.45it/s]
Collect (LLM):  91%|█████████ | 18208/20000 [21:40<02:39, 11.23it/s]
Collect (LLM):  91%|█████████ | 18210/20000 [21:41<02:42, 11.02it/s]
Collect (LLM):  91%|█████████ | 18212/20000 [21:41<02:47, 10.71it/s]
Collect (LLM):  91%|█████████ | 18214/20000 [21:41<02:42, 11.02it/s]
Collect (LLM):  91%|█████████ | 18216/20000 [21:41<02:41, 11.03it/s]
Collect (LLM):  91%|█████████ | 18218/20000 [21:41<02:41, 11.03it/s]
Collect (LLM):  91%|█████████ | 18220/20000 [21:41<02:39, 11.17it/s]
Collect (LLM):  91%|█████████ | 18222/20000 [21:42<02:41, 11.03it/s]
Collect (LLM):  91%|█████████ | 18224/20000 [21:42<02:44, 10.79it/s]
Collect (LLM):  91%|█████████ | 18226/20000 [21:42<02:40, 11.08it/s]
Collect (LLM):  91%|█████████ | 18228/20000 [21:42<02:41, 10.95it/s]
Collect (LLM):  91%|█████████ | 18230/20000 [21:42<02:41, 10.98it/s]
Collect (LLM):  91%|█████████ | 18232/20000 [21:43<02:41, 10.95it/s]
Collect (LLM):  91%|█████████ | 18234/20000 [21:43<02:49, 10.41it/s]
Collect (LLM):  91%|█████████ | 18236/20000 [21:43<02:44, 10.71it/s]
Collect (LLM):  91%|█████████ | 18238/20000 [21:43<02:50, 10.35it/s]
Collect (LLM):  91%|█████████ | 18240/20000 [21:43<02:44, 10.68it/s]
Collect (LLM):  91%|█████████ | 18242/20000 [21:43<02:41, 10.87it/s]
Collect (LLM):  91%|█████████ | 18244/20000 [21:44<02:40, 10.92it/s]
Collect (LLM):  91%|█████████ | 18246/20000 [21:44<02:36, 11.21it/s]
Collect (LLM):  91%|█████████ | 18248/20000 [21:44<02:33, 11.40it/s]
Collect (LLM):  91%|█████████▏| 18250/20000 [21:44<02:37, 11.13it/s]
Collect (LLM):  91%|█████████▏| 18252/20000 [21:44<02:40, 10.86it/s]
Collect (LLM):  91%|█████████▏| 18254/20000 [21:45<02:34, 11.32it/s]
Collect (LLM):  91%|█████████▏| 18256/20000 [21:45<02:34, 11.27it/s]
Collect (LLM):  91%|█████████▏| 18258/20000 [21:45<02:35, 11.23it/s]
Collect (LLM):  91%|█████████▏| 18260/20000 [21:45<02:38, 10.98it/s]
Collect (LLM):  91%|█████████▏| 18262/20000 [21:45<02:41, 10.76it/s]
Collect (LLM):  91%|█████████▏| 18264/20000 [21:45<02:40, 10.84it/s]
Collect (LLM):  91%|█████████▏| 18266/20000 [21:46<02:44, 10.56it/s]
Collect (LLM):  91%|█████████▏| 18268/20000 [21:46<02:44, 10.56it/s]
Collect (LLM):  91%|█████████▏| 18270/20000 [21:46<02:43, 10.56it/s]
Collect (LLM):  91%|█████████▏| 18272/20000 [21:46<02:37, 10.96it/s]
Collect (LLM):  91%|█████████▏| 18274/20000 [21:46<02:32, 11.31it/s]
Collect (LLM):  91%|█████████▏| 18276/20000 [21:47<02:33, 11.24it/s]
Collect (LLM):  91%|█████████▏| 18278/20000 [21:47<02:33, 11.21it/s]
Collect (LLM):  91%|█████████▏| 18280/20000 [21:47<02:31, 11.35it/s]
Collect (LLM):  91%|█████████▏| 18282/20000 [21:47<02:30, 11.40it/s]
Collect (LLM):  91%|█████████▏| 18284/20000 [21:47<02:29, 11.45it/s]
Collect (LLM):  91%|█████████▏| 18286/20000 [21:47<02:31, 11.31it/s]
Collect (LLM):  91%|█████████▏| 18288/20000 [21:48<02:27, 11.58it/s]
Collect (LLM):  91%|█████████▏| 18290/20000 [21:48<02:24, 11.87it/s]
Collect (LLM):  91%|█████████▏| 18292/20000 [21:48<02:27, 11.54it/s]
Collect (LLM):  91%|█████████▏| 18294/20000 [21:48<02:32, 11.19it/s]
Collect (LLM):  91%|█████████▏| 18296/20000 [21:48<02:33, 11.09it/s]
Collect (LLM):  91%|█████████▏| 18298/20000 [21:48<02:27, 11.53it/s]
Collect (LLM):  92%|█████████▏| 18300/20000 [21:49<02:24, 11.74it/s]
Collect (LLM):  92%|█████████▏| 18302/20000 [21:49<02:28, 11.46it/s]
Collect (LLM):  92%|█████████▏| 18304/20000 [21:49<02:34, 10.96it/s]
Collect (LLM):  92%|█████████▏| 18306/20000 [21:49<02:36, 10.85it/s]
Collect (LLM):  92%|█████████▏| 18308/20000 [21:49<02:31, 11.20it/s]
Collect (LLM):  92%|█████████▏| 18310/20000 [21:50<02:26, 11.51it/s]
Collect (LLM):  92%|█████████▏| 18312/20000 [21:50<02:27, 11.45it/s]
Collect (LLM):  92%|█████████▏| 18314/20000 [21:50<02:30, 11.19it/s]
Collect (LLM):  92%|█████████▏| 18316/20000 [21:50<02:28, 11.37it/s]
Collect (LLM):  92%|█████████▏| 18318/20000 [21:50<02:25, 11.53it/s]
Collect (LLM):  92%|█████████▏| 18320/20000 [21:50<02:27, 11.38it/s]
Collect (LLM):  92%|█████████▏| 18322/20000 [21:51<02:27, 11.40it/s]
Collect (LLM):  92%|█████████▏| 18324/20000 [21:51<02:27, 11.37it/s]
Collect (LLM):  92%|█████████▏| 18326/20000 [21:51<02:29, 11.22it/s]
Collect (LLM):  92%|█████████▏| 18328/20000 [21:51<02:29, 11.15it/s]
Collect (LLM):  92%|█████████▏| 18330/20000 [21:51<02:29, 11.17it/s]
Collect (LLM):  92%|█████████▏| 18332/20000 [21:52<02:30, 11.06it/s]
Collect (LLM):  92%|█████████▏| 18334/20000 [21:52<02:28, 11.20it/s]
Collect (LLM):  92%|█████████▏| 18336/20000 [21:52<02:28, 11.21it/s]
Collect (LLM):  92%|█████████▏| 18338/20000 [21:52<02:33, 10.86it/s]
Collect (LLM):  92%|█████████▏| 18340/20000 [21:52<02:35, 10.70it/s]
Collect (LLM):  92%|█████████▏| 18342/20000 [21:52<02:29, 11.07it/s]
Collect (LLM):  92%|█████████▏| 18344/20000 [21:53<02:34, 10.70it/s]
Collect (LLM):  92%|█████████▏| 18346/20000 [21:53<02:27, 11.19it/s]
Collect (LLM):  92%|█████████▏| 18348/20000 [21:53<02:27, 11.19it/s]
Collect (LLM):  92%|█████████▏| 18350/20000 [21:53<02:23, 11.49it/s]
Collect (LLM):  92%|█████████▏| 18352/20000 [21:53<02:27, 11.16it/s]
Collect (LLM):  92%|█████████▏| 18354/20000 [21:53<02:23, 11.44it/s]
Collect (LLM):  92%|█████████▏| 18356/20000 [21:54<02:23, 11.46it/s]
Collect (LLM):  92%|█████████▏| 18358/20000 [21:54<02:22, 11.53it/s]
Collect (LLM):  92%|█████████▏| 18360/20000 [21:54<02:17, 11.94it/s]
Collect (LLM):  92%|█████████▏| 18362/20000 [21:54<02:26, 11.19it/s]
Collect (LLM):  92%|█████████▏| 18364/20000 [21:54<02:28, 10.99it/s]
Collect (LLM):  92%|█████████▏| 18366/20000 [21:55<02:33, 10.64it/s]
Collect (LLM):  92%|█████████▏| 18368/20000 [21:55<02:28, 10.96it/s]
Collect (LLM):  92%|█████████▏| 18370/20000 [21:55<02:25, 11.18it/s]
Collect (LLM):  92%|█████████▏| 18372/20000 [21:55<02:32, 10.66it/s]
Collect (LLM):  92%|█████████▏| 18374/20000 [21:55<02:34, 10.53it/s]
