/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  84%|████████▍ | 8385/10000 [05:03<00:58, 27.62it/s]
Collect (LLM):  84%|████████▍ | 8388/10000 [05:03<00:58, 27.69it/s]
Collect (LLM):  84%|████████▍ | 8391/10000 [05:03<00:57, 27.76it/s]
Collect (LLM):  84%|████████▍ | 8394/10000 [05:03<00:57, 27.69it/s]
Collect (LLM):  84%|████████▍ | 8397/10000 [05:03<00:57, 27.69it/s]
Collect (LLM):  84%|████████▍ | 8400/10000 [05:03<00:56, 28.09it/s]
Collect (LLM):  84%|████████▍ | 8403/10000 [05:03<00:56, 28.10it/s]
Collect (LLM):  84%|████████▍ | 8406/10000 [05:04<00:57, 27.69it/s]
Collect (LLM):  84%|████████▍ | 8409/10000 [05:04<00:57, 27.57it/s]
Collect (LLM):  84%|████████▍ | 8412/10000 [05:04<00:57, 27.84it/s]
Collect (LLM):  84%|████████▍ | 8415/10000 [05:04<00:57, 27.53it/s]
Collect (LLM):  84%|████████▍ | 8418/10000 [05:04<00:57, 27.58it/s]
Collect (LLM):  84%|████████▍ | 8421/10000 [05:04<00:57, 27.56it/s]
Collect (LLM):  84%|████████▍ | 8424/10000 [05:04<00:59, 26.31it/s]
Collect (LLM):  84%|████████▍ | 8427/10000 [05:04<00:58, 26.75it/s]
Collect (LLM):  84%|████████▍ | 8430/10000 [05:04<00:58, 26.84it/s]
Collect (LLM):  84%|████████▍ | 8433/10000 [05:05<00:58, 26.82it/s]
Collect (LLM):  84%|████████▍ | 8436/10000 [05:05<00:57, 27.18it/s]
Collect (LLM):  84%|████████▍ | 8439/10000 [05:05<00:56, 27.55it/s]
Collect (LLM):  84%|████████▍ | 8442/10000 [05:05<00:56, 27.73it/s]
Collect (LLM):  84%|████████▍ | 8445/10000 [05:05<00:56, 27.49it/s]
Collect (LLM):  84%|████████▍ | 8448/10000 [05:05<00:56, 27.49it/s]
Collect (LLM):  85%|████████▍ | 8451/10000 [05:05<00:56, 27.66it/s]
Collect (LLM):  85%|████████▍ | 8454/10000 [05:05<00:55, 28.00it/s]
Collect (LLM):  85%|████████▍ | 8457/10000 [05:05<00:55, 28.03it/s]
Collect (LLM):  85%|████████▍ | 8460/10000 [05:06<00:55, 27.76it/s]
Collect (LLM):  85%|████████▍ | 8463/10000 [05:06<00:54, 28.03it/s]
Collect (LLM):  85%|████████▍ | 8466/10000 [05:06<00:55, 27.69it/s]
Collect (LLM):  85%|████████▍ | 8469/10000 [05:06<00:55, 27.63it/s]
Collect (LLM):  85%|████████▍ | 8472/10000 [05:06<00:54, 27.94it/s]
Collect (LLM):  85%|████████▍ | 8475/10000 [05:06<00:54, 28.01it/s]
Collect (LLM):  85%|████████▍ | 8478/10000 [05:06<00:56, 27.03it/s]
Collect (LLM):  85%|████████▍ | 8481/10000 [05:06<00:55, 27.56it/s]
Collect (LLM):  85%|████████▍ | 8484/10000 [05:06<00:54, 27.95it/s]
Collect (LLM):  85%|████████▍ | 8487/10000 [05:07<00:53, 28.36it/s]
Collect (LLM):  85%|████████▍ | 8490/10000 [05:07<00:52, 28.56it/s]
Collect (LLM):  85%|████████▍ | 8493/10000 [05:07<00:52, 28.59it/s]
Collect (LLM):  85%|████████▍ | 8496/10000 [05:07<00:53, 28.34it/s]
Collect (LLM):  85%|████████▍ | 8499/10000 [05:07<00:52, 28.58it/s]
Collect (LLM):  85%|████████▌ | 8502/10000 [05:07<00:53, 28.12it/s]
Collect (LLM):  85%|████████▌ | 8505/10000 [05:07<00:52, 28.51it/s]
Collect (LLM):  85%|████████▌ | 8508/10000 [05:07<00:52, 28.35it/s]
Collect (LLM):  85%|████████▌ | 8511/10000 [05:07<00:52, 28.38it/s]
Collect (LLM):  85%|████████▌ | 8514/10000 [05:08<00:53, 27.95it/s]
Collect (LLM):  85%|████████▌ | 8517/10000 [05:08<00:53, 27.66it/s]
Collect (LLM):  85%|████████▌ | 8520/10000 [05:08<00:53, 27.87it/s]
Collect (LLM):  85%|████████▌ | 8523/10000 [05:08<00:53, 27.84it/s]
Collect (LLM):  85%|████████▌ | 8526/10000 [05:08<00:56, 26.11it/s]
Collect (LLM):  85%|████████▌ | 8529/10000 [05:08<00:55, 26.34it/s]
Collect (LLM):  85%|████████▌ | 8532/10000 [05:08<00:54, 26.98it/s]
Collect (LLM):  85%|████████▌ | 8535/10000 [05:08<00:54, 27.00it/s]
Collect (LLM):  85%|████████▌ | 8538/10000 [05:08<00:53, 27.19it/s]
Collect (LLM):  85%|████████▌ | 8541/10000 [05:09<00:53, 27.25it/s]
Collect (LLM):  85%|████████▌ | 8544/10000 [05:09<00:52, 27.81it/s]
Collect (LLM):  85%|████████▌ | 8547/10000 [05:09<00:52, 27.49it/s]
Collect (LLM):  86%|████████▌ | 8550/10000 [05:09<00:52, 27.59it/s]
Collect (LLM):  86%|████████▌ | 8553/10000 [05:09<00:52, 27.60it/s]
Collect (LLM):  86%|████████▌ | 8556/10000 [05:09<00:51, 27.87it/s]
Collect (LLM):  86%|████████▌ | 8559/10000 [05:09<00:51, 27.73it/s]
Collect (LLM):  86%|████████▌ | 8562/10000 [05:09<00:51, 28.05it/s]
Collect (LLM):  86%|████████▌ | 8565/10000 [05:09<00:50, 28.34it/s]
Collect (LLM):  86%|████████▌ | 8568/10000 [05:09<00:50, 28.49it/s]
Collect (LLM):  86%|████████▌ | 8571/10000 [05:10<00:50, 28.51it/s]
Collect (LLM):  86%|████████▌ | 8574/10000 [05:10<00:49, 28.71it/s]
Collect (LLM):  86%|████████▌ | 8577/10000 [05:10<00:49, 28.79it/s]
Collect (LLM):  86%|████████▌ | 8580/10000 [05:10<00:49, 28.89it/s]
Collect (LLM):  86%|████████▌ | 8583/10000 [05:10<00:49, 28.85it/s]
Collect (LLM):  86%|████████▌ | 8586/10000 [05:10<00:49, 28.66it/s]
Collect (LLM):  86%|████████▌ | 8589/10000 [05:10<00:49, 28.34it/s]
Collect (LLM):  86%|████████▌ | 8592/10000 [05:10<00:49, 28.46it/s]
Collect (LLM):  86%|████████▌ | 8595/10000 [05:10<00:49, 28.61it/s]
Collect (LLM):  86%|████████▌ | 8598/10000 [05:11<00:49, 28.09it/s]
Collect (LLM):  86%|████████▌ | 8601/10000 [05:11<00:49, 28.00it/s]
Collect (LLM):  86%|████████▌ | 8604/10000 [05:11<00:49, 28.11it/s]
Collect (LLM):  86%|████████▌ | 8607/10000 [05:11<00:49, 28.17it/s]
Collect (LLM):  86%|████████▌ | 8610/10000 [05:11<00:50, 27.66it/s]
Collect (LLM):  86%|████████▌ | 8613/10000 [05:11<00:50, 27.43it/s]
Collect (LLM):  86%|████████▌ | 8616/10000 [05:11<00:50, 27.42it/s]
Collect (LLM):  86%|████████▌ | 8619/10000 [05:11<00:50, 27.39it/s]
Collect (LLM):  86%|████████▌ | 8622/10000 [05:11<00:49, 27.76it/s]
Collect (LLM):  86%|████████▋ | 8625/10000 [05:11<00:49, 27.75it/s]
Collect (LLM):  86%|████████▋ | 8628/10000 [05:12<00:49, 27.75it/s]
Collect (LLM):  86%|████████▋ | 8631/10000 [05:12<00:49, 27.63it/s]
Collect (LLM):  86%|████████▋ | 8634/10000 [05:12<00:49, 27.56it/s]
Collect (LLM):  86%|████████▋ | 8637/10000 [05:12<00:48, 27.88it/s]
Collect (LLM):  86%|████████▋ | 8640/10000 [05:12<00:48, 28.08it/s]
Collect (LLM):  86%|████████▋ | 8643/10000 [05:12<00:48, 27.94it/s]
Collect (LLM):  86%|████████▋ | 8646/10000 [05:12<00:48, 28.10it/s]
Collect (LLM):  86%|████████▋ | 8649/10000 [05:12<00:48, 28.04it/s]
Collect (LLM):  87%|████████▋ | 8652/10000 [05:12<00:47, 28.14it/s]
Collect (LLM):  87%|████████▋ | 8655/10000 [05:13<00:47, 28.25it/s]
Collect (LLM):  87%|████████▋ | 8658/10000 [05:13<00:47, 28.36it/s]
Collect (LLM):  87%|████████▋ | 8661/10000 [05:13<00:47, 27.92it/s]
Collect (LLM):  87%|████████▋ | 8664/10000 [05:13<00:48, 27.73it/s]
Collect (LLM):  87%|████████▋ | 8667/10000 [05:13<00:48, 27.51it/s]
Collect (LLM):  87%|████████▋ | 8670/10000 [05:13<00:47, 27.79it/s]
Collect (LLM):  87%|████████▋ | 8673/10000 [05:13<00:48, 27.31it/s]
Collect (LLM):  87%|████████▋ | 8676/10000 [05:13<00:49, 26.72it/s]
Collect (LLM):  87%|████████▋ | 8679/10000 [05:13<00:49, 26.54it/s]
Collect (LLM):  87%|████████▋ | 8682/10000 [05:14<00:49, 26.56it/s]
Collect (LLM):  87%|████████▋ | 8685/10000 [05:14<00:50, 26.18it/s]
Collect (LLM):  87%|████████▋ | 8688/10000 [05:14<00:50, 26.07it/s]
Collect (LLM):  87%|████████▋ | 8691/10000 [05:14<00:49, 26.41it/s]
Collect (LLM):  87%|████████▋ | 8694/10000 [05:14<00:49, 26.56it/s]
Collect (LLM):  87%|████████▋ | 8697/10000 [05:14<00:48, 26.59it/s]
Collect (LLM):  87%|████████▋ | 8700/10000 [05:14<00:50, 25.57it/s]
Collect (LLM):  87%|████████▋ | 8703/10000 [05:14<00:51, 25.22it/s]
Collect (LLM):  87%|████████▋ | 8706/10000 [05:14<00:50, 25.72it/s]
Collect (LLM):  87%|████████▋ | 8709/10000 [05:15<00:51, 25.24it/s]
Collect (LLM):  87%|████████▋ | 8712/10000 [05:15<00:51, 25.07it/s]
Collect (LLM):  87%|████████▋ | 8715/10000 [05:15<00:50, 25.36it/s]
Collect (LLM):  87%|████████▋ | 8718/10000 [05:15<00:50, 25.44it/s]
Collect (LLM):  87%|████████▋ | 8721/10000 [05:15<00:48, 26.52it/s]
Collect (LLM):  87%|████████▋ | 8724/10000 [05:15<00:47, 26.89it/s]
Collect (LLM):  87%|████████▋ | 8727/10000 [05:15<00:47, 26.71it/s]
Collect (LLM):  87%|████████▋ | 8730/10000 [05:15<00:46, 27.29it/s]
Collect (LLM):  87%|████████▋ | 8733/10000 [05:16<00:46, 27.45it/s]
Collect (LLM):  87%|████████▋ | 8736/10000 [05:16<00:45, 27.62it/s]
Collect (LLM):  87%|████████▋ | 8739/10000 [05:16<00:45, 27.97it/s]
Collect (LLM):  87%|████████▋ | 8742/10000 [05:16<00:45, 27.94it/s]
Collect (LLM):  87%|████████▋ | 8745/10000 [05:16<00:45, 27.60it/s]
Collect (LLM):  87%|████████▋ | 8748/10000 [05:16<00:44, 27.91it/s]
Collect (LLM):  88%|████████▊ | 8751/10000 [05:16<00:44, 28.01it/s]
Collect (LLM):  88%|████████▊ | 8754/10000 [05:16<00:44, 28.04it/s]
Collect (LLM):  88%|████████▊ | 8757/10000 [05:16<00:44, 28.18it/s]
Collect (LLM):  88%|████████▊ | 8760/10000 [05:16<00:44, 28.02it/s]
Collect (LLM):  88%|████████▊ | 8763/10000 [05:17<00:43, 28.32it/s]
Collect (LLM):  88%|████████▊ | 8766/10000 [05:17<00:43, 28.50it/s]
Collect (LLM):  88%|████████▊ | 8769/10000 [05:17<00:43, 28.31it/s]
Collect (LLM):  88%|████████▊ | 8772/10000 [05:17<00:43, 28.31it/s]
Collect (LLM):  88%|████████▊ | 8775/10000 [05:17<00:42, 28.53it/s]
Collect (LLM):  88%|████████▊ | 8778/10000 [05:17<00:43, 28.37it/s]
Collect (LLM):  88%|████████▊ | 8781/10000 [05:17<00:43, 28.11it/s]
Collect (LLM):  88%|████████▊ | 8784/10000 [05:17<00:43, 28.20it/s]
Collect (LLM):  88%|████████▊ | 8787/10000 [05:17<00:42, 28.26it/s]
Collect (LLM):  88%|████████▊ | 8790/10000 [05:18<00:43, 27.73it/s]
Collect (LLM):  88%|████████▊ | 8793/10000 [05:18<00:43, 27.93it/s]
Collect (LLM):  88%|████████▊ | 8796/10000 [05:18<00:43, 27.91it/s]
Collect (LLM):  88%|████████▊ | 8799/10000 [05:18<00:42, 27.93it/s]
Collect (LLM):  88%|████████▊ | 8802/10000 [05:18<00:42, 28.27it/s]
Collect (LLM):  88%|████████▊ | 8805/10000 [05:18<00:41, 28.52it/s]
Collect (LLM):  88%|████████▊ | 8808/10000 [05:18<00:42, 28.35it/s]
Collect (LLM):  88%|████████▊ | 8811/10000 [05:18<00:41, 28.34it/s]
Collect (LLM):  88%|████████▊ | 8814/10000 [05:18<00:41, 28.53it/s]
Collect (LLM):  88%|████████▊ | 8817/10000 [05:18<00:41, 28.23it/s]
Collect (LLM):  88%|████████▊ | 8820/10000 [05:19<00:42, 28.01it/s]
Collect (LLM):  88%|████████▊ | 8823/10000 [05:19<00:41, 28.20it/s]
Collect (LLM):  88%|████████▊ | 8826/10000 [05:19<00:41, 28.00it/s]
Collect (LLM):  88%|████████▊ | 8829/10000 [05:19<00:42, 27.82it/s]
Collect (LLM):  88%|████████▊ | 8832/10000 [05:19<00:41, 28.08it/s]
Collect (LLM):  88%|████████▊ | 8835/10000 [05:19<00:41, 27.97it/s]
Collect (LLM):  88%|████████▊ | 8838/10000 [05:19<00:41, 28.13it/s]
Collect (LLM):  88%|████████▊ | 8841/10000 [05:19<00:41, 28.11it/s]
Collect (LLM):  88%|████████▊ | 8844/10000 [05:19<00:40, 28.50it/s]
Collect (LLM):  88%|████████▊ | 8847/10000 [05:20<00:40, 28.53it/s]
Collect (LLM):  88%|████████▊ | 8850/10000 [05:20<00:40, 28.70it/s]
Collect (LLM):  89%|████████▊ | 8853/10000 [05:20<00:39, 28.69it/s]
Collect (LLM):  89%|████████▊ | 8856/10000 [05:20<00:39, 28.65it/s]
Collect (LLM):  89%|████████▊ | 8859/10000 [05:20<00:40, 28.07it/s]
Collect (LLM):  89%|████████▊ | 8862/10000 [05:20<00:40, 28.04it/s]
Collect (LLM):  89%|████████▊ | 8865/10000 [05:20<00:40, 28.15it/s]
Collect (LLM):  89%|████████▊ | 8868/10000 [05:20<00:43, 25.76it/s]
Collect (LLM):  89%|████████▊ | 8871/10000 [05:20<00:42, 26.33it/s]
Collect (LLM):  89%|████████▊ | 8874/10000 [05:21<00:41, 27.05it/s]
Collect (LLM):  89%|████████▉ | 8877/10000 [05:21<00:40, 27.58it/s]
Collect (LLM):  89%|████████▉ | 8880/10000 [05:21<00:40, 27.78it/s]
Collect (LLM):  89%|████████▉ | 8883/10000 [05:21<00:39, 28.01it/s]
Collect (LLM):  89%|████████▉ | 8886/10000 [05:21<00:39, 28.19it/s]
Collect (LLM):  89%|████████▉ | 8889/10000 [05:21<00:39, 28.19it/s]
Collect (LLM):  89%|████████▉ | 8892/10000 [05:21<00:39, 28.32it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [05:21<00:38, 28.41it/s]
Collect (LLM):  89%|████████▉ | 8898/10000 [05:21<00:39, 28.10it/s]
Collect (LLM):  89%|████████▉ | 8901/10000 [05:21<00:39, 27.90it/s]
Collect (LLM):  89%|████████▉ | 8904/10000 [05:22<00:38, 28.12it/s]
Collect (LLM):  89%|████████▉ | 8907/10000 [05:22<00:39, 27.99it/s]
Collect (LLM):  89%|████████▉ | 8910/10000 [05:22<00:39, 27.91it/s]
Collect (LLM):  89%|████████▉ | 8913/10000 [05:22<00:39, 27.43it/s]
Collect (LLM):  89%|████████▉ | 8916/10000 [05:22<00:40, 26.99it/s]
Collect (LLM):  89%|████████▉ | 8919/10000 [05:22<00:39, 27.40it/s]
Collect (LLM):  89%|████████▉ | 8922/10000 [05:22<00:38, 27.93it/s]
Collect (LLM):  89%|████████▉ | 8925/10000 [05:22<00:38, 28.22it/s]
Collect (LLM):  89%|████████▉ | 8928/10000 [05:22<00:38, 28.20it/s]
Collect (LLM):  89%|████████▉ | 8931/10000 [05:23<00:37, 28.34it/s]
Collect (LLM):  89%|████████▉ | 8934/10000 [05:23<00:37, 28.42it/s]
Collect (LLM):  89%|████████▉ | 8937/10000 [05:23<00:37, 28.46it/s]
Collect (LLM):  89%|████████▉ | 8940/10000 [05:23<00:37, 28.30it/s]
Collect (LLM):  89%|████████▉ | 8943/10000 [05:23<00:37, 28.42it/s]
Collect (LLM):  89%|████████▉ | 8946/10000 [05:23<00:37, 28.38it/s]
Collect (LLM):  89%|████████▉ | 8949/10000 [05:23<00:37, 27.97it/s]
Collect (LLM):  90%|████████▉ | 8952/10000 [05:23<00:36, 28.33it/s]
Collect (LLM):  90%|████████▉ | 8955/10000 [05:23<00:37, 28.16it/s]
Collect (LLM):  90%|████████▉ | 8958/10000 [05:24<00:37, 28.05it/s]
Collect (LLM):  90%|████████▉ | 8961/10000 [05:24<00:36, 28.29it/s]
Collect (LLM):  90%|████████▉ | 8964/10000 [05:24<00:36, 28.10it/s]
Collect (LLM):  90%|████████▉ | 8967/10000 [05:24<00:37, 27.87it/s]
Collect (LLM):  90%|████████▉ | 8970/10000 [05:24<00:36, 28.20it/s]
Collect (LLM):  90%|████████▉ | 8973/10000 [05:24<00:36, 28.31it/s]
Collect (LLM):  90%|████████▉ | 8976/10000 [05:24<00:36, 28.10it/s]
Collect (LLM):  90%|████████▉ | 8979/10000 [05:24<00:36, 27.78it/s]
Collect (LLM):  90%|████████▉ | 8982/10000 [05:24<00:36, 28.27it/s]
Collect (LLM):  90%|████████▉ | 8985/10000 [05:24<00:35, 28.41it/s]
Collect (LLM):  90%|████████▉ | 8988/10000 [05:25<00:35, 28.16it/s]
Collect (LLM):  90%|████████▉ | 8991/10000 [05:25<00:36, 27.90it/s]
Collect (LLM):  90%|████████▉ | 8994/10000 [05:25<00:36, 27.91it/s]
Collect (LLM):  90%|████████▉ | 8997/10000 [05:25<00:36, 27.69it/s]
Collect (LLM):  90%|█████████ | 9000/10000 [05:25<00:35, 27.80it/s]
Collect (LLM):  90%|█████████ | 9003/10000 [05:25<00:36, 27.69it/s]
Collect (LLM):  90%|█████████ | 9006/10000 [05:25<00:35, 28.03it/s]
Collect (LLM):  90%|█████████ | 9009/10000 [05:25<00:34, 28.42it/s]
Collect (LLM):  90%|█████████ | 9012/10000 [05:25<00:34, 28.42it/s]
Collect (LLM):  90%|█████████ | 9015/10000 [05:26<00:34, 28.38it/s]
Collect (LLM):  90%|█████████ | 9018/10000 [05:26<00:34, 28.39it/s]
Collect (LLM):  90%|█████████ | 9021/10000 [05:26<00:34, 28.41it/s]
Collect (LLM):  90%|█████████ | 9024/10000 [05:26<00:36, 26.88it/s]
Collect (LLM):  90%|█████████ | 9027/10000 [05:26<00:35, 27.31it/s]
Collect (LLM):  90%|█████████ | 9030/10000 [05:26<00:35, 27.33it/s]
Collect (LLM):  90%|█████████ | 9033/10000 [05:26<00:35, 27.45it/s]
Collect (LLM):  90%|█████████ | 9036/10000 [05:26<00:34, 27.70it/s]
Collect (LLM):  90%|█████████ | 9039/10000 [05:26<00:34, 27.76it/s]
Collect (LLM):  90%|█████████ | 9042/10000 [05:27<00:34, 27.89it/s]
Collect (LLM):  90%|█████████ | 9045/10000 [05:27<00:33, 28.27it/s]
Collect (LLM):  90%|█████████ | 9048/10000 [05:27<00:33, 28.24it/s]
Collect (LLM):  91%|█████████ | 9051/10000 [05:27<00:33, 28.03it/s]
Collect (LLM):  91%|█████████ | 9054/10000 [05:27<00:33, 27.91it/s]
Collect (LLM):  91%|█████████ | 9057/10000 [05:27<00:34, 26.98it/s]
Collect (LLM):  91%|█████████ | 9060/10000 [05:27<00:35, 26.48it/s]
Collect (LLM):  91%|█████████ | 9063/10000 [05:27<00:34, 26.93it/s]
Collect (LLM):  91%|█████████ | 9066/10000 [05:27<00:34, 27.42it/s]
Collect (LLM):  91%|█████████ | 9069/10000 [05:28<00:33, 27.54it/s]
Collect (LLM):  91%|█████████ | 9072/10000 [05:28<00:33, 27.98it/s]
Collect (LLM):  91%|█████████ | 9075/10000 [05:28<00:33, 27.87it/s]
Collect (LLM):  91%|█████████ | 9078/10000 [05:28<00:33, 27.69it/s]
Collect (LLM):  91%|█████████ | 9081/10000 [05:28<00:33, 27.45it/s]
Collect (LLM):  91%|█████████ | 9084/10000 [05:28<00:32, 27.83it/s]
Collect (LLM):  91%|█████████ | 9087/10000 [05:28<00:32, 27.80it/s]
Collect (LLM):  91%|█████████ | 9090/10000 [05:28<00:32, 28.00it/s]
Collect (LLM):  91%|█████████ | 9093/10000 [05:28<00:31, 28.37it/s]
Collect (LLM):  91%|█████████ | 9096/10000 [05:28<00:32, 27.83it/s]
Collect (LLM):  91%|█████████ | 9099/10000 [05:29<00:32, 27.45it/s]
Collect (LLM):  91%|█████████ | 9102/10000 [05:29<00:32, 27.99it/s]
Collect (LLM):  91%|█████████ | 9105/10000 [05:29<00:31, 27.99it/s]
Collect (LLM):  91%|█████████ | 9108/10000 [05:29<00:32, 27.86it/s]
Collect (LLM):  91%|█████████ | 9111/10000 [05:29<00:31, 28.10it/s]
Collect (LLM):  91%|█████████ | 9114/10000 [05:29<00:32, 27.24it/s]
Collect (LLM):  91%|█████████ | 9117/10000 [05:29<00:33, 26.53it/s]
Collect (LLM):  91%|█████████ | 9120/10000 [05:29<00:33, 26.43it/s]
Collect (LLM):  91%|█████████ | 9123/10000 [05:30<00:35, 24.98it/s]
Collect (LLM):  91%|█████████▏| 9126/10000 [05:30<00:33, 25.93it/s]
Collect (LLM):  91%|█████████▏| 9129/10000 [05:30<00:33, 26.17it/s]
Collect (LLM):  91%|█████████▏| 9132/10000 [05:30<00:32, 26.37it/s]
Collect (LLM):  91%|█████████▏| 9135/10000 [05:30<00:32, 26.76it/s]
Collect (LLM):  91%|█████████▏| 9138/10000 [05:30<00:32, 26.26it/s]
Collect (LLM):  91%|█████████▏| 9141/10000 [05:30<00:32, 26.46it/s]
Collect (LLM):  91%|█████████▏| 9144/10000 [05:30<00:31, 27.02it/s]
Collect (LLM):  91%|█████████▏| 9147/10000 [05:30<00:30, 27.55it/s]
Collect (LLM):  92%|█████████▏| 9150/10000 [05:30<00:30, 27.97it/s]
Collect (LLM):  92%|█████████▏| 9153/10000 [05:31<00:30, 27.37it/s]
Collect (LLM):  92%|█████████▏| 9156/10000 [05:31<00:31, 26.44it/s]
Collect (LLM):  92%|█████████▏| 9159/10000 [05:31<00:31, 26.32it/s]
Collect (LLM):  92%|█████████▏| 9162/10000 [05:31<00:31, 26.75it/s]
Collect (LLM):  92%|█████████▏| 9165/10000 [05:31<00:30, 27.30it/s]
Collect (LLM):  92%|█████████▏| 9168/10000 [05:31<00:30, 27.65it/s]
Collect (LLM):  92%|█████████▏| 9171/10000 [05:31<00:29, 27.88it/s]
Collect (LLM):  92%|█████████▏| 9174/10000 [05:31<00:29, 27.95it/s]
Collect (LLM):  92%|█████████▏| 9177/10000 [05:31<00:29, 27.86it/s]
Collect (LLM):  92%|█████████▏| 9180/10000 [05:32<00:29, 27.46it/s]
Collect (LLM):  92%|█████████▏| 9183/10000 [05:32<00:30, 26.88it/s]
Collect (LLM):  92%|█████████▏| 9186/10000 [05:32<00:30, 27.07it/s]
Collect (LLM):  92%|█████████▏| 9189/10000 [05:32<00:29, 27.18it/s]
Collect (LLM):  92%|█████████▏| 9192/10000 [05:32<00:29, 27.05it/s]
Collect (LLM):  92%|█████████▏| 9195/10000 [05:32<00:29, 27.07it/s]
Collect (LLM):  92%|█████████▏| 9198/10000 [05:32<00:29, 27.27it/s]
Collect (LLM):  92%|█████████▏| 9201/10000 [05:32<00:29, 27.07it/s]
Collect (LLM):  92%|█████████▏| 9204/10000 [05:32<00:29, 27.43it/s]
Collect (LLM):  92%|█████████▏| 9207/10000 [05:33<00:28, 27.64it/s]
Collect (LLM):  92%|█████████▏| 9210/10000 [05:33<00:28, 27.51it/s]
Collect (LLM):  92%|█████████▏| 9213/10000 [05:33<00:28, 27.71it/s]
Collect (LLM):  92%|█████████▏| 9216/10000 [05:33<00:28, 27.67it/s]
Collect (LLM):  92%|█████████▏| 9219/10000 [05:33<00:28, 27.86it/s]
Collect (LLM):  92%|█████████▏| 9222/10000 [05:33<00:27, 28.07it/s]
Collect (LLM):  92%|█████████▏| 9225/10000 [05:33<00:27, 28.20it/s]
Collect (LLM):  92%|█████████▏| 9228/10000 [05:33<00:27, 27.79it/s]
Collect (LLM):  92%|█████████▏| 9231/10000 [05:33<00:27, 28.10it/s]
Collect (LLM):  92%|█████████▏| 9234/10000 [05:34<00:27, 28.08it/s]
Collect (LLM):  92%|█████████▏| 9237/10000 [05:34<00:27, 28.04it/s]
Collect (LLM):  92%|█████████▏| 9240/10000 [05:34<00:27, 27.56it/s]
Collect (LLM):  92%|█████████▏| 9243/10000 [05:34<00:27, 27.91it/s]
Collect (LLM):  92%|█████████▏| 9246/10000 [05:34<00:26, 28.03it/s]
Collect (LLM):  92%|█████████▏| 9249/10000 [05:34<00:26, 28.31it/s]
Collect (LLM):  93%|█████████▎| 9252/10000 [05:34<00:26, 28.55it/s]
Collect (LLM):  93%|█████████▎| 9255/10000 [05:34<00:26, 28.41it/s]
Collect (LLM):  93%|█████████▎| 9258/10000 [05:34<00:26, 27.65it/s]
Collect (LLM):  93%|█████████▎| 9261/10000 [05:35<00:26, 27.89it/s]
Collect (LLM):  93%|█████████▎| 9264/10000 [05:35<00:26, 27.80it/s]
Collect (LLM):  93%|█████████▎| 9267/10000 [05:35<00:26, 27.93it/s]
Collect (LLM):  93%|█████████▎| 9270/10000 [05:35<00:26, 27.26it/s]
Collect (LLM):  93%|█████████▎| 9273/10000 [05:35<00:26, 27.46it/s]
Collect (LLM):  93%|█████████▎| 9276/10000 [05:35<00:26, 26.96it/s]
Collect (LLM):  93%|█████████▎| 9279/10000 [05:35<00:26, 27.38it/s]
Collect (LLM):  93%|█████████▎| 9282/10000 [05:35<00:25, 27.81it/s]
Collect (LLM):  93%|█████████▎| 9285/10000 [05:35<00:26, 27.49it/s]
Collect (LLM):  93%|█████████▎| 9288/10000 [05:35<00:25, 27.46it/s]
Collect (LLM):  93%|█████████▎| 9291/10000 [05:36<00:25, 27.57it/s]
Collect (LLM):  93%|█████████▎| 9294/10000 [05:36<00:25, 27.65it/s]
Collect (LLM):  93%|█████████▎| 9297/10000 [05:36<00:25, 27.77it/s]
Collect (LLM):  93%|█████████▎| 9300/10000 [05:36<00:25, 27.85it/s]
Collect (LLM):  93%|█████████▎| 9303/10000 [05:36<00:24, 28.07it/s]
Collect (LLM):  93%|█████████▎| 9306/10000 [05:36<00:24, 28.11it/s]
Collect (LLM):  93%|█████████▎| 9309/10000 [05:36<00:24, 27.80it/s]
Collect (LLM):  93%|█████████▎| 9312/10000 [05:36<00:24, 28.00it/s]
Collect (LLM):  93%|█████████▎| 9315/10000 [05:36<00:24, 28.12it/s]
Collect (LLM):  93%|█████████▎| 9318/10000 [05:37<00:24, 28.36it/s]
Collect (LLM):  93%|█████████▎| 9321/10000 [05:37<00:23, 28.42it/s]
Collect (LLM):  93%|█████████▎| 9324/10000 [05:37<00:23, 28.47it/s]
Collect (LLM):  93%|█████████▎| 9327/10000 [05:37<00:23, 28.31it/s]
Collect (LLM):  93%|█████████▎| 9330/10000 [05:37<00:23, 28.51it/s]
Collect (LLM):  93%|█████████▎| 9333/10000 [05:37<00:23, 28.46it/s]
Collect (LLM):  93%|█████████▎| 9336/10000 [05:37<00:23, 28.45it/s]
Collect (LLM):  93%|█████████▎| 9339/10000 [05:37<00:23, 28.55it/s]
Collect (LLM):  93%|█████████▎| 9342/10000 [05:37<00:23, 28.57it/s]
