/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  83%|████████▎ | 8319/10000 [08:17<01:32, 18.15it/s]
Collect (LLM):  83%|████████▎ | 8321/10000 [08:17<01:32, 18.21it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [08:17<01:32, 18.07it/s]
Collect (LLM):  83%|████████▎ | 8325/10000 [08:18<01:33, 17.90it/s]
Collect (LLM):  83%|████████▎ | 8327/10000 [08:18<01:33, 17.95it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [08:18<01:33, 17.86it/s]
Collect (LLM):  83%|████████▎ | 8331/10000 [08:18<01:34, 17.70it/s]
Collect (LLM):  83%|████████▎ | 8333/10000 [08:18<01:35, 17.49it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [08:18<01:34, 17.67it/s]
Collect (LLM):  83%|████████▎ | 8337/10000 [08:18<01:33, 17.86it/s]
Collect (LLM):  83%|████████▎ | 8339/10000 [08:18<01:35, 17.38it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [08:18<01:34, 17.59it/s]
Collect (LLM):  83%|████████▎ | 8343/10000 [08:19<01:32, 17.86it/s]
Collect (LLM):  83%|████████▎ | 8345/10000 [08:19<01:31, 18.07it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [08:19<01:32, 17.94it/s]
Collect (LLM):  83%|████████▎ | 8349/10000 [08:19<01:31, 18.02it/s]
Collect (LLM):  84%|████████▎ | 8351/10000 [08:19<01:30, 18.15it/s]
Collect (LLM):  84%|████████▎ | 8353/10000 [08:19<01:30, 18.15it/s]
Collect (LLM):  84%|████████▎ | 8355/10000 [08:19<01:32, 17.78it/s]
Collect (LLM):  84%|████████▎ | 8357/10000 [08:19<01:33, 17.59it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [08:19<01:32, 17.74it/s]
Collect (LLM):  84%|████████▎ | 8361/10000 [08:20<01:31, 17.90it/s]
Collect (LLM):  84%|████████▎ | 8363/10000 [08:20<01:33, 17.51it/s]
Collect (LLM):  84%|████████▎ | 8365/10000 [08:20<01:33, 17.53it/s]
Collect (LLM):  84%|████████▎ | 8367/10000 [08:20<01:32, 17.68it/s]
Collect (LLM):  84%|████████▎ | 8369/10000 [08:20<01:31, 17.91it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [08:20<01:29, 18.11it/s]
Collect (LLM):  84%|████████▎ | 8373/10000 [08:20<01:29, 18.22it/s]
Collect (LLM):  84%|████████▍ | 8375/10000 [08:20<01:30, 17.91it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [08:20<01:30, 17.98it/s]
Collect (LLM):  84%|████████▍ | 8379/10000 [08:21<01:30, 17.86it/s]
Collect (LLM):  84%|████████▍ | 8381/10000 [08:21<01:30, 17.95it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [08:21<01:29, 18.04it/s]
Collect (LLM):  84%|████████▍ | 8385/10000 [08:21<01:28, 18.29it/s]
Collect (LLM):  84%|████████▍ | 8387/10000 [08:21<01:28, 18.20it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [08:21<01:27, 18.37it/s]
Collect (LLM):  84%|████████▍ | 8391/10000 [08:21<01:27, 18.42it/s]
Collect (LLM):  84%|████████▍ | 8393/10000 [08:21<01:27, 18.36it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [08:21<01:28, 18.08it/s]
Collect (LLM):  84%|████████▍ | 8397/10000 [08:22<01:28, 18.17it/s]
Collect (LLM):  84%|████████▍ | 8399/10000 [08:22<01:26, 18.43it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [08:22<01:26, 18.52it/s]
Collect (LLM):  84%|████████▍ | 8403/10000 [08:22<01:26, 18.52it/s]
Collect (LLM):  84%|████████▍ | 8405/10000 [08:22<01:26, 18.54it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [08:22<01:26, 18.49it/s]
Collect (LLM):  84%|████████▍ | 8409/10000 [08:22<01:26, 18.35it/s]
Collect (LLM):  84%|████████▍ | 8411/10000 [08:22<01:27, 18.18it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [08:22<01:28, 17.98it/s]
Collect (LLM):  84%|████████▍ | 8415/10000 [08:23<01:27, 18.15it/s]
Collect (LLM):  84%|████████▍ | 8417/10000 [08:23<01:27, 18.18it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [08:23<01:27, 18.15it/s]
Collect (LLM):  84%|████████▍ | 8421/10000 [08:23<01:26, 18.23it/s]
Collect (LLM):  84%|████████▍ | 8423/10000 [08:23<01:27, 18.08it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [08:23<01:27, 17.98it/s]
Collect (LLM):  84%|████████▍ | 8427/10000 [08:23<01:26, 18.09it/s]
Collect (LLM):  84%|████████▍ | 8429/10000 [08:23<01:25, 18.34it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [08:23<01:24, 18.47it/s]
Collect (LLM):  84%|████████▍ | 8433/10000 [08:24<01:25, 18.32it/s]
Collect (LLM):  84%|████████▍ | 8435/10000 [08:24<01:25, 18.24it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [08:24<01:25, 18.31it/s]
Collect (LLM):  84%|████████▍ | 8439/10000 [08:24<01:24, 18.39it/s]
Collect (LLM):  84%|████████▍ | 8441/10000 [08:24<01:24, 18.41it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [08:24<01:24, 18.42it/s]
Collect (LLM):  84%|████████▍ | 8445/10000 [08:24<01:24, 18.42it/s]
Collect (LLM):  84%|████████▍ | 8447/10000 [08:24<01:24, 18.34it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [08:24<01:24, 18.33it/s]
Collect (LLM):  85%|████████▍ | 8451/10000 [08:24<01:24, 18.36it/s]
Collect (LLM):  85%|████████▍ | 8453/10000 [08:25<01:23, 18.45it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [08:25<01:23, 18.51it/s]
Collect (LLM):  85%|████████▍ | 8457/10000 [08:25<01:23, 18.45it/s]
Collect (LLM):  85%|████████▍ | 8459/10000 [08:25<01:23, 18.44it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [08:25<01:23, 18.38it/s]
Collect (LLM):  85%|████████▍ | 8463/10000 [08:25<01:23, 18.51it/s]
Collect (LLM):  85%|████████▍ | 8465/10000 [08:25<01:22, 18.51it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [08:25<01:23, 18.35it/s]
Collect (LLM):  85%|████████▍ | 8469/10000 [08:25<01:23, 18.31it/s]
Collect (LLM):  85%|████████▍ | 8471/10000 [08:26<01:24, 18.12it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [08:26<01:25, 17.85it/s]
Collect (LLM):  85%|████████▍ | 8475/10000 [08:26<01:25, 17.83it/s]
Collect (LLM):  85%|████████▍ | 8477/10000 [08:26<01:25, 17.78it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [08:26<01:27, 17.41it/s]
Collect (LLM):  85%|████████▍ | 8481/10000 [08:26<01:26, 17.56it/s]
Collect (LLM):  85%|████████▍ | 8483/10000 [08:26<01:26, 17.62it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [08:26<01:25, 17.64it/s]
Collect (LLM):  85%|████████▍ | 8487/10000 [08:26<01:26, 17.47it/s]
Collect (LLM):  85%|████████▍ | 8489/10000 [08:27<01:25, 17.61it/s]
Collect (LLM):  85%|████████▍ | 8491/10000 [08:27<01:24, 17.84it/s]
Collect (LLM):  85%|████████▍ | 8493/10000 [08:27<01:23, 18.03it/s]
Collect (LLM):  85%|████████▍ | 8495/10000 [08:27<01:22, 18.14it/s]
Collect (LLM):  85%|████████▍ | 8497/10000 [08:27<01:22, 18.23it/s]
Collect (LLM):  85%|████████▍ | 8499/10000 [08:27<01:22, 18.23it/s]
Collect (LLM):  85%|████████▌ | 8501/10000 [08:27<01:22, 18.28it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [08:27<01:21, 18.33it/s]
Collect (LLM):  85%|████████▌ | 8505/10000 [08:27<01:21, 18.35it/s]
Collect (LLM):  85%|████████▌ | 8507/10000 [08:28<01:21, 18.32it/s]
Collect (LLM):  85%|████████▌ | 8509/10000 [08:28<01:21, 18.33it/s]
Collect (LLM):  85%|████████▌ | 8511/10000 [08:28<01:21, 18.29it/s]
Collect (LLM):  85%|████████▌ | 8513/10000 [08:28<01:20, 18.43it/s]
Collect (LLM):  85%|████████▌ | 8515/10000 [08:28<01:20, 18.50it/s]
Collect (LLM):  85%|████████▌ | 8517/10000 [08:28<01:21, 18.12it/s]
Collect (LLM):  85%|████████▌ | 8519/10000 [08:28<01:23, 17.69it/s]
Collect (LLM):  85%|████████▌ | 8521/10000 [08:28<01:22, 17.86it/s]
Collect (LLM):  85%|████████▌ | 8523/10000 [08:28<01:21, 18.17it/s]
Collect (LLM):  85%|████████▌ | 8525/10000 [08:29<01:20, 18.25it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [08:29<01:21, 18.12it/s]
Collect (LLM):  85%|████████▌ | 8529/10000 [08:29<01:21, 17.98it/s]
Collect (LLM):  85%|████████▌ | 8531/10000 [08:29<01:21, 18.02it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [08:29<01:20, 18.21it/s]
Collect (LLM):  85%|████████▌ | 8535/10000 [08:29<01:19, 18.37it/s]
Collect (LLM):  85%|████████▌ | 8537/10000 [08:29<01:19, 18.36it/s]
Collect (LLM):  85%|████████▌ | 8539/10000 [08:29<01:19, 18.41it/s]
Collect (LLM):  85%|████████▌ | 8541/10000 [08:29<01:19, 18.46it/s]
Collect (LLM):  85%|████████▌ | 8543/10000 [08:30<01:18, 18.45it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [08:30<01:18, 18.64it/s]
Collect (LLM):  85%|████████▌ | 8547/10000 [08:30<01:18, 18.63it/s]
Collect (LLM):  85%|████████▌ | 8549/10000 [08:30<01:20, 18.06it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [08:30<01:19, 18.24it/s]
Collect (LLM):  86%|████████▌ | 8553/10000 [08:30<01:18, 18.40it/s]
Collect (LLM):  86%|████████▌ | 8555/10000 [08:30<01:18, 18.42it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [08:30<01:18, 18.42it/s]
Collect (LLM):  86%|████████▌ | 8559/10000 [08:30<01:17, 18.51it/s]
Collect (LLM):  86%|████████▌ | 8561/10000 [08:31<01:19, 17.99it/s]
Collect (LLM):  86%|████████▌ | 8563/10000 [08:31<01:20, 17.90it/s]
Collect (LLM):  86%|████████▌ | 8565/10000 [08:31<01:21, 17.63it/s]
Collect (LLM):  86%|████████▌ | 8567/10000 [08:31<01:20, 17.90it/s]
Collect (LLM):  86%|████████▌ | 8569/10000 [08:31<01:19, 18.09it/s]
Collect (LLM):  86%|████████▌ | 8571/10000 [08:31<01:18, 18.15it/s]
Collect (LLM):  86%|████████▌ | 8573/10000 [08:31<01:19, 17.96it/s]
Collect (LLM):  86%|████████▌ | 8575/10000 [08:31<01:18, 18.08it/s]
Collect (LLM):  86%|████████▌ | 8577/10000 [08:31<01:17, 18.30it/s]
Collect (LLM):  86%|████████▌ | 8579/10000 [08:32<01:17, 18.23it/s]
Collect (LLM):  86%|████████▌ | 8581/10000 [08:32<01:20, 17.65it/s]
Collect (LLM):  86%|████████▌ | 8583/10000 [08:32<01:20, 17.50it/s]
Collect (LLM):  86%|████████▌ | 8585/10000 [08:32<01:20, 17.63it/s]
Collect (LLM):  86%|████████▌ | 8587/10000 [08:32<01:19, 17.85it/s]
Collect (LLM):  86%|████████▌ | 8589/10000 [08:32<01:18, 18.04it/s]
Collect (LLM):  86%|████████▌ | 8591/10000 [08:32<01:17, 18.13it/s]
Collect (LLM):  86%|████████▌ | 8593/10000 [08:32<01:18, 17.90it/s]
Collect (LLM):  86%|████████▌ | 8595/10000 [08:32<01:17, 18.06it/s]
Collect (LLM):  86%|████████▌ | 8597/10000 [08:33<01:17, 18.16it/s]
Collect (LLM):  86%|████████▌ | 8599/10000 [08:33<01:19, 17.68it/s]
Collect (LLM):  86%|████████▌ | 8601/10000 [08:33<01:19, 17.69it/s]
Collect (LLM):  86%|████████▌ | 8603/10000 [08:33<01:17, 18.00it/s]
Collect (LLM):  86%|████████▌ | 8605/10000 [08:33<01:16, 18.17it/s]
Collect (LLM):  86%|████████▌ | 8607/10000 [08:33<01:16, 18.19it/s]
Collect (LLM):  86%|████████▌ | 8609/10000 [08:33<01:16, 18.20it/s]
Collect (LLM):  86%|████████▌ | 8611/10000 [08:33<01:16, 18.08it/s]
Collect (LLM):  86%|████████▌ | 8613/10000 [08:33<01:16, 18.22it/s]
Collect (LLM):  86%|████████▌ | 8615/10000 [08:34<01:15, 18.27it/s]
Collect (LLM):  86%|████████▌ | 8617/10000 [08:34<01:15, 18.39it/s]
Collect (LLM):  86%|████████▌ | 8619/10000 [08:34<01:16, 18.08it/s]
Collect (LLM):  86%|████████▌ | 8621/10000 [08:34<01:16, 18.06it/s]
Collect (LLM):  86%|████████▌ | 8623/10000 [08:34<01:15, 18.20it/s]
Collect (LLM):  86%|████████▋ | 8625/10000 [08:34<01:17, 17.67it/s]
Collect (LLM):  86%|████████▋ | 8627/10000 [08:34<01:18, 17.54it/s]
Collect (LLM):  86%|████████▋ | 8629/10000 [08:34<01:17, 17.65it/s]
Collect (LLM):  86%|████████▋ | 8631/10000 [08:34<01:17, 17.72it/s]
Collect (LLM):  86%|████████▋ | 8633/10000 [08:35<01:16, 17.91it/s]
Collect (LLM):  86%|████████▋ | 8635/10000 [08:35<01:16, 17.76it/s]
Collect (LLM):  86%|████████▋ | 8637/10000 [08:35<01:15, 17.97it/s]
Collect (LLM):  86%|████████▋ | 8639/10000 [08:35<01:15, 18.07it/s]
Collect (LLM):  86%|████████▋ | 8641/10000 [08:35<01:15, 18.11it/s]
Collect (LLM):  86%|████████▋ | 8643/10000 [08:35<01:14, 18.18it/s]
Collect (LLM):  86%|████████▋ | 8645/10000 [08:35<01:13, 18.33it/s]
Collect (LLM):  86%|████████▋ | 8647/10000 [08:35<01:14, 18.27it/s]
Collect (LLM):  86%|████████▋ | 8649/10000 [08:35<01:15, 17.93it/s]
Collect (LLM):  87%|████████▋ | 8651/10000 [08:36<01:16, 17.69it/s]
Collect (LLM):  87%|████████▋ | 8653/10000 [08:36<01:15, 17.95it/s]
Collect (LLM):  87%|████████▋ | 8655/10000 [08:36<01:14, 18.15it/s]
Collect (LLM):  87%|████████▋ | 8657/10000 [08:36<01:13, 18.29it/s]
Collect (LLM):  87%|████████▋ | 8659/10000 [08:36<01:13, 18.32it/s]
Collect (LLM):  87%|████████▋ | 8661/10000 [08:36<01:13, 18.31it/s]
Collect (LLM):  87%|████████▋ | 8663/10000 [08:36<01:13, 18.28it/s]
Collect (LLM):  87%|████████▋ | 8665/10000 [08:36<01:13, 18.26it/s]
Collect (LLM):  87%|████████▋ | 8667/10000 [08:36<01:13, 18.18it/s]
Collect (LLM):  87%|████████▋ | 8669/10000 [08:37<01:13, 18.20it/s]
Collect (LLM):  87%|████████▋ | 8671/10000 [08:37<01:13, 18.05it/s]
Collect (LLM):  87%|████████▋ | 8673/10000 [08:37<01:13, 18.02it/s]
Collect (LLM):  87%|████████▋ | 8675/10000 [08:37<01:13, 18.00it/s]
Collect (LLM):  87%|████████▋ | 8677/10000 [08:37<01:12, 18.22it/s]
Collect (LLM):  87%|████████▋ | 8679/10000 [08:37<01:13, 18.03it/s]
Collect (LLM):  87%|████████▋ | 8681/10000 [08:37<01:12, 18.07it/s]
Collect (LLM):  87%|████████▋ | 8683/10000 [08:37<01:12, 18.14it/s]
Collect (LLM):  87%|████████▋ | 8685/10000 [08:37<01:12, 18.13it/s]
Collect (LLM):  87%|████████▋ | 8687/10000 [08:38<01:12, 18.15it/s]
Collect (LLM):  87%|████████▋ | 8689/10000 [08:38<01:13, 17.82it/s]
Collect (LLM):  87%|████████▋ | 8691/10000 [08:38<01:13, 17.89it/s]
Collect (LLM):  87%|████████▋ | 8693/10000 [08:38<01:12, 18.01it/s]
Collect (LLM):  87%|████████▋ | 8695/10000 [08:38<01:12, 18.09it/s]
Collect (LLM):  87%|████████▋ | 8697/10000 [08:38<01:11, 18.21it/s]
Collect (LLM):  87%|████████▋ | 8699/10000 [08:38<01:10, 18.35it/s]
Collect (LLM):  87%|████████▋ | 8701/10000 [08:38<01:11, 18.10it/s]
Collect (LLM):  87%|████████▋ | 8703/10000 [08:38<01:12, 17.78it/s]
Collect (LLM):  87%|████████▋ | 8705/10000 [08:39<01:14, 17.33it/s]
Collect (LLM):  87%|████████▋ | 8707/10000 [08:39<01:14, 17.32it/s]
Collect (LLM):  87%|████████▋ | 8709/10000 [08:39<01:15, 17.19it/s]
Collect (LLM):  87%|████████▋ | 8711/10000 [08:39<01:14, 17.33it/s]
Collect (LLM):  87%|████████▋ | 8713/10000 [08:39<01:13, 17.56it/s]
Collect (LLM):  87%|████████▋ | 8715/10000 [08:39<01:11, 17.89it/s]
Collect (LLM):  87%|████████▋ | 8717/10000 [08:39<01:11, 17.95it/s]
Collect (LLM):  87%|████████▋ | 8719/10000 [08:39<01:11, 17.99it/s]
Collect (LLM):  87%|████████▋ | 8721/10000 [08:39<01:11, 18.01it/s]
Collect (LLM):  87%|████████▋ | 8723/10000 [08:40<01:10, 18.02it/s]
Collect (LLM):  87%|████████▋ | 8725/10000 [08:40<01:10, 18.21it/s]
Collect (LLM):  87%|████████▋ | 8727/10000 [08:40<01:09, 18.30it/s]
Collect (LLM):  87%|████████▋ | 8729/10000 [08:40<01:09, 18.29it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [08:40<01:09, 18.31it/s]
Collect (LLM):  87%|████████▋ | 8733/10000 [08:40<01:08, 18.38it/s]
Collect (LLM):  87%|████████▋ | 8735/10000 [08:40<01:08, 18.48it/s]
Collect (LLM):  87%|████████▋ | 8737/10000 [08:40<01:07, 18.60it/s]
Collect (LLM):  87%|████████▋ | 8739/10000 [08:40<01:07, 18.64it/s]
Collect (LLM):  87%|████████▋ | 8741/10000 [08:41<01:08, 18.37it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [08:41<01:08, 18.34it/s]
Collect (LLM):  87%|████████▋ | 8745/10000 [08:41<01:09, 18.13it/s]
Collect (LLM):  87%|████████▋ | 8747/10000 [08:41<01:08, 18.17it/s]
Collect (LLM):  87%|████████▋ | 8749/10000 [08:41<01:09, 18.10it/s]
Collect (LLM):  88%|████████▊ | 8751/10000 [08:41<01:09, 17.98it/s]
Collect (LLM):  88%|████████▊ | 8753/10000 [08:41<01:09, 17.90it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [08:41<01:09, 17.98it/s]
Collect (LLM):  88%|████████▊ | 8757/10000 [08:41<01:09, 17.96it/s]
Collect (LLM):  88%|████████▊ | 8759/10000 [08:42<01:08, 18.13it/s]
Collect (LLM):  88%|████████▊ | 8761/10000 [08:42<01:07, 18.26it/s]
Collect (LLM):  88%|████████▊ | 8763/10000 [08:42<01:07, 18.30it/s]
Collect (LLM):  88%|████████▊ | 8765/10000 [08:42<01:07, 18.22it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [08:42<01:08, 17.94it/s]
Collect (LLM):  88%|████████▊ | 8769/10000 [08:42<01:08, 18.00it/s]
Collect (LLM):  88%|████████▊ | 8771/10000 [08:42<01:08, 17.99it/s]
Collect (LLM):  88%|████████▊ | 8773/10000 [08:42<01:09, 17.63it/s]
Collect (LLM):  88%|████████▊ | 8775/10000 [08:42<01:09, 17.70it/s]
Collect (LLM):  88%|████████▊ | 8777/10000 [08:43<01:08, 17.98it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [08:43<01:07, 18.08it/s]
Collect (LLM):  88%|████████▊ | 8781/10000 [08:43<01:07, 17.98it/s]
Collect (LLM):  88%|████████▊ | 8783/10000 [08:43<01:07, 18.05it/s]
Collect (LLM):  88%|████████▊ | 8785/10000 [08:43<01:07, 18.06it/s]
Collect (LLM):  88%|████████▊ | 8787/10000 [08:43<01:07, 18.06it/s]
Collect (LLM):  88%|████████▊ | 8789/10000 [08:43<01:06, 18.22it/s]
Collect (LLM):  88%|████████▊ | 8791/10000 [08:43<01:06, 18.27it/s]
Collect (LLM):  88%|████████▊ | 8793/10000 [08:43<01:06, 18.28it/s]
Collect (LLM):  88%|████████▊ | 8795/10000 [08:44<01:06, 18.04it/s]
Collect (LLM):  88%|████████▊ | 8797/10000 [08:44<01:06, 18.21it/s]
Collect (LLM):  88%|████████▊ | 8799/10000 [08:44<01:05, 18.32it/s]
Collect (LLM):  88%|████████▊ | 8801/10000 [08:44<01:05, 18.37it/s]
Collect (LLM):  88%|████████▊ | 8803/10000 [08:44<01:05, 18.27it/s]
Collect (LLM):  88%|████████▊ | 8805/10000 [08:44<01:08, 17.52it/s]
Collect (LLM):  88%|████████▊ | 8807/10000 [08:44<01:07, 17.56it/s]
Collect (LLM):  88%|████████▊ | 8809/10000 [08:44<01:06, 17.83it/s]
Collect (LLM):  88%|████████▊ | 8811/10000 [08:44<01:05, 18.03it/s]
Collect (LLM):  88%|████████▊ | 8813/10000 [08:45<01:06, 17.76it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [08:45<01:06, 17.73it/s]
Collect (LLM):  88%|████████▊ | 8817/10000 [08:45<01:07, 17.48it/s]
Collect (LLM):  88%|████████▊ | 8819/10000 [08:45<01:06, 17.77it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [08:45<01:06, 17.78it/s]
Collect (LLM):  88%|████████▊ | 8823/10000 [08:45<01:05, 17.90it/s]
Collect (LLM):  88%|████████▊ | 8825/10000 [08:45<01:05, 18.01it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [08:45<01:04, 18.08it/s]
Collect (LLM):  88%|████████▊ | 8829/10000 [08:45<01:05, 17.93it/s]
Collect (LLM):  88%|████████▊ | 8831/10000 [08:46<01:04, 18.18it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [08:46<01:03, 18.37it/s]
Collect (LLM):  88%|████████▊ | 8835/10000 [08:46<01:03, 18.41it/s]
Collect (LLM):  88%|████████▊ | 8837/10000 [08:46<01:03, 18.24it/s]
Collect (LLM):  88%|████████▊ | 8839/10000 [08:46<01:04, 17.98it/s]
Collect (LLM):  88%|████████▊ | 8841/10000 [08:46<01:04, 18.07it/s]
Collect (LLM):  88%|████████▊ | 8843/10000 [08:46<01:03, 18.15it/s]
Collect (LLM):  88%|████████▊ | 8845/10000 [08:46<01:04, 17.94it/s]
Collect (LLM):  88%|████████▊ | 8847/10000 [08:46<01:03, 18.09it/s]
Collect (LLM):  88%|████████▊ | 8849/10000 [08:47<01:03, 18.04it/s]
Collect (LLM):  89%|████████▊ | 8851/10000 [08:47<01:04, 17.89it/s]
Collect (LLM):  89%|████████▊ | 8853/10000 [08:47<01:05, 17.53it/s]
Collect (LLM):  89%|████████▊ | 8855/10000 [08:47<01:04, 17.83it/s]
Collect (LLM):  89%|████████▊ | 8857/10000 [08:47<01:03, 18.14it/s]
Collect (LLM):  89%|████████▊ | 8859/10000 [08:47<01:02, 18.33it/s]
Collect (LLM):  89%|████████▊ | 8861/10000 [08:47<01:02, 18.27it/s]
Collect (LLM):  89%|████████▊ | 8863/10000 [08:47<01:03, 18.03it/s]
Collect (LLM):  89%|████████▊ | 8865/10000 [08:47<01:03, 17.83it/s]
Collect (LLM):  89%|████████▊ | 8867/10000 [08:48<01:02, 18.08it/s]
Collect (LLM):  89%|████████▊ | 8869/10000 [08:48<01:02, 18.11it/s]
Collect (LLM):  89%|████████▊ | 8871/10000 [08:48<01:02, 18.15it/s]
Collect (LLM):  89%|████████▊ | 8873/10000 [08:48<01:01, 18.28it/s]
Collect (LLM):  89%|████████▉ | 8875/10000 [08:48<01:02, 18.10it/s]
Collect (LLM):  89%|████████▉ | 8877/10000 [08:48<01:02, 18.03it/s]
Collect (LLM):  89%|████████▉ | 8879/10000 [08:48<01:01, 18.11it/s]
Collect (LLM):  89%|████████▉ | 8881/10000 [08:48<01:01, 18.21it/s]
Collect (LLM):  89%|████████▉ | 8883/10000 [08:48<01:01, 18.28it/s]
Collect (LLM):  89%|████████▉ | 8885/10000 [08:49<01:01, 18.21it/s]
Collect (LLM):  89%|████████▉ | 8887/10000 [08:49<01:02, 17.85it/s]
Collect (LLM):  89%|████████▉ | 8889/10000 [08:49<01:03, 17.57it/s]
Collect (LLM):  89%|████████▉ | 8891/10000 [08:49<01:02, 17.84it/s]
Collect (LLM):  89%|████████▉ | 8893/10000 [08:49<01:01, 18.08it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [08:49<01:01, 17.99it/s]
Collect (LLM):  89%|████████▉ | 8897/10000 [08:49<01:00, 18.08it/s]
Collect (LLM):  89%|████████▉ | 8899/10000 [08:49<01:00, 18.15it/s]
Collect (LLM):  89%|████████▉ | 8901/10000 [08:49<01:00, 18.23it/s]
Collect (LLM):  89%|████████▉ | 8903/10000 [08:50<01:01, 17.92it/s]
Collect (LLM):  89%|████████▉ | 8905/10000 [08:50<01:01, 17.82it/s]
Collect (LLM):  89%|████████▉ | 8907/10000 [08:50<01:01, 17.74it/s]
Collect (LLM):  89%|████████▉ | 8909/10000 [08:50<01:01, 17.81it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [08:50<01:01, 17.82it/s]
Collect (LLM):  89%|████████▉ | 8913/10000 [08:50<01:01, 17.65it/s]
Collect (LLM):  89%|████████▉ | 8915/10000 [08:50<01:00, 17.82it/s]
Collect (LLM):  89%|████████▉ | 8917/10000 [08:50<00:59, 18.13it/s]
Collect (LLM):  89%|████████▉ | 8919/10000 [08:50<00:58, 18.33it/s]
Collect (LLM):  89%|████████▉ | 8921/10000 [08:51<00:59, 18.22it/s]
Collect (LLM):  89%|████████▉ | 8923/10000 [08:51<00:59, 18.23it/s]
Collect (LLM):  89%|████████▉ | 8925/10000 [08:51<00:58, 18.28it/s]
Collect (LLM):  89%|████████▉ | 8927/10000 [08:51<00:58, 18.33it/s]
Collect (LLM):  89%|████████▉ | 8929/10000 [08:51<00:58, 18.16it/s]
Collect (LLM):  89%|████████▉ | 8931/10000 [08:51<00:59, 18.08it/s]
Collect (LLM):  89%|████████▉ | 8933/10000 [08:51<00:58, 18.24it/s]
Collect (LLM):  89%|████████▉ | 8935/10000 [08:51<00:59, 17.94it/s]
Collect (LLM):  89%|████████▉ | 8937/10000 [08:51<01:00, 17.68it/s]
Collect (LLM):  89%|████████▉ | 8939/10000 [08:52<00:59, 17.71it/s]
Collect (LLM):  89%|████████▉ | 8941/10000 [08:52<00:59, 17.72it/s]
Collect (LLM):  89%|████████▉ | 8943/10000 [08:52<00:59, 17.91it/s]
Collect (LLM):  89%|████████▉ | 8945/10000 [08:52<00:59, 17.72it/s]
Collect (LLM):  89%|████████▉ | 8947/10000 [08:52<00:59, 17.77it/s]
Collect (LLM):  89%|████████▉ | 8949/10000 [08:52<00:58, 17.89it/s]
Collect (LLM):  90%|████████▉ | 8951/10000 [08:52<00:58, 18.06it/s]
Collect (LLM):  90%|████████▉ | 8953/10000 [08:52<00:57, 18.10it/s]
Collect (LLM):  90%|████████▉ | 8955/10000 [08:52<00:57, 18.09it/s]
