/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
VLM collect [text_only]:  78%|███████▊  | 7830/10000 [04:08<01:07, 32.09it/s]
VLM collect [text_only]:  78%|███████▊  | 7834/10000 [04:08<01:11, 30.46it/s]
VLM collect [text_only]:  78%|███████▊  | 7838/10000 [04:08<01:09, 31.07it/s]
VLM collect [text_only]:  78%|███████▊  | 7842/10000 [04:08<01:08, 31.72it/s]
VLM collect [text_only]:  78%|███████▊  | 7846/10000 [04:08<01:06, 32.36it/s]
VLM collect [text_only]:  78%|███████▊  | 7850/10000 [04:09<01:06, 32.35it/s]
VLM collect [text_only]:  79%|███████▊  | 7854/10000 [04:09<01:05, 32.84it/s]
VLM collect [text_only]:  79%|███████▊  | 7858/10000 [04:09<01:04, 32.97it/s]
VLM collect [text_only]:  79%|███████▊  | 7862/10000 [04:09<01:05, 32.41it/s]
VLM collect [text_only]:  79%|███████▊  | 7866/10000 [04:09<01:07, 31.76it/s]
VLM collect [text_only]:  79%|███████▊  | 7870/10000 [04:09<01:06, 32.14it/s]
VLM collect [text_only]:  79%|███████▊  | 7874/10000 [04:09<01:05, 32.58it/s]
VLM collect [text_only]:  79%|███████▉  | 7878/10000 [04:09<01:04, 33.04it/s]
VLM collect [text_only]:  79%|███████▉  | 7882/10000 [04:10<01:04, 32.86it/s]
VLM collect [text_only]:  79%|███████▉  | 7886/10000 [04:10<01:05, 32.14it/s]
VLM collect [text_only]:  79%|███████▉  | 7890/10000 [04:10<01:04, 32.49it/s]
VLM collect [text_only]:  79%|███████▉  | 7894/10000 [04:10<01:04, 32.85it/s]
VLM collect [text_only]:  79%|███████▉  | 7898/10000 [04:10<01:03, 33.16it/s]
VLM collect [text_only]:  79%|███████▉  | 7902/10000 [04:10<01:07, 31.13it/s]
VLM collect [text_only]:  79%|███████▉  | 7906/10000 [04:10<01:06, 31.60it/s]
VLM collect [text_only]:  79%|███████▉  | 7910/10000 [04:10<01:04, 32.21it/s]
VLM collect [text_only]:  79%|███████▉  | 7914/10000 [04:11<01:09, 29.80it/s]
VLM collect [text_only]:  79%|███████▉  | 7918/10000 [04:11<01:08, 30.25it/s]
VLM collect [text_only]:  79%|███████▉  | 7922/10000 [04:11<01:07, 30.91it/s]
VLM collect [text_only]:  79%|███████▉  | 7926/10000 [04:11<01:07, 30.60it/s]
VLM collect [text_only]:  79%|███████▉  | 7930/10000 [04:11<01:07, 30.73it/s]
VLM collect [text_only]:  79%|███████▉  | 7934/10000 [04:11<01:05, 31.42it/s]
VLM collect [text_only]:  79%|███████▉  | 7938/10000 [04:11<01:04, 31.96it/s]
VLM collect [text_only]:  79%|███████▉  | 7942/10000 [04:11<01:03, 32.42it/s]
VLM collect [text_only]:  79%|███████▉  | 7946/10000 [04:12<01:02, 32.86it/s]
VLM collect [text_only]:  80%|███████▉  | 7950/10000 [04:12<01:01, 33.14it/s]
VLM collect [text_only]:  80%|███████▉  | 7954/10000 [04:12<01:01, 33.33it/s]
VLM collect [text_only]:  80%|███████▉  | 7958/10000 [04:12<01:04, 31.56it/s]
VLM collect [text_only]:  80%|███████▉  | 7962/10000 [04:12<01:05, 31.12it/s]
VLM collect [text_only]:  80%|███████▉  | 7966/10000 [04:12<01:08, 29.87it/s]
VLM collect [text_only]:  80%|███████▉  | 7970/10000 [04:12<01:07, 30.21it/s]
VLM collect [text_only]:  80%|███████▉  | 7974/10000 [04:13<01:05, 30.78it/s]
VLM collect [text_only]:  80%|███████▉  | 7978/10000 [04:13<01:05, 31.10it/s]
VLM collect [text_only]:  80%|███████▉  | 7982/10000 [04:13<01:04, 31.40it/s]
VLM collect [text_only]:  80%|███████▉  | 7986/10000 [04:13<01:09, 28.97it/s]
VLM collect [text_only]:  80%|███████▉  | 7990/10000 [04:13<01:07, 29.88it/s]
VLM collect [text_only]:  80%|███████▉  | 7994/10000 [04:13<01:04, 31.01it/s]
VLM collect [text_only]:  80%|███████▉  | 7998/10000 [04:13<01:04, 30.93it/s]
VLM collect [text_only]:  80%|████████  | 8002/10000 [04:13<01:03, 31.66it/s]
VLM collect [text_only]:  80%|████████  | 8006/10000 [04:14<01:02, 31.90it/s]
VLM collect [text_only]:  80%|████████  | 8010/10000 [04:14<01:01, 32.38it/s]
VLM collect [text_only]:  80%|████████  | 8014/10000 [04:14<01:00, 32.98it/s]
VLM collect [text_only]:  80%|████████  | 8018/10000 [04:14<00:59, 33.30it/s]
VLM collect [text_only]:  80%|████████  | 8022/10000 [04:14<00:59, 33.21it/s]
VLM collect [text_only]:  80%|████████  | 8026/10000 [04:14<00:59, 33.26it/s]
VLM collect [text_only]:  80%|████████  | 8030/10000 [04:14<00:59, 33.29it/s]
VLM collect [text_only]:  80%|████████  | 8034/10000 [04:14<01:01, 32.22it/s]
VLM collect [text_only]:  80%|████████  | 8038/10000 [04:15<01:01, 32.10it/s]
VLM collect [text_only]:  80%|████████  | 8042/10000 [04:15<00:59, 32.67it/s]
VLM collect [text_only]:  80%|████████  | 8046/10000 [04:15<00:59, 32.90it/s]
VLM collect [text_only]:  80%|████████  | 8050/10000 [04:15<00:59, 32.68it/s]
VLM collect [text_only]:  81%|████████  | 8054/10000 [04:15<01:00, 32.17it/s]
VLM collect [text_only]:  81%|████████  | 8058/10000 [04:15<01:00, 31.93it/s]
VLM collect [text_only]:  81%|████████  | 8062/10000 [04:15<01:00, 32.17it/s]
VLM collect [text_only]:  81%|████████  | 8066/10000 [04:15<01:05, 29.41it/s]
VLM collect [text_only]:  81%|████████  | 8070/10000 [04:16<01:03, 30.16it/s]
VLM collect [text_only]:  81%|████████  | 8074/10000 [04:16<01:09, 27.89it/s]
VLM collect [text_only]:  81%|████████  | 8078/10000 [04:16<01:05, 29.32it/s]
VLM collect [text_only]:  81%|████████  | 8082/10000 [04:16<01:03, 30.44it/s]
VLM collect [text_only]:  81%|████████  | 8086/10000 [04:16<01:01, 31.11it/s]
VLM collect [text_only]:  81%|████████  | 8090/10000 [04:16<01:02, 30.74it/s]
VLM collect [text_only]:  81%|████████  | 8094/10000 [04:16<01:02, 30.32it/s]
VLM collect [text_only]:  81%|████████  | 8098/10000 [04:16<01:02, 30.53it/s]
VLM collect [text_only]:  81%|████████  | 8102/10000 [04:17<01:01, 31.10it/s]
VLM collect [text_only]:  81%|████████  | 8106/10000 [04:17<01:00, 31.56it/s]
VLM collect [text_only]:  81%|████████  | 8110/10000 [04:17<00:59, 31.93it/s]
VLM collect [text_only]:  81%|████████  | 8114/10000 [04:17<00:58, 32.43it/s]
VLM collect [text_only]:  81%|████████  | 8118/10000 [04:17<00:58, 32.35it/s]
VLM collect [text_only]:  81%|████████  | 8122/10000 [04:17<00:58, 31.96it/s]
VLM collect [text_only]:  81%|████████▏ | 8126/10000 [04:17<01:03, 29.57it/s]
VLM collect [text_only]:  81%|████████▏ | 8129/10000 [04:17<01:03, 29.36it/s]
VLM collect [text_only]:  81%|████████▏ | 8133/10000 [04:18<01:01, 30.29it/s]
VLM collect [text_only]:  81%|████████▏ | 8137/10000 [04:18<01:00, 30.91it/s]
VLM collect [text_only]:  81%|████████▏ | 8141/10000 [04:18<00:58, 31.51it/s]
VLM collect [text_only]:  81%|████████▏ | 8145/10000 [04:18<01:00, 30.77it/s]
VLM collect [text_only]:  81%|████████▏ | 8149/10000 [04:18<00:58, 31.49it/s]
VLM collect [text_only]:  82%|████████▏ | 8153/10000 [04:18<00:57, 31.88it/s]
VLM collect [text_only]:  82%|████████▏ | 8157/10000 [04:18<00:57, 31.80it/s]
VLM collect [text_only]:  82%|████████▏ | 8161/10000 [04:18<00:57, 31.80it/s]
VLM collect [text_only]:  82%|████████▏ | 8165/10000 [04:19<01:00, 30.13it/s]
VLM collect [text_only]:  82%|████████▏ | 8169/10000 [04:19<00:58, 31.13it/s]
VLM collect [text_only]:  82%|████████▏ | 8173/10000 [04:19<00:57, 31.92it/s]
VLM collect [text_only]:  82%|████████▏ | 8177/10000 [04:19<00:56, 32.46it/s]
VLM collect [text_only]:  82%|████████▏ | 8181/10000 [04:19<00:56, 32.22it/s]
VLM collect [text_only]:  82%|████████▏ | 8185/10000 [04:19<00:56, 32.37it/s]
VLM collect [text_only]:  82%|████████▏ | 8189/10000 [04:19<00:55, 32.74it/s]
VLM collect [text_only]:  82%|████████▏ | 8193/10000 [04:19<00:54, 33.01it/s]
VLM collect [text_only]:  82%|████████▏ | 8197/10000 [04:20<00:54, 33.05it/s]
VLM collect [text_only]:  82%|████████▏ | 8201/10000 [04:20<00:54, 33.25it/s]
VLM collect [text_only]:  82%|████████▏ | 8205/10000 [04:20<00:53, 33.54it/s]
VLM collect [text_only]:  82%|████████▏ | 8209/10000 [04:20<00:54, 32.82it/s]
VLM collect [text_only]:  82%|████████▏ | 8213/10000 [04:20<00:55, 32.06it/s]
VLM collect [text_only]:  82%|████████▏ | 8217/10000 [04:20<00:55, 32.34it/s]
VLM collect [text_only]:  82%|████████▏ | 8221/10000 [04:20<00:55, 31.89it/s]
VLM collect [text_only]:  82%|████████▏ | 8225/10000 [04:20<00:58, 30.38it/s]
VLM collect [text_only]:  82%|████████▏ | 8229/10000 [04:21<00:56, 31.28it/s]
VLM collect [text_only]:  82%|████████▏ | 8233/10000 [04:21<00:57, 30.74it/s]
VLM collect [text_only]:  82%|████████▏ | 8237/10000 [04:21<00:58, 30.35it/s]
VLM collect [text_only]:  82%|████████▏ | 8241/10000 [04:21<00:58, 30.32it/s]
VLM collect [text_only]:  82%|████████▏ | 8245/10000 [04:21<00:55, 31.36it/s]
VLM collect [text_only]:  82%|████████▏ | 8249/10000 [04:21<00:54, 32.17it/s]
VLM collect [text_only]:  83%|████████▎ | 8253/10000 [04:21<00:56, 31.11it/s]
VLM collect [text_only]:  83%|████████▎ | 8257/10000 [04:22<00:55, 31.47it/s]
VLM collect [text_only]:  83%|████████▎ | 8261/10000 [04:22<00:55, 31.14it/s]
VLM collect [text_only]:  83%|████████▎ | 8265/10000 [04:22<00:56, 30.96it/s]
VLM collect [text_only]:  83%|████████▎ | 8269/10000 [04:22<00:58, 29.69it/s]
VLM collect [text_only]:  83%|████████▎ | 8273/10000 [04:22<00:56, 30.47it/s]
VLM collect [text_only]:  83%|████████▎ | 8277/10000 [04:22<00:54, 31.41it/s]
VLM collect [text_only]:  83%|████████▎ | 8281/10000 [04:22<00:54, 31.55it/s]
VLM collect [text_only]:  83%|████████▎ | 8285/10000 [04:22<00:54, 31.69it/s]
VLM collect [text_only]:  83%|████████▎ | 8289/10000 [04:23<00:53, 32.21it/s]
VLM collect [text_only]:  83%|████████▎ | 8293/10000 [04:23<00:52, 32.56it/s]
VLM collect [text_only]:  83%|████████▎ | 8297/10000 [04:23<00:52, 32.71it/s]
VLM collect [text_only]:  83%|████████▎ | 8301/10000 [04:23<00:51, 32.96it/s]
VLM collect [text_only]:  83%|████████▎ | 8305/10000 [04:23<00:53, 31.72it/s]
VLM collect [text_only]:  83%|████████▎ | 8309/10000 [04:23<00:53, 31.60it/s]
VLM collect [text_only]:  83%|████████▎ | 8313/10000 [04:23<00:52, 32.32it/s]
VLM collect [text_only]:  83%|████████▎ | 8317/10000 [04:23<00:51, 32.77it/s]
VLM collect [text_only]:  83%|████████▎ | 8321/10000 [04:24<00:51, 32.79it/s]
VLM collect [text_only]:  83%|████████▎ | 8325/10000 [04:24<00:50, 32.98it/s]
VLM collect [text_only]:  83%|████████▎ | 8329/10000 [04:24<00:51, 32.51it/s]
VLM collect [text_only]:  83%|████████▎ | 8333/10000 [04:24<00:50, 32.72it/s]
VLM collect [text_only]:  83%|████████▎ | 8337/10000 [04:24<00:51, 32.50it/s]
VLM collect [text_only]:  83%|████████▎ | 8341/10000 [04:24<00:53, 30.96it/s]
VLM collect [text_only]:  83%|████████▎ | 8345/10000 [04:24<00:53, 31.01it/s]
VLM collect [text_only]:  83%|████████▎ | 8349/10000 [04:24<00:52, 31.50it/s]
VLM collect [text_only]:  84%|████████▎ | 8353/10000 [04:25<00:51, 31.95it/s]
VLM collect [text_only]:  84%|████████▎ | 8357/10000 [04:25<00:50, 32.25it/s]
VLM collect [text_only]:  84%|████████▎ | 8361/10000 [04:25<00:50, 32.76it/s]
VLM collect [text_only]:  84%|████████▎ | 8365/10000 [04:25<00:51, 31.98it/s]
VLM collect [text_only]:  84%|████████▎ | 8369/10000 [04:25<00:51, 31.79it/s]
VLM collect [text_only]:  84%|████████▎ | 8373/10000 [04:25<00:53, 30.67it/s]
VLM collect [text_only]:  84%|████████▍ | 8377/10000 [04:25<00:52, 30.90it/s]
VLM collect [text_only]:  84%|████████▍ | 8381/10000 [04:25<00:51, 31.25it/s]
VLM collect [text_only]:  84%|████████▍ | 8385/10000 [04:26<00:50, 31.88it/s]
VLM collect [text_only]:  84%|████████▍ | 8389/10000 [04:26<00:49, 32.27it/s]
VLM collect [text_only]:  84%|████████▍ | 8393/10000 [04:26<00:50, 31.90it/s]
VLM collect [text_only]:  84%|████████▍ | 8397/10000 [04:26<00:51, 31.40it/s]
VLM collect [text_only]:  84%|████████▍ | 8401/10000 [04:26<00:50, 31.95it/s]
VLM collect [text_only]:  84%|████████▍ | 8405/10000 [04:26<00:49, 32.13it/s]
VLM collect [text_only]:  84%|████████▍ | 8409/10000 [04:26<00:52, 30.34it/s]
VLM collect [text_only]:  84%|████████▍ | 8413/10000 [04:26<00:50, 31.33it/s]
VLM collect [text_only]:  84%|████████▍ | 8417/10000 [04:27<00:51, 30.91it/s]
VLM collect [text_only]:  84%|████████▍ | 8421/10000 [04:27<00:50, 31.08it/s]
VLM collect [text_only]:  84%|████████▍ | 8425/10000 [04:27<00:52, 29.91it/s]
VLM collect [text_only]:  84%|████████▍ | 8429/10000 [04:27<00:51, 30.78it/s]
VLM collect [text_only]:  84%|████████▍ | 8433/10000 [04:27<00:51, 30.19it/s]
VLM collect [text_only]:  84%|████████▍ | 8437/10000 [04:27<00:50, 31.11it/s]
VLM collect [text_only]:  84%|████████▍ | 8441/10000 [04:27<00:49, 31.76it/s]
VLM collect [text_only]:  84%|████████▍ | 8445/10000 [04:27<00:48, 31.98it/s]
VLM collect [text_only]:  84%|████████▍ | 8449/10000 [04:28<00:48, 32.26it/s]
VLM collect [text_only]:  85%|████████▍ | 8453/10000 [04:28<00:47, 32.63it/s]
VLM collect [text_only]:  85%|████████▍ | 8457/10000 [04:28<00:46, 33.02it/s]
VLM collect [text_only]:  85%|████████▍ | 8461/10000 [04:28<00:46, 32.84it/s]
VLM collect [text_only]:  85%|████████▍ | 8465/10000 [04:28<00:46, 32.98it/s]
VLM collect [text_only]:  85%|████████▍ | 8469/10000 [04:28<00:46, 32.61it/s]
VLM collect [text_only]:  85%|████████▍ | 8473/10000 [04:28<00:47, 32.38it/s]
VLM collect [text_only]:  85%|████████▍ | 8477/10000 [04:28<00:48, 31.29it/s]
VLM collect [text_only]:  85%|████████▍ | 8481/10000 [04:29<00:48, 31.39it/s]
VLM collect [text_only]:  85%|████████▍ | 8485/10000 [04:29<00:47, 32.20it/s]
VLM collect [text_only]:  85%|████████▍ | 8489/10000 [04:29<00:45, 32.90it/s]
VLM collect [text_only]:  85%|████████▍ | 8493/10000 [04:29<00:45, 33.36it/s]
VLM collect [text_only]:  85%|████████▍ | 8497/10000 [04:29<00:45, 33.08it/s]
VLM collect [text_only]:  85%|████████▌ | 8501/10000 [04:29<00:45, 32.94it/s]
VLM collect [text_only]:  85%|████████▌ | 8505/10000 [04:29<00:45, 32.66it/s]
VLM collect [text_only]:  85%|████████▌ | 8509/10000 [04:29<00:45, 32.88it/s]
VLM collect [text_only]:  85%|████████▌ | 8513/10000 [04:30<00:45, 32.72it/s]
VLM collect [text_only]:  85%|████████▌ | 8517/10000 [04:30<00:45, 32.31it/s]
VLM collect [text_only]:  85%|████████▌ | 8521/10000 [04:30<00:46, 32.07it/s]
VLM collect [text_only]:  85%|████████▌ | 8525/10000 [04:30<00:47, 30.93it/s]
VLM collect [text_only]:  85%|████████▌ | 8529/10000 [04:30<00:48, 30.25it/s]
VLM collect [text_only]:  85%|████████▌ | 8533/10000 [04:30<00:47, 31.10it/s]
VLM collect [text_only]:  85%|████████▌ | 8537/10000 [04:30<00:46, 31.20it/s]
VLM collect [text_only]:  85%|████████▌ | 8541/10000 [04:30<00:46, 31.07it/s]
VLM collect [text_only]:  85%|████████▌ | 8545/10000 [04:31<00:45, 31.69it/s]
VLM collect [text_only]:  85%|████████▌ | 8549/10000 [04:31<00:46, 31.45it/s]
VLM collect [text_only]:  86%|████████▌ | 8553/10000 [04:31<00:45, 32.12it/s]
VLM collect [text_only]:  86%|████████▌ | 8557/10000 [04:31<00:45, 31.79it/s]
VLM collect [text_only]:  86%|████████▌ | 8561/10000 [04:31<00:45, 31.70it/s]
VLM collect [text_only]:  86%|████████▌ | 8565/10000 [04:31<00:44, 32.34it/s]
VLM collect [text_only]:  86%|████████▌ | 8569/10000 [04:31<00:43, 32.86it/s]
VLM collect [text_only]:  86%|████████▌ | 8573/10000 [04:31<00:42, 33.19it/s]
VLM collect [text_only]:  86%|████████▌ | 8577/10000 [04:32<00:42, 33.40it/s]
VLM collect [text_only]:  86%|████████▌ | 8581/10000 [04:32<00:42, 33.57it/s]
VLM collect [text_only]:  86%|████████▌ | 8585/10000 [04:32<00:42, 33.68it/s]
VLM collect [text_only]:  86%|████████▌ | 8589/10000 [04:32<00:43, 32.61it/s]
VLM collect [text_only]:  86%|████████▌ | 8593/10000 [04:32<00:43, 32.68it/s]
VLM collect [text_only]:  86%|████████▌ | 8597/10000 [04:32<00:42, 32.85it/s]
VLM collect [text_only]:  86%|████████▌ | 8601/10000 [04:32<00:43, 31.88it/s]
VLM collect [text_only]:  86%|████████▌ | 8605/10000 [04:32<00:42, 32.52it/s]
VLM collect [text_only]:  86%|████████▌ | 8609/10000 [04:33<00:42, 32.49it/s]
VLM collect [text_only]:  86%|████████▌ | 8613/10000 [04:33<00:44, 31.46it/s]
VLM collect [text_only]:  86%|████████▌ | 8617/10000 [04:33<00:43, 31.59it/s]
VLM collect [text_only]:  86%|████████▌ | 8621/10000 [04:33<00:43, 31.84it/s]
VLM collect [text_only]:  86%|████████▋ | 8625/10000 [04:33<00:42, 32.17it/s]
VLM collect [text_only]:  86%|████████▋ | 8629/10000 [04:33<00:42, 32.41it/s]
VLM collect [text_only]:  86%|████████▋ | 8633/10000 [04:33<00:42, 31.84it/s]
VLM collect [text_only]:  86%|████████▋ | 8637/10000 [04:33<00:42, 32.16it/s]
VLM collect [text_only]:  86%|████████▋ | 8641/10000 [04:34<00:41, 32.41it/s]
VLM collect [text_only]:  86%|████████▋ | 8645/10000 [04:34<00:41, 32.62it/s]
VLM collect [text_only]:  86%|████████▋ | 8649/10000 [04:34<00:41, 32.67it/s]
VLM collect [text_only]:  87%|████████▋ | 8653/10000 [04:34<00:41, 32.61it/s]
VLM collect [text_only]:  87%|████████▋ | 8657/10000 [04:34<00:40, 32.89it/s]
VLM collect [text_only]:  87%|████████▋ | 8661/10000 [04:34<00:41, 32.47it/s]
VLM collect [text_only]:  87%|████████▋ | 8665/10000 [04:34<00:41, 32.12it/s]
VLM collect [text_only]:  87%|████████▋ | 8669/10000 [04:34<00:42, 31.54it/s]
VLM collect [text_only]:  87%|████████▋ | 8673/10000 [04:35<00:41, 31.75it/s]
VLM collect [text_only]:  87%|████████▋ | 8677/10000 [04:35<00:43, 30.56it/s]
VLM collect [text_only]:  87%|████████▋ | 8681/10000 [04:35<00:43, 30.43it/s]
VLM collect [text_only]:  87%|████████▋ | 8685/10000 [04:35<00:43, 30.04it/s]
VLM collect [text_only]:  87%|████████▋ | 8689/10000 [04:35<00:43, 29.83it/s]
VLM collect [text_only]:  87%|████████▋ | 8693/10000 [04:35<00:43, 30.13it/s]
VLM collect [text_only]:  87%|████████▋ | 8697/10000 [04:35<00:42, 30.34it/s]
VLM collect [text_only]:  87%|████████▋ | 8701/10000 [04:35<00:46, 28.01it/s]
VLM collect [text_only]:  87%|████████▋ | 8704/10000 [04:36<00:46, 27.69it/s]
VLM collect [text_only]:  87%|████████▋ | 8708/10000 [04:36<00:47, 27.30it/s]
VLM collect [text_only]:  87%|████████▋ | 8711/10000 [04:36<00:46, 27.73it/s]
VLM collect [text_only]:  87%|████████▋ | 8714/10000 [04:36<00:45, 28.16it/s]
VLM collect [text_only]:  87%|████████▋ | 8717/10000 [04:36<00:44, 28.58it/s]
VLM collect [text_only]:  87%|████████▋ | 8720/10000 [04:36<00:44, 28.88it/s]
VLM collect [text_only]:  87%|████████▋ | 8724/10000 [04:36<00:42, 30.16it/s]
VLM collect [text_only]:  87%|████████▋ | 8728/10000 [04:36<00:41, 30.32it/s]
VLM collect [text_only]:  87%|████████▋ | 8732/10000 [04:37<00:40, 31.50it/s]
VLM collect [text_only]:  87%|████████▋ | 8736/10000 [04:37<00:39, 31.67it/s]
VLM collect [text_only]:  87%|████████▋ | 8740/10000 [04:37<00:39, 31.97it/s]
VLM collect [text_only]:  87%|████████▋ | 8744/10000 [04:37<00:39, 31.77it/s]
VLM collect [text_only]:  87%|████████▋ | 8748/10000 [04:37<00:39, 31.92it/s]
VLM collect [text_only]:  88%|████████▊ | 8752/10000 [04:37<00:38, 32.26it/s]
VLM collect [text_only]:  88%|████████▊ | 8756/10000 [04:37<00:38, 32.43it/s]
VLM collect [text_only]:  88%|████████▊ | 8760/10000 [04:37<00:37, 32.83it/s]
VLM collect [text_only]:  88%|████████▊ | 8764/10000 [04:38<00:37, 33.05it/s]
VLM collect [text_only]:  88%|████████▊ | 8768/10000 [04:38<00:37, 33.19it/s]
VLM collect [text_only]:  88%|████████▊ | 8772/10000 [04:38<00:36, 33.23it/s]
VLM collect [text_only]:  88%|████████▊ | 8776/10000 [04:38<00:36, 33.37it/s]
VLM collect [text_only]:  88%|████████▊ | 8780/10000 [04:38<00:36, 33.10it/s]
VLM collect [text_only]:  88%|████████▊ | 8784/10000 [04:38<00:36, 32.91it/s]
VLM collect [text_only]:  88%|████████▊ | 8788/10000 [04:38<00:36, 32.80it/s]
VLM collect [text_only]:  88%|████████▊ | 8792/10000 [04:38<00:37, 32.32it/s]
VLM collect [text_only]:  88%|████████▊ | 8796/10000 [04:38<00:37, 32.07it/s]
VLM collect [text_only]:  88%|████████▊ | 8800/10000 [04:39<00:37, 32.35it/s]
VLM collect [text_only]:  88%|████████▊ | 8804/10000 [04:39<00:36, 32.58it/s]
VLM collect [text_only]:  88%|████████▊ | 8808/10000 [04:39<00:36, 32.78it/s]
VLM collect [text_only]:  88%|████████▊ | 8812/10000 [04:39<00:36, 32.98it/s]
VLM collect [text_only]:  88%|████████▊ | 8816/10000 [04:39<00:35, 33.03it/s]
VLM collect [text_only]:  88%|████████▊ | 8820/10000 [04:39<00:35, 33.05it/s]
VLM collect [text_only]:  88%|████████▊ | 8824/10000 [04:39<00:36, 32.57it/s]
VLM collect [text_only]:  88%|████████▊ | 8828/10000 [04:39<00:36, 32.32it/s]
VLM collect [text_only]:  88%|████████▊ | 8832/10000 [04:40<00:36, 32.26it/s]
VLM collect [text_only]:  88%|████████▊ | 8836/10000 [04:40<00:36, 32.22it/s]
VLM collect [text_only]:  88%|████████▊ | 8840/10000 [04:40<00:35, 32.39it/s]
VLM collect [text_only]:  88%|████████▊ | 8844/10000 [04:40<00:35, 32.72it/s]
VLM collect [text_only]:  88%|████████▊ | 8848/10000 [04:40<00:34, 33.17it/s]
VLM collect [text_only]:  89%|████████▊ | 8852/10000 [04:40<00:34, 33.32it/s]
VLM collect [text_only]:  89%|████████▊ | 8856/10000 [04:40<00:34, 33.25it/s]
VLM collect [text_only]:  89%|████████▊ | 8860/10000 [04:40<00:34, 32.73it/s]
VLM collect [text_only]:  89%|████████▊ | 8864/10000 [04:41<00:34, 32.70it/s]
VLM collect [text_only]:  89%|████████▊ | 8868/10000 [04:41<00:37, 30.37it/s]
VLM collect [text_only]:  89%|████████▊ | 8872/10000 [04:41<00:37, 30.44it/s]
VLM collect [text_only]:  89%|████████▉ | 8876/10000 [04:41<00:36, 31.18it/s]
VLM collect [text_only]:  89%|████████▉ | 8880/10000 [04:41<00:35, 31.84it/s]
VLM collect [text_only]:  89%|████████▉ | 8884/10000 [04:41<00:34, 32.52it/s]
VLM collect [text_only]:  89%|████████▉ | 8888/10000 [04:41<00:34, 32.55it/s]
VLM collect [text_only]:  89%|████████▉ | 8892/10000 [04:41<00:33, 32.87it/s]
VLM collect [text_only]:  89%|████████▉ | 8896/10000 [04:42<00:33, 33.15it/s]
VLM collect [text_only]:  89%|████████▉ | 8900/10000 [04:42<00:33, 32.86it/s]
VLM collect [text_only]:  89%|████████▉ | 8904/10000 [04:42<00:33, 32.72it/s]
VLM collect [text_only]:  89%|████████▉ | 8908/10000 [04:42<00:33, 32.40it/s]
VLM collect [text_only]:  89%|████████▉ | 8912/10000 [04:42<00:33, 32.67it/s]
VLM collect [text_only]:  89%|████████▉ | 8916/10000 [04:42<00:35, 30.91it/s]
VLM collect [text_only]:  89%|████████▉ | 8920/10000 [04:42<00:34, 31.35it/s]
VLM collect [text_only]:  89%|████████▉ | 8924/10000 [04:42<00:33, 32.07it/s]
VLM collect [text_only]:  89%|████████▉ | 8928/10000 [04:43<00:33, 32.36it/s]
VLM collect [text_only]:  89%|████████▉ | 8932/10000 [04:43<00:32, 32.73it/s]
VLM collect [text_only]:  89%|████████▉ | 8936/10000 [04:43<00:32, 32.90it/s]
VLM collect [text_only]:  89%|████████▉ | 8940/10000 [04:43<00:32, 32.93it/s]
VLM collect [text_only]:  89%|████████▉ | 8944/10000 [04:43<00:31, 33.00it/s]
VLM collect [text_only]:  89%|████████▉ | 8948/10000 [04:43<00:32, 32.70it/s]
VLM collect [text_only]:  90%|████████▉ | 8952/10000 [04:43<00:32, 32.53it/s]
VLM collect [text_only]:  90%|████████▉ | 8956/10000 [04:43<00:32, 32.60it/s]
VLM collect [text_only]:  90%|████████▉ | 8960/10000 [04:44<00:31, 32.64it/s]
VLM collect [text_only]:  90%|████████▉ | 8964/10000 [04:44<00:31, 32.50it/s]
VLM collect [text_only]:  90%|████████▉ | 8968/10000 [04:44<00:32, 32.15it/s]
VLM collect [text_only]:  90%|████████▉ | 8972/10000 [04:44<00:31, 32.46it/s]
VLM collect [text_only]:  90%|████████▉ | 8976/10000 [04:44<00:31, 32.12it/s]
VLM collect [text_only]:  90%|████████▉ | 8980/10000 [04:44<00:32, 31.51it/s]
VLM collect [text_only]:  90%|████████▉ | 8984/10000 [04:44<00:31, 31.84it/s]
VLM collect [text_only]:  90%|████████▉ | 8988/10000 [04:44<00:31, 32.29it/s]
VLM collect [text_only]:  90%|████████▉ | 8992/10000 [04:45<00:31, 32.39it/s]
VLM collect [text_only]:  90%|████████▉ | 8996/10000 [04:45<00:31, 32.12it/s]
VLM collect [text_only]:  90%|█████████ | 9000/10000 [04:45<00:31, 32.23it/s]
VLM collect [text_only]:  90%|█████████ | 9004/10000 [04:45<00:31, 31.80it/s]
VLM collect [text_only]:  90%|█████████ | 9008/10000 [04:45<00:30, 32.26it/s]
VLM collect [text_only]:  90%|█████████ | 9012/10000 [04:45<00:30, 32.69it/s]
VLM collect [text_only]:  90%|█████████ | 9016/10000 [04:45<00:29, 32.93it/s]
VLM collect [text_only]:  90%|█████████ | 9020/10000 [04:45<00:29, 33.06it/s]
