/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  44%|████▎     | 4373/10000 [07:19<09:25,  9.96it/s]
VLM collect [black]:  44%|████▍     | 4375/10000 [07:19<09:22, 10.00it/s]
VLM collect [black]:  44%|████▍     | 4377/10000 [07:19<09:22, 10.00it/s]
VLM collect [black]:  44%|████▍     | 4378/10000 [07:19<09:22,  9.99it/s]
VLM collect [black]:  44%|████▍     | 4380/10000 [07:19<09:23,  9.97it/s]
VLM collect [black]:  44%|████▍     | 4382/10000 [07:20<09:20, 10.03it/s]
VLM collect [black]:  44%|████▍     | 4384/10000 [07:20<09:21, 10.00it/s]
VLM collect [black]:  44%|████▍     | 4385/10000 [07:20<09:24,  9.96it/s]
VLM collect [black]:  44%|████▍     | 4386/10000 [07:20<09:28,  9.88it/s]
VLM collect [black]:  44%|████▍     | 4387/10000 [07:20<09:29,  9.86it/s]
VLM collect [black]:  44%|████▍     | 4389/10000 [07:20<09:24,  9.93it/s]
VLM collect [black]:  44%|████▍     | 4390/10000 [07:20<09:26,  9.91it/s]
VLM collect [black]:  44%|████▍     | 4392/10000 [07:21<09:23,  9.96it/s]
VLM collect [black]:  44%|████▍     | 4393/10000 [07:21<09:23,  9.96it/s]
VLM collect [black]:  44%|████▍     | 4394/10000 [07:21<09:25,  9.92it/s]
VLM collect [black]:  44%|████▍     | 4396/10000 [07:21<09:25,  9.92it/s]
VLM collect [black]:  44%|████▍     | 4397/10000 [07:21<09:27,  9.88it/s]
VLM collect [black]:  44%|████▍     | 4398/10000 [07:21<09:27,  9.87it/s]
VLM collect [black]:  44%|████▍     | 4400/10000 [07:21<09:23,  9.94it/s]
VLM collect [black]:  44%|████▍     | 4402/10000 [07:22<09:18, 10.03it/s]
VLM collect [black]:  44%|████▍     | 4404/10000 [07:22<09:17, 10.03it/s]
VLM collect [black]:  44%|████▍     | 4406/10000 [07:22<09:16, 10.05it/s]
VLM collect [black]:  44%|████▍     | 4408/10000 [07:22<09:13, 10.11it/s]
VLM collect [black]:  44%|████▍     | 4410/10000 [07:22<09:12, 10.11it/s]
VLM collect [black]:  44%|████▍     | 4412/10000 [07:23<09:11, 10.14it/s]
VLM collect [black]:  44%|████▍     | 4414/10000 [07:23<09:08, 10.19it/s]
VLM collect [black]:  44%|████▍     | 4416/10000 [07:23<09:08, 10.17it/s]
VLM collect [black]:  44%|████▍     | 4418/10000 [07:23<09:12, 10.10it/s]
VLM collect [black]:  44%|████▍     | 4420/10000 [07:23<09:13, 10.09it/s]
VLM collect [black]:  44%|████▍     | 4422/10000 [07:24<09:10, 10.13it/s]
VLM collect [black]:  44%|████▍     | 4424/10000 [07:24<09:12, 10.09it/s]
VLM collect [black]:  44%|████▍     | 4426/10000 [07:24<09:17, 10.00it/s]
VLM collect [black]:  44%|████▍     | 4428/10000 [07:24<09:15, 10.04it/s]
VLM collect [black]:  44%|████▍     | 4430/10000 [07:24<09:13, 10.06it/s]
VLM collect [black]:  44%|████▍     | 4432/10000 [07:25<09:12, 10.07it/s]
VLM collect [black]:  44%|████▍     | 4434/10000 [07:25<09:13, 10.06it/s]
VLM collect [black]:  44%|████▍     | 4436/10000 [07:25<09:10, 10.11it/s]
VLM collect [black]:  44%|████▍     | 4438/10000 [07:25<09:10, 10.11it/s]
VLM collect [black]:  44%|████▍     | 4440/10000 [07:25<09:11, 10.08it/s]
VLM collect [black]:  44%|████▍     | 4442/10000 [07:26<09:10, 10.10it/s]
VLM collect [black]:  44%|████▍     | 4444/10000 [07:26<09:10, 10.09it/s]
VLM collect [black]:  44%|████▍     | 4446/10000 [07:26<09:12, 10.06it/s]
VLM collect [black]:  44%|████▍     | 4448/10000 [07:26<09:17,  9.96it/s]
VLM collect [black]:  44%|████▍     | 4449/10000 [07:26<09:17,  9.97it/s]
VLM collect [black]:  44%|████▍     | 4450/10000 [07:26<09:17,  9.96it/s]
VLM collect [black]:  45%|████▍     | 4451/10000 [07:26<09:17,  9.95it/s]
VLM collect [black]:  45%|████▍     | 4453/10000 [07:27<09:13, 10.03it/s]
VLM collect [black]:  45%|████▍     | 4455/10000 [07:27<09:15,  9.98it/s]
VLM collect [black]:  45%|████▍     | 4456/10000 [07:27<09:17,  9.95it/s]
VLM collect [black]:  45%|████▍     | 4458/10000 [07:27<09:15,  9.97it/s]
VLM collect [black]:  45%|████▍     | 4460/10000 [07:27<09:12, 10.03it/s]
VLM collect [black]:  45%|████▍     | 4462/10000 [07:28<09:10, 10.06it/s]
VLM collect [black]:  45%|████▍     | 4464/10000 [07:28<09:09, 10.07it/s]
VLM collect [black]:  45%|████▍     | 4466/10000 [07:28<09:10, 10.06it/s]
VLM collect [black]:  45%|████▍     | 4468/10000 [07:28<09:10, 10.05it/s]
VLM collect [black]:  45%|████▍     | 4470/10000 [07:28<09:10, 10.04it/s]
VLM collect [black]:  45%|████▍     | 4472/10000 [07:29<09:09, 10.07it/s]
VLM collect [black]:  45%|████▍     | 4474/10000 [07:29<09:08, 10.08it/s]
VLM collect [black]:  45%|████▍     | 4476/10000 [07:29<09:08, 10.08it/s]
VLM collect [black]:  45%|████▍     | 4478/10000 [07:29<09:09, 10.05it/s]
VLM collect [black]:  45%|████▍     | 4480/10000 [07:29<09:14,  9.95it/s]
VLM collect [black]:  45%|████▍     | 4482/10000 [07:30<09:11, 10.01it/s]
VLM collect [black]:  45%|████▍     | 4484/10000 [07:30<09:13,  9.97it/s]
VLM collect [black]:  45%|████▍     | 4485/10000 [07:30<09:15,  9.92it/s]
VLM collect [black]:  45%|████▍     | 4487/10000 [07:30<09:11, 10.00it/s]
VLM collect [black]:  45%|████▍     | 4489/10000 [07:30<09:14,  9.94it/s]
VLM collect [black]:  45%|████▍     | 4490/10000 [07:30<09:14,  9.94it/s]
VLM collect [black]:  45%|████▍     | 4491/10000 [07:30<09:17,  9.87it/s]
VLM collect [black]:  45%|████▍     | 4493/10000 [07:31<09:13,  9.95it/s]
VLM collect [black]:  45%|████▍     | 4495/10000 [07:31<09:10, 10.00it/s]
VLM collect [black]:  45%|████▍     | 4497/10000 [07:31<09:06, 10.07it/s]
VLM collect [black]:  45%|████▍     | 4499/10000 [07:31<09:02, 10.14it/s]
VLM collect [black]:  45%|████▌     | 4501/10000 [07:31<08:59, 10.19it/s]
VLM collect [black]:  45%|████▌     | 4503/10000 [07:32<08:58, 10.21it/s]
VLM collect [black]:  45%|████▌     | 4505/10000 [07:32<09:04, 10.09it/s]
VLM collect [black]:  45%|████▌     | 4507/10000 [07:32<09:05, 10.06it/s]
VLM collect [black]:  45%|████▌     | 4509/10000 [07:32<09:04, 10.08it/s]
VLM collect [black]:  45%|████▌     | 4511/10000 [07:32<09:04, 10.08it/s]
VLM collect [black]:  45%|████▌     | 4513/10000 [07:33<09:02, 10.12it/s]
VLM collect [black]:  45%|████▌     | 4515/10000 [07:33<09:04, 10.07it/s]
VLM collect [black]:  45%|████▌     | 4517/10000 [07:33<09:00, 10.15it/s]
VLM collect [black]:  45%|████▌     | 4519/10000 [07:33<08:58, 10.17it/s]
VLM collect [black]:  45%|████▌     | 4521/10000 [07:33<08:56, 10.22it/s]
VLM collect [black]:  45%|████▌     | 4523/10000 [07:34<08:54, 10.24it/s]
VLM collect [black]:  45%|████▌     | 4525/10000 [07:34<09:00, 10.13it/s]
VLM collect [black]:  45%|████▌     | 4527/10000 [07:34<08:58, 10.16it/s]
VLM collect [black]:  45%|████▌     | 4529/10000 [07:34<08:59, 10.14it/s]
VLM collect [black]:  45%|████▌     | 4531/10000 [07:34<09:01, 10.11it/s]
VLM collect [black]:  45%|████▌     | 4533/10000 [07:35<09:00, 10.12it/s]
VLM collect [black]:  45%|████▌     | 4535/10000 [07:35<08:58, 10.16it/s]
VLM collect [black]:  45%|████▌     | 4537/10000 [07:35<08:56, 10.18it/s]
VLM collect [black]:  45%|████▌     | 4539/10000 [07:35<08:58, 10.14it/s]
VLM collect [black]:  45%|████▌     | 4541/10000 [07:35<08:58, 10.14it/s]
VLM collect [black]:  45%|████▌     | 4543/10000 [07:36<09:00, 10.10it/s]
VLM collect [black]:  45%|████▌     | 4545/10000 [07:36<09:04, 10.01it/s]
VLM collect [black]:  45%|████▌     | 4547/10000 [07:36<09:03, 10.04it/s]
VLM collect [black]:  45%|████▌     | 4549/10000 [07:36<09:00, 10.09it/s]
VLM collect [black]:  46%|████▌     | 4551/10000 [07:36<08:58, 10.12it/s]
VLM collect [black]:  46%|████▌     | 4553/10000 [07:37<08:57, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4555/10000 [07:37<08:59, 10.10it/s]
VLM collect [black]:  46%|████▌     | 4557/10000 [07:37<08:59, 10.09it/s]
VLM collect [black]:  46%|████▌     | 4559/10000 [07:37<08:58, 10.11it/s]
VLM collect [black]:  46%|████▌     | 4561/10000 [07:37<08:56, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4563/10000 [07:38<08:54, 10.17it/s]
VLM collect [black]:  46%|████▌     | 4565/10000 [07:38<08:55, 10.16it/s]
VLM collect [black]:  46%|████▌     | 4567/10000 [07:38<08:54, 10.16it/s]
VLM collect [black]:  46%|████▌     | 4569/10000 [07:38<08:55, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4571/10000 [07:38<08:54, 10.16it/s]
VLM collect [black]:  46%|████▌     | 4573/10000 [07:39<08:55, 10.13it/s]
VLM collect [black]:  46%|████▌     | 4575/10000 [07:39<08:57, 10.09it/s]
VLM collect [black]:  46%|████▌     | 4577/10000 [07:39<09:02, 10.00it/s]
VLM collect [black]:  46%|████▌     | 4579/10000 [07:39<09:01, 10.02it/s]
VLM collect [black]:  46%|████▌     | 4581/10000 [07:39<08:59, 10.05it/s]
VLM collect [black]:  46%|████▌     | 4583/10000 [07:40<08:57, 10.08it/s]
VLM collect [black]:  46%|████▌     | 4585/10000 [07:40<08:58, 10.05it/s]
VLM collect [black]:  46%|████▌     | 4587/10000 [07:40<08:57, 10.07it/s]
VLM collect [black]:  46%|████▌     | 4589/10000 [07:40<08:57, 10.07it/s]
VLM collect [black]:  46%|████▌     | 4591/10000 [07:40<08:56, 10.08it/s]
VLM collect [black]:  46%|████▌     | 4593/10000 [07:40<08:53, 10.13it/s]
VLM collect [black]:  46%|████▌     | 4595/10000 [07:41<08:52, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4597/10000 [07:41<08:54, 10.11it/s]
VLM collect [black]:  46%|████▌     | 4599/10000 [07:41<08:56, 10.06it/s]
VLM collect [black]:  46%|████▌     | 4601/10000 [07:41<08:55, 10.09it/s]
VLM collect [black]:  46%|████▌     | 4603/10000 [07:41<08:57, 10.03it/s]
VLM collect [black]:  46%|████▌     | 4605/10000 [07:42<08:59, 10.00it/s]
VLM collect [black]:  46%|████▌     | 4606/10000 [07:42<08:59,  9.99it/s]
VLM collect [black]:  46%|████▌     | 4608/10000 [07:42<08:58, 10.02it/s]
VLM collect [black]:  46%|████▌     | 4610/10000 [07:42<08:55, 10.07it/s]
VLM collect [black]:  46%|████▌     | 4612/10000 [07:42<08:52, 10.11it/s]
VLM collect [black]:  46%|████▌     | 4614/10000 [07:43<08:51, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4616/10000 [07:43<08:50, 10.14it/s]
VLM collect [black]:  46%|████▌     | 4618/10000 [07:43<08:52, 10.12it/s]
VLM collect [black]:  46%|████▌     | 4620/10000 [07:43<08:55, 10.05it/s]
VLM collect [black]:  46%|████▌     | 4622/10000 [07:43<08:56, 10.02it/s]
VLM collect [black]:  46%|████▌     | 4624/10000 [07:44<08:55, 10.05it/s]
VLM collect [black]:  46%|████▋     | 4626/10000 [07:44<08:57, 10.00it/s]
VLM collect [black]:  46%|████▋     | 4628/10000 [07:44<08:57, 10.00it/s]
VLM collect [black]:  46%|████▋     | 4629/10000 [07:44<08:57,  9.99it/s]
VLM collect [black]:  46%|████▋     | 4630/10000 [07:44<08:57,  9.99it/s]
VLM collect [black]:  46%|████▋     | 4631/10000 [07:44<08:58,  9.97it/s]
VLM collect [black]:  46%|████▋     | 4633/10000 [07:44<08:57,  9.99it/s]
VLM collect [black]:  46%|████▋     | 4634/10000 [07:45<09:03,  9.87it/s]
VLM collect [black]:  46%|████▋     | 4636/10000 [07:45<09:00,  9.92it/s]
VLM collect [black]:  46%|████▋     | 4637/10000 [07:45<09:00,  9.92it/s]
VLM collect [black]:  46%|████▋     | 4638/10000 [07:45<09:01,  9.90it/s]
VLM collect [black]:  46%|████▋     | 4639/10000 [07:45<09:04,  9.85it/s]
VLM collect [black]:  46%|████▋     | 4641/10000 [07:45<08:59,  9.93it/s]
VLM collect [black]:  46%|████▋     | 4642/10000 [07:45<08:59,  9.94it/s]
VLM collect [black]:  46%|████▋     | 4643/10000 [07:45<08:58,  9.95it/s]
VLM collect [black]:  46%|████▋     | 4644/10000 [07:46<08:57,  9.96it/s]
VLM collect [black]:  46%|████▋     | 4645/10000 [07:46<08:58,  9.95it/s]
VLM collect [black]:  46%|████▋     | 4646/10000 [07:46<08:59,  9.92it/s]
VLM collect [black]:  46%|████▋     | 4648/10000 [07:46<08:55, 10.00it/s]
VLM collect [black]:  46%|████▋     | 4650/10000 [07:46<08:51, 10.07it/s]
VLM collect [black]:  47%|████▋     | 4652/10000 [07:46<08:51, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4654/10000 [07:47<08:56,  9.96it/s]
VLM collect [black]:  47%|████▋     | 4655/10000 [07:47<08:56,  9.96it/s]
VLM collect [black]:  47%|████▋     | 4656/10000 [07:47<08:58,  9.93it/s]
VLM collect [black]:  47%|████▋     | 4657/10000 [07:47<08:58,  9.92it/s]
VLM collect [black]:  47%|████▋     | 4658/10000 [07:47<08:57,  9.93it/s]
VLM collect [black]:  47%|████▋     | 4659/10000 [07:47<08:56,  9.95it/s]
VLM collect [black]:  47%|████▋     | 4660/10000 [07:47<08:57,  9.94it/s]
VLM collect [black]:  47%|████▋     | 4661/10000 [07:47<08:56,  9.95it/s]
VLM collect [black]:  47%|████▋     | 4662/10000 [07:47<08:56,  9.95it/s]
VLM collect [black]:  47%|████▋     | 4664/10000 [07:48<08:51, 10.03it/s]
VLM collect [black]:  47%|████▋     | 4666/10000 [07:48<08:54,  9.99it/s]
VLM collect [black]:  47%|████▋     | 4668/10000 [07:48<08:52, 10.01it/s]
VLM collect [black]:  47%|████▋     | 4670/10000 [07:48<08:50, 10.04it/s]
VLM collect [black]:  47%|████▋     | 4672/10000 [07:48<08:49, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4674/10000 [07:49<08:46, 10.12it/s]
VLM collect [black]:  47%|████▋     | 4676/10000 [07:49<08:47, 10.10it/s]
VLM collect [black]:  47%|████▋     | 4678/10000 [07:49<08:45, 10.13it/s]
VLM collect [black]:  47%|████▋     | 4680/10000 [07:49<08:44, 10.14it/s]
VLM collect [black]:  47%|████▋     | 4682/10000 [07:49<08:43, 10.16it/s]
VLM collect [black]:  47%|████▋     | 4684/10000 [07:50<08:46, 10.10it/s]
VLM collect [black]:  47%|████▋     | 4686/10000 [07:50<08:51, 10.00it/s]
VLM collect [black]:  47%|████▋     | 4688/10000 [07:50<08:48, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4690/10000 [07:50<08:43, 10.15it/s]
VLM collect [black]:  47%|████▋     | 4692/10000 [07:50<08:43, 10.14it/s]
VLM collect [black]:  47%|████▋     | 4694/10000 [07:51<08:41, 10.18it/s]
VLM collect [black]:  47%|████▋     | 4696/10000 [07:51<08:40, 10.18it/s]
VLM collect [black]:  47%|████▋     | 4698/10000 [07:51<08:44, 10.10it/s]
VLM collect [black]:  47%|████▋     | 4700/10000 [07:51<08:44, 10.11it/s]
VLM collect [black]:  47%|████▋     | 4702/10000 [07:51<08:43, 10.12it/s]
VLM collect [black]:  47%|████▋     | 4704/10000 [07:52<08:41, 10.15it/s]
VLM collect [black]:  47%|████▋     | 4706/10000 [07:52<08:41, 10.15it/s]
VLM collect [black]:  47%|████▋     | 4708/10000 [07:52<08:41, 10.15it/s]
VLM collect [black]:  47%|████▋     | 4710/10000 [07:52<08:39, 10.19it/s]
VLM collect [black]:  47%|████▋     | 4712/10000 [07:52<08:38, 10.21it/s]
VLM collect [black]:  47%|████▋     | 4714/10000 [07:53<08:36, 10.24it/s]
VLM collect [black]:  47%|████▋     | 4716/10000 [07:53<08:37, 10.21it/s]
VLM collect [black]:  47%|████▋     | 4718/10000 [07:53<08:37, 10.20it/s]
VLM collect [black]:  47%|████▋     | 4720/10000 [07:53<08:39, 10.16it/s]
VLM collect [black]:  47%|████▋     | 4722/10000 [07:53<08:41, 10.12it/s]
VLM collect [black]:  47%|████▋     | 4724/10000 [07:54<08:41, 10.12it/s]
VLM collect [black]:  47%|████▋     | 4726/10000 [07:54<08:42, 10.10it/s]
VLM collect [black]:  47%|████▋     | 4728/10000 [07:54<08:42, 10.08it/s]
VLM collect [black]:  47%|████▋     | 4730/10000 [07:54<08:45, 10.02it/s]
VLM collect [black]:  47%|████▋     | 4732/10000 [07:54<08:43, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4734/10000 [07:55<08:42, 10.08it/s]
VLM collect [black]:  47%|████▋     | 4736/10000 [07:55<08:40, 10.11it/s]
VLM collect [black]:  47%|████▋     | 4738/10000 [07:55<08:44, 10.04it/s]
VLM collect [black]:  47%|████▋     | 4740/10000 [07:55<08:44, 10.03it/s]
VLM collect [black]:  47%|████▋     | 4742/10000 [07:55<08:42, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4744/10000 [07:56<08:42, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4746/10000 [07:56<08:42, 10.06it/s]
VLM collect [black]:  47%|████▋     | 4748/10000 [07:56<08:42, 10.05it/s]
VLM collect [black]:  48%|████▊     | 4750/10000 [07:56<08:43, 10.03it/s]
VLM collect [black]:  48%|████▊     | 4752/10000 [07:56<08:47,  9.95it/s]
VLM collect [black]:  48%|████▊     | 4753/10000 [07:56<08:48,  9.93it/s]
VLM collect [black]:  48%|████▊     | 4755/10000 [07:57<08:44, 10.00it/s]
VLM collect [black]:  48%|████▊     | 4757/10000 [07:57<08:42, 10.03it/s]
VLM collect [black]:  48%|████▊     | 4759/10000 [07:57<08:42, 10.04it/s]
VLM collect [black]:  48%|████▊     | 4761/10000 [07:57<08:40, 10.06it/s]
VLM collect [black]:  48%|████▊     | 4763/10000 [07:57<08:38, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4765/10000 [07:58<08:36, 10.13it/s]
VLM collect [black]:  48%|████▊     | 4767/10000 [07:58<08:38, 10.08it/s]
VLM collect [black]:  48%|████▊     | 4769/10000 [07:58<08:36, 10.12it/s]
VLM collect [black]:  48%|████▊     | 4771/10000 [07:58<08:34, 10.16it/s]
VLM collect [black]:  48%|████▊     | 4773/10000 [07:58<08:34, 10.16it/s]
VLM collect [black]:  48%|████▊     | 4775/10000 [07:59<08:33, 10.17it/s]
VLM collect [black]:  48%|████▊     | 4777/10000 [07:59<08:33, 10.16it/s]
VLM collect [black]:  48%|████▊     | 4779/10000 [07:59<08:33, 10.17it/s]
VLM collect [black]:  48%|████▊     | 4781/10000 [07:59<08:36, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4783/10000 [07:59<08:35, 10.12it/s]
VLM collect [black]:  48%|████▊     | 4785/10000 [08:00<08:34, 10.15it/s]
VLM collect [black]:  48%|████▊     | 4787/10000 [08:00<08:36, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4789/10000 [08:00<08:34, 10.13it/s]
VLM collect [black]:  48%|████▊     | 4791/10000 [08:00<08:34, 10.12it/s]
VLM collect [black]:  48%|████▊     | 4793/10000 [08:00<08:36, 10.08it/s]
VLM collect [black]:  48%|████▊     | 4795/10000 [08:01<08:34, 10.11it/s]
VLM collect [black]:  48%|████▊     | 4797/10000 [08:01<08:33, 10.13it/s]
VLM collect [black]:  48%|████▊     | 4799/10000 [08:01<08:33, 10.14it/s]
VLM collect [black]:  48%|████▊     | 4801/10000 [08:01<08:33, 10.11it/s]
VLM collect [black]:  48%|████▊     | 4803/10000 [08:01<08:32, 10.13it/s]
VLM collect [black]:  48%|████▊     | 4805/10000 [08:02<08:31, 10.15it/s]
VLM collect [black]:  48%|████▊     | 4807/10000 [08:02<08:34, 10.09it/s]
VLM collect [black]:  48%|████▊     | 4809/10000 [08:02<08:34, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4811/10000 [08:02<08:35, 10.07it/s]
VLM collect [black]:  48%|████▊     | 4813/10000 [08:02<08:33, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4815/10000 [08:03<08:32, 10.12it/s]
VLM collect [black]:  48%|████▊     | 4817/10000 [08:03<08:37, 10.01it/s]
VLM collect [black]:  48%|████▊     | 4819/10000 [08:03<08:35, 10.04it/s]
VLM collect [black]:  48%|████▊     | 4821/10000 [08:03<08:35, 10.05it/s]
VLM collect [black]:  48%|████▊     | 4823/10000 [08:03<08:37, 10.01it/s]
VLM collect [black]:  48%|████▊     | 4825/10000 [08:04<08:35, 10.03it/s]
VLM collect [black]:  48%|████▊     | 4827/10000 [08:04<08:36, 10.01it/s]
VLM collect [black]:  48%|████▊     | 4829/10000 [08:04<08:35, 10.03it/s]
VLM collect [black]:  48%|████▊     | 4831/10000 [08:04<08:33, 10.06it/s]
VLM collect [black]:  48%|████▊     | 4833/10000 [08:04<08:32, 10.09it/s]
VLM collect [black]:  48%|████▊     | 4835/10000 [08:05<08:31, 10.10it/s]
VLM collect [black]:  48%|████▊     | 4837/10000 [08:05<08:38,  9.96it/s]
VLM collect [black]:  48%|████▊     | 4838/10000 [08:05<08:38,  9.96it/s]
VLM collect [black]:  48%|████▊     | 4840/10000 [08:05<08:35, 10.02it/s]
VLM collect [black]:  48%|████▊     | 4842/10000 [08:05<08:32, 10.07it/s]
VLM collect [black]:  48%|████▊     | 4844/10000 [08:05<08:32, 10.07it/s]
VLM collect [black]:  48%|████▊     | 4846/10000 [08:06<08:31, 10.08it/s]
VLM collect [black]:  48%|████▊     | 4848/10000 [08:06<08:35, 10.00it/s]
VLM collect [black]:  48%|████▊     | 4850/10000 [08:06<08:34, 10.00it/s]
VLM collect [black]:  49%|████▊     | 4852/10000 [08:06<08:33, 10.03it/s]
VLM collect [black]:  49%|████▊     | 4854/10000 [08:06<08:32, 10.04it/s]
VLM collect [black]:  49%|████▊     | 4856/10000 [08:07<08:31, 10.06it/s]
VLM collect [black]:  49%|████▊     | 4858/10000 [08:07<08:31, 10.04it/s]
VLM collect [black]:  49%|████▊     | 4860/10000 [08:07<08:32, 10.02it/s]
VLM collect [black]:  49%|████▊     | 4862/10000 [08:07<08:31, 10.05it/s]
VLM collect [black]:  49%|████▊     | 4864/10000 [08:07<08:30, 10.05it/s]
VLM collect [black]:  49%|████▊     | 4866/10000 [08:08<08:28, 10.09it/s]
VLM collect [black]:  49%|████▊     | 4868/10000 [08:08<08:31, 10.04it/s]
VLM collect [black]:  49%|████▊     | 4870/10000 [08:08<08:32, 10.02it/s]
VLM collect [black]:  49%|████▊     | 4872/10000 [08:08<08:31, 10.02it/s]
VLM collect [black]:  49%|████▊     | 4874/10000 [08:08<08:30, 10.05it/s]
VLM collect [black]:  49%|████▉     | 4876/10000 [08:09<08:29, 10.06it/s]
VLM collect [black]:  49%|████▉     | 4878/10000 [08:09<08:26, 10.11it/s]
VLM collect [black]:  49%|████▉     | 4880/10000 [08:09<08:25, 10.12it/s]
VLM collect [black]:  49%|████▉     | 4882/10000 [08:09<08:26, 10.10it/s]
VLM collect [black]:  49%|████▉     | 4884/10000 [08:09<08:26, 10.09it/s]
VLM collect [black]:  49%|████▉     | 4886/10000 [08:10<08:26, 10.10it/s]
VLM collect [black]:  49%|████▉     | 4888/10000 [08:10<08:28, 10.06it/s]
VLM collect [black]:  49%|████▉     | 4890/10000 [08:10<08:27, 10.06it/s]
VLM collect [black]:  49%|████▉     | 4892/10000 [08:10<08:26, 10.08it/s]
VLM collect [black]:  49%|████▉     | 4894/10000 [08:10<08:32,  9.96it/s]
VLM collect [black]:  49%|████▉     | 4895/10000 [08:11<08:32,  9.96it/s]
VLM collect [black]:  49%|████▉     | 4897/10000 [08:11<08:29, 10.01it/s]
VLM collect [black]:  49%|████▉     | 4899/10000 [08:11<08:28, 10.03it/s]
VLM collect [black]:  49%|████▉     | 4901/10000 [08:11<08:28, 10.03it/s]
VLM collect [black]:  49%|████▉     | 4903/10000 [08:11<08:25, 10.08it/s]
VLM collect [black]:  49%|████▉     | 4905/10000 [08:11<08:22, 10.14it/s]
VLM collect [black]:  49%|████▉     | 4907/10000 [08:12<08:21, 10.16it/s]
VLM collect [black]:  49%|████▉     | 4909/10000 [08:12<08:21, 10.16it/s]
VLM collect [black]:  49%|████▉     | 4911/10000 [08:12<08:21, 10.16it/s]
VLM collect [black]:  49%|████▉     | 4913/10000 [08:12<08:21, 10.14it/s]
VLM collect [black]:  49%|████▉     | 4915/10000 [08:12<08:20, 10.17it/s]
VLM collect [black]:  49%|████▉     | 4917/10000 [08:13<11:05,  7.63it/s]
VLM collect [black]:  49%|████▉     | 4919/10000 [08:13<10:15,  8.26it/s]
VLM collect [black]:  49%|████▉     | 4921/10000 [08:13<09:38,  8.78it/s]
VLM collect [black]:  49%|████▉     | 4923/10000 [08:13<09:13,  9.16it/s]
VLM collect [black]:  49%|████▉     | 4925/10000 [08:14<08:58,  9.43it/s]
VLM collect [black]:  49%|████▉     | 4926/10000 [08:14<08:53,  9.50it/s]
VLM collect [black]:  49%|████▉     | 4927/10000 [08:14<08:50,  9.57it/s]
VLM collect [black]:  49%|████▉     | 4928/10000 [08:14<08:47,  9.61it/s]
VLM collect [black]:  49%|████▉     | 4930/10000 [08:14<08:35,  9.84it/s]
VLM collect [black]:  49%|████▉     | 4932/10000 [08:14<08:28,  9.97it/s]
VLM collect [black]:  49%|████▉     | 4934/10000 [08:15<08:26, 10.00it/s]
VLM collect [black]:  49%|████▉     | 4936/10000 [08:15<08:24, 10.03it/s]
VLM collect [black]:  49%|████▉     | 4938/10000 [08:15<08:23, 10.05it/s]
VLM collect [black]:  49%|████▉     | 4940/10000 [08:15<08:24, 10.03it/s]
VLM collect [black]:  49%|████▉     | 4942/10000 [08:15<08:24, 10.02it/s]
VLM collect [black]:  49%|████▉     | 4944/10000 [08:16<08:22, 10.06it/s]
VLM collect [black]:  49%|████▉     | 4946/10000 [08:16<08:26,  9.99it/s]
VLM collect [black]:  49%|████▉     | 4948/10000 [08:16<08:23, 10.04it/s]
VLM collect [black]:  50%|████▉     | 4950/10000 [08:16<08:22, 10.05it/s]
VLM collect [black]:  50%|████▉     | 4952/10000 [08:16<08:22, 10.05it/s]
VLM collect [black]:  50%|████▉     | 4954/10000 [08:17<08:21, 10.07it/s]
VLM collect [black]:  50%|████▉     | 4956/10000 [08:17<08:22, 10.05it/s]
VLM collect [black]:  50%|████▉     | 4958/10000 [08:17<08:21, 10.05it/s]
