/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  45%|████▍     | 4459/10000 [04:38<05:47, 15.96it/s]
Collect (LLM):  45%|████▍     | 4461/10000 [04:38<05:54, 15.61it/s]
Collect (LLM):  45%|████▍     | 4463/10000 [04:38<06:00, 15.34it/s]
Collect (LLM):  45%|████▍     | 4465/10000 [04:38<05:57, 15.49it/s]
Collect (LLM):  45%|████▍     | 4467/10000 [04:38<05:49, 15.83it/s]
Collect (LLM):  45%|████▍     | 4469/10000 [04:38<05:41, 16.17it/s]
Collect (LLM):  45%|████▍     | 4471/10000 [04:39<05:38, 16.33it/s]
Collect (LLM):  45%|████▍     | 4473/10000 [04:39<05:37, 16.39it/s]
Collect (LLM):  45%|████▍     | 4475/10000 [04:39<05:27, 16.87it/s]
Collect (LLM):  45%|████▍     | 4477/10000 [04:39<05:28, 16.80it/s]
Collect (LLM):  45%|████▍     | 4479/10000 [04:39<05:30, 16.69it/s]
Collect (LLM):  45%|████▍     | 4481/10000 [04:39<05:35, 16.46it/s]
Collect (LLM):  45%|████▍     | 4483/10000 [04:39<05:41, 16.16it/s]
Collect (LLM):  45%|████▍     | 4485/10000 [04:39<05:46, 15.93it/s]
Collect (LLM):  45%|████▍     | 4487/10000 [04:40<05:40, 16.21it/s]
Collect (LLM):  45%|████▍     | 4489/10000 [04:40<06:01, 15.23it/s]
Collect (LLM):  45%|████▍     | 4491/10000 [04:40<06:09, 14.89it/s]
Collect (LLM):  45%|████▍     | 4493/10000 [04:40<06:03, 15.16it/s]
Collect (LLM):  45%|████▍     | 4495/10000 [04:40<06:13, 14.75it/s]
Collect (LLM):  45%|████▍     | 4497/10000 [04:40<06:10, 14.86it/s]
Collect (LLM):  45%|████▍     | 4499/10000 [04:40<06:04, 15.10it/s]
Collect (LLM):  45%|████▌     | 4501/10000 [04:41<06:03, 15.13it/s]
Collect (LLM):  45%|████▌     | 4503/10000 [04:41<06:05, 15.02it/s]
Collect (LLM):  45%|████▌     | 4505/10000 [04:41<06:04, 15.07it/s]
Collect (LLM):  45%|████▌     | 4507/10000 [04:41<05:57, 15.36it/s]
Collect (LLM):  45%|████▌     | 4509/10000 [04:41<05:42, 16.05it/s]
Collect (LLM):  45%|████▌     | 4511/10000 [04:41<05:35, 16.38it/s]
Collect (LLM):  45%|████▌     | 4513/10000 [04:41<05:31, 16.54it/s]
Collect (LLM):  45%|████▌     | 4515/10000 [04:41<05:44, 15.94it/s]
Collect (LLM):  45%|████▌     | 4517/10000 [04:42<05:44, 15.92it/s]
Collect (LLM):  45%|████▌     | 4519/10000 [04:42<05:40, 16.08it/s]
Collect (LLM):  45%|████▌     | 4521/10000 [04:42<05:40, 16.08it/s]
Collect (LLM):  45%|████▌     | 4523/10000 [04:42<05:50, 15.64it/s]
Collect (LLM):  45%|████▌     | 4525/10000 [04:42<05:45, 15.82it/s]
Collect (LLM):  45%|████▌     | 4527/10000 [04:42<05:33, 16.39it/s]
Collect (LLM):  45%|████▌     | 4529/10000 [04:42<05:29, 16.58it/s]
Collect (LLM):  45%|████▌     | 4531/10000 [04:42<05:27, 16.70it/s]
Collect (LLM):  45%|████▌     | 4533/10000 [04:43<05:43, 15.90it/s]
Collect (LLM):  45%|████▌     | 4535/10000 [04:43<05:50, 15.59it/s]
Collect (LLM):  45%|████▌     | 4537/10000 [04:43<05:53, 15.48it/s]
Collect (LLM):  45%|████▌     | 4539/10000 [04:43<05:54, 15.41it/s]
Collect (LLM):  45%|████▌     | 4541/10000 [04:43<05:45, 15.82it/s]
Collect (LLM):  45%|████▌     | 4543/10000 [04:43<05:48, 15.67it/s]
Collect (LLM):  45%|████▌     | 4545/10000 [04:43<05:49, 15.59it/s]
Collect (LLM):  45%|████▌     | 4547/10000 [04:43<05:50, 15.56it/s]
Collect (LLM):  45%|████▌     | 4549/10000 [04:44<05:37, 16.13it/s]
Collect (LLM):  46%|████▌     | 4551/10000 [04:44<05:26, 16.67it/s]
Collect (LLM):  46%|████▌     | 4553/10000 [04:44<05:42, 15.90it/s]
Collect (LLM):  46%|████▌     | 4555/10000 [04:44<05:47, 15.67it/s]
Collect (LLM):  46%|████▌     | 4557/10000 [04:44<05:41, 15.94it/s]
Collect (LLM):  46%|████▌     | 4559/10000 [04:44<05:37, 16.12it/s]
Collect (LLM):  46%|████▌     | 4561/10000 [04:44<05:39, 16.04it/s]
Collect (LLM):  46%|████▌     | 4563/10000 [04:44<05:45, 15.75it/s]
Collect (LLM):  46%|████▌     | 4565/10000 [04:45<05:47, 15.65it/s]
Collect (LLM):  46%|████▌     | 4567/10000 [04:45<05:40, 15.97it/s]
Collect (LLM):  46%|████▌     | 4569/10000 [04:45<05:41, 15.91it/s]
Collect (LLM):  46%|████▌     | 4571/10000 [04:45<05:38, 16.02it/s]
Collect (LLM):  46%|████▌     | 4573/10000 [04:45<05:36, 16.11it/s]
Collect (LLM):  46%|████▌     | 4575/10000 [04:45<05:57, 15.19it/s]
Collect (LLM):  46%|████▌     | 4577/10000 [04:45<06:00, 15.05it/s]
Collect (LLM):  46%|████▌     | 4579/10000 [04:45<05:54, 15.29it/s]
Collect (LLM):  46%|████▌     | 4581/10000 [04:46<05:48, 15.56it/s]
Collect (LLM):  46%|████▌     | 4583/10000 [04:46<05:46, 15.65it/s]
Collect (LLM):  46%|████▌     | 4585/10000 [04:46<05:49, 15.51it/s]
Collect (LLM):  46%|████▌     | 4587/10000 [04:46<05:49, 15.47it/s]
Collect (LLM):  46%|████▌     | 4589/10000 [04:46<05:47, 15.57it/s]
Collect (LLM):  46%|████▌     | 4591/10000 [04:46<05:40, 15.88it/s]
Collect (LLM):  46%|████▌     | 4593/10000 [04:46<05:32, 16.26it/s]
Collect (LLM):  46%|████▌     | 4595/10000 [04:46<05:22, 16.76it/s]
Collect (LLM):  46%|████▌     | 4597/10000 [04:47<05:14, 17.20it/s]
Collect (LLM):  46%|████▌     | 4599/10000 [04:47<05:16, 17.04it/s]
Collect (LLM):  46%|████▌     | 4601/10000 [04:47<05:26, 16.53it/s]
Collect (LLM):  46%|████▌     | 4603/10000 [04:47<05:30, 16.33it/s]
Collect (LLM):  46%|████▌     | 4605/10000 [04:47<05:35, 16.07it/s]
Collect (LLM):  46%|████▌     | 4607/10000 [04:47<05:33, 16.16it/s]
Collect (LLM):  46%|████▌     | 4609/10000 [04:47<05:36, 16.00it/s]
Collect (LLM):  46%|████▌     | 4611/10000 [04:47<05:38, 15.91it/s]
Collect (LLM):  46%|████▌     | 4613/10000 [04:48<05:34, 16.10it/s]
Collect (LLM):  46%|████▌     | 4615/10000 [04:48<05:32, 16.18it/s]
Collect (LLM):  46%|████▌     | 4617/10000 [04:48<05:32, 16.21it/s]
Collect (LLM):  46%|████▌     | 4619/10000 [04:48<05:32, 16.18it/s]
Collect (LLM):  46%|████▌     | 4621/10000 [04:48<05:21, 16.73it/s]
Collect (LLM):  46%|████▌     | 4623/10000 [04:48<05:24, 16.59it/s]
Collect (LLM):  46%|████▋     | 4625/10000 [04:48<05:22, 16.64it/s]
Collect (LLM):  46%|████▋     | 4627/10000 [04:48<05:34, 16.06it/s]
Collect (LLM):  46%|████▋     | 4629/10000 [04:49<05:46, 15.52it/s]
Collect (LLM):  46%|████▋     | 4631/10000 [04:49<05:46, 15.51it/s]
Collect (LLM):  46%|████▋     | 4633/10000 [04:49<05:44, 15.59it/s]
Collect (LLM):  46%|████▋     | 4635/10000 [04:49<05:36, 15.94it/s]
Collect (LLM):  46%|████▋     | 4637/10000 [04:49<05:32, 16.14it/s]
Collect (LLM):  46%|████▋     | 4639/10000 [04:49<05:31, 16.19it/s]
Collect (LLM):  46%|████▋     | 4641/10000 [04:49<05:29, 16.29it/s]
Collect (LLM):  46%|████▋     | 4643/10000 [04:49<05:31, 16.17it/s]
Collect (LLM):  46%|████▋     | 4645/10000 [04:50<05:33, 16.04it/s]
Collect (LLM):  46%|████▋     | 4647/10000 [04:50<05:33, 16.04it/s]
Collect (LLM):  46%|████▋     | 4649/10000 [04:50<05:51, 15.24it/s]
Collect (LLM):  47%|████▋     | 4651/10000 [04:50<05:55, 15.07it/s]
Collect (LLM):  47%|████▋     | 4653/10000 [04:50<06:05, 14.63it/s]
Collect (LLM):  47%|████▋     | 4655/10000 [04:50<05:48, 15.33it/s]
Collect (LLM):  47%|████▋     | 4657/10000 [04:50<05:38, 15.77it/s]
Collect (LLM):  47%|████▋     | 4659/10000 [04:50<05:32, 16.05it/s]
Collect (LLM):  47%|████▋     | 4661/10000 [04:51<05:31, 16.08it/s]
Collect (LLM):  47%|████▋     | 4663/10000 [04:51<05:24, 16.45it/s]
Collect (LLM):  47%|████▋     | 4665/10000 [04:51<05:14, 16.96it/s]
Collect (LLM):  47%|████▋     | 4667/10000 [04:51<05:12, 17.05it/s]
Collect (LLM):  47%|████▋     | 4669/10000 [04:51<05:21, 16.57it/s]
Collect (LLM):  47%|████▋     | 4671/10000 [04:51<05:26, 16.33it/s]
Collect (LLM):  47%|████▋     | 4673/10000 [04:51<05:28, 16.21it/s]
Collect (LLM):  47%|████▋     | 4675/10000 [04:51<05:24, 16.42it/s]
Collect (LLM):  47%|████▋     | 4677/10000 [04:52<05:27, 16.25it/s]
Collect (LLM):  47%|████▋     | 4679/10000 [04:52<05:24, 16.38it/s]
Collect (LLM):  47%|████▋     | 4681/10000 [04:52<05:24, 16.40it/s]
Collect (LLM):  47%|████▋     | 4683/10000 [04:52<05:38, 15.70it/s]
Collect (LLM):  47%|████▋     | 4685/10000 [04:52<05:34, 15.88it/s]
Collect (LLM):  47%|████▋     | 4687/10000 [04:52<05:27, 16.23it/s]
Collect (LLM):  47%|████▋     | 4689/10000 [04:52<05:21, 16.53it/s]
Collect (LLM):  47%|████▋     | 4691/10000 [04:52<05:20, 16.59it/s]
Collect (LLM):  47%|████▋     | 4693/10000 [04:53<05:32, 15.98it/s]
Collect (LLM):  47%|████▋     | 4695/10000 [04:53<05:30, 16.04it/s]
Collect (LLM):  47%|████▋     | 4697/10000 [04:53<05:33, 15.90it/s]
Collect (LLM):  47%|████▋     | 4699/10000 [04:53<05:35, 15.81it/s]
Collect (LLM):  47%|████▋     | 4701/10000 [04:53<05:31, 16.00it/s]
Collect (LLM):  47%|████▋     | 4703/10000 [04:53<05:37, 15.70it/s]
Collect (LLM):  47%|████▋     | 4705/10000 [04:53<05:49, 15.13it/s]
Collect (LLM):  47%|████▋     | 4707/10000 [04:53<05:53, 14.99it/s]
Collect (LLM):  47%|████▋     | 4709/10000 [04:54<05:43, 15.41it/s]
Collect (LLM):  47%|████▋     | 4711/10000 [04:54<05:41, 15.49it/s]
Collect (LLM):  47%|████▋     | 4713/10000 [04:54<05:34, 15.79it/s]
Collect (LLM):  47%|████▋     | 4715/10000 [04:54<05:27, 16.14it/s]
Collect (LLM):  47%|████▋     | 4717/10000 [04:54<05:22, 16.40it/s]
Collect (LLM):  47%|████▋     | 4719/10000 [04:54<05:13, 16.87it/s]
Collect (LLM):  47%|████▋     | 4721/10000 [04:54<05:12, 16.88it/s]
Collect (LLM):  47%|████▋     | 4723/10000 [04:54<05:12, 16.89it/s]
Collect (LLM):  47%|████▋     | 4725/10000 [04:55<05:18, 16.56it/s]
Collect (LLM):  47%|████▋     | 4727/10000 [04:55<05:27, 16.08it/s]
Collect (LLM):  47%|████▋     | 4729/10000 [04:55<05:43, 15.35it/s]
Collect (LLM):  47%|████▋     | 4731/10000 [04:55<05:38, 15.57it/s]
Collect (LLM):  47%|████▋     | 4733/10000 [04:55<05:23, 16.28it/s]
Collect (LLM):  47%|████▋     | 4735/10000 [04:55<05:22, 16.32it/s]
Collect (LLM):  47%|████▋     | 4737/10000 [04:55<05:15, 16.70it/s]
Collect (LLM):  47%|████▋     | 4739/10000 [04:55<05:13, 16.79it/s]
Collect (LLM):  47%|████▋     | 4741/10000 [04:55<05:12, 16.81it/s]
Collect (LLM):  47%|████▋     | 4743/10000 [04:56<05:16, 16.62it/s]
Collect (LLM):  47%|████▋     | 4745/10000 [04:56<05:18, 16.48it/s]
Collect (LLM):  47%|████▋     | 4747/10000 [04:56<05:12, 16.81it/s]
Collect (LLM):  47%|████▋     | 4749/10000 [04:56<05:10, 16.93it/s]
Collect (LLM):  48%|████▊     | 4751/10000 [04:56<05:03, 17.27it/s]
Collect (LLM):  48%|████▊     | 4753/10000 [04:56<05:09, 16.95it/s]
Collect (LLM):  48%|████▊     | 4755/10000 [04:56<05:13, 16.73it/s]
Collect (LLM):  48%|████▊     | 4757/10000 [04:56<05:20, 16.35it/s]
Collect (LLM):  48%|████▊     | 4759/10000 [04:57<05:21, 16.31it/s]
Collect (LLM):  48%|████▊     | 4761/10000 [04:57<05:19, 16.40it/s]
Collect (LLM):  48%|████▊     | 4763/10000 [04:57<05:27, 16.00it/s]
Collect (LLM):  48%|████▊     | 4765/10000 [04:57<05:26, 16.03it/s]
Collect (LLM):  48%|████▊     | 4767/10000 [04:57<05:17, 16.46it/s]
Collect (LLM):  48%|████▊     | 4769/10000 [04:57<05:09, 16.90it/s]
Collect (LLM):  48%|████▊     | 4771/10000 [04:57<05:12, 16.74it/s]
Collect (LLM):  48%|████▊     | 4773/10000 [04:57<05:06, 17.06it/s]
Collect (LLM):  48%|████▊     | 4775/10000 [04:58<05:07, 17.00it/s]
Collect (LLM):  48%|████▊     | 4777/10000 [04:58<05:01, 17.31it/s]
Collect (LLM):  48%|████▊     | 4779/10000 [04:58<05:04, 17.16it/s]
Collect (LLM):  48%|████▊     | 4781/10000 [04:58<05:09, 16.85it/s]
Collect (LLM):  48%|████▊     | 4783/10000 [04:58<05:09, 16.88it/s]
Collect (LLM):  48%|████▊     | 4785/10000 [04:58<05:02, 17.24it/s]
Collect (LLM):  48%|████▊     | 4787/10000 [04:58<05:06, 17.00it/s]
Collect (LLM):  48%|████▊     | 4789/10000 [04:58<05:15, 16.50it/s]
Collect (LLM):  48%|████▊     | 4791/10000 [04:58<05:16, 16.45it/s]
Collect (LLM):  48%|████▊     | 4793/10000 [04:59<05:22, 16.16it/s]
Collect (LLM):  48%|████▊     | 4795/10000 [04:59<05:18, 16.35it/s]
Collect (LLM):  48%|████▊     | 4797/10000 [04:59<05:14, 16.56it/s]
Collect (LLM):  48%|████▊     | 4799/10000 [04:59<05:07, 16.90it/s]
Collect (LLM):  48%|████▊     | 4801/10000 [04:59<05:19, 16.25it/s]
Collect (LLM):  48%|████▊     | 4803/10000 [04:59<05:24, 16.01it/s]
Collect (LLM):  48%|████▊     | 4805/10000 [04:59<05:25, 15.97it/s]
Collect (LLM):  48%|████▊     | 4807/10000 [04:59<05:15, 16.47it/s]
Collect (LLM):  48%|████▊     | 4809/10000 [05:00<05:09, 16.76it/s]
Collect (LLM):  48%|████▊     | 4811/10000 [05:00<05:08, 16.80it/s]
Collect (LLM):  48%|████▊     | 4813/10000 [05:00<05:10, 16.72it/s]
Collect (LLM):  48%|████▊     | 4815/10000 [05:00<05:02, 17.12it/s]
Collect (LLM):  48%|████▊     | 4817/10000 [05:00<05:23, 16.02it/s]
Collect (LLM):  48%|████▊     | 4819/10000 [05:00<05:23, 16.00it/s]
Collect (LLM):  48%|████▊     | 4821/10000 [05:00<05:25, 15.89it/s]
Collect (LLM):  48%|████▊     | 4823/10000 [05:00<05:19, 16.19it/s]
Collect (LLM):  48%|████▊     | 4825/10000 [05:01<05:20, 16.16it/s]
Collect (LLM):  48%|████▊     | 4827/10000 [05:01<05:25, 15.91it/s]
Collect (LLM):  48%|████▊     | 4829/10000 [05:01<05:27, 15.80it/s]
Collect (LLM):  48%|████▊     | 4831/10000 [05:01<05:28, 15.75it/s]
Collect (LLM):  48%|████▊     | 4833/10000 [05:01<05:25, 15.88it/s]
Collect (LLM):  48%|████▊     | 4835/10000 [05:01<05:24, 15.92it/s]
Collect (LLM):  48%|████▊     | 4837/10000 [05:01<05:35, 15.41it/s]
Collect (LLM):  48%|████▊     | 4839/10000 [05:01<05:30, 15.60it/s]
Collect (LLM):  48%|████▊     | 4841/10000 [05:02<05:21, 16.03it/s]
Collect (LLM):  48%|████▊     | 4843/10000 [05:02<05:18, 16.18it/s]
Collect (LLM):  48%|████▊     | 4845/10000 [05:02<05:23, 15.94it/s]
Collect (LLM):  48%|████▊     | 4847/10000 [05:02<05:24, 15.89it/s]
Collect (LLM):  48%|████▊     | 4849/10000 [05:02<05:23, 15.93it/s]
Collect (LLM):  49%|████▊     | 4851/10000 [05:02<05:21, 16.00it/s]
Collect (LLM):  49%|████▊     | 4853/10000 [05:02<05:21, 16.03it/s]
Collect (LLM):  49%|████▊     | 4855/10000 [05:02<05:17, 16.19it/s]
Collect (LLM):  49%|████▊     | 4857/10000 [05:03<05:17, 16.18it/s]
Collect (LLM):  49%|████▊     | 4859/10000 [05:03<05:28, 15.66it/s]
Collect (LLM):  49%|████▊     | 4861/10000 [05:03<05:36, 15.26it/s]
Collect (LLM):  49%|████▊     | 4863/10000 [05:03<05:32, 15.43it/s]
Collect (LLM):  49%|████▊     | 4865/10000 [05:03<05:23, 15.88it/s]
Collect (LLM):  49%|████▊     | 4867/10000 [05:03<05:25, 15.77it/s]
Collect (LLM):  49%|████▊     | 4869/10000 [05:03<05:17, 16.14it/s]
Collect (LLM):  49%|████▊     | 4871/10000 [05:03<05:08, 16.63it/s]
Collect (LLM):  49%|████▊     | 4873/10000 [05:04<05:12, 16.43it/s]
Collect (LLM):  49%|████▉     | 4875/10000 [05:04<05:07, 16.66it/s]
Collect (LLM):  49%|████▉     | 4877/10000 [05:04<05:00, 17.03it/s]
Collect (LLM):  49%|████▉     | 4879/10000 [05:04<05:00, 17.06it/s]
Collect (LLM):  49%|████▉     | 4881/10000 [05:04<05:10, 16.46it/s]
Collect (LLM):  49%|████▉     | 4883/10000 [05:04<05:15, 16.21it/s]
Collect (LLM):  49%|████▉     | 4885/10000 [05:04<05:18, 16.08it/s]
Collect (LLM):  49%|████▉     | 4887/10000 [05:04<05:09, 16.50it/s]
Collect (LLM):  49%|████▉     | 4889/10000 [05:05<05:10, 16.48it/s]
Collect (LLM):  49%|████▉     | 4891/10000 [05:05<05:15, 16.17it/s]
Collect (LLM):  49%|████▉     | 4893/10000 [05:05<05:32, 15.35it/s]
Collect (LLM):  49%|████▉     | 4895/10000 [05:05<05:27, 15.60it/s]
Collect (LLM):  49%|████▉     | 4897/10000 [05:05<05:19, 15.99it/s]
Collect (LLM):  49%|████▉     | 4899/10000 [05:05<05:20, 15.93it/s]
Collect (LLM):  49%|████▉     | 4901/10000 [05:05<05:31, 15.37it/s]
Collect (LLM):  49%|████▉     | 4903/10000 [05:05<05:28, 15.54it/s]
Collect (LLM):  49%|████▉     | 4905/10000 [05:06<05:23, 15.73it/s]
Collect (LLM):  49%|████▉     | 4907/10000 [05:06<05:29, 15.46it/s]
Collect (LLM):  49%|████▉     | 4909/10000 [05:06<05:21, 15.83it/s]
Collect (LLM):  49%|████▉     | 4911/10000 [05:06<05:21, 15.83it/s]
Collect (LLM):  49%|████▉     | 4913/10000 [05:06<05:23, 15.74it/s]
Collect (LLM):  49%|████▉     | 4915/10000 [05:06<05:21, 15.81it/s]
Collect (LLM):  49%|████▉     | 4917/10000 [05:06<05:20, 15.84it/s]
Collect (LLM):  49%|████▉     | 4919/10000 [05:06<05:11, 16.33it/s]
Collect (LLM):  49%|████▉     | 4921/10000 [05:07<05:13, 16.21it/s]
Collect (LLM):  49%|████▉     | 4923/10000 [05:07<05:12, 16.27it/s]
Collect (LLM):  49%|████▉     | 4925/10000 [05:07<05:13, 16.20it/s]
Collect (LLM):  49%|████▉     | 4927/10000 [05:07<05:16, 16.01it/s]
Collect (LLM):  49%|████▉     | 4929/10000 [05:07<05:12, 16.25it/s]
Collect (LLM):  49%|████▉     | 4931/10000 [05:07<05:08, 16.43it/s]
Collect (LLM):  49%|████▉     | 4933/10000 [05:07<05:00, 16.84it/s]
Collect (LLM):  49%|████▉     | 4935/10000 [05:07<05:02, 16.72it/s]
Collect (LLM):  49%|████▉     | 4937/10000 [05:08<05:10, 16.32it/s]
Collect (LLM):  49%|████▉     | 4939/10000 [05:08<05:03, 16.66it/s]
Collect (LLM):  49%|████▉     | 4941/10000 [05:08<04:57, 17.03it/s]
Collect (LLM):  49%|████▉     | 4943/10000 [05:08<04:50, 17.41it/s]
Collect (LLM):  49%|████▉     | 4945/10000 [05:08<04:46, 17.63it/s]
Collect (LLM):  49%|████▉     | 4947/10000 [05:08<05:00, 16.83it/s]
Collect (LLM):  49%|████▉     | 4949/10000 [05:08<05:02, 16.70it/s]
Collect (LLM):  50%|████▉     | 4951/10000 [05:08<05:04, 16.55it/s]
Collect (LLM):  50%|████▉     | 4953/10000 [05:09<05:05, 16.51it/s]
Collect (LLM):  50%|████▉     | 4955/10000 [05:09<05:17, 15.91it/s]
Collect (LLM):  50%|████▉     | 4957/10000 [05:09<05:17, 15.87it/s]
Collect (LLM):  50%|████▉     | 4959/10000 [05:09<05:14, 16.01it/s]
Collect (LLM):  50%|████▉     | 4961/10000 [05:09<05:14, 16.00it/s]
Collect (LLM):  50%|████▉     | 4963/10000 [05:09<05:19, 15.79it/s]
Collect (LLM):  50%|████▉     | 4965/10000 [05:09<05:27, 15.38it/s]
Collect (LLM):  50%|████▉     | 4967/10000 [05:09<05:25, 15.47it/s]
Collect (LLM):  50%|████▉     | 4969/10000 [05:10<05:27, 15.38it/s]
Collect (LLM):  50%|████▉     | 4971/10000 [05:10<05:18, 15.78it/s]
Collect (LLM):  50%|████▉     | 4973/10000 [05:10<05:10, 16.18it/s]
Collect (LLM):  50%|████▉     | 4975/10000 [05:10<05:11, 16.13it/s]
Collect (LLM):  50%|████▉     | 4977/10000 [05:10<05:11, 16.12it/s]
Collect (LLM):  50%|████▉     | 4979/10000 [05:10<05:01, 16.63it/s]
Collect (LLM):  50%|████▉     | 4981/10000 [05:10<04:53, 17.11it/s]
Collect (LLM):  50%|████▉     | 4983/10000 [05:10<04:55, 17.01it/s]
Collect (LLM):  50%|████▉     | 4985/10000 [05:10<05:05, 16.43it/s]
Collect (LLM):  50%|████▉     | 4987/10000 [05:11<05:09, 16.20it/s]
Collect (LLM):  50%|████▉     | 4989/10000 [05:11<05:04, 16.48it/s]
Collect (LLM):  50%|████▉     | 4991/10000 [05:11<05:00, 16.67it/s]
Collect (LLM):  50%|████▉     | 4993/10000 [05:11<04:58, 16.76it/s]
Collect (LLM):  50%|████▉     | 4995/10000 [05:11<04:56, 16.89it/s]
Collect (LLM):  50%|████▉     | 4997/10000 [05:11<05:01, 16.58it/s]
Collect (LLM):  50%|████▉     | 4999/10000 [05:11<05:09, 16.18it/s]
Collect (LLM):  50%|█████     | 5001/10000 [05:11<05:19, 15.65it/s]
Collect (LLM):  50%|█████     | 5003/10000 [05:12<05:20, 15.61it/s]
Collect (LLM):  50%|█████     | 5005/10000 [05:12<05:20, 15.57it/s]
Collect (LLM):  50%|█████     | 5007/10000 [05:12<05:12, 15.97it/s]
Collect (LLM):  50%|█████     | 5009/10000 [05:12<05:06, 16.29it/s]
Collect (LLM):  50%|█████     | 5011/10000 [05:12<05:04, 16.38it/s]
Collect (LLM):  50%|█████     | 5013/10000 [05:12<04:59, 16.67it/s]
Collect (LLM):  50%|█████     | 5015/10000 [05:12<04:57, 16.75it/s]
Collect (LLM):  50%|█████     | 5017/10000 [05:12<05:01, 16.54it/s]
Collect (LLM):  50%|█████     | 5019/10000 [05:13<05:00, 16.56it/s]
Collect (LLM):  50%|█████     | 5021/10000 [05:13<04:55, 16.85it/s]
Collect (LLM):  50%|█████     | 5023/10000 [05:13<04:57, 16.71it/s]
Collect (LLM):  50%|█████     | 5025/10000 [05:13<05:16, 15.71it/s]
Collect (LLM):  50%|█████     | 5027/10000 [05:13<05:20, 15.52it/s]
Collect (LLM):  50%|█████     | 5029/10000 [05:13<05:19, 15.56it/s]
Collect (LLM):  50%|█████     | 5031/10000 [05:13<05:04, 16.30it/s]
Collect (LLM):  50%|█████     | 5033/10000 [05:13<04:59, 16.60it/s]
Collect (LLM):  50%|█████     | 5035/10000 [05:14<04:55, 16.78it/s]
Collect (LLM):  50%|█████     | 5037/10000 [05:14<05:04, 16.31it/s]
Collect (LLM):  50%|█████     | 5039/10000 [05:14<05:02, 16.38it/s]
Collect (LLM):  50%|█████     | 5041/10000 [05:14<05:02, 16.40it/s]
Collect (LLM):  50%|█████     | 5043/10000 [05:14<05:00, 16.49it/s]
Collect (LLM):  50%|█████     | 5045/10000 [05:14<04:58, 16.59it/s]
Collect (LLM):  50%|█████     | 5047/10000 [05:14<05:06, 16.18it/s]
Collect (LLM):  50%|█████     | 5049/10000 [05:14<05:09, 15.98it/s]
Collect (LLM):  51%|█████     | 5051/10000 [05:15<05:10, 15.92it/s]
Collect (LLM):  51%|█████     | 5053/10000 [05:15<05:27, 15.11it/s]
Collect (LLM):  51%|█████     | 5055/10000 [05:15<06:18, 13.06it/s]
Collect (LLM):  51%|█████     | 5057/10000 [05:15<06:05, 13.53it/s]
Collect (LLM):  51%|█████     | 5059/10000 [05:15<05:44, 14.34it/s]
Collect (LLM):  51%|█████     | 5061/10000 [05:15<05:36, 14.67it/s]
Collect (LLM):  51%|█████     | 5063/10000 [05:15<05:32, 14.86it/s]
Collect (LLM):  51%|█████     | 5065/10000 [05:16<05:23, 15.26it/s]
Collect (LLM):  51%|█████     | 5067/10000 [05:16<05:12, 15.79it/s]
Collect (LLM):  51%|█████     | 5069/10000 [05:16<05:12, 15.80it/s]
Collect (LLM):  51%|█████     | 5071/10000 [05:16<05:07, 16.02it/s]
Collect (LLM):  51%|█████     | 5073/10000 [05:16<05:14, 15.66it/s]
Collect (LLM):  51%|█████     | 5075/10000 [05:16<05:19, 15.41it/s]
Collect (LLM):  51%|█████     | 5077/10000 [05:16<05:18, 15.47it/s]
Collect (LLM):  51%|█████     | 5079/10000 [05:16<05:19, 15.42it/s]
Collect (LLM):  51%|█████     | 5081/10000 [05:17<05:20, 15.37it/s]
Collect (LLM):  51%|█████     | 5083/10000 [05:17<05:15, 15.60it/s]
Collect (LLM):  51%|█████     | 5085/10000 [05:17<05:06, 16.02it/s]
Collect (LLM):  51%|█████     | 5087/10000 [05:17<05:04, 16.12it/s]
Collect (LLM):  51%|█████     | 5089/10000 [05:17<04:57, 16.50it/s]
Collect (LLM):  51%|█████     | 5091/10000 [05:17<04:54, 16.66it/s]
Collect (LLM):  51%|█████     | 5093/10000 [05:17<04:53, 16.75it/s]
Collect (LLM):  51%|█████     | 5095/10000 [05:17<04:58, 16.41it/s]
Collect (LLM):  51%|█████     | 5097/10000 [05:18<05:08, 15.89it/s]
Collect (LLM):  51%|█████     | 5099/10000 [05:18<05:04, 16.08it/s]
Collect (LLM):  51%|█████     | 5101/10000 [05:18<05:13, 15.65it/s]
Collect (LLM):  51%|█████     | 5103/10000 [05:18<05:16, 15.46it/s]
Collect (LLM):  51%|█████     | 5105/10000 [05:18<05:07, 15.93it/s]
Collect (LLM):  51%|█████     | 5107/10000 [05:18<05:14, 15.55it/s]
Collect (LLM):  51%|█████     | 5109/10000 [05:18<05:08, 15.86it/s]
Collect (LLM):  51%|█████     | 5111/10000 [05:18<05:02, 16.14it/s]
Collect (LLM):  51%|█████     | 5113/10000 [05:19<04:59, 16.33it/s]
