/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  91%|█████████ | 11608/12726 [1:11:51<07:05,  2.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 11609/12726 [1:11:52<07:11,  2.59it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 11610/12726 [1:11:52<07:42,  2.41it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 11611/12726 [1:11:53<07:23,  2.51it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 11612/12726 [1:11:53<07:09,  2.59it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11613/12726 [1:11:53<07:03,  2.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11614/12726 [1:11:54<06:54,  2.68it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11615/12726 [1:11:54<06:39,  2.78it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11616/12726 [1:11:54<06:38,  2.79it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11617/12726 [1:11:55<06:50,  2.70it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11618/12726 [1:11:55<07:00,  2.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11619/12726 [1:11:56<07:08,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11620/12726 [1:11:56<07:13,  2.55it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11621/12726 [1:11:56<07:10,  2.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11622/12726 [1:11:57<07:14,  2.54it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11623/12726 [1:11:57<07:02,  2.61it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11624/12726 [1:11:58<07:07,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11625/12726 [1:11:58<06:57,  2.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11626/12726 [1:11:58<06:18,  2.91it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11627/12726 [1:11:59<06:28,  2.83it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11628/12726 [1:11:59<06:28,  2.82it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11629/12726 [1:11:59<06:29,  2.82it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11630/12726 [1:12:00<06:29,  2.82it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11631/12726 [1:12:00<06:29,  2.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11632/12726 [1:12:00<06:29,  2.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11633/12726 [1:12:01<06:28,  2.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11634/12726 [1:12:01<06:28,  2.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11635/12726 [1:12:01<06:42,  2.71it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11636/12726 [1:12:02<06:52,  2.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11637/12726 [1:12:02<06:45,  2.69it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11638/12726 [1:12:03<06:54,  2.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11639/12726 [1:12:03<07:01,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11640/12726 [1:12:03<07:05,  2.55it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11641/12726 [1:12:04<06:56,  2.61it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11642/12726 [1:12:04<07:02,  2.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11643/12726 [1:12:05<06:51,  2.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 11644/12726 [1:12:05<07:22,  2.45it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11645/12726 [1:12:05<07:29,  2.41it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11646/12726 [1:12:06<07:31,  2.39it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11647/12726 [1:12:06<07:11,  2.50it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11648/12726 [1:12:07<06:56,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11649/12726 [1:12:07<06:59,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11650/12726 [1:12:07<06:50,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11651/12726 [1:12:08<06:43,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11652/12726 [1:12:08<06:50,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11653/12726 [1:12:09<06:56,  2.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11654/12726 [1:12:09<06:46,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11655/12726 [1:12:09<06:52,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11656/12726 [1:12:10<06:58,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11657/12726 [1:12:10<06:47,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11658/12726 [1:12:10<06:37,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11659/12726 [1:12:11<06:54,  2.58it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11660/12726 [1:12:11<07:12,  2.47it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11661/12726 [1:12:12<07:11,  2.47it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11662/12726 [1:12:12<07:11,  2.47it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11663/12726 [1:12:12<06:54,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11664/12726 [1:12:13<06:57,  2.54it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11665/12726 [1:12:13<07:04,  2.50it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11666/12726 [1:12:14<06:50,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11667/12726 [1:12:14<06:54,  2.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11668/12726 [1:12:14<06:43,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11669/12726 [1:12:15<06:35,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11670/12726 [1:12:15<06:42,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11671/12726 [1:12:15<06:35,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11672/12726 [1:12:16<06:29,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11673/12726 [1:12:16<07:08,  2.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11674/12726 [1:12:17<06:45,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11675/12726 [1:12:17<06:27,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11676/12726 [1:12:17<06:37,  2.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11677/12726 [1:12:18<06:31,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11678/12726 [1:12:18<06:38,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11679/12726 [1:12:19<06:40,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11680/12726 [1:12:19<06:31,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11681/12726 [1:12:19<06:25,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11682/12726 [1:12:20<06:21,  2.74it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11683/12726 [1:12:20<06:31,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11684/12726 [1:12:20<06:24,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11685/12726 [1:12:21<06:03,  2.86it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11686/12726 [1:12:21<05:55,  2.92it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11687/12726 [1:12:21<05:58,  2.90it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11688/12726 [1:12:22<06:15,  2.76it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11689/12726 [1:12:22<06:16,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11690/12726 [1:12:22<06:13,  2.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11691/12726 [1:12:23<06:26,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11692/12726 [1:12:23<06:21,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11693/12726 [1:12:24<06:16,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11694/12726 [1:12:24<06:26,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11695/12726 [1:12:24<06:35,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11696/12726 [1:12:25<07:02,  2.44it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11697/12726 [1:12:25<07:00,  2.45it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11698/12726 [1:12:26<06:45,  2.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11699/12726 [1:12:26<06:32,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11700/12726 [1:12:26<06:43,  2.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11701/12726 [1:12:27<06:33,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11702/12726 [1:12:27<06:24,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11703/12726 [1:12:28<06:25,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11704/12726 [1:12:28<06:19,  2.70it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11705/12726 [1:12:28<06:27,  2.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11706/12726 [1:12:29<06:33,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11707/12726 [1:12:29<06:37,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11708/12726 [1:12:29<06:26,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11709/12726 [1:12:30<05:45,  2.94it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11710/12726 [1:12:30<05:51,  2.89it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11711/12726 [1:12:31<06:36,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11712/12726 [1:12:31<06:27,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11713/12726 [1:12:31<06:19,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11714/12726 [1:12:32<06:13,  2.71it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11715/12726 [1:12:32<06:08,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11716/12726 [1:12:32<06:18,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11717/12726 [1:12:33<06:17,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11718/12726 [1:12:33<06:11,  2.72it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11719/12726 [1:12:33<06:20,  2.65it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11720/12726 [1:12:34<06:28,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11721/12726 [1:12:34<06:33,  2.56it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11722/12726 [1:12:35<06:59,  2.39it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11723/12726 [1:12:35<06:55,  2.41it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11724/12726 [1:12:36<06:38,  2.51it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11725/12726 [1:12:36<06:38,  2.51it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11726/12726 [1:12:36<06:26,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11727/12726 [1:12:37<06:20,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11728/12726 [1:12:37<06:25,  2.59it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11729/12726 [1:12:37<06:16,  2.65it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11730/12726 [1:12:38<06:22,  2.61it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11731/12726 [1:12:38<06:13,  2.66it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11732/12726 [1:12:39<06:43,  2.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11733/12726 [1:12:39<06:29,  2.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11734/12726 [1:12:39<06:31,  2.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11735/12726 [1:12:40<06:32,  2.52it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11736/12726 [1:12:40<06:56,  2.37it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11737/12726 [1:12:41<06:19,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11738/12726 [1:12:41<05:53,  2.80it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11739/12726 [1:12:41<05:52,  2.80it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11740/12726 [1:12:42<06:05,  2.70it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11741/12726 [1:12:42<05:53,  2.79it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11742/12726 [1:12:42<05:32,  2.96it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11743/12726 [1:12:43<05:35,  2.93it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11744/12726 [1:12:43<05:42,  2.87it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11745/12726 [1:12:43<05:56,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11746/12726 [1:12:44<05:54,  2.76it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11747/12726 [1:12:44<05:51,  2.78it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11748/12726 [1:12:44<06:03,  2.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11749/12726 [1:12:45<06:11,  2.63it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11750/12726 [1:12:45<05:37,  2.89it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11751/12726 [1:12:46<05:56,  2.73it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11752/12726 [1:12:46<05:53,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11753/12726 [1:12:46<05:51,  2.77it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11754/12726 [1:12:47<06:01,  2.69it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11755/12726 [1:12:47<06:04,  2.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11756/12726 [1:12:47<06:09,  2.62it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11757/12726 [1:12:48<06:16,  2.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11758/12726 [1:12:48<06:20,  2.55it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11759/12726 [1:12:49<06:22,  2.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11760/12726 [1:12:49<06:23,  2.52it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11761/12726 [1:12:49<06:11,  2.60it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11762/12726 [1:12:50<06:15,  2.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11763/12726 [1:12:50<05:38,  2.85it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11764/12726 [1:12:50<05:38,  2.84it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11765/12726 [1:12:51<05:38,  2.84it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11766/12726 [1:12:51<05:51,  2.73it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11767/12726 [1:12:52<05:48,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11768/12726 [1:12:52<05:48,  2.75it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11769/12726 [1:12:52<05:46,  2.76it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11770/12726 [1:12:53<05:57,  2.68it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 11771/12726 [1:12:53<05:50,  2.72it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11772/12726 [1:12:53<05:47,  2.74it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11773/12726 [1:12:54<05:57,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11774/12726 [1:12:54<05:51,  2.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11775/12726 [1:12:54<05:19,  2.97it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11776/12726 [1:12:55<05:23,  2.94it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11777/12726 [1:12:55<05:39,  2.80it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11778/12726 [1:12:55<05:39,  2.79it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11779/12726 [1:12:56<05:38,  2.80it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11780/12726 [1:12:56<05:11,  3.04it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11781/12726 [1:12:57<05:51,  2.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11782/12726 [1:12:57<05:48,  2.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11783/12726 [1:12:57<05:43,  2.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11784/12726 [1:12:58<05:54,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11785/12726 [1:12:58<05:40,  2.76it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11786/12726 [1:12:58<05:10,  3.02it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11787/12726 [1:12:59<05:15,  2.97it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11788/12726 [1:12:59<05:21,  2.92it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11789/12726 [1:12:59<05:24,  2.89it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11790/12726 [1:13:00<05:38,  2.77it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11791/12726 [1:13:00<05:29,  2.84it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11792/12726 [1:13:00<05:47,  2.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11793/12726 [1:13:01<05:55,  2.62it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11794/12726 [1:13:01<05:49,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11795/12726 [1:13:02<06:16,  2.47it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11796/12726 [1:13:02<06:23,  2.43it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11797/12726 [1:13:03<06:19,  2.45it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11798/12726 [1:13:03<06:17,  2.46it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11799/12726 [1:13:03<06:07,  2.52it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11800/12726 [1:13:04<05:55,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11801/12726 [1:13:04<05:21,  2.88it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11802/12726 [1:13:04<05:23,  2.86it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11803/12726 [1:13:05<05:23,  2.86it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11804/12726 [1:13:05<05:37,  2.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11805/12726 [1:13:06<06:08,  2.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11806/12726 [1:13:06<06:10,  2.48it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11807/12726 [1:13:06<05:57,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11808/12726 [1:13:07<05:59,  2.56it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11809/12726 [1:13:07<05:50,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11810/12726 [1:13:07<05:55,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11811/12726 [1:13:08<05:46,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11812/12726 [1:13:08<05:44,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11813/12726 [1:13:09<05:49,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11814/12726 [1:13:09<05:43,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11815/12726 [1:13:09<05:49,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11816/12726 [1:13:10<05:53,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11817/12726 [1:13:10<05:45,  2.63it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11818/12726 [1:13:11<05:50,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11819/12726 [1:13:11<05:42,  2.65it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11820/12726 [1:13:11<05:48,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11821/12726 [1:13:12<05:40,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11822/12726 [1:13:12<05:08,  2.93it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11823/12726 [1:13:12<05:24,  2.79it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11824/12726 [1:13:13<05:56,  2.53it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11825/12726 [1:13:13<05:58,  2.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11826/12726 [1:13:14<06:19,  2.37it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11827/12726 [1:13:14<06:14,  2.40it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11828/12726 [1:13:14<05:58,  2.51it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11829/12726 [1:13:15<05:45,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11830/12726 [1:13:15<05:48,  2.57it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11831/12726 [1:13:16<05:51,  2.54it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11832/12726 [1:13:16<05:53,  2.53it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11833/12726 [1:13:16<05:42,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11834/12726 [1:13:17<05:56,  2.50it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11835/12726 [1:13:17<05:44,  2.59it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11836/12726 [1:13:17<05:35,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11837/12726 [1:13:18<05:29,  2.70it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11838/12726 [1:13:18<05:36,  2.64it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11839/12726 [1:13:19<05:41,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11840/12726 [1:13:19<05:34,  2.65it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11841/12726 [1:13:19<05:39,  2.60it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11842/12726 [1:13:20<05:31,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11843/12726 [1:13:20<05:25,  2.71it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11844/12726 [1:13:20<05:32,  2.65it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11845/12726 [1:13:21<05:27,  2.69it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11846/12726 [1:13:21<05:22,  2.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11847/12726 [1:13:21<04:54,  2.99it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11848/12726 [1:13:22<05:10,  2.83it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11849/12726 [1:13:22<05:28,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11850/12726 [1:13:23<05:35,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11851/12726 [1:13:23<05:38,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11852/12726 [1:13:23<05:42,  2.56it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11853/12726 [1:13:24<05:50,  2.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11854/12726 [1:13:24<05:50,  2.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11855/12726 [1:13:25<05:50,  2.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11856/12726 [1:13:25<05:49,  2.49it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11857/12726 [1:13:25<05:37,  2.58it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11858/12726 [1:13:26<05:40,  2.55it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11859/12726 [1:13:26<05:06,  2.83it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11860/12726 [1:13:26<05:06,  2.83it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11861/12726 [1:13:27<05:17,  2.73it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11862/12726 [1:13:27<05:14,  2.75it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11863/12726 [1:13:28<05:23,  2.67it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11864/12726 [1:13:28<05:30,  2.61it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11865/12726 [1:13:28<05:24,  2.66it/s]
Collect (VLM: IMG-PHD):  93%|█████████▎| 11866/12726 [1:13:29<05:17,  2.71it/s]
