/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  52%|█████▏    | 5223/10000 [02:46<02:40, 29.68it/s]
Collect (LLM):  52%|█████▏    | 5226/10000 [02:46<02:41, 29.60it/s]
Collect (LLM):  52%|█████▏    | 5230/10000 [02:46<02:36, 30.51it/s]
Collect (LLM):  52%|█████▏    | 5234/10000 [02:46<02:35, 30.71it/s]
Collect (LLM):  52%|█████▏    | 5238/10000 [02:46<02:31, 31.47it/s]
Collect (LLM):  52%|█████▏    | 5242/10000 [02:46<02:29, 31.74it/s]
Collect (LLM):  52%|█████▏    | 5246/10000 [02:46<02:35, 30.53it/s]
Collect (LLM):  52%|█████▎    | 5250/10000 [02:46<02:36, 30.36it/s]
Collect (LLM):  53%|█████▎    | 5254/10000 [02:47<02:35, 30.45it/s]
Collect (LLM):  53%|█████▎    | 5258/10000 [02:47<02:36, 30.29it/s]
Collect (LLM):  53%|█████▎    | 5262/10000 [02:47<02:33, 30.80it/s]
Collect (LLM):  53%|█████▎    | 5266/10000 [02:47<02:31, 31.27it/s]
Collect (LLM):  53%|█████▎    | 5270/10000 [02:47<02:30, 31.44it/s]
Collect (LLM):  53%|█████▎    | 5274/10000 [02:47<02:29, 31.65it/s]
Collect (LLM):  53%|█████▎    | 5278/10000 [02:47<02:28, 31.86it/s]
Collect (LLM):  53%|█████▎    | 5282/10000 [02:47<02:30, 31.35it/s]
Collect (LLM):  53%|█████▎    | 5286/10000 [02:48<02:32, 30.99it/s]
Collect (LLM):  53%|█████▎    | 5290/10000 [02:48<02:29, 31.60it/s]
Collect (LLM):  53%|█████▎    | 5294/10000 [02:48<02:28, 31.71it/s]
Collect (LLM):  53%|█████▎    | 5298/10000 [02:48<02:25, 32.25it/s]
Collect (LLM):  53%|█████▎    | 5302/10000 [02:48<02:25, 32.23it/s]
Collect (LLM):  53%|█████▎    | 5306/10000 [02:48<02:29, 31.50it/s]
Collect (LLM):  53%|█████▎    | 5310/10000 [02:48<02:29, 31.42it/s]
Collect (LLM):  53%|█████▎    | 5314/10000 [02:48<02:30, 31.12it/s]
Collect (LLM):  53%|█████▎    | 5318/10000 [02:49<02:29, 31.40it/s]
Collect (LLM):  53%|█████▎    | 5322/10000 [02:49<02:26, 32.03it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [02:49<02:26, 31.94it/s]
Collect (LLM):  53%|█████▎    | 5330/10000 [02:49<02:24, 32.21it/s]
Collect (LLM):  53%|█████▎    | 5334/10000 [02:49<02:26, 31.96it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [02:49<02:27, 31.69it/s]
Collect (LLM):  53%|█████▎    | 5342/10000 [02:49<02:27, 31.64it/s]
Collect (LLM):  53%|█████▎    | 5346/10000 [02:49<02:27, 31.59it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [02:50<02:29, 31.00it/s]
Collect (LLM):  54%|█████▎    | 5354/10000 [02:50<02:27, 31.51it/s]
Collect (LLM):  54%|█████▎    | 5358/10000 [02:50<02:27, 31.41it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [02:50<02:27, 31.46it/s]
Collect (LLM):  54%|█████▎    | 5366/10000 [02:50<02:31, 30.65it/s]
Collect (LLM):  54%|█████▎    | 5370/10000 [02:50<02:36, 29.55it/s]
Collect (LLM):  54%|█████▎    | 5373/10000 [02:50<02:38, 29.11it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [02:51<02:35, 29.71it/s]
Collect (LLM):  54%|█████▍    | 5381/10000 [02:51<02:30, 30.62it/s]
Collect (LLM):  54%|█████▍    | 5385/10000 [02:51<02:27, 31.19it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [02:51<02:27, 31.22it/s]
Collect (LLM):  54%|█████▍    | 5393/10000 [02:51<02:30, 30.63it/s]
Collect (LLM):  54%|█████▍    | 5397/10000 [02:51<02:28, 31.06it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [02:51<02:26, 31.45it/s]
Collect (LLM):  54%|█████▍    | 5405/10000 [02:51<02:28, 30.89it/s]
Collect (LLM):  54%|█████▍    | 5409/10000 [02:52<02:27, 31.07it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [02:52<02:25, 31.53it/s]
Collect (LLM):  54%|█████▍    | 5417/10000 [02:52<02:23, 31.88it/s]
Collect (LLM):  54%|█████▍    | 5421/10000 [02:52<02:23, 31.82it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [02:52<02:35, 29.45it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [02:52<02:34, 29.55it/s]
Collect (LLM):  54%|█████▍    | 5432/10000 [02:52<02:31, 30.14it/s]
Collect (LLM):  54%|█████▍    | 5436/10000 [02:52<02:32, 30.02it/s]
Collect (LLM):  54%|█████▍    | 5440/10000 [02:53<02:31, 30.00it/s]
Collect (LLM):  54%|█████▍    | 5444/10000 [02:53<02:31, 29.99it/s]
Collect (LLM):  54%|█████▍    | 5448/10000 [02:53<02:29, 30.52it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [02:53<02:27, 30.75it/s]
Collect (LLM):  55%|█████▍    | 5456/10000 [02:53<02:28, 30.59it/s]
Collect (LLM):  55%|█████▍    | 5460/10000 [02:53<02:26, 30.97it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [02:53<02:28, 30.61it/s]
Collect (LLM):  55%|█████▍    | 5468/10000 [02:53<02:32, 29.75it/s]
Collect (LLM):  55%|█████▍    | 5472/10000 [02:54<02:28, 30.41it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [02:54<02:26, 30.91it/s]
Collect (LLM):  55%|█████▍    | 5480/10000 [02:54<02:23, 31.59it/s]
Collect (LLM):  55%|█████▍    | 5484/10000 [02:54<02:25, 30.98it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [02:54<02:30, 30.03it/s]
Collect (LLM):  55%|█████▍    | 5492/10000 [02:54<02:33, 29.41it/s]
Collect (LLM):  55%|█████▍    | 5495/10000 [02:54<02:33, 29.27it/s]
Collect (LLM):  55%|█████▍    | 5498/10000 [02:54<02:36, 28.84it/s]
Collect (LLM):  55%|█████▌    | 5501/10000 [02:55<02:37, 28.63it/s]
Collect (LLM):  55%|█████▌    | 5505/10000 [02:55<02:36, 28.79it/s]
Collect (LLM):  55%|█████▌    | 5508/10000 [02:55<02:35, 28.93it/s]
Collect (LLM):  55%|█████▌    | 5512/10000 [02:55<02:32, 29.45it/s]
Collect (LLM):  55%|█████▌    | 5516/10000 [02:55<02:27, 30.38it/s]
Collect (LLM):  55%|█████▌    | 5520/10000 [02:55<02:26, 30.64it/s]
Collect (LLM):  55%|█████▌    | 5524/10000 [02:55<02:24, 30.97it/s]
Collect (LLM):  55%|█████▌    | 5528/10000 [02:55<02:22, 31.43it/s]
Collect (LLM):  55%|█████▌    | 5532/10000 [02:56<02:20, 31.86it/s]
Collect (LLM):  55%|█████▌    | 5536/10000 [02:56<02:21, 31.65it/s]
Collect (LLM):  55%|█████▌    | 5540/10000 [02:56<02:21, 31.46it/s]
Collect (LLM):  55%|█████▌    | 5544/10000 [02:56<02:20, 31.65it/s]
Collect (LLM):  55%|█████▌    | 5548/10000 [02:56<02:28, 30.05it/s]
Collect (LLM):  56%|█████▌    | 5552/10000 [02:56<02:28, 30.02it/s]
Collect (LLM):  56%|█████▌    | 5556/10000 [02:56<02:26, 30.30it/s]
Collect (LLM):  56%|█████▌    | 5560/10000 [02:57<02:26, 30.40it/s]
Collect (LLM):  56%|█████▌    | 5564/10000 [02:57<02:23, 30.91it/s]
Collect (LLM):  56%|█████▌    | 5568/10000 [02:57<02:22, 31.19it/s]
Collect (LLM):  56%|█████▌    | 5572/10000 [02:57<02:23, 30.82it/s]
Collect (LLM):  56%|█████▌    | 5576/10000 [02:57<02:27, 30.01it/s]
Collect (LLM):  56%|█████▌    | 5580/10000 [02:57<02:26, 30.08it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [02:57<02:27, 30.04it/s]
Collect (LLM):  56%|█████▌    | 5588/10000 [02:57<02:25, 30.33it/s]
Collect (LLM):  56%|█████▌    | 5592/10000 [02:58<02:25, 30.24it/s]
Collect (LLM):  56%|█████▌    | 5596/10000 [02:58<02:21, 31.07it/s]
Collect (LLM):  56%|█████▌    | 5600/10000 [02:58<02:20, 31.27it/s]
Collect (LLM):  56%|█████▌    | 5604/10000 [02:58<02:21, 31.09it/s]
Collect (LLM):  56%|█████▌    | 5608/10000 [02:58<02:21, 31.06it/s]
Collect (LLM):  56%|█████▌    | 5612/10000 [02:58<02:18, 31.68it/s]
Collect (LLM):  56%|█████▌    | 5616/10000 [02:58<02:17, 31.99it/s]
Collect (LLM):  56%|█████▌    | 5620/10000 [02:58<02:17, 31.93it/s]
Collect (LLM):  56%|█████▌    | 5624/10000 [02:59<02:19, 31.32it/s]
Collect (LLM):  56%|█████▋    | 5628/10000 [02:59<02:18, 31.54it/s]
Collect (LLM):  56%|█████▋    | 5632/10000 [02:59<02:17, 31.67it/s]
Collect (LLM):  56%|█████▋    | 5636/10000 [02:59<02:16, 31.99it/s]
Collect (LLM):  56%|█████▋    | 5640/10000 [02:59<02:17, 31.74it/s]
Collect (LLM):  56%|█████▋    | 5644/10000 [02:59<02:19, 31.21it/s]
Collect (LLM):  56%|█████▋    | 5648/10000 [02:59<02:19, 31.26it/s]
Collect (LLM):  57%|█████▋    | 5652/10000 [02:59<02:16, 31.80it/s]
Collect (LLM):  57%|█████▋    | 5656/10000 [03:00<02:18, 31.33it/s]
Collect (LLM):  57%|█████▋    | 5660/10000 [03:00<02:18, 31.36it/s]
Collect (LLM):  57%|█████▋    | 5664/10000 [03:00<02:19, 31.01it/s]
Collect (LLM):  57%|█████▋    | 5668/10000 [03:00<02:23, 30.19it/s]
Collect (LLM):  57%|█████▋    | 5672/10000 [03:00<02:24, 29.96it/s]
Collect (LLM):  57%|█████▋    | 5676/10000 [03:00<02:22, 30.31it/s]
Collect (LLM):  57%|█████▋    | 5680/10000 [03:00<02:19, 30.94it/s]
Collect (LLM):  57%|█████▋    | 5684/10000 [03:00<02:17, 31.35it/s]
Collect (LLM):  57%|█████▋    | 5688/10000 [03:01<02:17, 31.37it/s]
Collect (LLM):  57%|█████▋    | 5692/10000 [03:01<02:17, 31.26it/s]
Collect (LLM):  57%|█████▋    | 5696/10000 [03:01<02:20, 30.67it/s]
Collect (LLM):  57%|█████▋    | 5700/10000 [03:01<02:19, 30.72it/s]
Collect (LLM):  57%|█████▋    | 5704/10000 [03:01<02:17, 31.22it/s]
Collect (LLM):  57%|█████▋    | 5708/10000 [03:01<02:17, 31.25it/s]
Collect (LLM):  57%|█████▋    | 5712/10000 [03:01<02:16, 31.34it/s]
Collect (LLM):  57%|█████▋    | 5716/10000 [03:02<02:15, 31.68it/s]
Collect (LLM):  57%|█████▋    | 5720/10000 [03:02<02:16, 31.37it/s]
Collect (LLM):  57%|█████▋    | 5724/10000 [03:02<02:17, 31.15it/s]
Collect (LLM):  57%|█████▋    | 5728/10000 [03:02<02:15, 31.56it/s]
Collect (LLM):  57%|█████▋    | 5732/10000 [03:02<02:13, 31.95it/s]
Collect (LLM):  57%|█████▋    | 5736/10000 [03:02<02:13, 31.95it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:02<02:12, 32.18it/s]
Collect (LLM):  57%|█████▋    | 5744/10000 [03:02<02:10, 32.51it/s]
Collect (LLM):  57%|█████▋    | 5748/10000 [03:03<02:09, 32.81it/s]
Collect (LLM):  58%|█████▊    | 5752/10000 [03:03<02:16, 31.07it/s]
Collect (LLM):  58%|█████▊    | 5756/10000 [03:03<02:20, 30.11it/s]
Collect (LLM):  58%|█████▊    | 5760/10000 [03:03<02:18, 30.54it/s]
Collect (LLM):  58%|█████▊    | 5764/10000 [03:03<02:15, 31.23it/s]
Collect (LLM):  58%|█████▊    | 5768/10000 [03:03<02:14, 31.43it/s]
Collect (LLM):  58%|█████▊    | 5772/10000 [03:03<02:12, 31.79it/s]
Collect (LLM):  58%|█████▊    | 5776/10000 [03:03<02:12, 31.94it/s]
Collect (LLM):  58%|█████▊    | 5780/10000 [03:04<02:14, 31.45it/s]
Collect (LLM):  58%|█████▊    | 5784/10000 [03:04<02:17, 30.63it/s]
Collect (LLM):  58%|█████▊    | 5788/10000 [03:04<02:18, 30.47it/s]
Collect (LLM):  58%|█████▊    | 5792/10000 [03:04<02:17, 30.54it/s]
Collect (LLM):  58%|█████▊    | 5796/10000 [03:04<02:14, 31.31it/s]
Collect (LLM):  58%|█████▊    | 5800/10000 [03:04<02:13, 31.48it/s]
Collect (LLM):  58%|█████▊    | 5804/10000 [03:04<02:13, 31.48it/s]
Collect (LLM):  58%|█████▊    | 5808/10000 [03:04<02:16, 30.80it/s]
Collect (LLM):  58%|█████▊    | 5812/10000 [03:05<02:17, 30.41it/s]
Collect (LLM):  58%|█████▊    | 5816/10000 [03:05<02:21, 29.50it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [03:05<02:23, 29.06it/s]
Collect (LLM):  58%|█████▊    | 5823/10000 [03:05<02:19, 29.88it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:05<02:17, 30.35it/s]
Collect (LLM):  58%|█████▊    | 5831/10000 [03:05<02:16, 30.50it/s]
Collect (LLM):  58%|█████▊    | 5835/10000 [03:05<02:15, 30.70it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [03:05<02:14, 30.91it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [03:06<02:15, 30.58it/s]
Collect (LLM):  58%|█████▊    | 5847/10000 [03:06<02:15, 30.72it/s]
Collect (LLM):  59%|█████▊    | 5851/10000 [03:06<02:14, 30.75it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [03:06<02:13, 31.16it/s]
Collect (LLM):  59%|█████▊    | 5859/10000 [03:06<02:14, 30.84it/s]
Collect (LLM):  59%|█████▊    | 5863/10000 [03:06<02:13, 30.93it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [03:06<02:11, 31.37it/s]
Collect (LLM):  59%|█████▊    | 5871/10000 [03:07<02:11, 31.44it/s]
Collect (LLM):  59%|█████▉    | 5875/10000 [03:07<02:11, 31.35it/s]
Collect (LLM):  59%|█████▉    | 5879/10000 [03:07<02:10, 31.68it/s]
Collect (LLM):  59%|█████▉    | 5883/10000 [03:07<02:10, 31.65it/s]
Collect (LLM):  59%|█████▉    | 5887/10000 [03:07<02:12, 30.95it/s]
Collect (LLM):  59%|█████▉    | 5891/10000 [03:07<02:15, 30.40it/s]
Collect (LLM):  59%|█████▉    | 5895/10000 [03:07<02:15, 30.39it/s]
Collect (LLM):  59%|█████▉    | 5899/10000 [03:07<02:17, 29.83it/s]
Collect (LLM):  59%|█████▉    | 5902/10000 [03:08<02:18, 29.55it/s]
Collect (LLM):  59%|█████▉    | 5905/10000 [03:08<02:19, 29.43it/s]
Collect (LLM):  59%|█████▉    | 5908/10000 [03:08<02:19, 29.41it/s]
Collect (LLM):  59%|█████▉    | 5911/10000 [03:08<02:21, 28.97it/s]
Collect (LLM):  59%|█████▉    | 5915/10000 [03:08<02:17, 29.76it/s]
Collect (LLM):  59%|█████▉    | 5918/10000 [03:08<02:23, 28.51it/s]
Collect (LLM):  59%|█████▉    | 5922/10000 [03:08<02:17, 29.70it/s]
Collect (LLM):  59%|█████▉    | 5926/10000 [03:08<02:14, 30.36it/s]
Collect (LLM):  59%|█████▉    | 5930/10000 [03:08<02:13, 30.44it/s]
Collect (LLM):  59%|█████▉    | 5934/10000 [03:09<02:11, 31.03it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:09<02:10, 31.14it/s]
Collect (LLM):  59%|█████▉    | 5942/10000 [03:09<02:13, 30.30it/s]
Collect (LLM):  59%|█████▉    | 5946/10000 [03:09<02:13, 30.46it/s]
Collect (LLM):  60%|█████▉    | 5950/10000 [03:09<02:12, 30.47it/s]
Collect (LLM):  60%|█████▉    | 5954/10000 [03:09<02:10, 31.03it/s]
Collect (LLM):  60%|█████▉    | 5958/10000 [03:09<02:09, 31.31it/s]
Collect (LLM):  60%|█████▉    | 5962/10000 [03:10<02:10, 31.01it/s]
Collect (LLM):  60%|█████▉    | 5966/10000 [03:10<02:08, 31.48it/s]
Collect (LLM):  60%|█████▉    | 5970/10000 [03:10<02:05, 32.06it/s]
Collect (LLM):  60%|█████▉    | 5974/10000 [03:10<02:04, 32.31it/s]
Collect (LLM):  60%|█████▉    | 5978/10000 [03:10<02:06, 31.72it/s]
Collect (LLM):  60%|█████▉    | 5982/10000 [03:10<02:08, 31.30it/s]
Collect (LLM):  60%|█████▉    | 5986/10000 [03:10<02:08, 31.17it/s]
Collect (LLM):  60%|█████▉    | 5990/10000 [03:10<02:09, 31.02it/s]
Collect (LLM):  60%|█████▉    | 5994/10000 [03:11<02:07, 31.48it/s]
Collect (LLM):  60%|█████▉    | 5998/10000 [03:11<02:05, 31.77it/s]
Collect (LLM):  60%|██████    | 6002/10000 [03:11<02:04, 32.00it/s]
Collect (LLM):  60%|██████    | 6006/10000 [03:11<02:06, 31.68it/s]
Collect (LLM):  60%|██████    | 6010/10000 [03:11<02:06, 31.51it/s]
Collect (LLM):  60%|██████    | 6014/10000 [03:11<02:06, 31.60it/s]
Collect (LLM):  60%|██████    | 6018/10000 [03:11<02:15, 29.37it/s]
Collect (LLM):  60%|██████    | 6022/10000 [03:11<02:13, 29.80it/s]
Collect (LLM):  60%|██████    | 6026/10000 [03:12<02:10, 30.57it/s]
Collect (LLM):  60%|██████    | 6030/10000 [03:12<02:07, 31.15it/s]
Collect (LLM):  60%|██████    | 6034/10000 [03:12<02:08, 30.76it/s]
Collect (LLM):  60%|██████    | 6038/10000 [03:12<02:10, 30.38it/s]
Collect (LLM):  60%|██████    | 6042/10000 [03:12<02:09, 30.58it/s]
Collect (LLM):  60%|██████    | 6046/10000 [03:12<02:06, 31.37it/s]
Collect (LLM):  60%|██████    | 6050/10000 [03:12<02:08, 30.85it/s]
Collect (LLM):  61%|██████    | 6054/10000 [03:12<02:06, 31.18it/s]
Collect (LLM):  61%|██████    | 6058/10000 [03:13<02:06, 31.21it/s]
Collect (LLM):  61%|██████    | 6062/10000 [03:13<02:06, 31.23it/s]
Collect (LLM):  61%|██████    | 6066/10000 [03:13<02:07, 30.92it/s]
Collect (LLM):  61%|██████    | 6070/10000 [03:13<02:07, 30.84it/s]
Collect (LLM):  61%|██████    | 6074/10000 [03:13<02:09, 30.34it/s]
Collect (LLM):  61%|██████    | 6078/10000 [03:13<02:09, 30.39it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:13<02:09, 30.28it/s]
Collect (LLM):  61%|██████    | 6086/10000 [03:14<02:10, 30.04it/s]
Collect (LLM):  61%|██████    | 6090/10000 [03:14<02:06, 30.79it/s]
Collect (LLM):  61%|██████    | 6094/10000 [03:14<02:04, 31.33it/s]
Collect (LLM):  61%|██████    | 6098/10000 [03:14<02:09, 30.13it/s]
Collect (LLM):  61%|██████    | 6102/10000 [03:14<02:08, 30.27it/s]
Collect (LLM):  61%|██████    | 6106/10000 [03:14<02:08, 30.37it/s]
Collect (LLM):  61%|██████    | 6110/10000 [03:14<02:06, 30.83it/s]
Collect (LLM):  61%|██████    | 6114/10000 [03:14<02:05, 31.06it/s]
Collect (LLM):  61%|██████    | 6118/10000 [03:15<02:04, 31.16it/s]
Collect (LLM):  61%|██████    | 6122/10000 [03:15<02:02, 31.72it/s]
Collect (LLM):  61%|██████▏   | 6126/10000 [03:15<02:00, 32.05it/s]
Collect (LLM):  61%|██████▏   | 6130/10000 [03:15<02:02, 31.71it/s]
Collect (LLM):  61%|██████▏   | 6134/10000 [03:15<02:04, 31.07it/s]
Collect (LLM):  61%|██████▏   | 6138/10000 [03:15<02:03, 31.33it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:15<02:02, 31.62it/s]
Collect (LLM):  61%|██████▏   | 6146/10000 [03:15<02:01, 31.80it/s]
Collect (LLM):  62%|██████▏   | 6150/10000 [03:16<02:01, 31.82it/s]
Collect (LLM):  62%|██████▏   | 6154/10000 [03:16<02:06, 30.37it/s]
Collect (LLM):  62%|██████▏   | 6158/10000 [03:16<02:07, 30.02it/s]
Collect (LLM):  62%|██████▏   | 6162/10000 [03:16<02:08, 29.81it/s]
Collect (LLM):  62%|██████▏   | 6166/10000 [03:16<02:07, 30.13it/s]
Collect (LLM):  62%|██████▏   | 6170/10000 [03:16<02:05, 30.40it/s]
Collect (LLM):  62%|██████▏   | 6174/10000 [03:16<02:04, 30.65it/s]
Collect (LLM):  62%|██████▏   | 6178/10000 [03:16<02:03, 30.87it/s]
Collect (LLM):  62%|██████▏   | 6182/10000 [03:17<02:08, 29.81it/s]
Collect (LLM):  62%|██████▏   | 6186/10000 [03:17<02:04, 30.60it/s]
Collect (LLM):  62%|██████▏   | 6190/10000 [03:17<02:07, 29.97it/s]
Collect (LLM):  62%|██████▏   | 6194/10000 [03:17<02:06, 30.08it/s]
Collect (LLM):  62%|██████▏   | 6198/10000 [03:17<02:03, 30.85it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:17<02:03, 30.73it/s]
Collect (LLM):  62%|██████▏   | 6206/10000 [03:17<02:04, 30.44it/s]
Collect (LLM):  62%|██████▏   | 6210/10000 [03:18<02:02, 30.82it/s]
Collect (LLM):  62%|██████▏   | 6214/10000 [03:18<02:03, 30.63it/s]
Collect (LLM):  62%|██████▏   | 6218/10000 [03:18<02:00, 31.35it/s]
Collect (LLM):  62%|██████▏   | 6222/10000 [03:18<02:01, 31.14it/s]
Collect (LLM):  62%|██████▏   | 6226/10000 [03:18<02:00, 31.22it/s]
Collect (LLM):  62%|██████▏   | 6230/10000 [03:18<02:03, 30.63it/s]
Collect (LLM):  62%|██████▏   | 6234/10000 [03:18<02:04, 30.27it/s]
Collect (LLM):  62%|██████▏   | 6238/10000 [03:18<02:02, 30.83it/s]
Collect (LLM):  62%|██████▏   | 6242/10000 [03:19<02:01, 30.82it/s]
Collect (LLM):  62%|██████▏   | 6246/10000 [03:19<02:00, 31.02it/s]
Collect (LLM):  62%|██████▎   | 6250/10000 [03:19<01:58, 31.70it/s]
Collect (LLM):  63%|██████▎   | 6254/10000 [03:19<01:57, 31.76it/s]
Collect (LLM):  63%|██████▎   | 6258/10000 [03:19<01:57, 31.95it/s]
Collect (LLM):  63%|██████▎   | 6262/10000 [03:19<01:57, 31.85it/s]
Collect (LLM):  63%|██████▎   | 6266/10000 [03:19<01:57, 31.79it/s]
Collect (LLM):  63%|██████▎   | 6270/10000 [03:19<01:57, 31.81it/s]
Collect (LLM):  63%|██████▎   | 6274/10000 [03:20<01:57, 31.66it/s]
Collect (LLM):  63%|██████▎   | 6278/10000 [03:20<01:55, 32.14it/s]
Collect (LLM):  63%|██████▎   | 6282/10000 [03:20<01:59, 31.06it/s]
Collect (LLM):  63%|██████▎   | 6286/10000 [03:20<01:59, 31.15it/s]
Collect (LLM):  63%|██████▎   | 6290/10000 [03:20<02:00, 30.80it/s]
Collect (LLM):  63%|██████▎   | 6294/10000 [03:20<02:01, 30.56it/s]
Collect (LLM):  63%|██████▎   | 6298/10000 [03:20<02:02, 30.12it/s]
Collect (LLM):  63%|██████▎   | 6302/10000 [03:21<02:02, 30.29it/s]
Collect (LLM):  63%|██████▎   | 6306/10000 [03:21<01:59, 30.82it/s]
Collect (LLM):  63%|██████▎   | 6310/10000 [03:21<02:01, 30.43it/s]
Collect (LLM):  63%|██████▎   | 6314/10000 [03:21<02:01, 30.42it/s]
Collect (LLM):  63%|██████▎   | 6318/10000 [03:21<01:59, 30.86it/s]
Collect (LLM):  63%|██████▎   | 6322/10000 [03:21<01:58, 31.07it/s]
Collect (LLM):  63%|██████▎   | 6326/10000 [03:21<01:56, 31.54it/s]
Collect (LLM):  63%|██████▎   | 6330/10000 [03:21<01:56, 31.46it/s]
Collect (LLM):  63%|██████▎   | 6334/10000 [03:22<01:55, 31.77it/s]
Collect (LLM):  63%|██████▎   | 6338/10000 [03:22<01:53, 32.15it/s]
Collect (LLM):  63%|██████▎   | 6342/10000 [03:22<01:53, 32.11it/s]
Collect (LLM):  63%|██████▎   | 6346/10000 [03:22<01:53, 32.07it/s]
Collect (LLM):  64%|██████▎   | 6350/10000 [03:22<01:56, 31.44it/s]
Collect (LLM):  64%|██████▎   | 6354/10000 [03:22<01:56, 31.29it/s]
Collect (LLM):  64%|██████▎   | 6358/10000 [03:22<01:58, 30.70it/s]
Collect (LLM):  64%|██████▎   | 6362/10000 [03:22<01:58, 30.66it/s]
Collect (LLM):  64%|██████▎   | 6366/10000 [03:23<01:57, 30.97it/s]
Collect (LLM):  64%|██████▎   | 6370/10000 [03:23<01:57, 30.87it/s]
Collect (LLM):  64%|██████▎   | 6374/10000 [03:23<01:56, 31.10it/s]
Collect (LLM):  64%|██████▍   | 6378/10000 [03:23<01:57, 30.73it/s]
Collect (LLM):  64%|██████▍   | 6382/10000 [03:23<02:01, 29.69it/s]
Collect (LLM):  64%|██████▍   | 6386/10000 [03:23<02:00, 30.10it/s]
Collect (LLM):  64%|██████▍   | 6390/10000 [03:23<01:58, 30.49it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [03:23<01:57, 30.72it/s]
Collect (LLM):  64%|██████▍   | 6398/10000 [03:24<01:56, 30.95it/s]
Collect (LLM):  64%|██████▍   | 6402/10000 [03:24<01:58, 30.49it/s]
Collect (LLM):  64%|██████▍   | 6406/10000 [03:24<01:59, 29.95it/s]
Collect (LLM):  64%|██████▍   | 6410/10000 [03:24<01:59, 30.15it/s]
Collect (LLM):  64%|██████▍   | 6414/10000 [03:24<01:55, 30.93it/s]
Collect (LLM):  64%|██████▍   | 6418/10000 [03:24<01:58, 30.28it/s]
Collect (LLM):  64%|██████▍   | 6422/10000 [03:24<02:00, 29.61it/s]
Collect (LLM):  64%|██████▍   | 6426/10000 [03:25<01:59, 30.03it/s]
Collect (LLM):  64%|██████▍   | 6430/10000 [03:25<01:58, 30.23it/s]
Collect (LLM):  64%|██████▍   | 6434/10000 [03:25<02:02, 29.05it/s]
Collect (LLM):  64%|██████▍   | 6437/10000 [03:25<02:02, 29.01it/s]
Collect (LLM):  64%|██████▍   | 6440/10000 [03:25<02:05, 28.31it/s]
Collect (LLM):  64%|██████▍   | 6444/10000 [03:25<02:01, 29.28it/s]
Collect (LLM):  64%|██████▍   | 6447/10000 [03:25<02:00, 29.39it/s]
Collect (LLM):  64%|██████▍   | 6450/10000 [03:25<02:00, 29.42it/s]
Collect (LLM):  65%|██████▍   | 6453/10000 [03:25<02:05, 28.31it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [03:26<01:59, 29.74it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [03:26<01:54, 30.96it/s]
Collect (LLM):  65%|██████▍   | 6465/10000 [03:26<01:52, 31.35it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [03:26<01:53, 31.08it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [03:26<01:52, 31.44it/s]
Collect (LLM):  65%|██████▍   | 6477/10000 [03:26<01:49, 32.06it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [03:26<01:48, 32.44it/s]
