/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  79%|███████▊  | 7873/10000 [04:58<01:20, 26.49it/s]
Collect (LLM):  79%|███████▉  | 7876/10000 [04:58<01:20, 26.40it/s]
Collect (LLM):  79%|███████▉  | 7879/10000 [04:58<01:20, 26.32it/s]
Collect (LLM):  79%|███████▉  | 7882/10000 [04:58<01:20, 26.19it/s]
Collect (LLM):  79%|███████▉  | 7885/10000 [04:59<01:20, 26.14it/s]
Collect (LLM):  79%|███████▉  | 7888/10000 [04:59<01:20, 26.21it/s]
Collect (LLM):  79%|███████▉  | 7891/10000 [04:59<01:20, 26.31it/s]
Collect (LLM):  79%|███████▉  | 7894/10000 [04:59<01:19, 26.38it/s]
Collect (LLM):  79%|███████▉  | 7897/10000 [04:59<01:20, 26.25it/s]
Collect (LLM):  79%|███████▉  | 7900/10000 [04:59<01:23, 25.26it/s]
Collect (LLM):  79%|███████▉  | 7903/10000 [04:59<01:21, 25.69it/s]
Collect (LLM):  79%|███████▉  | 7906/10000 [04:59<01:21, 25.85it/s]
Collect (LLM):  79%|███████▉  | 7909/10000 [04:59<01:20, 26.05it/s]
Collect (LLM):  79%|███████▉  | 7912/10000 [05:00<01:19, 26.11it/s]
Collect (LLM):  79%|███████▉  | 7915/10000 [05:00<01:25, 24.32it/s]
Collect (LLM):  79%|███████▉  | 7918/10000 [05:00<01:24, 24.74it/s]
Collect (LLM):  79%|███████▉  | 7921/10000 [05:00<01:22, 25.13it/s]
Collect (LLM):  79%|███████▉  | 7924/10000 [05:00<01:22, 25.21it/s]
Collect (LLM):  79%|███████▉  | 7927/10000 [05:00<01:21, 25.32it/s]
Collect (LLM):  79%|███████▉  | 7930/10000 [05:00<01:21, 25.52it/s]
Collect (LLM):  79%|███████▉  | 7933/10000 [05:00<01:19, 25.92it/s]
Collect (LLM):  79%|███████▉  | 7936/10000 [05:01<01:19, 25.95it/s]
Collect (LLM):  79%|███████▉  | 7939/10000 [05:01<01:18, 26.13it/s]
Collect (LLM):  79%|███████▉  | 7942/10000 [05:01<01:18, 26.21it/s]
Collect (LLM):  79%|███████▉  | 7945/10000 [05:01<01:18, 26.21it/s]
Collect (LLM):  79%|███████▉  | 7948/10000 [05:01<01:17, 26.33it/s]
Collect (LLM):  80%|███████▉  | 7951/10000 [05:01<01:17, 26.40it/s]
Collect (LLM):  80%|███████▉  | 7954/10000 [05:01<01:17, 26.30it/s]
Collect (LLM):  80%|███████▉  | 7957/10000 [05:01<01:20, 25.29it/s]
Collect (LLM):  80%|███████▉  | 7960/10000 [05:01<01:21, 25.18it/s]
Collect (LLM):  80%|███████▉  | 7963/10000 [05:02<01:22, 24.72it/s]
Collect (LLM):  80%|███████▉  | 7966/10000 [05:02<01:22, 24.74it/s]
Collect (LLM):  80%|███████▉  | 7969/10000 [05:02<01:20, 25.16it/s]
Collect (LLM):  80%|███████▉  | 7972/10000 [05:02<01:19, 25.45it/s]
Collect (LLM):  80%|███████▉  | 7975/10000 [05:02<01:19, 25.52it/s]
Collect (LLM):  80%|███████▉  | 7978/10000 [05:02<01:18, 25.63it/s]
Collect (LLM):  80%|███████▉  | 7981/10000 [05:02<01:17, 25.99it/s]
Collect (LLM):  80%|███████▉  | 7984/10000 [05:02<01:24, 23.99it/s]
Collect (LLM):  80%|███████▉  | 7987/10000 [05:03<01:22, 24.52it/s]
Collect (LLM):  80%|███████▉  | 7990/10000 [05:03<01:19, 25.24it/s]
Collect (LLM):  80%|███████▉  | 7993/10000 [05:03<01:18, 25.58it/s]
Collect (LLM):  80%|███████▉  | 7996/10000 [05:03<01:18, 25.38it/s]
Collect (LLM):  80%|███████▉  | 7999/10000 [05:03<01:18, 25.59it/s]
Collect (LLM):  80%|████████  | 8002/10000 [05:03<01:17, 25.85it/s]
Collect (LLM):  80%|████████  | 8005/10000 [05:03<01:16, 26.06it/s]
Collect (LLM):  80%|████████  | 8008/10000 [05:03<01:16, 26.00it/s]
Collect (LLM):  80%|████████  | 8011/10000 [05:03<01:15, 26.23it/s]
Collect (LLM):  80%|████████  | 8014/10000 [05:04<01:15, 26.30it/s]
Collect (LLM):  80%|████████  | 8017/10000 [05:04<01:15, 26.36it/s]
Collect (LLM):  80%|████████  | 8020/10000 [05:04<01:15, 26.22it/s]
Collect (LLM):  80%|████████  | 8023/10000 [05:04<01:15, 26.17it/s]
Collect (LLM):  80%|████████  | 8026/10000 [05:04<01:15, 26.25it/s]
Collect (LLM):  80%|████████  | 8029/10000 [05:04<01:15, 26.12it/s]
Collect (LLM):  80%|████████  | 8032/10000 [05:04<01:16, 25.87it/s]
Collect (LLM):  80%|████████  | 8035/10000 [05:04<01:15, 25.88it/s]
Collect (LLM):  80%|████████  | 8038/10000 [05:04<01:15, 26.15it/s]
Collect (LLM):  80%|████████  | 8041/10000 [05:05<01:14, 26.20it/s]
Collect (LLM):  80%|████████  | 8044/10000 [05:05<01:14, 26.20it/s]
Collect (LLM):  80%|████████  | 8047/10000 [05:05<01:14, 26.17it/s]
Collect (LLM):  80%|████████  | 8050/10000 [05:05<01:14, 26.07it/s]
Collect (LLM):  81%|████████  | 8053/10000 [05:05<01:14, 26.12it/s]
Collect (LLM):  81%|████████  | 8056/10000 [05:05<01:14, 25.95it/s]
Collect (LLM):  81%|████████  | 8059/10000 [05:05<01:14, 26.07it/s]
Collect (LLM):  81%|████████  | 8062/10000 [05:05<01:17, 25.06it/s]
Collect (LLM):  81%|████████  | 8065/10000 [05:06<01:18, 24.49it/s]
Collect (LLM):  81%|████████  | 8068/10000 [05:06<01:16, 25.15it/s]
Collect (LLM):  81%|████████  | 8071/10000 [05:06<01:18, 24.45it/s]
Collect (LLM):  81%|████████  | 8074/10000 [05:06<01:20, 24.06it/s]
Collect (LLM):  81%|████████  | 8077/10000 [05:06<01:17, 24.86it/s]
Collect (LLM):  81%|████████  | 8080/10000 [05:06<01:15, 25.39it/s]
Collect (LLM):  81%|████████  | 8083/10000 [05:06<01:14, 25.62it/s]
Collect (LLM):  81%|████████  | 8086/10000 [05:06<01:14, 25.70it/s]
Collect (LLM):  81%|████████  | 8089/10000 [05:07<01:14, 25.68it/s]
Collect (LLM):  81%|████████  | 8092/10000 [05:07<01:14, 25.62it/s]
Collect (LLM):  81%|████████  | 8095/10000 [05:07<01:14, 25.59it/s]
Collect (LLM):  81%|████████  | 8098/10000 [05:07<01:13, 25.72it/s]
Collect (LLM):  81%|████████  | 8101/10000 [05:07<01:13, 25.74it/s]
Collect (LLM):  81%|████████  | 8104/10000 [05:07<01:12, 25.99it/s]
Collect (LLM):  81%|████████  | 8107/10000 [05:07<01:12, 26.14it/s]
Collect (LLM):  81%|████████  | 8110/10000 [05:07<01:11, 26.27it/s]
Collect (LLM):  81%|████████  | 8113/10000 [05:07<01:11, 26.40it/s]
Collect (LLM):  81%|████████  | 8116/10000 [05:08<01:11, 26.37it/s]
Collect (LLM):  81%|████████  | 8119/10000 [05:08<01:11, 26.41it/s]
Collect (LLM):  81%|████████  | 8122/10000 [05:08<01:11, 26.26it/s]
Collect (LLM):  81%|████████▏ | 8125/10000 [05:08<01:15, 24.82it/s]
Collect (LLM):  81%|████████▏ | 8128/10000 [05:08<01:16, 24.60it/s]
Collect (LLM):  81%|████████▏ | 8131/10000 [05:08<01:14, 25.23it/s]
Collect (LLM):  81%|████████▏ | 8134/10000 [05:08<01:12, 25.89it/s]
Collect (LLM):  81%|████████▏ | 8137/10000 [05:08<01:11, 25.95it/s]
Collect (LLM):  81%|████████▏ | 8140/10000 [05:08<01:10, 26.29it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [05:09<01:11, 25.80it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [05:09<01:10, 26.17it/s]
Collect (LLM):  81%|████████▏ | 8149/10000 [05:09<01:10, 26.38it/s]
Collect (LLM):  82%|████████▏ | 8152/10000 [05:09<01:10, 26.38it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [05:09<01:10, 26.27it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [05:09<01:10, 26.29it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [05:09<01:11, 25.72it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [05:09<01:10, 26.04it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [05:10<01:09, 26.35it/s]
Collect (LLM):  82%|████████▏ | 8170/10000 [05:10<01:09, 26.43it/s]
Collect (LLM):  82%|████████▏ | 8173/10000 [05:10<01:08, 26.74it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [05:10<01:07, 26.84it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [05:10<01:08, 26.69it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [05:10<01:08, 26.45it/s]
Collect (LLM):  82%|████████▏ | 8185/10000 [05:10<01:08, 26.66it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [05:10<01:07, 26.74it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [05:10<01:07, 26.77it/s]
Collect (LLM):  82%|████████▏ | 8194/10000 [05:11<01:07, 26.68it/s]
Collect (LLM):  82%|████████▏ | 8197/10000 [05:11<01:07, 26.81it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [05:11<01:06, 27.03it/s]
Collect (LLM):  82%|████████▏ | 8203/10000 [05:11<01:06, 27.07it/s]
Collect (LLM):  82%|████████▏ | 8206/10000 [05:11<01:06, 26.86it/s]
Collect (LLM):  82%|████████▏ | 8209/10000 [05:11<01:07, 26.53it/s]
Collect (LLM):  82%|████████▏ | 8212/10000 [05:11<01:07, 26.37it/s]
Collect (LLM):  82%|████████▏ | 8215/10000 [05:11<01:07, 26.36it/s]
Collect (LLM):  82%|████████▏ | 8218/10000 [05:11<01:07, 26.51it/s]
Collect (LLM):  82%|████████▏ | 8221/10000 [05:12<01:06, 26.60it/s]
Collect (LLM):  82%|████████▏ | 8224/10000 [05:12<01:09, 25.70it/s]
Collect (LLM):  82%|████████▏ | 8227/10000 [05:12<01:07, 26.19it/s]
Collect (LLM):  82%|████████▏ | 8230/10000 [05:12<01:07, 26.32it/s]
Collect (LLM):  82%|████████▏ | 8233/10000 [05:12<01:08, 25.97it/s]
Collect (LLM):  82%|████████▏ | 8236/10000 [05:12<01:07, 25.96it/s]
Collect (LLM):  82%|████████▏ | 8239/10000 [05:12<01:08, 25.82it/s]
Collect (LLM):  82%|████████▏ | 8242/10000 [05:12<01:07, 26.23it/s]
Collect (LLM):  82%|████████▏ | 8245/10000 [05:12<01:06, 26.57it/s]
Collect (LLM):  82%|████████▏ | 8248/10000 [05:13<01:05, 26.72it/s]
Collect (LLM):  83%|████████▎ | 8251/10000 [05:13<01:06, 26.34it/s]
Collect (LLM):  83%|████████▎ | 8254/10000 [05:13<01:05, 26.66it/s]
Collect (LLM):  83%|████████▎ | 8257/10000 [05:13<01:05, 26.71it/s]
Collect (LLM):  83%|████████▎ | 8260/10000 [05:13<01:05, 26.59it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [05:13<01:05, 26.36it/s]
Collect (LLM):  83%|████████▎ | 8266/10000 [05:13<01:07, 25.74it/s]
Collect (LLM):  83%|████████▎ | 8269/10000 [05:13<01:08, 25.34it/s]
Collect (LLM):  83%|████████▎ | 8272/10000 [05:13<01:06, 25.98it/s]
Collect (LLM):  83%|████████▎ | 8275/10000 [05:14<01:05, 26.42it/s]
Collect (LLM):  83%|████████▎ | 8278/10000 [05:14<01:05, 26.49it/s]
Collect (LLM):  83%|████████▎ | 8281/10000 [05:14<01:04, 26.54it/s]
Collect (LLM):  83%|████████▎ | 8284/10000 [05:14<01:04, 26.51it/s]
Collect (LLM):  83%|████████▎ | 8287/10000 [05:14<01:04, 26.76it/s]
Collect (LLM):  83%|████████▎ | 8290/10000 [05:14<01:03, 26.97it/s]
Collect (LLM):  83%|████████▎ | 8293/10000 [05:14<01:03, 27.00it/s]
Collect (LLM):  83%|████████▎ | 8296/10000 [05:14<01:03, 26.85it/s]
Collect (LLM):  83%|████████▎ | 8299/10000 [05:14<01:03, 26.99it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [05:15<01:03, 26.79it/s]
Collect (LLM):  83%|████████▎ | 8305/10000 [05:15<01:07, 25.22it/s]
Collect (LLM):  83%|████████▎ | 8308/10000 [05:15<01:05, 25.86it/s]
Collect (LLM):  83%|████████▎ | 8311/10000 [05:15<01:04, 26.28it/s]
Collect (LLM):  83%|████████▎ | 8314/10000 [05:15<01:03, 26.60it/s]
Collect (LLM):  83%|████████▎ | 8317/10000 [05:15<01:02, 26.78it/s]
Collect (LLM):  83%|████████▎ | 8320/10000 [05:15<01:02, 26.85it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [05:15<01:02, 26.86it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [05:16<01:02, 26.88it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [05:16<01:02, 26.87it/s]
Collect (LLM):  83%|████████▎ | 8332/10000 [05:16<01:01, 26.94it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [05:16<01:02, 26.78it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [05:16<01:02, 26.54it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [05:16<01:02, 26.40it/s]
Collect (LLM):  83%|████████▎ | 8344/10000 [05:16<01:02, 26.41it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [05:16<01:02, 26.53it/s]
Collect (LLM):  84%|████████▎ | 8350/10000 [05:16<01:01, 26.78it/s]
Collect (LLM):  84%|████████▎ | 8353/10000 [05:17<01:01, 26.94it/s]
Collect (LLM):  84%|████████▎ | 8356/10000 [05:17<01:00, 26.97it/s]
Collect (LLM):  84%|████████▎ | 8359/10000 [05:17<01:00, 27.14it/s]
Collect (LLM):  84%|████████▎ | 8362/10000 [05:17<01:00, 27.05it/s]
Collect (LLM):  84%|████████▎ | 8365/10000 [05:17<01:01, 26.65it/s]
Collect (LLM):  84%|████████▎ | 8368/10000 [05:17<01:01, 26.55it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [05:17<01:00, 26.71it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [05:17<01:03, 25.64it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [05:17<01:02, 26.01it/s]
Collect (LLM):  84%|████████▍ | 8380/10000 [05:18<01:02, 26.07it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [05:18<01:01, 26.41it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [05:18<01:00, 26.68it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [05:18<01:01, 26.34it/s]
Collect (LLM):  84%|████████▍ | 8392/10000 [05:18<01:00, 26.53it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [05:18<01:01, 26.27it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [05:18<01:00, 26.61it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [05:18<01:00, 26.65it/s]
Collect (LLM):  84%|████████▍ | 8404/10000 [05:18<00:59, 26.85it/s]
Collect (LLM):  84%|████████▍ | 8407/10000 [05:19<01:01, 25.89it/s]
Collect (LLM):  84%|████████▍ | 8410/10000 [05:19<01:00, 26.19it/s]
Collect (LLM):  84%|████████▍ | 8413/10000 [05:19<01:00, 26.34it/s]
Collect (LLM):  84%|████████▍ | 8416/10000 [05:19<01:00, 26.25it/s]
Collect (LLM):  84%|████████▍ | 8419/10000 [05:19<01:00, 26.32it/s]
Collect (LLM):  84%|████████▍ | 8422/10000 [05:19<00:59, 26.40it/s]
Collect (LLM):  84%|████████▍ | 8425/10000 [05:19<01:02, 25.33it/s]
Collect (LLM):  84%|████████▍ | 8428/10000 [05:19<01:00, 25.91it/s]
Collect (LLM):  84%|████████▍ | 8431/10000 [05:19<01:01, 25.63it/s]
Collect (LLM):  84%|████████▍ | 8434/10000 [05:20<01:00, 25.94it/s]
Collect (LLM):  84%|████████▍ | 8437/10000 [05:20<00:59, 26.30it/s]
Collect (LLM):  84%|████████▍ | 8440/10000 [05:20<00:58, 26.81it/s]
Collect (LLM):  84%|████████▍ | 8443/10000 [05:20<00:58, 26.73it/s]
Collect (LLM):  84%|████████▍ | 8446/10000 [05:20<00:58, 26.74it/s]
Collect (LLM):  84%|████████▍ | 8449/10000 [05:20<00:57, 26.79it/s]
Collect (LLM):  85%|████████▍ | 8452/10000 [05:20<00:57, 26.88it/s]
Collect (LLM):  85%|████████▍ | 8455/10000 [05:20<00:57, 26.86it/s]
Collect (LLM):  85%|████████▍ | 8458/10000 [05:20<00:57, 26.95it/s]
Collect (LLM):  85%|████████▍ | 8461/10000 [05:21<00:57, 26.93it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [05:21<00:56, 26.96it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [05:21<00:57, 26.71it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [05:21<00:57, 26.43it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [05:21<00:57, 26.71it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [05:21<00:58, 25.87it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [05:21<00:58, 26.12it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [05:21<00:57, 26.36it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [05:22<00:56, 26.60it/s]
Collect (LLM):  85%|████████▍ | 8488/10000 [05:22<00:56, 26.74it/s]
Collect (LLM):  85%|████████▍ | 8491/10000 [05:22<00:55, 27.04it/s]
Collect (LLM):  85%|████████▍ | 8494/10000 [05:22<00:55, 27.18it/s]
Collect (LLM):  85%|████████▍ | 8497/10000 [05:22<00:55, 27.08it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [05:22<00:55, 27.24it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [05:22<00:55, 27.13it/s]
Collect (LLM):  85%|████████▌ | 8506/10000 [05:22<00:54, 27.32it/s]
Collect (LLM):  85%|████████▌ | 8509/10000 [05:22<00:54, 27.16it/s]
Collect (LLM):  85%|████████▌ | 8512/10000 [05:22<00:54, 27.10it/s]
Collect (LLM):  85%|████████▌ | 8515/10000 [05:23<00:54, 27.00it/s]
Collect (LLM):  85%|████████▌ | 8518/10000 [05:23<00:55, 26.69it/s]
Collect (LLM):  85%|████████▌ | 8521/10000 [05:23<00:54, 26.98it/s]
Collect (LLM):  85%|████████▌ | 8524/10000 [05:23<00:56, 26.08it/s]
Collect (LLM):  85%|████████▌ | 8527/10000 [05:23<00:57, 25.61it/s]
Collect (LLM):  85%|████████▌ | 8530/10000 [05:23<00:56, 26.00it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [05:23<00:55, 26.27it/s]
Collect (LLM):  85%|████████▌ | 8536/10000 [05:23<00:55, 26.38it/s]
Collect (LLM):  85%|████████▌ | 8539/10000 [05:24<00:55, 26.42it/s]
Collect (LLM):  85%|████████▌ | 8542/10000 [05:24<00:54, 26.60it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [05:24<00:54, 26.63it/s]
Collect (LLM):  85%|████████▌ | 8548/10000 [05:24<00:54, 26.77it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [05:24<00:53, 26.97it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [05:24<00:53, 26.89it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [05:24<00:53, 26.83it/s]
Collect (LLM):  86%|████████▌ | 8560/10000 [05:24<00:54, 26.65it/s]
Collect (LLM):  86%|████████▌ | 8563/10000 [05:24<00:53, 26.75it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [05:25<00:53, 26.89it/s]
Collect (LLM):  86%|████████▌ | 8569/10000 [05:25<00:52, 27.09it/s]
Collect (LLM):  86%|████████▌ | 8572/10000 [05:25<00:52, 27.26it/s]
Collect (LLM):  86%|████████▌ | 8575/10000 [05:25<00:51, 27.53it/s]
Collect (LLM):  86%|████████▌ | 8578/10000 [05:25<00:52, 27.22it/s]
Collect (LLM):  86%|████████▌ | 8581/10000 [05:25<00:52, 27.19it/s]
Collect (LLM):  86%|████████▌ | 8584/10000 [05:25<00:51, 27.23it/s]
Collect (LLM):  86%|████████▌ | 8587/10000 [05:25<00:53, 26.55it/s]
Collect (LLM):  86%|████████▌ | 8590/10000 [05:25<00:52, 26.68it/s]
Collect (LLM):  86%|████████▌ | 8593/10000 [05:26<00:52, 26.74it/s]
Collect (LLM):  86%|████████▌ | 8596/10000 [05:26<00:52, 26.76it/s]
Collect (LLM):  86%|████████▌ | 8599/10000 [05:26<00:53, 26.40it/s]
Collect (LLM):  86%|████████▌ | 8602/10000 [05:26<00:52, 26.80it/s]
Collect (LLM):  86%|████████▌ | 8605/10000 [05:26<00:51, 27.00it/s]
Collect (LLM):  86%|████████▌ | 8608/10000 [05:26<00:51, 27.09it/s]
Collect (LLM):  86%|████████▌ | 8611/10000 [05:26<00:52, 26.38it/s]
Collect (LLM):  86%|████████▌ | 8614/10000 [05:26<00:51, 26.79it/s]
Collect (LLM):  86%|████████▌ | 8617/10000 [05:26<00:51, 26.66it/s]
Collect (LLM):  86%|████████▌ | 8620/10000 [05:27<00:51, 26.59it/s]
Collect (LLM):  86%|████████▌ | 8623/10000 [05:27<00:51, 26.69it/s]
Collect (LLM):  86%|████████▋ | 8626/10000 [05:27<00:51, 26.85it/s]
Collect (LLM):  86%|████████▋ | 8629/10000 [05:27<00:51, 26.79it/s]
Collect (LLM):  86%|████████▋ | 8632/10000 [05:27<00:51, 26.68it/s]
Collect (LLM):  86%|████████▋ | 8635/10000 [05:27<00:50, 26.90it/s]
Collect (LLM):  86%|████████▋ | 8638/10000 [05:27<00:50, 27.03it/s]
Collect (LLM):  86%|████████▋ | 8641/10000 [05:27<00:50, 26.94it/s]
Collect (LLM):  86%|████████▋ | 8644/10000 [05:27<00:50, 27.05it/s]
Collect (LLM):  86%|████████▋ | 8647/10000 [05:28<00:49, 27.11it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [05:28<00:49, 27.09it/s]
Collect (LLM):  87%|████████▋ | 8653/10000 [05:28<00:49, 27.00it/s]
Collect (LLM):  87%|████████▋ | 8656/10000 [05:28<00:49, 26.92it/s]
Collect (LLM):  87%|████████▋ | 8659/10000 [05:28<00:49, 26.92it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [05:28<00:49, 26.88it/s]
Collect (LLM):  87%|████████▋ | 8665/10000 [05:28<00:49, 26.86it/s]
Collect (LLM):  87%|████████▋ | 8668/10000 [05:28<00:50, 26.62it/s]
Collect (LLM):  87%|████████▋ | 8671/10000 [05:28<00:49, 26.78it/s]
Collect (LLM):  87%|████████▋ | 8674/10000 [05:29<00:50, 26.00it/s]
Collect (LLM):  87%|████████▋ | 8677/10000 [05:29<00:50, 26.07it/s]
Collect (LLM):  87%|████████▋ | 8680/10000 [05:29<00:50, 26.11it/s]
Collect (LLM):  87%|████████▋ | 8683/10000 [05:29<00:50, 25.82it/s]
Collect (LLM):  87%|████████▋ | 8686/10000 [05:29<00:51, 25.75it/s]
Collect (LLM):  87%|████████▋ | 8689/10000 [05:29<00:51, 25.57it/s]
Collect (LLM):  87%|████████▋ | 8692/10000 [05:29<00:50, 25.78it/s]
Collect (LLM):  87%|████████▋ | 8695/10000 [05:29<00:50, 26.01it/s]
Collect (LLM):  87%|████████▋ | 8698/10000 [05:29<00:50, 25.76it/s]
Collect (LLM):  87%|████████▋ | 8701/10000 [05:30<00:52, 24.62it/s]
Collect (LLM):  87%|████████▋ | 8704/10000 [05:30<00:52, 24.56it/s]
Collect (LLM):  87%|████████▋ | 8707/10000 [05:30<00:53, 24.13it/s]
Collect (LLM):  87%|████████▋ | 8710/10000 [05:30<00:52, 24.43it/s]
Collect (LLM):  87%|████████▋ | 8713/10000 [05:30<00:52, 24.71it/s]
Collect (LLM):  87%|████████▋ | 8716/10000 [05:30<00:51, 24.82it/s]
Collect (LLM):  87%|████████▋ | 8719/10000 [05:30<00:51, 25.05it/s]
Collect (LLM):  87%|████████▋ | 8722/10000 [05:30<00:49, 25.76it/s]
Collect (LLM):  87%|████████▋ | 8725/10000 [05:31<00:49, 25.88it/s]
Collect (LLM):  87%|████████▋ | 8728/10000 [05:31<00:48, 26.02it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [05:31<00:48, 26.42it/s]
Collect (LLM):  87%|████████▋ | 8734/10000 [05:31<00:47, 26.54it/s]
Collect (LLM):  87%|████████▋ | 8737/10000 [05:31<00:47, 26.53it/s]
Collect (LLM):  87%|████████▋ | 8740/10000 [05:31<00:47, 26.66it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [05:31<00:47, 26.53it/s]
Collect (LLM):  87%|████████▋ | 8746/10000 [05:31<00:47, 26.42it/s]
Collect (LLM):  87%|████████▋ | 8749/10000 [05:31<00:47, 26.60it/s]
Collect (LLM):  88%|████████▊ | 8752/10000 [05:32<00:46, 26.67it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [05:32<00:46, 26.89it/s]
Collect (LLM):  88%|████████▊ | 8758/10000 [05:32<00:45, 27.10it/s]
Collect (LLM):  88%|████████▊ | 8761/10000 [05:32<00:45, 27.20it/s]
Collect (LLM):  88%|████████▊ | 8764/10000 [05:32<00:45, 27.14it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [05:32<00:45, 27.18it/s]
Collect (LLM):  88%|████████▊ | 8770/10000 [05:32<00:45, 26.84it/s]
Collect (LLM):  88%|████████▊ | 8773/10000 [05:32<00:45, 27.00it/s]
Collect (LLM):  88%|████████▊ | 8776/10000 [05:32<00:45, 27.00it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [05:33<00:45, 26.85it/s]
Collect (LLM):  88%|████████▊ | 8782/10000 [05:33<00:45, 26.87it/s]
Collect (LLM):  88%|████████▊ | 8785/10000 [05:33<00:45, 26.98it/s]
Collect (LLM):  88%|████████▊ | 8788/10000 [05:33<00:44, 26.98it/s]
Collect (LLM):  88%|████████▊ | 8791/10000 [05:33<00:45, 26.75it/s]
Collect (LLM):  88%|████████▊ | 8794/10000 [05:33<00:45, 26.66it/s]
Collect (LLM):  88%|████████▊ | 8797/10000 [05:33<00:44, 26.82it/s]
Collect (LLM):  88%|████████▊ | 8800/10000 [05:33<00:44, 27.02it/s]
Collect (LLM):  88%|████████▊ | 8803/10000 [05:33<00:44, 27.07it/s]
Collect (LLM):  88%|████████▊ | 8806/10000 [05:34<00:43, 27.16it/s]
Collect (LLM):  88%|████████▊ | 8809/10000 [05:34<00:43, 27.09it/s]
Collect (LLM):  88%|████████▊ | 8812/10000 [05:34<00:44, 26.88it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [05:34<00:43, 27.09it/s]
Collect (LLM):  88%|████████▊ | 8818/10000 [05:34<00:43, 26.87it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [05:34<00:43, 26.81it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [05:34<00:43, 26.99it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [05:34<00:43, 26.83it/s]
Collect (LLM):  88%|████████▊ | 8830/10000 [05:34<00:43, 26.99it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [05:35<00:43, 26.89it/s]
