/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  80%|████████  | 8012/10000 [04:42<01:07, 29.46it/s]
Collect (LLM):  80%|████████  | 8016/10000 [04:42<01:06, 29.62it/s]
Collect (LLM):  80%|████████  | 8019/10000 [04:42<01:06, 29.60it/s]
Collect (LLM):  80%|████████  | 8022/10000 [04:42<01:07, 29.30it/s]
Collect (LLM):  80%|████████  | 8025/10000 [04:42<01:07, 29.42it/s]
Collect (LLM):  80%|████████  | 8028/10000 [04:42<01:07, 29.38it/s]
Collect (LLM):  80%|████████  | 8031/10000 [04:42<01:08, 28.88it/s]
Collect (LLM):  80%|████████  | 8034/10000 [04:42<01:09, 28.35it/s]
Collect (LLM):  80%|████████  | 8037/10000 [04:42<01:08, 28.52it/s]
Collect (LLM):  80%|████████  | 8040/10000 [04:43<01:07, 28.88it/s]
Collect (LLM):  80%|████████  | 8043/10000 [04:43<01:07, 29.15it/s]
Collect (LLM):  80%|████████  | 8046/10000 [04:43<01:07, 28.85it/s]
Collect (LLM):  80%|████████  | 8049/10000 [04:43<01:08, 28.60it/s]
Collect (LLM):  81%|████████  | 8052/10000 [04:43<01:08, 28.45it/s]
Collect (LLM):  81%|████████  | 8055/10000 [04:43<01:09, 27.96it/s]
Collect (LLM):  81%|████████  | 8058/10000 [04:43<01:08, 28.19it/s]
Collect (LLM):  81%|████████  | 8061/10000 [04:43<01:08, 28.50it/s]
Collect (LLM):  81%|████████  | 8064/10000 [04:43<01:13, 26.23it/s]
Collect (LLM):  81%|████████  | 8067/10000 [04:44<01:12, 26.63it/s]
Collect (LLM):  81%|████████  | 8070/10000 [04:44<01:13, 26.25it/s]
Collect (LLM):  81%|████████  | 8073/10000 [04:44<01:15, 25.52it/s]
Collect (LLM):  81%|████████  | 8076/10000 [04:44<01:12, 26.56it/s]
Collect (LLM):  81%|████████  | 8079/10000 [04:44<01:09, 27.49it/s]
Collect (LLM):  81%|████████  | 8082/10000 [04:44<01:08, 27.98it/s]
Collect (LLM):  81%|████████  | 8086/10000 [04:44<01:06, 28.69it/s]
Collect (LLM):  81%|████████  | 8089/10000 [04:44<01:07, 28.14it/s]
Collect (LLM):  81%|████████  | 8092/10000 [04:44<01:08, 27.76it/s]
Collect (LLM):  81%|████████  | 8095/10000 [04:45<01:09, 27.56it/s]
Collect (LLM):  81%|████████  | 8098/10000 [04:45<01:07, 27.98it/s]
Collect (LLM):  81%|████████  | 8101/10000 [04:45<01:07, 28.09it/s]
Collect (LLM):  81%|████████  | 8104/10000 [04:45<01:06, 28.51it/s]
Collect (LLM):  81%|████████  | 8107/10000 [04:45<01:06, 28.61it/s]
Collect (LLM):  81%|████████  | 8111/10000 [04:45<01:05, 29.00it/s]
Collect (LLM):  81%|████████  | 8114/10000 [04:45<01:05, 28.99it/s]
Collect (LLM):  81%|████████  | 8117/10000 [04:45<01:04, 29.01it/s]
Collect (LLM):  81%|████████  | 8120/10000 [04:45<01:05, 28.85it/s]
Collect (LLM):  81%|████████  | 8123/10000 [04:45<01:06, 28.29it/s]
Collect (LLM):  81%|████████▏ | 8126/10000 [04:46<01:10, 26.45it/s]
Collect (LLM):  81%|████████▏ | 8129/10000 [04:46<01:11, 26.15it/s]
Collect (LLM):  81%|████████▏ | 8133/10000 [04:46<01:07, 27.67it/s]
Collect (LLM):  81%|████████▏ | 8136/10000 [04:46<01:07, 27.76it/s]
Collect (LLM):  81%|████████▏ | 8139/10000 [04:46<01:06, 28.04it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [04:46<01:06, 27.89it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [04:46<01:05, 28.11it/s]
Collect (LLM):  82%|████████▏ | 8150/10000 [04:46<01:04, 28.71it/s]
Collect (LLM):  82%|████████▏ | 8153/10000 [04:47<01:04, 28.54it/s]
Collect (LLM):  82%|████████▏ | 8156/10000 [04:47<01:04, 28.69it/s]
Collect (LLM):  82%|████████▏ | 8159/10000 [04:47<01:04, 28.67it/s]
Collect (LLM):  82%|████████▏ | 8162/10000 [04:47<01:06, 27.82it/s]
Collect (LLM):  82%|████████▏ | 8166/10000 [04:47<01:03, 28.78it/s]
Collect (LLM):  82%|████████▏ | 8169/10000 [04:47<01:02, 29.09it/s]
Collect (LLM):  82%|████████▏ | 8172/10000 [04:47<01:02, 29.26it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [04:47<01:01, 29.65it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [04:47<01:02, 29.28it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [04:48<01:02, 28.87it/s]
Collect (LLM):  82%|████████▏ | 8186/10000 [04:48<01:01, 29.38it/s]
Collect (LLM):  82%|████████▏ | 8189/10000 [04:48<01:01, 29.52it/s]
Collect (LLM):  82%|████████▏ | 8193/10000 [04:48<01:00, 29.93it/s]
Collect (LLM):  82%|████████▏ | 8196/10000 [04:48<01:00, 29.85it/s]
Collect (LLM):  82%|████████▏ | 8200/10000 [04:48<00:59, 30.32it/s]
Collect (LLM):  82%|████████▏ | 8204/10000 [04:48<00:59, 30.13it/s]
Collect (LLM):  82%|████████▏ | 8208/10000 [04:48<01:01, 29.18it/s]
Collect (LLM):  82%|████████▏ | 8211/10000 [04:49<01:02, 28.57it/s]
Collect (LLM):  82%|████████▏ | 8214/10000 [04:49<01:02, 28.53it/s]
Collect (LLM):  82%|████████▏ | 8217/10000 [04:49<01:02, 28.52it/s]
Collect (LLM):  82%|████████▏ | 8220/10000 [04:49<01:02, 28.69it/s]
Collect (LLM):  82%|████████▏ | 8223/10000 [04:49<01:02, 28.48it/s]
Collect (LLM):  82%|████████▏ | 8226/10000 [04:49<01:03, 27.97it/s]
Collect (LLM):  82%|████████▏ | 8229/10000 [04:49<01:02, 28.16it/s]
Collect (LLM):  82%|████████▏ | 8232/10000 [04:49<01:02, 28.16it/s]
Collect (LLM):  82%|████████▏ | 8235/10000 [04:49<01:03, 27.78it/s]
Collect (LLM):  82%|████████▏ | 8238/10000 [04:50<01:04, 27.41it/s]
Collect (LLM):  82%|████████▏ | 8241/10000 [04:50<01:02, 28.04it/s]
Collect (LLM):  82%|████████▏ | 8244/10000 [04:50<01:01, 28.57it/s]
Collect (LLM):  82%|████████▏ | 8247/10000 [04:50<01:00, 28.89it/s]
Collect (LLM):  82%|████████▎ | 8250/10000 [04:50<01:01, 28.51it/s]
Collect (LLM):  83%|████████▎ | 8253/10000 [04:50<01:01, 28.41it/s]
Collect (LLM):  83%|████████▎ | 8257/10000 [04:50<01:00, 28.79it/s]
Collect (LLM):  83%|████████▎ | 8260/10000 [04:50<01:01, 28.50it/s]
Collect (LLM):  83%|████████▎ | 8263/10000 [04:50<01:01, 28.14it/s]
Collect (LLM):  83%|████████▎ | 8266/10000 [04:51<01:03, 27.37it/s]
Collect (LLM):  83%|████████▎ | 8269/10000 [04:51<01:04, 26.83it/s]
Collect (LLM):  83%|████████▎ | 8273/10000 [04:51<01:01, 28.07it/s]
Collect (LLM):  83%|████████▎ | 8276/10000 [04:51<01:00, 28.52it/s]
Collect (LLM):  83%|████████▎ | 8279/10000 [04:51<00:59, 28.74it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [04:51<00:59, 28.78it/s]
Collect (LLM):  83%|████████▎ | 8285/10000 [04:51<00:59, 28.83it/s]
Collect (LLM):  83%|████████▎ | 8288/10000 [04:51<00:59, 28.97it/s]
Collect (LLM):  83%|████████▎ | 8292/10000 [04:51<00:57, 29.61it/s]
Collect (LLM):  83%|████████▎ | 8295/10000 [04:52<00:57, 29.43it/s]
Collect (LLM):  83%|████████▎ | 8299/10000 [04:52<00:57, 29.72it/s]
Collect (LLM):  83%|████████▎ | 8302/10000 [04:52<00:57, 29.56it/s]
Collect (LLM):  83%|████████▎ | 8305/10000 [04:52<01:01, 27.53it/s]
Collect (LLM):  83%|████████▎ | 8309/10000 [04:52<00:58, 28.69it/s]
Collect (LLM):  83%|████████▎ | 8313/10000 [04:52<00:57, 29.25it/s]
Collect (LLM):  83%|████████▎ | 8316/10000 [04:52<00:57, 29.08it/s]
Collect (LLM):  83%|████████▎ | 8319/10000 [04:52<00:57, 29.09it/s]
Collect (LLM):  83%|████████▎ | 8323/10000 [04:52<00:56, 29.54it/s]
Collect (LLM):  83%|████████▎ | 8326/10000 [04:53<00:57, 29.32it/s]
Collect (LLM):  83%|████████▎ | 8329/10000 [04:53<00:57, 29.15it/s]
Collect (LLM):  83%|████████▎ | 8332/10000 [04:53<00:56, 29.29it/s]
Collect (LLM):  83%|████████▎ | 8335/10000 [04:53<00:57, 29.02it/s]
Collect (LLM):  83%|████████▎ | 8338/10000 [04:53<00:58, 28.59it/s]
Collect (LLM):  83%|████████▎ | 8341/10000 [04:53<00:58, 28.42it/s]
Collect (LLM):  83%|████████▎ | 8344/10000 [04:53<00:58, 28.32it/s]
Collect (LLM):  83%|████████▎ | 8347/10000 [04:53<00:58, 28.46it/s]
Collect (LLM):  84%|████████▎ | 8351/10000 [04:53<00:56, 29.05it/s]
Collect (LLM):  84%|████████▎ | 8354/10000 [04:54<00:56, 29.16it/s]
Collect (LLM):  84%|████████▎ | 8357/10000 [04:54<00:56, 29.11it/s]
Collect (LLM):  84%|████████▎ | 8361/10000 [04:54<00:55, 29.34it/s]
Collect (LLM):  84%|████████▎ | 8364/10000 [04:54<00:56, 28.82it/s]
Collect (LLM):  84%|████████▎ | 8367/10000 [04:54<00:57, 28.39it/s]
Collect (LLM):  84%|████████▎ | 8371/10000 [04:54<00:56, 28.82it/s]
Collect (LLM):  84%|████████▎ | 8374/10000 [04:54<00:59, 27.40it/s]
Collect (LLM):  84%|████████▍ | 8377/10000 [04:54<00:57, 28.03it/s]
Collect (LLM):  84%|████████▍ | 8380/10000 [04:54<00:57, 27.95it/s]
Collect (LLM):  84%|████████▍ | 8383/10000 [04:55<00:56, 28.49it/s]
Collect (LLM):  84%|████████▍ | 8386/10000 [04:55<00:56, 28.62it/s]
Collect (LLM):  84%|████████▍ | 8389/10000 [04:55<00:56, 28.34it/s]
Collect (LLM):  84%|████████▍ | 8392/10000 [04:55<00:56, 28.42it/s]
Collect (LLM):  84%|████████▍ | 8395/10000 [04:55<00:57, 27.82it/s]
Collect (LLM):  84%|████████▍ | 8398/10000 [04:55<00:56, 28.21it/s]
Collect (LLM):  84%|████████▍ | 8401/10000 [04:55<00:55, 28.56it/s]
Collect (LLM):  84%|████████▍ | 8405/10000 [04:55<00:56, 28.13it/s]
Collect (LLM):  84%|████████▍ | 8408/10000 [04:55<00:57, 27.62it/s]
Collect (LLM):  84%|████████▍ | 8411/10000 [04:56<00:56, 28.25it/s]
Collect (LLM):  84%|████████▍ | 8414/10000 [04:56<00:56, 28.16it/s]
Collect (LLM):  84%|████████▍ | 8417/10000 [04:56<00:56, 27.92it/s]
Collect (LLM):  84%|████████▍ | 8420/10000 [04:56<00:57, 27.62it/s]
Collect (LLM):  84%|████████▍ | 8423/10000 [04:56<00:59, 26.56it/s]
Collect (LLM):  84%|████████▍ | 8426/10000 [04:56<00:57, 27.30it/s]
Collect (LLM):  84%|████████▍ | 8429/10000 [04:56<00:56, 27.63it/s]
Collect (LLM):  84%|████████▍ | 8432/10000 [04:56<00:57, 27.17it/s]
Collect (LLM):  84%|████████▍ | 8435/10000 [04:56<00:56, 27.50it/s]
Collect (LLM):  84%|████████▍ | 8439/10000 [04:57<00:54, 28.41it/s]
Collect (LLM):  84%|████████▍ | 8442/10000 [04:57<00:54, 28.69it/s]
Collect (LLM):  84%|████████▍ | 8445/10000 [04:57<00:54, 28.59it/s]
Collect (LLM):  84%|████████▍ | 8448/10000 [04:57<00:53, 28.76it/s]
Collect (LLM):  85%|████████▍ | 8451/10000 [04:57<00:53, 28.93it/s]
Collect (LLM):  85%|████████▍ | 8454/10000 [04:57<00:52, 29.17it/s]
Collect (LLM):  85%|████████▍ | 8457/10000 [04:57<00:52, 29.33it/s]
Collect (LLM):  85%|████████▍ | 8460/10000 [04:57<00:52, 29.28it/s]
Collect (LLM):  85%|████████▍ | 8464/10000 [04:57<00:52, 29.41it/s]
Collect (LLM):  85%|████████▍ | 8467/10000 [04:58<00:52, 29.03it/s]
Collect (LLM):  85%|████████▍ | 8470/10000 [04:58<00:53, 28.71it/s]
Collect (LLM):  85%|████████▍ | 8473/10000 [04:58<00:52, 29.00it/s]
Collect (LLM):  85%|████████▍ | 8476/10000 [04:58<00:54, 27.82it/s]
Collect (LLM):  85%|████████▍ | 8479/10000 [04:58<00:54, 28.13it/s]
Collect (LLM):  85%|████████▍ | 8482/10000 [04:58<00:53, 28.62it/s]
Collect (LLM):  85%|████████▍ | 8486/10000 [04:58<00:51, 29.26it/s]
Collect (LLM):  85%|████████▍ | 8490/10000 [04:58<00:51, 29.61it/s]
Collect (LLM):  85%|████████▍ | 8493/10000 [04:58<00:50, 29.56it/s]
Collect (LLM):  85%|████████▍ | 8496/10000 [04:59<00:51, 29.24it/s]
Collect (LLM):  85%|████████▌ | 8500/10000 [04:59<00:50, 29.42it/s]
Collect (LLM):  85%|████████▌ | 8503/10000 [04:59<00:51, 29.06it/s]
Collect (LLM):  85%|████████▌ | 8507/10000 [04:59<00:50, 29.41it/s]
Collect (LLM):  85%|████████▌ | 8510/10000 [04:59<00:51, 29.04it/s]
Collect (LLM):  85%|████████▌ | 8513/10000 [04:59<00:50, 29.23it/s]
Collect (LLM):  85%|████████▌ | 8516/10000 [04:59<00:51, 28.61it/s]
Collect (LLM):  85%|████████▌ | 8519/10000 [04:59<00:52, 28.35it/s]
Collect (LLM):  85%|████████▌ | 8523/10000 [04:59<00:51, 28.92it/s]
Collect (LLM):  85%|████████▌ | 8526/10000 [05:00<00:54, 27.06it/s]
Collect (LLM):  85%|████████▌ | 8529/10000 [05:00<00:53, 27.29it/s]
Collect (LLM):  85%|████████▌ | 8532/10000 [05:00<00:52, 27.99it/s]
Collect (LLM):  85%|████████▌ | 8535/10000 [05:00<00:52, 27.98it/s]
Collect (LLM):  85%|████████▌ | 8538/10000 [05:00<00:51, 28.12it/s]
Collect (LLM):  85%|████████▌ | 8541/10000 [05:00<00:51, 28.24it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [05:00<00:51, 28.45it/s]
Collect (LLM):  85%|████████▌ | 8548/10000 [05:00<00:50, 28.49it/s]
Collect (LLM):  86%|████████▌ | 8552/10000 [05:01<00:49, 28.97it/s]
Collect (LLM):  86%|████████▌ | 8555/10000 [05:01<00:50, 28.46it/s]
Collect (LLM):  86%|████████▌ | 8558/10000 [05:01<00:50, 28.51it/s]
Collect (LLM):  86%|████████▌ | 8561/10000 [05:01<00:50, 28.67it/s]
Collect (LLM):  86%|████████▌ | 8565/10000 [05:01<00:49, 29.13it/s]
Collect (LLM):  86%|████████▌ | 8569/10000 [05:01<00:48, 29.46it/s]
Collect (LLM):  86%|████████▌ | 8572/10000 [05:01<00:48, 29.55it/s]
Collect (LLM):  86%|████████▌ | 8576/10000 [05:01<00:47, 29.84it/s]
Collect (LLM):  86%|████████▌ | 8580/10000 [05:01<00:47, 29.93it/s]
Collect (LLM):  86%|████████▌ | 8583/10000 [05:02<00:47, 29.76it/s]
Collect (LLM):  86%|████████▌ | 8586/10000 [05:02<00:48, 29.16it/s]
Collect (LLM):  86%|████████▌ | 8589/10000 [05:02<00:48, 28.84it/s]
Collect (LLM):  86%|████████▌ | 8593/10000 [05:02<00:47, 29.38it/s]
Collect (LLM):  86%|████████▌ | 8596/10000 [05:02<00:47, 29.38it/s]
Collect (LLM):  86%|████████▌ | 8599/10000 [05:02<00:48, 28.60it/s]
Collect (LLM):  86%|████████▌ | 8603/10000 [05:02<00:47, 29.34it/s]
Collect (LLM):  86%|████████▌ | 8606/10000 [05:02<00:47, 29.40it/s]
Collect (LLM):  86%|████████▌ | 8609/10000 [05:02<00:47, 29.30it/s]
Collect (LLM):  86%|████████▌ | 8612/10000 [05:03<00:48, 28.48it/s]
Collect (LLM):  86%|████████▌ | 8615/10000 [05:03<00:48, 28.75it/s]
Collect (LLM):  86%|████████▌ | 8618/10000 [05:03<00:49, 28.14it/s]
Collect (LLM):  86%|████████▌ | 8621/10000 [05:03<00:48, 28.57it/s]
Collect (LLM):  86%|████████▌ | 8624/10000 [05:03<00:48, 28.57it/s]
Collect (LLM):  86%|████████▋ | 8627/10000 [05:03<00:47, 28.89it/s]
Collect (LLM):  86%|████████▋ | 8630/10000 [05:03<00:47, 28.72it/s]
Collect (LLM):  86%|████████▋ | 8633/10000 [05:03<00:47, 28.52it/s]
Collect (LLM):  86%|████████▋ | 8636/10000 [05:03<00:47, 28.93it/s]
Collect (LLM):  86%|████████▋ | 8640/10000 [05:04<00:46, 29.51it/s]
Collect (LLM):  86%|████████▋ | 8643/10000 [05:04<00:46, 29.06it/s]
Collect (LLM):  86%|████████▋ | 8647/10000 [05:04<00:45, 29.52it/s]
Collect (LLM):  86%|████████▋ | 8650/10000 [05:04<00:46, 29.27it/s]
Collect (LLM):  87%|████████▋ | 8653/10000 [05:04<00:45, 29.29it/s]
Collect (LLM):  87%|████████▋ | 8656/10000 [05:04<00:45, 29.31it/s]
Collect (LLM):  87%|████████▋ | 8659/10000 [05:04<00:46, 29.13it/s]
Collect (LLM):  87%|████████▋ | 8662/10000 [05:04<00:46, 28.71it/s]
Collect (LLM):  87%|████████▋ | 8665/10000 [05:04<00:46, 28.74it/s]
Collect (LLM):  87%|████████▋ | 8668/10000 [05:05<00:47, 28.21it/s]
Collect (LLM):  87%|████████▋ | 8672/10000 [05:05<00:46, 28.55it/s]
Collect (LLM):  87%|████████▋ | 8675/10000 [05:05<00:48, 27.48it/s]
Collect (LLM):  87%|████████▋ | 8678/10000 [05:05<00:47, 27.70it/s]
Collect (LLM):  87%|████████▋ | 8681/10000 [05:05<00:47, 27.58it/s]
Collect (LLM):  87%|████████▋ | 8684/10000 [05:05<00:48, 27.05it/s]
Collect (LLM):  87%|████████▋ | 8687/10000 [05:05<00:48, 26.95it/s]
Collect (LLM):  87%|████████▋ | 8690/10000 [05:05<00:48, 26.82it/s]
Collect (LLM):  87%|████████▋ | 8693/10000 [05:05<00:47, 27.25it/s]
Collect (LLM):  87%|████████▋ | 8696/10000 [05:06<00:47, 27.45it/s]
Collect (LLM):  87%|████████▋ | 8699/10000 [05:06<00:48, 26.86it/s]
Collect (LLM):  87%|████████▋ | 8702/10000 [05:06<00:50, 25.91it/s]
Collect (LLM):  87%|████████▋ | 8705/10000 [05:06<00:50, 25.83it/s]
Collect (LLM):  87%|████████▋ | 8708/10000 [05:06<00:50, 25.54it/s]
Collect (LLM):  87%|████████▋ | 8711/10000 [05:06<00:50, 25.39it/s]
Collect (LLM):  87%|████████▋ | 8714/10000 [05:06<00:49, 25.78it/s]
Collect (LLM):  87%|████████▋ | 8717/10000 [05:06<00:50, 25.65it/s]
Collect (LLM):  87%|████████▋ | 8720/10000 [05:06<00:48, 26.64it/s]
Collect (LLM):  87%|████████▋ | 8724/10000 [05:07<00:46, 27.69it/s]
Collect (LLM):  87%|████████▋ | 8727/10000 [05:07<00:46, 27.44it/s]
Collect (LLM):  87%|████████▋ | 8731/10000 [05:07<00:44, 28.52it/s]
Collect (LLM):  87%|████████▋ | 8734/10000 [05:07<00:44, 28.58it/s]
Collect (LLM):  87%|████████▋ | 8737/10000 [05:07<00:44, 28.55it/s]
Collect (LLM):  87%|████████▋ | 8740/10000 [05:07<00:43, 28.77it/s]
Collect (LLM):  87%|████████▋ | 8743/10000 [05:07<00:44, 28.52it/s]
Collect (LLM):  87%|████████▋ | 8746/10000 [05:07<00:43, 28.65it/s]
Collect (LLM):  87%|████████▋ | 8749/10000 [05:07<00:43, 28.98it/s]
Collect (LLM):  88%|████████▊ | 8752/10000 [05:08<00:42, 29.16it/s]
Collect (LLM):  88%|████████▊ | 8755/10000 [05:08<00:42, 29.37it/s]
Collect (LLM):  88%|████████▊ | 8759/10000 [05:08<00:41, 29.68it/s]
Collect (LLM):  88%|████████▊ | 8763/10000 [05:08<00:41, 30.10it/s]
Collect (LLM):  88%|████████▊ | 8767/10000 [05:08<00:40, 30.37it/s]
Collect (LLM):  88%|████████▊ | 8771/10000 [05:08<00:40, 30.23it/s]
Collect (LLM):  88%|████████▊ | 8775/10000 [05:08<00:40, 30.23it/s]
Collect (LLM):  88%|████████▊ | 8779/10000 [05:08<00:41, 29.70it/s]
Collect (LLM):  88%|████████▊ | 8782/10000 [05:09<00:41, 29.51it/s]
Collect (LLM):  88%|████████▊ | 8786/10000 [05:09<00:41, 29.41it/s]
Collect (LLM):  88%|████████▊ | 8789/10000 [05:09<00:41, 29.23it/s]
Collect (LLM):  88%|████████▊ | 8792/10000 [05:09<00:41, 28.93it/s]
Collect (LLM):  88%|████████▊ | 8795/10000 [05:09<00:41, 28.84it/s]
Collect (LLM):  88%|████████▊ | 8798/10000 [05:09<00:41, 28.97it/s]
Collect (LLM):  88%|████████▊ | 8801/10000 [05:09<00:41, 29.07it/s]
Collect (LLM):  88%|████████▊ | 8805/10000 [05:09<00:40, 29.63it/s]
Collect (LLM):  88%|████████▊ | 8808/10000 [05:09<00:40, 29.53it/s]
Collect (LLM):  88%|████████▊ | 8811/10000 [05:10<00:40, 29.52it/s]
Collect (LLM):  88%|████████▊ | 8815/10000 [05:10<00:39, 30.01it/s]
Collect (LLM):  88%|████████▊ | 8818/10000 [05:10<00:39, 29.66it/s]
Collect (LLM):  88%|████████▊ | 8821/10000 [05:10<00:40, 29.29it/s]
Collect (LLM):  88%|████████▊ | 8824/10000 [05:10<00:40, 29.36it/s]
Collect (LLM):  88%|████████▊ | 8827/10000 [05:10<00:40, 28.81it/s]
Collect (LLM):  88%|████████▊ | 8830/10000 [05:10<00:40, 28.76it/s]
Collect (LLM):  88%|████████▊ | 8833/10000 [05:10<00:40, 28.46it/s]
Collect (LLM):  88%|████████▊ | 8837/10000 [05:10<00:40, 28.77it/s]
Collect (LLM):  88%|████████▊ | 8841/10000 [05:11<00:39, 29.23it/s]
Collect (LLM):  88%|████████▊ | 8845/10000 [05:11<00:38, 29.98it/s]
Collect (LLM):  88%|████████▊ | 8849/10000 [05:11<00:37, 30.40it/s]
Collect (LLM):  89%|████████▊ | 8853/10000 [05:11<00:37, 30.45it/s]
Collect (LLM):  89%|████████▊ | 8857/10000 [05:11<00:37, 30.41it/s]
Collect (LLM):  89%|████████▊ | 8861/10000 [05:11<00:38, 29.36it/s]
Collect (LLM):  89%|████████▊ | 8864/10000 [05:11<00:38, 29.35it/s]
Collect (LLM):  89%|████████▊ | 8867/10000 [05:11<00:41, 27.49it/s]
Collect (LLM):  89%|████████▊ | 8870/10000 [05:12<00:41, 27.16it/s]
Collect (LLM):  89%|████████▊ | 8874/10000 [05:12<00:40, 28.12it/s]
Collect (LLM):  89%|████████▉ | 8877/10000 [05:12<00:39, 28.44it/s]
Collect (LLM):  89%|████████▉ | 8881/10000 [05:12<00:38, 29.10it/s]
Collect (LLM):  89%|████████▉ | 8885/10000 [05:12<00:37, 29.69it/s]
Collect (LLM):  89%|████████▉ | 8889/10000 [05:12<00:37, 29.99it/s]
Collect (LLM):  89%|████████▉ | 8892/10000 [05:12<00:36, 29.95it/s]
Collect (LLM):  89%|████████▉ | 8895/10000 [05:12<00:37, 29.66it/s]
Collect (LLM):  89%|████████▉ | 8898/10000 [05:13<00:37, 29.20it/s]
Collect (LLM):  89%|████████▉ | 8901/10000 [05:13<00:37, 28.93it/s]
Collect (LLM):  89%|████████▉ | 8905/10000 [05:13<00:37, 29.33it/s]
Collect (LLM):  89%|████████▉ | 8908/10000 [05:13<00:37, 29.21it/s]
Collect (LLM):  89%|████████▉ | 8911/10000 [05:13<00:37, 29.32it/s]
Collect (LLM):  89%|████████▉ | 8914/10000 [05:13<00:38, 28.42it/s]
Collect (LLM):  89%|████████▉ | 8917/10000 [05:13<00:38, 28.39it/s]
Collect (LLM):  89%|████████▉ | 8920/10000 [05:13<00:37, 28.83it/s]
Collect (LLM):  89%|████████▉ | 8924/10000 [05:13<00:36, 29.47it/s]
Collect (LLM):  89%|████████▉ | 8927/10000 [05:14<00:36, 29.03it/s]
Collect (LLM):  89%|████████▉ | 8930/10000 [05:14<00:36, 29.26it/s]
Collect (LLM):  89%|████████▉ | 8933/10000 [05:14<00:36, 29.29it/s]
Collect (LLM):  89%|████████▉ | 8936/10000 [05:14<00:36, 29.30it/s]
Collect (LLM):  89%|████████▉ | 8939/10000 [05:14<00:36, 29.31it/s]
Collect (LLM):  89%|████████▉ | 8942/10000 [05:14<00:36, 29.33it/s]
Collect (LLM):  89%|████████▉ | 8945/10000 [05:14<00:36, 29.24it/s]
Collect (LLM):  89%|████████▉ | 8948/10000 [05:14<00:35, 29.25it/s]
Collect (LLM):  90%|████████▉ | 8951/10000 [05:14<00:35, 29.29it/s]
Collect (LLM):  90%|████████▉ | 8954/10000 [05:14<00:35, 29.42it/s]
Collect (LLM):  90%|████████▉ | 8957/10000 [05:15<00:35, 29.35it/s]
Collect (LLM):  90%|████████▉ | 8961/10000 [05:15<00:34, 29.70it/s]
Collect (LLM):  90%|████████▉ | 8964/10000 [05:15<00:35, 29.05it/s]
Collect (LLM):  90%|████████▉ | 8967/10000 [05:15<00:35, 28.73it/s]
Collect (LLM):  90%|████████▉ | 8971/10000 [05:15<00:35, 29.21it/s]
Collect (LLM):  90%|████████▉ | 8974/10000 [05:15<00:35, 28.79it/s]
Collect (LLM):  90%|████████▉ | 8977/10000 [05:15<00:36, 28.08it/s]
Collect (LLM):  90%|████████▉ | 8980/10000 [05:15<00:36, 27.93it/s]
Collect (LLM):  90%|████████▉ | 8983/10000 [05:15<00:35, 28.34it/s]
Collect (LLM):  90%|████████▉ | 8986/10000 [05:16<00:35, 28.36it/s]
Collect (LLM):  90%|████████▉ | 8989/10000 [05:16<00:35, 28.37it/s]
Collect (LLM):  90%|████████▉ | 8992/10000 [05:16<00:35, 28.37it/s]
Collect (LLM):  90%|████████▉ | 8995/10000 [05:16<00:35, 28.25it/s]
Collect (LLM):  90%|████████▉ | 8998/10000 [05:16<00:35, 28.49it/s]
Collect (LLM):  90%|█████████ | 9001/10000 [05:16<00:35, 28.37it/s]
Collect (LLM):  90%|█████████ | 9004/10000 [05:16<00:35, 28.40it/s]
Collect (LLM):  90%|█████████ | 9007/10000 [05:16<00:34, 28.61it/s]
Collect (LLM):  90%|█████████ | 9010/10000 [05:16<00:34, 28.68it/s]
Collect (LLM):  90%|█████████ | 9013/10000 [05:17<00:34, 28.85it/s]
Collect (LLM):  90%|█████████ | 9016/10000 [05:17<00:33, 29.16it/s]
Collect (LLM):  90%|█████████ | 9019/10000 [05:17<00:33, 29.09it/s]
Collect (LLM):  90%|█████████ | 9022/10000 [05:17<00:33, 28.87it/s]
Collect (LLM):  90%|█████████ | 9025/10000 [05:17<00:35, 27.12it/s]
Collect (LLM):  90%|█████████ | 9028/10000 [05:17<00:35, 27.36it/s]
Collect (LLM):  90%|█████████ | 9031/10000 [05:17<00:35, 27.38it/s]
Collect (LLM):  90%|█████████ | 9034/10000 [05:17<00:35, 27.56it/s]
Collect (LLM):  90%|█████████ | 9037/10000 [05:17<00:34, 27.83it/s]
Collect (LLM):  90%|█████████ | 9040/10000 [05:18<00:34, 27.74it/s]
