/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  53%|█████▎    | 1456/2726 [05:15<03:37,  5.85it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1457/2726 [05:15<03:25,  6.19it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1458/2726 [05:15<03:53,  5.44it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1459/2726 [05:15<04:02,  5.22it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1460/2726 [05:15<03:47,  5.56it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1461/2726 [05:16<04:08,  5.09it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1462/2726 [05:16<04:13,  4.98it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1463/2726 [05:16<04:33,  4.61it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1464/2726 [05:16<04:30,  4.67it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1465/2726 [05:17<04:26,  4.73it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1466/2726 [05:17<04:24,  4.77it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1467/2726 [05:17<04:34,  4.58it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1468/2726 [05:17<04:19,  4.85it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1469/2726 [05:17<03:58,  5.27it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1470/2726 [05:18<04:15,  4.92it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1471/2726 [05:18<04:17,  4.87it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1472/2726 [05:18<04:29,  4.65it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1473/2726 [05:18<04:26,  4.71it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1474/2726 [05:18<04:27,  4.68it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1475/2726 [05:19<04:04,  5.11it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1476/2726 [05:19<03:48,  5.47it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1477/2726 [05:19<04:08,  5.03it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1478/2726 [05:19<04:10,  4.98it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1479/2726 [05:19<04:13,  4.92it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1480/2726 [05:20<03:49,  5.44it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1481/2726 [05:20<03:56,  5.27it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1482/2726 [05:20<03:58,  5.22it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1483/2726 [05:20<04:03,  5.11it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1484/2726 [05:20<04:16,  4.84it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1485/2726 [05:21<03:55,  5.26it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1486/2726 [05:21<04:11,  4.94it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1487/2726 [05:21<04:11,  4.94it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1488/2726 [05:21<03:50,  5.36it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1489/2726 [05:21<04:08,  4.99it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1490/2726 [05:22<04:05,  5.04it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1491/2726 [05:22<04:38,  4.43it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1492/2726 [05:22<03:56,  5.21it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1493/2726 [05:22<04:40,  4.40it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1494/2726 [05:22<04:41,  4.37it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1495/2726 [05:23<04:32,  4.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1496/2726 [05:23<04:27,  4.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1497/2726 [05:23<04:23,  4.67it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1498/2726 [05:23<05:02,  4.06it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1499/2726 [05:24<04:37,  4.43it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1500/2726 [05:24<04:42,  4.35it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1501/2726 [05:24<04:44,  4.31it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1502/2726 [05:24<04:24,  4.63it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1503/2726 [05:24<04:31,  4.51it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1504/2726 [05:25<04:05,  4.98it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1505/2726 [05:25<04:06,  4.95it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1506/2726 [05:25<04:09,  4.90it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1507/2726 [05:25<04:05,  4.97it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1508/2726 [05:26<04:51,  4.18it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1509/2726 [05:26<04:48,  4.22it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1510/2726 [05:26<04:17,  4.72it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1511/2726 [05:26<04:13,  4.79it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1512/2726 [05:26<03:51,  5.24it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1513/2726 [05:26<03:36,  5.61it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1514/2726 [05:27<03:25,  5.91it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1515/2726 [05:27<03:46,  5.34it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1516/2726 [05:27<03:52,  5.21it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1517/2726 [05:27<03:57,  5.10it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1518/2726 [05:27<03:56,  5.12it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1519/2726 [05:28<03:58,  5.06it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1520/2726 [05:28<04:15,  4.72it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1521/2726 [05:28<04:13,  4.75it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1522/2726 [05:28<04:14,  4.73it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1523/2726 [05:29<04:13,  4.75it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1524/2726 [05:29<04:12,  4.76it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1525/2726 [05:29<03:49,  5.22it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1526/2726 [05:29<04:05,  4.88it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1527/2726 [05:29<04:15,  4.69it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1528/2726 [05:30<04:12,  4.74it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1529/2726 [05:30<04:10,  4.78it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1530/2726 [05:30<04:09,  4.80it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1531/2726 [05:30<04:18,  4.63it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1532/2726 [05:30<03:54,  5.09it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1533/2726 [05:31<03:57,  5.02it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1534/2726 [05:31<04:09,  4.78it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1535/2726 [05:31<04:19,  4.59it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1536/2726 [05:31<04:16,  4.64it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1537/2726 [05:31<04:20,  4.56it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1538/2726 [05:32<04:25,  4.48it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1539/2726 [05:32<04:11,  4.72it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1540/2726 [05:32<04:04,  4.85it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1541/2726 [05:32<04:13,  4.68it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1542/2726 [05:32<04:10,  4.72it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1543/2726 [05:33<03:58,  4.97it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1544/2726 [05:33<03:41,  5.33it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1545/2726 [05:33<03:18,  5.94it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1546/2726 [05:33<03:41,  5.33it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1547/2726 [05:33<03:59,  4.93it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1548/2726 [05:34<03:52,  5.07it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1549/2726 [05:34<04:16,  4.58it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1550/2726 [05:34<04:21,  4.50it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1551/2726 [05:34<03:55,  4.98it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1552/2726 [05:34<03:56,  4.96it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1553/2726 [05:35<03:46,  5.17it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1554/2726 [05:35<04:00,  4.87it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1555/2726 [05:35<04:01,  4.86it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1556/2726 [05:35<03:51,  5.06it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1557/2726 [05:35<04:03,  4.80it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1558/2726 [05:36<04:03,  4.80it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1559/2726 [05:36<03:51,  5.03it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1560/2726 [05:36<04:04,  4.77it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1561/2726 [05:36<04:03,  4.79it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1562/2726 [05:37<04:11,  4.63it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1563/2726 [05:37<04:15,  4.55it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1564/2726 [05:37<04:19,  4.47it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1565/2726 [05:37<04:14,  4.57it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1566/2726 [05:37<04:09,  4.64it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1567/2726 [05:38<04:06,  4.71it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1568/2726 [05:38<04:07,  4.69it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1569/2726 [05:38<04:15,  4.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1570/2726 [05:38<03:48,  5.07it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1571/2726 [05:38<03:49,  5.03it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1572/2726 [05:39<03:28,  5.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1573/2726 [05:39<03:31,  5.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1574/2726 [05:39<03:48,  5.03it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1575/2726 [05:39<04:00,  4.78it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1576/2726 [05:39<03:36,  5.31it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1577/2726 [05:40<03:41,  5.18it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1578/2726 [05:40<03:49,  5.00it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1579/2726 [05:40<04:02,  4.73it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1580/2726 [05:40<03:47,  5.05it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1581/2726 [05:40<03:31,  5.42it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1582/2726 [05:41<03:37,  5.25it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1583/2726 [05:41<03:53,  4.89it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1584/2726 [05:41<04:05,  4.66it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1585/2726 [05:41<04:01,  4.72it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1586/2726 [05:41<04:09,  4.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1587/2726 [05:42<04:14,  4.48it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1588/2726 [05:42<04:17,  4.42it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1589/2726 [05:42<04:10,  4.53it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1590/2726 [05:42<04:06,  4.62it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1591/2726 [05:43<04:02,  4.68it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1592/2726 [05:43<04:08,  4.56it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1593/2726 [05:43<04:14,  4.45it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1594/2726 [05:43<04:08,  4.56it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1595/2726 [05:43<04:13,  4.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1596/2726 [05:44<04:07,  4.57it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1597/2726 [05:44<04:04,  4.61it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1598/2726 [05:44<04:12,  4.48it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1599/2726 [05:44<04:05,  4.59it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1600/2726 [05:45<04:12,  4.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1601/2726 [05:45<04:17,  4.37it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1602/2726 [05:45<04:24,  4.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1603/2726 [05:45<03:56,  4.74it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1604/2726 [05:45<03:59,  4.69it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1605/2726 [05:46<03:58,  4.71it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1606/2726 [05:46<03:38,  5.13it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1607/2726 [05:46<03:49,  4.88it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1608/2726 [05:46<03:49,  4.86it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1609/2726 [05:46<03:32,  5.26it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1610/2726 [05:47<04:17,  4.34it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1611/2726 [05:47<04:09,  4.47it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1612/2726 [05:47<04:03,  4.57it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1613/2726 [05:47<03:41,  5.02it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1614/2726 [05:47<03:44,  4.96it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1615/2726 [05:48<03:42,  4.99it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1616/2726 [05:48<03:45,  4.93it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1617/2726 [05:48<03:54,  4.73it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1618/2726 [05:48<04:02,  4.56it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1619/2726 [05:49<04:11,  4.40it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1620/2726 [05:49<04:15,  4.34it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1621/2726 [05:49<04:11,  4.39it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1622/2726 [05:49<04:15,  4.33it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1623/2726 [05:50<04:07,  4.46it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1624/2726 [05:50<04:10,  4.39it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1625/2726 [05:50<04:04,  4.51it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1626/2726 [05:50<03:37,  5.06it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1627/2726 [05:50<03:43,  4.91it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1628/2726 [05:51<03:45,  4.88it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1629/2726 [05:51<03:45,  4.86it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1630/2726 [05:51<03:46,  4.83it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1631/2726 [05:51<03:46,  4.83it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1632/2726 [05:51<03:47,  4.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1633/2726 [05:52<03:46,  4.82it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1634/2726 [05:52<03:43,  4.88it/s]
Collect (VLM: IMG-PHD):  60%|█████▉    | 1635/2726 [05:52<03:55,  4.63it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1636/2726 [05:52<04:02,  4.49it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1637/2726 [05:52<03:56,  4.61it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1638/2726 [05:53<03:34,  5.06it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1639/2726 [05:53<03:47,  4.78it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1640/2726 [05:53<03:55,  4.61it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1641/2726 [05:53<03:53,  4.64it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1642/2726 [05:54<03:58,  4.55it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1643/2726 [05:54<03:54,  4.62it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1644/2726 [05:54<04:30,  4.01it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1645/2726 [05:54<04:29,  4.01it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1646/2726 [05:55<04:28,  4.03it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1647/2726 [05:55<04:15,  4.23it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1648/2726 [05:55<04:05,  4.39it/s]
Collect (VLM: IMG-PHD):  60%|██████    | 1649/2726 [05:55<04:06,  4.37it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1650/2726 [05:55<03:59,  4.49it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1651/2726 [05:56<03:54,  4.58it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1652/2726 [05:56<03:34,  5.01it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1653/2726 [05:56<03:47,  4.72it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1654/2726 [05:56<03:46,  4.73it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1655/2726 [05:56<03:53,  4.59it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1656/2726 [05:57<03:58,  4.48it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1657/2726 [05:57<03:54,  4.57it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1658/2726 [05:57<03:50,  4.63it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1659/2726 [05:57<03:58,  4.47it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1660/2726 [05:58<03:40,  4.84it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1661/2726 [05:58<03:48,  4.65it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1662/2726 [05:58<03:55,  4.52it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1663/2726 [05:58<03:49,  4.63it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1664/2726 [05:58<03:27,  5.11it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1665/2726 [05:59<03:46,  4.69it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1666/2726 [05:59<03:44,  4.72it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1667/2726 [05:59<03:50,  4.59it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1668/2726 [05:59<03:46,  4.68it/s]
Collect (VLM: IMG-PHD):  61%|██████    | 1669/2726 [05:59<03:43,  4.72it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1670/2726 [06:00<03:49,  4.60it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1671/2726 [06:00<03:46,  4.66it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1672/2726 [06:00<03:42,  4.73it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1673/2726 [06:00<04:18,  4.08it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1674/2726 [06:01<03:57,  4.43it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1675/2726 [06:01<03:41,  4.74it/s]
Collect (VLM: IMG-PHD):  61%|██████▏   | 1676/2726 [06:01<03:47,  4.62it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1677/2726 [06:01<03:44,  4.67it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1678/2726 [06:01<03:50,  4.55it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1679/2726 [06:02<03:48,  4.58it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1680/2726 [06:02<03:45,  4.64it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1681/2726 [06:02<03:41,  4.71it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1682/2726 [06:02<03:39,  4.76it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1683/2726 [06:02<03:46,  4.60it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1684/2726 [06:03<03:43,  4.66it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1685/2726 [06:03<03:24,  5.10it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1686/2726 [06:03<03:18,  5.25it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1687/2726 [06:03<03:23,  5.11it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1688/2726 [06:03<03:35,  4.83it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1689/2726 [06:04<03:36,  4.80it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1690/2726 [06:04<03:35,  4.80it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1691/2726 [06:04<03:18,  5.21it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1692/2726 [06:04<03:23,  5.08it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1693/2726 [06:04<03:26,  5.01it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1694/2726 [06:05<03:37,  4.75it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1695/2726 [06:05<03:19,  5.17it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1696/2726 [06:05<04:00,  4.28it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1697/2726 [06:05<04:02,  4.25it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1698/2726 [06:06<03:53,  4.40it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1699/2726 [06:06<03:48,  4.50it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1700/2726 [06:06<03:57,  4.31it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1701/2726 [06:06<03:50,  4.45it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1702/2726 [06:07<03:44,  4.56it/s]
Collect (VLM: IMG-PHD):  62%|██████▏   | 1703/2726 [06:07<03:42,  4.59it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1704/2726 [06:07<03:40,  4.64it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1705/2726 [06:07<03:46,  4.50it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1706/2726 [06:07<03:51,  4.41it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1707/2726 [06:08<03:52,  4.38it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1708/2726 [06:08<03:46,  4.49it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1709/2726 [06:08<03:15,  5.19it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1710/2726 [06:08<03:20,  5.07it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1711/2726 [06:08<03:56,  4.29it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1712/2726 [06:09<03:48,  4.44it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1713/2726 [06:09<03:43,  4.53it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1714/2726 [06:09<03:39,  4.61it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1715/2726 [06:09<03:37,  4.65it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1716/2726 [06:10<03:44,  4.50it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1717/2726 [06:10<03:43,  4.51it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1718/2726 [06:10<03:38,  4.61it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1719/2726 [06:10<03:43,  4.52it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1720/2726 [06:10<03:47,  4.43it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1721/2726 [06:11<03:25,  4.89it/s]
Collect (VLM: IMG-PHD):  63%|██████▎   | 1722/2726 [06:11<03:58,  4.21it/s]
