/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (VLM: IMG-PHD):  49%|████▉     | 1345/2726 [03:46<03:41,  6.23it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1346/2726 [03:46<03:40,  6.26it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1347/2726 [03:47<03:39,  6.28it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1348/2726 [03:47<03:40,  6.25it/s]
Collect (VLM: IMG-PHD):  49%|████▉     | 1349/2726 [03:47<04:02,  5.69it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1350/2726 [03:47<03:50,  5.96it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1351/2726 [03:47<04:12,  5.44it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1352/2726 [03:47<04:08,  5.52it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1353/2726 [03:48<04:00,  5.72it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1354/2726 [03:48<04:06,  5.56it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1355/2726 [03:48<04:05,  5.60it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1356/2726 [03:48<04:18,  5.30it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1357/2726 [03:48<04:13,  5.41it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1358/2726 [03:49<03:51,  5.91it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1359/2726 [03:49<03:53,  5.84it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1360/2726 [03:49<03:49,  5.95it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1361/2726 [03:49<03:52,  5.87it/s]
Collect (VLM: IMG-PHD):  50%|████▉     | 1362/2726 [03:49<03:48,  5.98it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1363/2726 [03:49<03:44,  6.07it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1364/2726 [03:50<03:44,  6.07it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1365/2726 [03:50<03:48,  5.94it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1366/2726 [03:50<03:45,  6.02it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1367/2726 [03:50<03:43,  6.09it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1368/2726 [03:50<03:48,  5.95it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1369/2726 [03:50<03:50,  5.89it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1370/2726 [03:51<03:46,  5.99it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1371/2726 [03:51<03:48,  5.92it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1372/2726 [03:51<03:45,  6.02it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1373/2726 [03:51<03:40,  6.12it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1374/2726 [03:51<03:26,  6.55it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1375/2726 [03:51<03:28,  6.49it/s]
Collect (VLM: IMG-PHD):  50%|█████     | 1376/2726 [03:51<03:27,  6.51it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1377/2726 [03:52<03:29,  6.44it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1378/2726 [03:52<03:26,  6.52it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1379/2726 [03:52<03:34,  6.28it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1380/2726 [03:52<03:53,  5.76it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1381/2726 [03:52<03:54,  5.74it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1382/2726 [03:53<03:54,  5.73it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1383/2726 [03:53<03:54,  5.72it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1384/2726 [03:53<03:49,  5.86it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1385/2726 [03:53<03:45,  5.96it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1386/2726 [03:53<03:46,  5.91it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1387/2726 [03:53<03:26,  6.48it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1388/2726 [03:53<03:12,  6.97it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1389/2726 [03:54<03:24,  6.55it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1390/2726 [03:54<03:33,  6.24it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1391/2726 [03:54<03:59,  5.57it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1392/2726 [03:54<03:58,  5.59it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1393/2726 [03:54<03:50,  5.79it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1394/2726 [03:54<03:40,  6.05it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1395/2726 [03:55<03:38,  6.10it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1396/2726 [03:55<03:36,  6.16it/s]
Collect (VLM: IMG-PHD):  51%|█████     | 1397/2726 [03:55<03:34,  6.21it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1398/2726 [03:55<03:32,  6.25it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1399/2726 [03:55<03:28,  6.38it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1400/2726 [03:55<03:33,  6.20it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1401/2726 [03:56<03:32,  6.22it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1402/2726 [03:56<03:31,  6.25it/s]
Collect (VLM: IMG-PHD):  51%|█████▏    | 1403/2726 [03:56<03:31,  6.25it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1404/2726 [03:56<03:15,  6.75it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1405/2726 [03:56<03:08,  7.01it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1406/2726 [03:56<03:14,  6.80it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1407/2726 [03:57<03:37,  6.06it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1408/2726 [03:57<03:35,  6.10it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1409/2726 [03:57<03:33,  6.16it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1410/2726 [03:57<03:38,  6.04it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1411/2726 [03:57<03:41,  5.94it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1412/2726 [03:57<03:37,  6.03it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1413/2726 [03:58<03:43,  5.87it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1414/2726 [03:58<03:40,  5.94it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1415/2726 [03:58<03:36,  6.04it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1416/2726 [03:58<03:40,  5.95it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1417/2726 [03:58<03:42,  5.88it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1418/2726 [03:58<03:43,  5.84it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1419/2726 [03:59<03:39,  5.97it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1420/2726 [03:59<03:23,  6.41it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1421/2726 [03:59<03:09,  6.90it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1422/2726 [03:59<03:21,  6.46it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1423/2726 [03:59<03:28,  6.25it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1424/2726 [03:59<03:27,  6.26it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1425/2726 [03:59<03:11,  6.78it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1426/2726 [04:00<03:09,  6.86it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1427/2726 [04:00<03:14,  6.70it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1428/2726 [04:00<03:22,  6.41it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1429/2726 [04:00<03:18,  6.52it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1430/2726 [04:00<03:28,  6.22it/s]
Collect (VLM: IMG-PHD):  52%|█████▏    | 1431/2726 [04:00<03:28,  6.22it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1432/2726 [04:01<03:27,  6.25it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1433/2726 [04:01<03:15,  6.61it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1434/2726 [04:01<03:23,  6.34it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1435/2726 [04:01<03:29,  6.16it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1436/2726 [04:01<03:27,  6.22it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1437/2726 [04:01<03:15,  6.60it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1438/2726 [04:01<03:24,  6.31it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1439/2726 [04:02<03:30,  6.10it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1440/2726 [04:02<03:29,  6.14it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1441/2726 [04:02<03:27,  6.18it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1442/2726 [04:02<03:26,  6.21it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1443/2726 [04:02<03:31,  6.06it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1444/2726 [04:02<03:29,  6.11it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1445/2726 [04:03<03:33,  5.99it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1446/2726 [04:03<03:36,  5.90it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1447/2726 [04:03<03:23,  6.30it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1448/2726 [04:03<03:23,  6.29it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1449/2726 [04:03<03:24,  6.24it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1450/2726 [04:03<03:11,  6.66it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1451/2726 [04:04<03:20,  6.36it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1452/2726 [04:04<03:26,  6.18it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1453/2726 [04:04<03:24,  6.22it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1454/2726 [04:04<03:13,  6.57it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1455/2726 [04:04<03:01,  6.99it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1456/2726 [04:04<02:56,  7.19it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1457/2726 [04:04<02:48,  7.52it/s]
Collect (VLM: IMG-PHD):  53%|█████▎    | 1458/2726 [04:05<03:03,  6.92it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1459/2726 [04:05<03:08,  6.73it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1460/2726 [04:05<03:01,  6.97it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1461/2726 [04:05<03:12,  6.56it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1462/2726 [04:05<03:15,  6.46it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1463/2726 [04:05<03:25,  6.14it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1464/2726 [04:06<03:25,  6.14it/s]
Collect (VLM: IMG-PHD):  54%|█████▎    | 1465/2726 [04:06<03:25,  6.13it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1466/2726 [04:06<03:24,  6.16it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1467/2726 [04:06<03:29,  6.01it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1468/2726 [04:06<03:22,  6.21it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1469/2726 [04:06<03:10,  6.59it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1470/2726 [04:06<03:18,  6.31it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1471/2726 [04:07<03:19,  6.29it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1472/2726 [04:07<03:25,  6.10it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1473/2726 [04:07<03:23,  6.14it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1474/2726 [04:07<03:22,  6.18it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1475/2726 [04:07<03:12,  6.50it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1476/2726 [04:07<03:03,  6.81it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1477/2726 [04:08<03:12,  6.47it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1478/2726 [04:08<03:14,  6.41it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1479/2726 [04:08<03:18,  6.28it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1480/2726 [04:08<03:04,  6.77it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1481/2726 [04:08<03:08,  6.61it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1482/2726 [04:08<03:08,  6.59it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1483/2726 [04:09<03:11,  6.49it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1484/2726 [04:09<03:21,  6.18it/s]
Collect (VLM: IMG-PHD):  54%|█████▍    | 1485/2726 [04:09<03:09,  6.54it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1486/2726 [04:09<03:17,  6.28it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1487/2726 [04:09<03:17,  6.26it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1488/2726 [04:09<03:06,  6.64it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1489/2726 [04:09<03:14,  6.36it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1490/2726 [04:10<03:12,  6.44it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1491/2726 [04:10<03:31,  5.83it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1493/2726 [04:10<03:20,  6.15it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1494/2726 [04:10<03:24,  6.03it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1495/2726 [04:10<03:22,  6.07it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1496/2726 [04:11<03:21,  6.10it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1497/2726 [04:11<03:19,  6.16it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1498/2726 [04:11<03:39,  5.60it/s]
Collect (VLM: IMG-PHD):  55%|█████▍    | 1499/2726 [04:11<03:27,  5.91it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1500/2726 [04:11<03:28,  5.87it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1501/2726 [04:11<03:31,  5.80it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1502/2726 [04:12<03:21,  6.06it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1503/2726 [04:12<03:25,  5.96it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1504/2726 [04:12<03:11,  6.38it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1505/2726 [04:12<03:12,  6.34it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1506/2726 [04:12<03:15,  6.24it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1507/2726 [04:12<03:15,  6.23it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1508/2726 [04:13<03:38,  5.56it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1509/2726 [04:13<03:38,  5.56it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1510/2726 [04:13<03:21,  6.02it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1511/2726 [04:13<03:18,  6.11it/s]
Collect (VLM: IMG-PHD):  55%|█████▌    | 1512/2726 [04:13<03:07,  6.49it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1513/2726 [04:13<02:58,  6.81it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1514/2726 [04:14<02:52,  7.03it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1515/2726 [04:14<03:04,  6.57it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1516/2726 [04:14<03:07,  6.45it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1517/2726 [04:14<03:09,  6.40it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1518/2726 [04:14<03:08,  6.42it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1519/2726 [04:14<03:09,  6.37it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1520/2726 [04:15<03:18,  6.09it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1521/2726 [04:15<03:16,  6.13it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1522/2726 [04:15<03:15,  6.16it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1523/2726 [04:15<03:15,  6.15it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1524/2726 [04:15<03:16,  6.13it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1525/2726 [04:15<03:03,  6.55it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1526/2726 [04:15<03:11,  6.28it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1527/2726 [04:16<03:18,  6.04it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1528/2726 [04:16<03:16,  6.09it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1529/2726 [04:16<03:15,  6.14it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1530/2726 [04:16<03:14,  6.15it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1531/2726 [04:16<03:19,  6.00it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1532/2726 [04:16<03:06,  6.39it/s]
Collect (VLM: IMG-PHD):  56%|█████▌    | 1533/2726 [04:17<03:08,  6.33it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1534/2726 [04:17<03:15,  6.11it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1535/2726 [04:17<03:18,  5.99it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1536/2726 [04:17<03:17,  6.01it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1537/2726 [04:17<03:21,  5.91it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1538/2726 [04:17<03:23,  5.84it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1539/2726 [04:18<03:14,  6.10it/s]
Collect (VLM: IMG-PHD):  56%|█████▋    | 1540/2726 [04:18<03:10,  6.24it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1541/2726 [04:18<03:15,  6.05it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1542/2726 [04:18<03:14,  6.08it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1543/2726 [04:18<03:08,  6.28it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1544/2726 [04:18<02:58,  6.64it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1545/2726 [04:18<02:41,  7.29it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1546/2726 [04:19<02:54,  6.76it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1547/2726 [04:19<03:06,  6.31it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1548/2726 [04:19<03:02,  6.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1549/2726 [04:19<03:14,  6.04it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1550/2726 [04:19<03:19,  5.90it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1551/2726 [04:19<03:06,  6.30it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1552/2726 [04:20<03:06,  6.28it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1553/2726 [04:20<03:01,  6.47it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1554/2726 [04:20<03:06,  6.29it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1555/2726 [04:20<03:05,  6.30it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1556/2726 [04:20<03:01,  6.46it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1557/2726 [04:20<03:08,  6.19it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1558/2726 [04:21<03:09,  6.18it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1559/2726 [04:21<03:02,  6.38it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1560/2726 [04:21<03:09,  6.15it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1561/2726 [04:21<03:09,  6.13it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1562/2726 [04:21<03:13,  6.00it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1563/2726 [04:21<03:18,  5.86it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1564/2726 [04:22<03:20,  5.80it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1565/2726 [04:22<03:16,  5.90it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1566/2726 [04:22<03:13,  5.98it/s]
Collect (VLM: IMG-PHD):  57%|█████▋    | 1567/2726 [04:22<03:11,  6.05it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1568/2726 [04:22<03:12,  6.01it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1569/2726 [04:22<03:16,  5.87it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1570/2726 [04:23<03:00,  6.39it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1571/2726 [04:23<03:01,  6.37it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1572/2726 [04:23<02:48,  6.84it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1573/2726 [04:23<02:51,  6.72it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1574/2726 [04:23<03:02,  6.32it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1575/2726 [04:23<03:08,  6.10it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1576/2726 [04:24<02:55,  6.57it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1577/2726 [04:24<02:58,  6.44it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1578/2726 [04:24<03:02,  6.29it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1579/2726 [04:24<03:07,  6.11it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1580/2726 [04:24<02:59,  6.40it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1581/2726 [04:24<02:50,  6.70it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1582/2726 [04:24<02:54,  6.55it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1583/2726 [04:25<03:01,  6.30it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1584/2726 [04:25<03:06,  6.11it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1585/2726 [04:25<03:06,  6.12it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1586/2726 [04:25<03:10,  5.97it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1587/2726 [04:25<03:14,  5.84it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1588/2726 [04:25<03:16,  5.78it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1589/2726 [04:26<03:13,  5.86it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1590/2726 [04:26<03:10,  5.95it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1591/2726 [04:26<03:08,  6.01it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1592/2726 [04:26<03:11,  5.92it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1593/2726 [04:26<03:13,  5.86it/s]
Collect (VLM: IMG-PHD):  58%|█████▊    | 1594/2726 [04:26<03:10,  5.95it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1595/2726 [04:27<03:14,  5.83it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1596/2726 [04:27<03:11,  5.92it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1597/2726 [04:27<03:07,  6.01it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1598/2726 [04:27<03:09,  5.94it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1599/2726 [04:27<03:08,  5.99it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1600/2726 [04:28<03:11,  5.87it/s]
Collect (VLM: IMG-PHD):  59%|█████▊    | 1601/2726 [04:28<03:14,  5.77it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1602/2726 [04:28<03:16,  5.71it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1603/2726 [04:28<03:03,  6.13it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1604/2726 [04:28<03:01,  6.17it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1605/2726 [04:28<03:02,  6.15it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1606/2726 [04:28<02:52,  6.50it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1607/2726 [04:29<02:58,  6.25it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1608/2726 [04:29<03:01,  6.18it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1609/2726 [04:29<02:51,  6.52it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1610/2726 [04:29<03:12,  5.78it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1611/2726 [04:29<03:11,  5.81it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1612/2726 [04:29<03:08,  5.90it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1613/2726 [04:30<02:56,  6.30it/s]
Collect (VLM: IMG-PHD):  59%|█████▉    | 1614/2726 [04:30<02:57,  6.27it/s]
