/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  83%|████████▎ | 2250/2726 [04:24<00:56,  8.37it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2251/2726 [04:24<00:57,  8.30it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2252/2726 [04:24<00:57,  8.27it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2253/2726 [04:24<00:57,  8.18it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2254/2726 [04:24<00:58,  8.07it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2255/2726 [04:24<00:58,  8.07it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2256/2726 [04:24<00:56,  8.32it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2257/2726 [04:24<00:55,  8.47it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2258/2726 [04:25<00:54,  8.60it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2259/2726 [04:25<00:55,  8.40it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2260/2726 [04:25<00:54,  8.54it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2261/2726 [04:25<00:53,  8.69it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2262/2726 [04:25<00:55,  8.42it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2263/2726 [04:25<00:54,  8.46it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2264/2726 [04:25<00:54,  8.55it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2265/2726 [04:25<00:53,  8.67it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2266/2726 [04:25<00:53,  8.65it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2267/2726 [04:26<00:54,  8.47it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2268/2726 [04:26<00:53,  8.53it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2269/2726 [04:26<00:54,  8.33it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2270/2726 [04:26<00:53,  8.48it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2271/2726 [04:26<00:53,  8.50it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2272/2726 [04:26<00:52,  8.59it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2273/2726 [04:26<00:53,  8.39it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2274/2726 [04:26<00:55,  8.15it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2275/2726 [04:27<00:54,  8.20it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2276/2726 [04:27<00:54,  8.20it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2277/2726 [04:27<00:53,  8.39it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2278/2726 [04:27<00:53,  8.44it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2279/2726 [04:27<00:52,  8.45it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2280/2726 [04:27<00:53,  8.29it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2281/2726 [04:27<00:54,  8.16it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2282/2726 [04:27<00:53,  8.36it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2283/2726 [04:28<00:52,  8.41it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2284/2726 [04:28<00:52,  8.46it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2285/2726 [04:28<00:51,  8.52it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2286/2726 [04:28<00:51,  8.61it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2287/2726 [04:28<00:50,  8.66it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2288/2726 [04:28<00:52,  8.37it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2289/2726 [04:28<00:51,  8.45it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2290/2726 [04:28<00:51,  8.54it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2291/2726 [04:28<00:52,  8.28it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2292/2726 [04:29<00:53,  8.19it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2293/2726 [04:29<00:52,  8.32it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2294/2726 [04:29<00:52,  8.24it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2295/2726 [04:29<00:50,  8.48it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2296/2726 [04:29<00:51,  8.36it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2297/2726 [04:29<00:50,  8.47it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2298/2726 [04:29<00:50,  8.50it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2299/2726 [04:29<00:49,  8.60it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2300/2726 [04:30<00:49,  8.66it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2301/2726 [04:30<00:49,  8.64it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2302/2726 [04:30<00:50,  8.41it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2303/2726 [04:30<00:50,  8.30it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2304/2726 [04:30<00:50,  8.41it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2305/2726 [04:30<00:49,  8.52it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2306/2726 [04:30<00:48,  8.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2307/2726 [04:30<00:48,  8.70it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2308/2726 [04:30<00:48,  8.67it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2309/2726 [04:31<00:49,  8.47it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2310/2726 [04:31<00:49,  8.34it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2311/2726 [04:31<00:48,  8.52it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2312/2726 [04:31<00:49,  8.35it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2313/2726 [04:31<00:50,  8.23it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2314/2726 [04:31<00:50,  8.20it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2315/2726 [04:31<00:49,  8.33it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2316/2726 [04:31<00:50,  8.16it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2317/2726 [04:32<00:49,  8.30it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2318/2726 [04:32<00:48,  8.43it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2319/2726 [04:32<00:47,  8.53it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2320/2726 [04:32<00:47,  8.63it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2321/2726 [04:32<00:47,  8.57it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2322/2726 [04:32<00:46,  8.62it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2323/2726 [04:32<00:48,  8.38it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2324/2726 [04:32<00:48,  8.23it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2325/2726 [04:33<00:49,  8.09it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2326/2726 [04:33<00:48,  8.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2327/2726 [04:33<00:48,  8.18it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2328/2726 [04:33<00:49,  8.03it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2329/2726 [04:33<00:48,  8.24it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2330/2726 [04:33<00:47,  8.34it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2331/2726 [04:33<00:46,  8.41it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2332/2726 [04:33<00:47,  8.32it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2333/2726 [04:33<00:46,  8.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2334/2726 [04:34<00:46,  8.51it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2335/2726 [04:34<00:47,  8.31it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2336/2726 [04:34<00:45,  8.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2337/2726 [04:34<00:46,  8.34it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2338/2726 [04:34<00:45,  8.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2339/2726 [04:34<00:45,  8.53it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2340/2726 [04:34<00:46,  8.38it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2341/2726 [04:34<00:46,  8.20it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2342/2726 [04:35<00:47,  8.16it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2343/2726 [04:35<00:46,  8.28it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2344/2726 [04:35<00:45,  8.48it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2345/2726 [04:35<00:47,  8.09it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2346/2726 [04:35<00:46,  8.14it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2347/2726 [04:35<00:45,  8.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2348/2726 [04:35<00:46,  8.06it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2349/2726 [04:35<00:45,  8.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2350/2726 [04:36<00:44,  8.39it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2351/2726 [04:36<00:45,  8.27it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2352/2726 [04:36<00:44,  8.40it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2353/2726 [04:36<00:43,  8.53it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2354/2726 [04:36<00:43,  8.53it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2355/2726 [04:36<00:43,  8.56it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2356/2726 [04:36<00:47,  7.80it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2357/2726 [04:36<00:46,  7.99it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2358/2726 [04:36<00:44,  8.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2359/2726 [04:37<00:44,  8.28it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2360/2726 [04:37<00:43,  8.48it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2361/2726 [04:37<00:42,  8.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2362/2726 [04:37<00:42,  8.53it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2363/2726 [04:37<00:43,  8.39it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2364/2726 [04:37<00:43,  8.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2365/2726 [04:37<00:43,  8.23it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2366/2726 [04:37<00:42,  8.44it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2367/2726 [04:38<00:42,  8.36it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2368/2726 [04:38<00:41,  8.53it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2369/2726 [04:38<00:41,  8.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2370/2726 [04:38<00:42,  8.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2371/2726 [04:38<00:41,  8.55it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2372/2726 [04:38<00:42,  8.35it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2373/2726 [04:38<00:41,  8.46it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2374/2726 [04:38<00:42,  8.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2375/2726 [04:39<00:41,  8.53it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2376/2726 [04:39<00:41,  8.50it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2377/2726 [04:39<00:40,  8.59it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2378/2726 [04:39<00:40,  8.70it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2379/2726 [04:39<00:41,  8.39it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2380/2726 [04:39<00:40,  8.51it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2381/2726 [04:39<00:41,  8.31it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2382/2726 [04:39<00:41,  8.26it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2383/2726 [04:39<00:40,  8.43it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2384/2726 [04:40<00:39,  8.59it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2385/2726 [04:40<00:39,  8.63it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2386/2726 [04:40<00:39,  8.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2387/2726 [04:40<00:38,  8.72it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2388/2726 [04:40<00:38,  8.72it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2389/2726 [04:40<00:41,  8.09it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2390/2726 [04:40<00:41,  8.18it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2391/2726 [04:40<00:40,  8.36it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2392/2726 [04:41<00:39,  8.46it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2393/2726 [04:41<00:38,  8.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2394/2726 [04:41<00:38,  8.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2395/2726 [04:41<00:39,  8.30it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2396/2726 [04:41<00:38,  8.48it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2397/2726 [04:41<00:39,  8.29it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2398/2726 [04:41<00:40,  8.19it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2399/2726 [04:41<00:40,  8.15it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2400/2726 [04:41<00:39,  8.28it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2401/2726 [04:42<00:38,  8.52it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2402/2726 [04:42<00:37,  8.56it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2403/2726 [04:42<00:37,  8.63it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2404/2726 [04:42<00:39,  8.20it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2405/2726 [04:42<00:39,  8.11it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2406/2726 [04:42<00:39,  8.08it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2407/2726 [04:42<00:38,  8.33it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2408/2726 [04:42<00:37,  8.42it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2409/2726 [04:43<00:38,  8.19it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2410/2726 [04:43<00:38,  8.16it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2411/2726 [04:43<00:37,  8.32it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2412/2726 [04:43<00:38,  8.10it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2413/2726 [04:43<00:38,  8.17it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2414/2726 [04:43<00:37,  8.37it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2415/2726 [04:43<00:37,  8.25it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2416/2726 [04:43<00:36,  8.39it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2417/2726 [04:44<00:37,  8.19it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2418/2726 [04:44<00:36,  8.35it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2419/2726 [04:44<00:36,  8.46it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2420/2726 [04:44<00:36,  8.47it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2421/2726 [04:44<00:36,  8.31it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2422/2726 [04:44<00:37,  8.16it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2423/2726 [04:44<00:36,  8.38it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2424/2726 [04:44<00:35,  8.53it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2425/2726 [04:44<00:34,  8.64it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2426/2726 [04:45<00:35,  8.42it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2427/2726 [04:45<00:35,  8.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2428/2726 [04:45<00:35,  8.28it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2429/2726 [04:45<00:36,  8.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2430/2726 [04:45<00:35,  8.25it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2431/2726 [04:45<00:35,  8.21it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2432/2726 [04:45<00:35,  8.39it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2433/2726 [04:45<00:34,  8.49it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2434/2726 [04:46<00:34,  8.42it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2435/2726 [04:46<00:34,  8.50it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2436/2726 [04:46<00:33,  8.63it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2437/2726 [04:46<00:34,  8.44it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2438/2726 [04:46<00:34,  8.29it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2439/2726 [04:46<00:35,  8.18it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2440/2726 [04:46<00:34,  8.40it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2441/2726 [04:46<00:33,  8.39it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2442/2726 [04:47<00:33,  8.39it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2443/2726 [04:47<00:34,  8.24it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2444/2726 [04:47<00:34,  8.24it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2445/2726 [04:47<00:33,  8.43it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2446/2726 [04:47<00:32,  8.49it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2447/2726 [04:47<00:32,  8.49it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2448/2726 [04:47<00:32,  8.58it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2449/2726 [04:47<00:32,  8.41it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2450/2726 [04:47<00:32,  8.44it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2451/2726 [04:48<00:32,  8.45it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2452/2726 [04:48<00:31,  8.60it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2453/2726 [04:48<00:31,  8.58it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2454/2726 [04:48<00:32,  8.43it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2455/2726 [04:48<00:32,  8.31it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2456/2726 [04:48<00:33,  8.16it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2457/2726 [04:48<00:33,  8.13it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2458/2726 [04:48<00:33,  8.08it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2459/2726 [04:49<00:33,  8.05it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2460/2726 [04:49<00:31,  8.35it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2461/2726 [04:49<00:32,  8.21it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2462/2726 [04:49<00:32,  8.17it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2463/2726 [04:49<00:32,  8.11it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2464/2726 [04:49<00:31,  8.33it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2465/2726 [04:49<00:31,  8.24it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2466/2726 [04:49<00:30,  8.43it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2467/2726 [04:50<00:31,  8.16it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2468/2726 [04:50<00:31,  8.28it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2469/2726 [04:50<00:31,  8.21it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2470/2726 [04:50<00:30,  8.30it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2471/2726 [04:50<00:30,  8.33it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2472/2726 [04:50<00:30,  8.26it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2473/2726 [04:50<00:31,  8.14it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2474/2726 [04:50<00:30,  8.31it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2475/2726 [04:50<00:30,  8.10it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2476/2726 [04:51<00:30,  8.09it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2477/2726 [04:51<00:29,  8.33it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2478/2726 [04:51<00:29,  8.48it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2479/2726 [04:51<00:29,  8.34it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2480/2726 [04:51<00:29,  8.42it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2481/2726 [04:51<00:29,  8.22it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2482/2726 [04:51<00:28,  8.43it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2483/2726 [04:51<00:29,  8.24it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2484/2726 [04:52<00:28,  8.45it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2485/2726 [04:52<00:29,  8.27it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2486/2726 [04:52<00:28,  8.47it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2487/2726 [04:52<00:28,  8.45it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2488/2726 [04:52<00:28,  8.31it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2489/2726 [04:52<00:28,  8.42it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2490/2726 [04:52<00:27,  8.55it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2491/2726 [04:52<00:27,  8.63it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2492/2726 [04:52<00:26,  8.70it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2493/2726 [04:53<00:26,  8.67it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 2494/2726 [04:53<00:26,  8.76it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2495/2726 [04:53<00:26,  8.72it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2496/2726 [04:53<00:27,  8.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2497/2726 [04:53<00:26,  8.54it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2498/2726 [04:53<00:27,  8.35it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2499/2726 [04:53<00:26,  8.43it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2500/2726 [04:53<00:26,  8.46it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2501/2726 [04:54<00:26,  8.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2502/2726 [04:54<00:25,  8.67it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2503/2726 [04:54<00:25,  8.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2504/2726 [04:54<00:25,  8.64it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2505/2726 [04:54<00:26,  8.35it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2506/2726 [04:54<00:25,  8.53it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2507/2726 [04:54<00:26,  8.30it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2508/2726 [04:54<00:26,  8.26it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2509/2726 [04:55<00:26,  8.19it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2510/2726 [04:55<00:26,  8.23it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2511/2726 [04:55<00:25,  8.41it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2512/2726 [04:55<00:25,  8.24it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2513/2726 [04:55<00:25,  8.24it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2514/2726 [04:55<00:26,  8.14it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2515/2726 [04:55<00:25,  8.35it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2516/2726 [04:55<00:24,  8.43it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2517/2726 [04:55<00:24,  8.36it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2518/2726 [04:56<00:24,  8.57it/s]
Collect (VLM: IMG-PHD):  92%|█████████▏| 2519/2726 [04:56<00:24,  8.59it/s]
