/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  55%|█████▍    | 5458/10000 [03:24<02:49, 26.84it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [03:24<02:46, 27.23it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [03:24<02:49, 26.77it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [03:24<02:53, 26.12it/s]
Collect (LLM):  55%|█████▍    | 5470/10000 [03:24<02:52, 26.32it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [03:24<02:50, 26.57it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [03:24<02:46, 27.10it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [03:25<02:43, 27.61it/s]
Collect (LLM):  55%|█████▍    | 5482/10000 [03:25<02:44, 27.51it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [03:25<02:48, 26.86it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [03:25<02:49, 26.63it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [03:25<02:56, 25.61it/s]
Collect (LLM):  55%|█████▍    | 5494/10000 [03:25<02:54, 25.81it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [03:25<03:02, 24.69it/s]
Collect (LLM):  55%|█████▌    | 5500/10000 [03:25<03:01, 24.78it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [03:25<02:56, 25.45it/s]
Collect (LLM):  55%|█████▌    | 5506/10000 [03:26<02:56, 25.50it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [03:26<02:53, 25.93it/s]
Collect (LLM):  55%|█████▌    | 5512/10000 [03:26<02:48, 26.56it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [03:26<02:46, 26.91it/s]
Collect (LLM):  55%|█████▌    | 5518/10000 [03:26<02:47, 26.70it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [03:26<02:46, 26.88it/s]
Collect (LLM):  55%|█████▌    | 5524/10000 [03:26<02:46, 26.89it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [03:26<02:46, 26.94it/s]
Collect (LLM):  55%|█████▌    | 5530/10000 [03:26<02:42, 27.58it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [03:27<02:41, 27.59it/s]
Collect (LLM):  55%|█████▌    | 5536/10000 [03:27<02:40, 27.73it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [03:27<02:44, 27.12it/s]
Collect (LLM):  55%|█████▌    | 5542/10000 [03:27<02:43, 27.21it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [03:27<02:48, 26.42it/s]
Collect (LLM):  55%|█████▌    | 5548/10000 [03:27<02:47, 26.57it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [03:27<02:46, 26.67it/s]
Collect (LLM):  56%|█████▌    | 5554/10000 [03:27<02:45, 26.81it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [03:28<02:47, 26.57it/s]
Collect (LLM):  56%|█████▌    | 5560/10000 [03:28<02:45, 26.81it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [03:28<02:42, 27.31it/s]
Collect (LLM):  56%|█████▌    | 5566/10000 [03:28<02:40, 27.69it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [03:28<02:40, 27.68it/s]
Collect (LLM):  56%|█████▌    | 5572/10000 [03:28<02:43, 27.13it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [03:28<02:44, 26.96it/s]
Collect (LLM):  56%|█████▌    | 5578/10000 [03:28<02:50, 25.87it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [03:28<02:51, 25.81it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [03:29<02:47, 26.31it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [03:29<02:43, 26.94it/s]
Collect (LLM):  56%|█████▌    | 5590/10000 [03:29<02:46, 26.42it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [03:29<02:44, 26.84it/s]
Collect (LLM):  56%|█████▌    | 5596/10000 [03:29<02:42, 27.05it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [03:29<02:40, 27.41it/s]
Collect (LLM):  56%|█████▌    | 5602/10000 [03:29<02:42, 27.00it/s]
Collect (LLM):  56%|█████▌    | 5605/10000 [03:29<02:43, 26.94it/s]
Collect (LLM):  56%|█████▌    | 5608/10000 [03:29<02:42, 26.99it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [03:30<02:39, 27.53it/s]
Collect (LLM):  56%|█████▌    | 5614/10000 [03:30<02:37, 27.83it/s]
Collect (LLM):  56%|█████▌    | 5617/10000 [03:30<02:38, 27.58it/s]
Collect (LLM):  56%|█████▌    | 5620/10000 [03:30<02:56, 24.76it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [03:30<03:05, 23.57it/s]
Collect (LLM):  56%|█████▋    | 5626/10000 [03:30<03:11, 22.89it/s]
Collect (LLM):  56%|█████▋    | 5629/10000 [03:30<03:14, 22.51it/s]
Collect (LLM):  56%|█████▋    | 5632/10000 [03:30<03:22, 21.62it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [03:31<03:26, 21.12it/s]
Collect (LLM):  56%|█████▋    | 5638/10000 [03:31<03:11, 22.74it/s]
Collect (LLM):  56%|█████▋    | 5641/10000 [03:31<03:01, 24.02it/s]
Collect (LLM):  56%|█████▋    | 5644/10000 [03:31<02:56, 24.71it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [03:31<02:51, 25.42it/s]
Collect (LLM):  56%|█████▋    | 5650/10000 [03:31<02:46, 26.07it/s]
Collect (LLM):  57%|█████▋    | 5653/10000 [03:31<02:43, 26.61it/s]
Collect (LLM):  57%|█████▋    | 5656/10000 [03:31<02:42, 26.76it/s]
Collect (LLM):  57%|█████▋    | 5659/10000 [03:31<02:40, 26.98it/s]
Collect (LLM):  57%|█████▋    | 5662/10000 [03:32<02:40, 26.98it/s]
Collect (LLM):  57%|█████▋    | 5665/10000 [03:32<02:43, 26.58it/s]
Collect (LLM):  57%|█████▋    | 5668/10000 [03:32<02:46, 26.02it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [03:32<02:46, 26.03it/s]
Collect (LLM):  57%|█████▋    | 5674/10000 [03:32<02:47, 25.89it/s]
Collect (LLM):  57%|█████▋    | 5677/10000 [03:32<02:45, 26.18it/s]
Collect (LLM):  57%|█████▋    | 5680/10000 [03:32<02:52, 25.10it/s]
Collect (LLM):  57%|█████▋    | 5683/10000 [03:32<02:51, 25.19it/s]
Collect (LLM):  57%|█████▋    | 5686/10000 [03:33<02:52, 25.01it/s]
Collect (LLM):  57%|█████▋    | 5689/10000 [03:33<02:49, 25.45it/s]
Collect (LLM):  57%|█████▋    | 5692/10000 [03:33<02:47, 25.65it/s]
Collect (LLM):  57%|█████▋    | 5695/10000 [03:33<02:48, 25.62it/s]
Collect (LLM):  57%|█████▋    | 5698/10000 [03:33<02:49, 25.31it/s]
Collect (LLM):  57%|█████▋    | 5701/10000 [03:33<02:47, 25.62it/s]
Collect (LLM):  57%|█████▋    | 5704/10000 [03:33<02:46, 25.79it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [03:33<02:46, 25.76it/s]
Collect (LLM):  57%|█████▋    | 5710/10000 [03:33<02:47, 25.56it/s]
Collect (LLM):  57%|█████▋    | 5713/10000 [03:34<02:45, 25.85it/s]
Collect (LLM):  57%|█████▋    | 5716/10000 [03:34<02:45, 25.96it/s]
Collect (LLM):  57%|█████▋    | 5719/10000 [03:34<02:46, 25.65it/s]
Collect (LLM):  57%|█████▋    | 5722/10000 [03:34<02:45, 25.77it/s]
Collect (LLM):  57%|█████▋    | 5725/10000 [03:34<02:46, 25.73it/s]
Collect (LLM):  57%|█████▋    | 5728/10000 [03:34<02:44, 25.94it/s]
Collect (LLM):  57%|█████▋    | 5731/10000 [03:34<02:44, 25.89it/s]
Collect (LLM):  57%|█████▋    | 5734/10000 [03:34<02:45, 25.82it/s]
Collect (LLM):  57%|█████▋    | 5737/10000 [03:35<02:44, 25.88it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:35<02:43, 26.10it/s]
Collect (LLM):  57%|█████▋    | 5743/10000 [03:35<02:42, 26.17it/s]
Collect (LLM):  57%|█████▋    | 5746/10000 [03:35<02:42, 26.22it/s]
Collect (LLM):  57%|█████▋    | 5749/10000 [03:35<02:43, 25.93it/s]
Collect (LLM):  58%|█████▊    | 5752/10000 [03:35<02:50, 24.86it/s]
Collect (LLM):  58%|█████▊    | 5755/10000 [03:35<02:53, 24.40it/s]
Collect (LLM):  58%|█████▊    | 5758/10000 [03:35<02:50, 24.91it/s]
Collect (LLM):  58%|█████▊    | 5761/10000 [03:35<02:47, 25.30it/s]
Collect (LLM):  58%|█████▊    | 5764/10000 [03:36<02:46, 25.46it/s]
Collect (LLM):  58%|█████▊    | 5767/10000 [03:36<02:45, 25.50it/s]
Collect (LLM):  58%|█████▊    | 5770/10000 [03:36<02:43, 25.87it/s]
Collect (LLM):  58%|█████▊    | 5773/10000 [03:36<02:43, 25.85it/s]
Collect (LLM):  58%|█████▊    | 5776/10000 [03:36<02:43, 25.83it/s]
Collect (LLM):  58%|█████▊    | 5779/10000 [03:36<02:43, 25.74it/s]
Collect (LLM):  58%|█████▊    | 5782/10000 [03:36<02:44, 25.69it/s]
Collect (LLM):  58%|█████▊    | 5785/10000 [03:36<02:46, 25.37it/s]
Collect (LLM):  58%|█████▊    | 5788/10000 [03:37<02:45, 25.47it/s]
Collect (LLM):  58%|█████▊    | 5791/10000 [03:37<02:43, 25.67it/s]
Collect (LLM):  58%|█████▊    | 5794/10000 [03:37<02:44, 25.61it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [03:37<02:42, 25.86it/s]
Collect (LLM):  58%|█████▊    | 5800/10000 [03:37<02:42, 25.88it/s]
Collect (LLM):  58%|█████▊    | 5803/10000 [03:37<02:41, 26.01it/s]
Collect (LLM):  58%|█████▊    | 5806/10000 [03:37<02:41, 25.98it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [03:37<02:43, 25.67it/s]
Collect (LLM):  58%|█████▊    | 5812/10000 [03:37<02:44, 25.43it/s]
Collect (LLM):  58%|█████▊    | 5815/10000 [03:38<02:47, 25.04it/s]
Collect (LLM):  58%|█████▊    | 5818/10000 [03:38<02:50, 24.57it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [03:38<02:46, 25.10it/s]
Collect (LLM):  58%|█████▊    | 5824/10000 [03:38<02:43, 25.51it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:38<02:42, 25.74it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [03:38<02:41, 25.85it/s]
Collect (LLM):  58%|█████▊    | 5833/10000 [03:38<02:39, 26.20it/s]
Collect (LLM):  58%|█████▊    | 5836/10000 [03:38<02:44, 25.34it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [03:38<02:44, 25.27it/s]
Collect (LLM):  58%|█████▊    | 5842/10000 [03:39<02:44, 25.23it/s]
Collect (LLM):  58%|█████▊    | 5845/10000 [03:39<02:43, 25.48it/s]
Collect (LLM):  58%|█████▊    | 5848/10000 [03:39<02:43, 25.34it/s]
Collect (LLM):  59%|█████▊    | 5851/10000 [03:39<02:44, 25.29it/s]
Collect (LLM):  59%|█████▊    | 5854/10000 [03:39<02:43, 25.42it/s]
Collect (LLM):  59%|█████▊    | 5857/10000 [03:39<02:42, 25.50it/s]
Collect (LLM):  59%|█████▊    | 5860/10000 [03:39<02:42, 25.55it/s]
Collect (LLM):  59%|█████▊    | 5863/10000 [03:39<02:40, 25.78it/s]
Collect (LLM):  59%|█████▊    | 5866/10000 [03:40<02:38, 26.11it/s]
Collect (LLM):  59%|█████▊    | 5869/10000 [03:40<02:37, 26.30it/s]
Collect (LLM):  59%|█████▊    | 5872/10000 [03:40<02:36, 26.30it/s]
Collect (LLM):  59%|█████▉    | 5875/10000 [03:40<02:35, 26.58it/s]
Collect (LLM):  59%|█████▉    | 5878/10000 [03:40<02:35, 26.58it/s]
Collect (LLM):  59%|█████▉    | 5881/10000 [03:40<02:34, 26.63it/s]
Collect (LLM):  59%|█████▉    | 5884/10000 [03:40<02:34, 26.56it/s]
Collect (LLM):  59%|█████▉    | 5887/10000 [03:40<02:38, 25.96it/s]
Collect (LLM):  59%|█████▉    | 5890/10000 [03:40<02:44, 25.04it/s]
Collect (LLM):  59%|█████▉    | 5893/10000 [03:41<02:40, 25.54it/s]
Collect (LLM):  59%|█████▉    | 5896/10000 [03:41<02:43, 25.03it/s]
Collect (LLM):  59%|█████▉    | 5899/10000 [03:41<02:46, 24.66it/s]
Collect (LLM):  59%|█████▉    | 5902/10000 [03:41<02:47, 24.48it/s]
Collect (LLM):  59%|█████▉    | 5905/10000 [03:41<02:47, 24.47it/s]
Collect (LLM):  59%|█████▉    | 5908/10000 [03:41<02:47, 24.39it/s]
Collect (LLM):  59%|█████▉    | 5911/10000 [03:41<02:49, 24.14it/s]
Collect (LLM):  59%|█████▉    | 5914/10000 [03:41<02:45, 24.72it/s]
Collect (LLM):  59%|█████▉    | 5917/10000 [03:42<02:48, 24.20it/s]
Collect (LLM):  59%|█████▉    | 5920/10000 [03:42<02:45, 24.62it/s]
Collect (LLM):  59%|█████▉    | 5923/10000 [03:42<02:42, 25.04it/s]
Collect (LLM):  59%|█████▉    | 5926/10000 [03:42<02:40, 25.37it/s]
Collect (LLM):  59%|█████▉    | 5929/10000 [03:42<02:39, 25.47it/s]
Collect (LLM):  59%|█████▉    | 5932/10000 [03:42<02:38, 25.69it/s]
Collect (LLM):  59%|█████▉    | 5935/10000 [03:42<02:37, 25.81it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:42<02:36, 25.90it/s]
Collect (LLM):  59%|█████▉    | 5941/10000 [03:43<02:39, 25.39it/s]
Collect (LLM):  59%|█████▉    | 5944/10000 [03:43<02:37, 25.71it/s]
Collect (LLM):  59%|█████▉    | 5947/10000 [03:43<02:39, 25.45it/s]
Collect (LLM):  60%|█████▉    | 5950/10000 [03:43<02:39, 25.42it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [03:43<02:36, 25.82it/s]
Collect (LLM):  60%|█████▉    | 5956/10000 [03:43<02:34, 26.13it/s]
Collect (LLM):  60%|█████▉    | 5959/10000 [03:43<02:35, 26.00it/s]
Collect (LLM):  60%|█████▉    | 5962/10000 [03:43<02:35, 25.97it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [03:43<02:35, 25.98it/s]
Collect (LLM):  60%|█████▉    | 5968/10000 [03:44<02:34, 26.12it/s]
Collect (LLM):  60%|█████▉    | 5971/10000 [03:44<02:35, 25.94it/s]
Collect (LLM):  60%|█████▉    | 5974/10000 [03:44<02:35, 25.86it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [03:44<02:36, 25.68it/s]
Collect (LLM):  60%|█████▉    | 5980/10000 [03:44<02:36, 25.75it/s]
Collect (LLM):  60%|█████▉    | 5983/10000 [03:44<02:35, 25.81it/s]
Collect (LLM):  60%|█████▉    | 5986/10000 [03:44<02:35, 25.86it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [03:44<02:35, 25.86it/s]
Collect (LLM):  60%|█████▉    | 5992/10000 [03:44<02:34, 25.93it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [03:45<02:32, 26.23it/s]
Collect (LLM):  60%|█████▉    | 5998/10000 [03:45<02:32, 26.26it/s]
Collect (LLM):  60%|██████    | 6001/10000 [03:45<02:32, 26.26it/s]
Collect (LLM):  60%|██████    | 6004/10000 [03:45<02:31, 26.34it/s]
Collect (LLM):  60%|██████    | 6007/10000 [03:45<02:34, 25.90it/s]
Collect (LLM):  60%|██████    | 6010/10000 [03:45<02:32, 26.14it/s]
Collect (LLM):  60%|██████    | 6013/10000 [03:45<02:32, 26.15it/s]
Collect (LLM):  60%|██████    | 6016/10000 [03:45<02:45, 24.14it/s]
Collect (LLM):  60%|██████    | 6019/10000 [03:46<02:42, 24.56it/s]
Collect (LLM):  60%|██████    | 6022/10000 [03:46<02:39, 24.89it/s]
Collect (LLM):  60%|██████    | 6025/10000 [03:46<02:36, 25.39it/s]
Collect (LLM):  60%|██████    | 6028/10000 [03:46<02:35, 25.62it/s]
Collect (LLM):  60%|██████    | 6031/10000 [03:46<02:34, 25.76it/s]
Collect (LLM):  60%|██████    | 6034/10000 [03:46<02:36, 25.39it/s]
Collect (LLM):  60%|██████    | 6037/10000 [03:46<02:39, 24.88it/s]
Collect (LLM):  60%|██████    | 6040/10000 [03:46<02:39, 24.79it/s]
Collect (LLM):  60%|██████    | 6043/10000 [03:46<02:37, 25.19it/s]
Collect (LLM):  60%|██████    | 6046/10000 [03:47<02:33, 25.68it/s]
Collect (LLM):  60%|██████    | 6049/10000 [03:47<02:33, 25.71it/s]
Collect (LLM):  61%|██████    | 6052/10000 [03:47<02:32, 25.82it/s]
Collect (LLM):  61%|██████    | 6055/10000 [03:47<02:31, 26.00it/s]
Collect (LLM):  61%|██████    | 6058/10000 [03:47<02:31, 26.02it/s]
Collect (LLM):  61%|██████    | 6061/10000 [03:47<02:32, 25.77it/s]
Collect (LLM):  61%|██████    | 6064/10000 [03:47<02:32, 25.74it/s]
Collect (LLM):  61%|██████    | 6067/10000 [03:47<02:33, 25.68it/s]
Collect (LLM):  61%|██████    | 6070/10000 [03:48<02:32, 25.77it/s]
Collect (LLM):  61%|██████    | 6073/10000 [03:48<02:38, 24.74it/s]
Collect (LLM):  61%|██████    | 6076/10000 [03:48<02:38, 24.75it/s]
Collect (LLM):  61%|██████    | 6079/10000 [03:48<02:36, 25.04it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:48<02:35, 25.26it/s]
Collect (LLM):  61%|██████    | 6085/10000 [03:48<02:37, 24.78it/s]
Collect (LLM):  61%|██████    | 6088/10000 [03:48<02:35, 25.18it/s]
Collect (LLM):  61%|██████    | 6091/10000 [03:48<02:33, 25.47it/s]
Collect (LLM):  61%|██████    | 6094/10000 [03:48<02:30, 25.87it/s]
Collect (LLM):  61%|██████    | 6097/10000 [03:49<02:34, 25.29it/s]
Collect (LLM):  61%|██████    | 6100/10000 [03:49<02:33, 25.39it/s]
Collect (LLM):  61%|██████    | 6103/10000 [03:49<02:32, 25.51it/s]
Collect (LLM):  61%|██████    | 6106/10000 [03:49<02:31, 25.69it/s]
Collect (LLM):  61%|██████    | 6109/10000 [03:49<02:29, 26.00it/s]
Collect (LLM):  61%|██████    | 6112/10000 [03:49<02:29, 26.08it/s]
Collect (LLM):  61%|██████    | 6115/10000 [03:49<02:29, 26.02it/s]
Collect (LLM):  61%|██████    | 6118/10000 [03:49<02:29, 25.96it/s]
Collect (LLM):  61%|██████    | 6121/10000 [03:50<02:28, 26.15it/s]
Collect (LLM):  61%|██████    | 6124/10000 [03:50<02:27, 26.31it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [03:50<02:27, 26.33it/s]
Collect (LLM):  61%|██████▏   | 6130/10000 [03:50<02:32, 25.39it/s]
Collect (LLM):  61%|██████▏   | 6133/10000 [03:50<02:29, 25.84it/s]
Collect (LLM):  61%|██████▏   | 6136/10000 [03:50<02:27, 26.25it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [03:50<02:25, 26.56it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:50<02:30, 25.57it/s]
Collect (LLM):  61%|██████▏   | 6145/10000 [03:50<02:29, 25.71it/s]
Collect (LLM):  61%|██████▏   | 6148/10000 [03:51<02:28, 25.91it/s]
Collect (LLM):  62%|██████▏   | 6151/10000 [03:51<02:29, 25.71it/s]
Collect (LLM):  62%|██████▏   | 6154/10000 [03:51<02:39, 24.18it/s]
Collect (LLM):  62%|██████▏   | 6157/10000 [03:51<02:39, 24.16it/s]
Collect (LLM):  62%|██████▏   | 6160/10000 [03:51<02:36, 24.50it/s]
Collect (LLM):  62%|██████▏   | 6163/10000 [03:51<02:36, 24.58it/s]
Collect (LLM):  62%|██████▏   | 6166/10000 [03:51<02:32, 25.08it/s]
Collect (LLM):  62%|██████▏   | 6169/10000 [03:51<02:32, 25.09it/s]
Collect (LLM):  62%|██████▏   | 6172/10000 [03:52<02:31, 25.22it/s]
Collect (LLM):  62%|██████▏   | 6175/10000 [03:52<02:30, 25.40it/s]
Collect (LLM):  62%|██████▏   | 6178/10000 [03:52<02:31, 25.26it/s]
Collect (LLM):  62%|██████▏   | 6181/10000 [03:52<02:36, 24.45it/s]
Collect (LLM):  62%|██████▏   | 6184/10000 [03:52<02:33, 24.93it/s]
Collect (LLM):  62%|██████▏   | 6187/10000 [03:52<02:31, 25.25it/s]
Collect (LLM):  62%|██████▏   | 6190/10000 [03:52<02:31, 25.09it/s]
Collect (LLM):  62%|██████▏   | 6193/10000 [03:52<02:30, 25.26it/s]
Collect (LLM):  62%|██████▏   | 6196/10000 [03:52<02:28, 25.56it/s]
Collect (LLM):  62%|██████▏   | 6199/10000 [03:53<02:27, 25.81it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:53<02:26, 25.90it/s]
Collect (LLM):  62%|██████▏   | 6205/10000 [03:53<02:28, 25.60it/s]
Collect (LLM):  62%|██████▏   | 6208/10000 [03:53<02:27, 25.77it/s]
Collect (LLM):  62%|██████▏   | 6211/10000 [03:53<02:25, 25.99it/s]
Collect (LLM):  62%|██████▏   | 6214/10000 [03:53<02:27, 25.74it/s]
Collect (LLM):  62%|██████▏   | 6217/10000 [03:53<02:26, 25.77it/s]
Collect (LLM):  62%|██████▏   | 6220/10000 [03:53<02:27, 25.67it/s]
Collect (LLM):  62%|██████▏   | 6223/10000 [03:54<02:25, 26.00it/s]
Collect (LLM):  62%|██████▏   | 6226/10000 [03:54<02:28, 25.37it/s]
Collect (LLM):  62%|██████▏   | 6229/10000 [03:54<02:30, 25.11it/s]
Collect (LLM):  62%|██████▏   | 6232/10000 [03:54<02:30, 25.08it/s]
Collect (LLM):  62%|██████▏   | 6235/10000 [03:54<02:30, 24.95it/s]
Collect (LLM):  62%|██████▏   | 6238/10000 [03:54<02:28, 25.27it/s]
Collect (LLM):  62%|██████▏   | 6241/10000 [03:54<02:27, 25.45it/s]
Collect (LLM):  62%|██████▏   | 6244/10000 [03:54<02:26, 25.69it/s]
Collect (LLM):  62%|██████▏   | 6247/10000 [03:54<02:25, 25.75it/s]
Collect (LLM):  62%|██████▎   | 6250/10000 [03:55<02:25, 25.82it/s]
Collect (LLM):  63%|██████▎   | 6253/10000 [03:55<02:25, 25.69it/s]
Collect (LLM):  63%|██████▎   | 6256/10000 [03:55<02:25, 25.70it/s]
Collect (LLM):  63%|██████▎   | 6259/10000 [03:55<02:25, 25.67it/s]
Collect (LLM):  63%|██████▎   | 6262/10000 [03:55<02:24, 25.80it/s]
Collect (LLM):  63%|██████▎   | 6265/10000 [03:55<02:24, 25.84it/s]
Collect (LLM):  63%|██████▎   | 6268/10000 [03:55<02:23, 25.96it/s]
Collect (LLM):  63%|██████▎   | 6271/10000 [03:55<02:23, 25.96it/s]
Collect (LLM):  63%|██████▎   | 6274/10000 [03:56<02:24, 25.74it/s]
Collect (LLM):  63%|██████▎   | 6277/10000 [03:56<02:24, 25.81it/s]
Collect (LLM):  63%|██████▎   | 6280/10000 [03:56<02:25, 25.53it/s]
Collect (LLM):  63%|██████▎   | 6283/10000 [03:56<02:24, 25.65it/s]
Collect (LLM):  63%|██████▎   | 6286/10000 [03:56<02:24, 25.75it/s]
Collect (LLM):  63%|██████▎   | 6289/10000 [03:56<02:23, 25.86it/s]
Collect (LLM):  63%|██████▎   | 6292/10000 [03:56<02:23, 25.78it/s]
Collect (LLM):  63%|██████▎   | 6295/10000 [03:56<02:23, 25.73it/s]
Collect (LLM):  63%|██████▎   | 6298/10000 [03:56<02:23, 25.79it/s]
Collect (LLM):  63%|██████▎   | 6301/10000 [03:57<02:24, 25.63it/s]
Collect (LLM):  63%|██████▎   | 6304/10000 [03:57<02:21, 26.03it/s]
Collect (LLM):  63%|██████▎   | 6307/10000 [03:57<02:22, 25.93it/s]
Collect (LLM):  63%|██████▎   | 6310/10000 [03:57<02:23, 25.72it/s]
Collect (LLM):  63%|██████▎   | 6313/10000 [03:57<02:24, 25.57it/s]
Collect (LLM):  63%|██████▎   | 6316/10000 [03:57<02:21, 26.04it/s]
Collect (LLM):  63%|██████▎   | 6319/10000 [03:57<02:20, 26.13it/s]
Collect (LLM):  63%|██████▎   | 6322/10000 [03:57<02:20, 26.24it/s]
Collect (LLM):  63%|██████▎   | 6325/10000 [03:57<02:17, 26.63it/s]
Collect (LLM):  63%|██████▎   | 6328/10000 [03:58<02:17, 26.63it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [03:58<02:17, 26.67it/s]
Collect (LLM):  63%|██████▎   | 6334/10000 [03:58<02:18, 26.43it/s]
Collect (LLM):  63%|██████▎   | 6337/10000 [03:58<02:19, 26.29it/s]
Collect (LLM):  63%|██████▎   | 6340/10000 [03:58<02:19, 26.23it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [03:58<02:20, 26.08it/s]
Collect (LLM):  63%|██████▎   | 6346/10000 [03:58<02:20, 25.97it/s]
Collect (LLM):  63%|██████▎   | 6349/10000 [03:58<02:20, 25.90it/s]
Collect (LLM):  64%|██████▎   | 6352/10000 [03:59<02:20, 25.95it/s]
Collect (LLM):  64%|██████▎   | 6355/10000 [03:59<02:24, 25.19it/s]
Collect (LLM):  64%|██████▎   | 6358/10000 [03:59<02:29, 24.42it/s]
Collect (LLM):  64%|██████▎   | 6361/10000 [03:59<02:27, 24.69it/s]
Collect (LLM):  64%|██████▎   | 6364/10000 [03:59<02:25, 24.93it/s]
Collect (LLM):  64%|██████▎   | 6367/10000 [03:59<02:25, 25.01it/s]
Collect (LLM):  64%|██████▎   | 6370/10000 [03:59<02:23, 25.26it/s]
Collect (LLM):  64%|██████▎   | 6373/10000 [03:59<02:22, 25.44it/s]
Collect (LLM):  64%|██████▍   | 6376/10000 [03:59<02:22, 25.45it/s]
Collect (LLM):  64%|██████▍   | 6379/10000 [04:00<02:23, 25.28it/s]
Collect (LLM):  64%|██████▍   | 6382/10000 [04:00<02:24, 24.96it/s]
Collect (LLM):  64%|██████▍   | 6385/10000 [04:00<02:23, 25.11it/s]
Collect (LLM):  64%|██████▍   | 6388/10000 [04:00<02:24, 24.94it/s]
Collect (LLM):  64%|██████▍   | 6391/10000 [04:00<02:22, 25.33it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [04:00<02:24, 24.89it/s]
Collect (LLM):  64%|██████▍   | 6397/10000 [04:00<02:24, 24.94it/s]
Collect (LLM):  64%|██████▍   | 6400/10000 [04:00<02:28, 24.20it/s]
Collect (LLM):  64%|██████▍   | 6403/10000 [04:01<02:27, 24.37it/s]
Collect (LLM):  64%|██████▍   | 6406/10000 [04:01<02:27, 24.44it/s]
Collect (LLM):  64%|██████▍   | 6409/10000 [04:01<02:23, 25.04it/s]
Collect (LLM):  64%|██████▍   | 6412/10000 [04:01<02:21, 25.35it/s]
Collect (LLM):  64%|██████▍   | 6415/10000 [04:01<02:20, 25.56it/s]
Collect (LLM):  64%|██████▍   | 6418/10000 [04:01<02:20, 25.44it/s]
