/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  81%|████████▏ | 2217/2726 [13:46<02:58,  2.85it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2218/2726 [13:46<03:03,  2.77it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2219/2726 [13:46<03:00,  2.81it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2220/2726 [13:47<02:57,  2.85it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2221/2726 [13:47<03:03,  2.75it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2222/2726 [13:47<03:06,  2.71it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2223/2726 [13:48<03:19,  2.53it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2224/2726 [13:48<03:17,  2.54it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2225/2726 [13:49<03:09,  2.64it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2226/2726 [13:49<03:03,  2.73it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2227/2726 [13:49<03:05,  2.68it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2228/2726 [13:50<03:06,  2.67it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2229/2726 [13:50<03:02,  2.73it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2230/2726 [13:50<03:04,  2.69it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2231/2726 [13:51<02:59,  2.76it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2232/2726 [13:51<03:01,  2.71it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2233/2726 [13:52<03:04,  2.68it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2234/2726 [13:52<03:05,  2.65it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2235/2726 [13:52<03:00,  2.73it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2236/2726 [13:53<02:56,  2.78it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2237/2726 [13:53<02:52,  2.83it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2238/2726 [13:53<02:56,  2.76it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2239/2726 [13:54<02:53,  2.81it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2240/2726 [13:54<02:57,  2.74it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2241/2726 [13:54<02:59,  2.70it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2242/2726 [13:55<02:57,  2.73it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2243/2726 [13:55<02:53,  2.78it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2244/2726 [13:56<02:59,  2.69it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2245/2726 [13:56<02:54,  2.75it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2246/2726 [13:56<02:50,  2.81it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2247/2726 [13:57<02:54,  2.75it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2248/2726 [13:57<02:50,  2.80it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2249/2726 [13:57<03:04,  2.59it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2250/2726 [13:58<02:58,  2.67it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2251/2726 [13:58<02:54,  2.72it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2252/2726 [13:58<02:57,  2.67it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2253/2726 [13:59<02:59,  2.63it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2254/2726 [13:59<03:00,  2.61it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2255/2726 [14:00<02:59,  2.62it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2256/2726 [14:00<03:00,  2.60it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2257/2726 [14:00<02:56,  2.66it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2258/2726 [14:01<02:42,  2.88it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2259/2726 [14:01<02:47,  2.80it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2260/2726 [14:01<02:50,  2.74it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2261/2726 [14:02<02:46,  2.80it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2262/2726 [14:02<02:49,  2.74it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2263/2726 [14:03<02:52,  2.69it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2264/2726 [14:03<02:48,  2.75it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2265/2726 [14:03<02:43,  2.81it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2266/2726 [14:04<02:47,  2.75it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2267/2726 [14:04<02:50,  2.69it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2268/2726 [14:04<02:47,  2.73it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2269/2726 [14:05<02:43,  2.80it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2270/2726 [14:05<02:39,  2.85it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2271/2726 [14:05<02:38,  2.87it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2272/2726 [14:06<02:39,  2.86it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2273/2726 [14:06<02:43,  2.78it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2274/2726 [14:06<02:27,  3.06it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2275/2726 [14:07<02:16,  3.30it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2276/2726 [14:07<02:21,  3.17it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2277/2726 [14:07<02:25,  3.09it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2278/2726 [14:08<02:33,  2.93it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2279/2726 [14:08<02:38,  2.82it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2280/2726 [14:08<02:42,  2.74it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2281/2726 [14:09<02:45,  2.69it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2282/2726 [14:09<02:46,  2.67it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2283/2726 [14:10<02:42,  2.73it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2284/2726 [14:10<02:44,  2.69it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2285/2726 [14:10<02:39,  2.76it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2286/2726 [14:11<02:41,  2.72it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2287/2726 [14:11<02:38,  2.78it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2288/2726 [14:11<02:36,  2.80it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2289/2726 [14:12<02:39,  2.73it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2290/2726 [14:12<02:24,  3.02it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2291/2726 [14:12<02:25,  2.99it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2292/2726 [14:13<02:33,  2.82it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2293/2726 [14:13<02:38,  2.74it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2294/2726 [14:14<02:40,  2.69it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2295/2726 [14:14<02:41,  2.67it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2296/2726 [14:14<02:42,  2.64it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2297/2726 [14:15<02:47,  2.56it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2298/2726 [14:15<02:46,  2.57it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2299/2726 [14:15<02:41,  2.64it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2300/2726 [14:16<02:35,  2.73it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2301/2726 [14:16<02:38,  2.69it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2302/2726 [14:17<02:39,  2.66it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2303/2726 [14:17<02:33,  2.76it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2304/2726 [14:17<02:35,  2.71it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2305/2726 [14:18<02:32,  2.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2306/2726 [14:18<02:35,  2.70it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2307/2726 [14:18<02:18,  3.04it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2308/2726 [14:19<02:24,  2.90it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2309/2726 [14:19<02:28,  2.80it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2310/2726 [14:19<02:29,  2.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2311/2726 [14:20<02:28,  2.79it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2312/2726 [14:20<02:31,  2.73it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2313/2726 [14:20<02:33,  2.69it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2314/2726 [14:21<02:29,  2.76it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2315/2726 [14:21<02:31,  2.71it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2316/2726 [14:22<02:28,  2.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2317/2726 [14:22<02:30,  2.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2318/2726 [14:22<02:27,  2.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2319/2726 [14:23<02:29,  2.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2320/2726 [14:23<02:26,  2.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2321/2726 [14:23<02:28,  2.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2322/2726 [14:24<02:30,  2.68it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2323/2726 [14:24<02:32,  2.65it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2324/2726 [14:25<02:32,  2.63it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2325/2726 [14:25<02:33,  2.62it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2326/2726 [14:25<02:33,  2.61it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2327/2726 [14:26<02:42,  2.46it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2328/2726 [14:26<02:39,  2.49it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2329/2726 [14:27<02:37,  2.52it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2330/2726 [14:27<02:30,  2.62it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2331/2726 [14:27<02:31,  2.61it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2332/2726 [14:28<02:31,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2333/2726 [14:28<02:31,  2.59it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2334/2726 [14:28<02:30,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2335/2726 [14:29<02:30,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2336/2726 [14:29<02:30,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2337/2726 [14:30<02:25,  2.68it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2338/2726 [14:30<02:20,  2.76it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2339/2726 [14:30<02:22,  2.71it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2340/2726 [14:31<02:18,  2.78it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2341/2726 [14:31<02:21,  2.73it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2342/2726 [14:31<02:23,  2.68it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2343/2726 [14:32<02:27,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2344/2726 [14:32<02:26,  2.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2345/2726 [14:33<02:22,  2.68it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2346/2726 [14:33<02:22,  2.66it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2347/2726 [14:33<02:23,  2.64it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2348/2726 [14:34<02:24,  2.62it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2349/2726 [14:34<02:34,  2.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2350/2726 [14:35<02:25,  2.58it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2351/2726 [14:35<02:26,  2.56it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2352/2726 [14:35<02:25,  2.58it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2353/2726 [14:36<02:19,  2.67it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2354/2726 [14:36<02:20,  2.65it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2355/2726 [14:36<02:29,  2.49it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2356/2726 [14:37<02:19,  2.65it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2357/2726 [14:37<02:15,  2.72it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2358/2726 [14:37<02:11,  2.79it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2359/2726 [14:38<02:11,  2.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2360/2726 [14:38<02:13,  2.73it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2361/2726 [14:39<02:13,  2.73it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2362/2726 [14:39<02:15,  2.68it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2363/2726 [14:39<02:16,  2.65it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2364/2726 [14:40<02:13,  2.71it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2365/2726 [14:40<02:15,  2.67it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2366/2726 [14:40<02:05,  2.86it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2367/2726 [14:41<02:04,  2.89it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2368/2726 [14:41<02:07,  2.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2369/2726 [14:41<02:10,  2.73it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2370/2726 [14:42<02:08,  2.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2371/2726 [14:42<02:07,  2.79it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2372/2726 [14:43<02:07,  2.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2373/2726 [14:43<02:05,  2.81it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2374/2726 [14:43<02:08,  2.74it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2375/2726 [14:44<02:05,  2.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2376/2726 [14:44<02:07,  2.74it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2377/2726 [14:44<02:09,  2.69it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2378/2726 [14:45<02:06,  2.76it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2379/2726 [14:45<02:04,  2.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2380/2726 [14:45<02:02,  2.83it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2381/2726 [14:46<02:05,  2.75it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2382/2726 [14:46<02:03,  2.79it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2383/2726 [14:46<01:58,  2.89it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2384/2726 [14:47<02:02,  2.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2385/2726 [14:47<02:00,  2.83it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2386/2726 [14:48<02:03,  2.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2387/2726 [14:48<02:12,  2.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2388/2726 [14:48<02:12,  2.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2389/2726 [14:49<02:09,  2.60it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2390/2726 [14:49<02:04,  2.70it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2391/2726 [14:50<02:01,  2.75it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2392/2726 [14:50<02:03,  2.71it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2393/2726 [14:50<01:51,  3.00it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2394/2726 [14:50<01:51,  2.98it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2395/2726 [14:51<01:51,  2.97it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2396/2726 [14:51<01:51,  2.96it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2397/2726 [14:52<01:56,  2.83it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2398/2726 [14:52<01:45,  3.10it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2399/2726 [14:52<01:51,  2.94it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2400/2726 [14:53<01:50,  2.94it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2401/2726 [14:53<01:50,  2.94it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2402/2726 [14:53<01:54,  2.83it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2403/2726 [14:54<01:53,  2.86it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2404/2726 [14:54<01:52,  2.87it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2405/2726 [14:54<01:55,  2.79it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2406/2726 [14:55<01:50,  2.89it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2407/2726 [14:55<01:53,  2.80it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2408/2726 [14:55<01:56,  2.74it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2409/2726 [14:56<01:53,  2.79it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2410/2726 [14:56<01:59,  2.65it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2411/2726 [14:57<01:59,  2.64it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2412/2726 [14:57<01:59,  2.62it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2413/2726 [14:57<01:59,  2.61it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2414/2726 [14:58<01:59,  2.61it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2415/2726 [14:58<01:59,  2.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2416/2726 [14:58<01:56,  2.66it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2417/2726 [14:59<01:53,  2.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2418/2726 [14:59<01:54,  2.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2419/2726 [15:00<01:51,  2.76it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2420/2726 [15:00<01:53,  2.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2421/2726 [15:00<01:49,  2.78it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2422/2726 [15:01<01:51,  2.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2423/2726 [15:01<01:49,  2.77it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2424/2726 [15:01<01:39,  3.05it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2425/2726 [15:02<01:43,  2.92it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2426/2726 [15:02<01:46,  2.81it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2427/2726 [15:02<01:49,  2.74it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2428/2726 [15:03<01:47,  2.78it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2429/2726 [15:03<01:45,  2.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2430/2726 [15:03<01:47,  2.75it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2431/2726 [15:04<01:49,  2.71it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2432/2726 [15:04<01:47,  2.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2433/2726 [15:05<01:45,  2.78it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2434/2726 [15:05<01:46,  2.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2435/2726 [15:05<01:48,  2.69it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2436/2726 [15:06<01:45,  2.75it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2437/2726 [15:06<01:41,  2.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2438/2726 [15:06<01:39,  2.88it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2439/2726 [15:07<01:31,  3.15it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2440/2726 [15:07<01:32,  3.09it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2441/2726 [15:07<01:33,  3.03it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2442/2726 [15:08<01:32,  3.07it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2443/2726 [15:08<01:33,  3.03it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2444/2726 [15:08<01:37,  2.88it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2445/2726 [15:09<01:40,  2.79it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2446/2726 [15:09<01:48,  2.57it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2447/2726 [15:10<01:48,  2.57it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2448/2726 [15:10<01:47,  2.58it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2449/2726 [15:10<01:44,  2.65it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2450/2726 [15:11<01:44,  2.64it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2451/2726 [15:11<01:44,  2.63it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2452/2726 [15:11<01:50,  2.47it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2453/2726 [15:12<01:49,  2.50it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2454/2726 [15:12<01:53,  2.39it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2455/2726 [15:13<01:49,  2.48it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2456/2726 [15:13<01:47,  2.51it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2457/2726 [15:13<01:46,  2.53it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2458/2726 [15:14<01:34,  2.84it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2459/2726 [15:14<01:33,  2.87it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2460/2726 [15:14<01:35,  2.79it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2461/2726 [15:15<01:33,  2.82it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2462/2726 [15:15<01:36,  2.74it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2463/2726 [15:16<01:33,  2.81it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2464/2726 [15:16<01:32,  2.84it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2465/2726 [15:16<01:31,  2.87it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2466/2726 [15:17<01:33,  2.79it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2467/2726 [15:17<01:35,  2.72it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2468/2726 [15:17<01:36,  2.68it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2469/2726 [15:18<01:37,  2.65it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2470/2726 [15:18<01:34,  2.72it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2471/2726 [15:18<01:35,  2.68it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2472/2726 [15:19<01:32,  2.74it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2473/2726 [15:19<01:30,  2.79it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2474/2726 [15:20<01:37,  2.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2475/2726 [15:20<01:25,  2.92it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2476/2726 [15:20<01:28,  2.83it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2477/2726 [15:21<01:30,  2.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2478/2726 [15:21<01:28,  2.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2479/2726 [15:21<01:30,  2.73it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2480/2726 [15:22<01:31,  2.69it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2481/2726 [15:22<01:29,  2.75it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2482/2726 [15:22<01:30,  2.70it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2483/2726 [15:23<01:28,  2.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2484/2726 [15:23<01:29,  2.71it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2485/2726 [15:23<01:20,  3.01it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2486/2726 [15:24<01:23,  2.88it/s]
