/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  46%|████▌     | 4605/10000 [06:40<07:36, 11.83it/s]
VLM collect [black]:  46%|████▌     | 4607/10000 [06:41<07:42, 11.65it/s]
VLM collect [black]:  46%|████▌     | 4609/10000 [06:41<07:53, 11.39it/s]
VLM collect [black]:  46%|████▌     | 4611/10000 [06:41<07:50, 11.46it/s]
VLM collect [black]:  46%|████▌     | 4613/10000 [06:41<07:47, 11.52it/s]
VLM collect [black]:  46%|████▌     | 4615/10000 [06:41<07:50, 11.46it/s]
VLM collect [black]:  46%|████▌     | 4617/10000 [06:41<07:45, 11.56it/s]
VLM collect [black]:  46%|████▌     | 4619/10000 [06:42<07:50, 11.44it/s]
VLM collect [black]:  46%|████▌     | 4621/10000 [06:42<07:38, 11.72it/s]
VLM collect [black]:  46%|████▌     | 4623/10000 [06:42<07:37, 11.76it/s]
VLM collect [black]:  46%|████▋     | 4625/10000 [06:42<07:34, 11.81it/s]
VLM collect [black]:  46%|████▋     | 4627/10000 [06:42<07:42, 11.62it/s]
VLM collect [black]:  46%|████▋     | 4629/10000 [06:43<07:40, 11.65it/s]
VLM collect [black]:  46%|████▋     | 4631/10000 [06:43<07:58, 11.21it/s]
VLM collect [black]:  46%|████▋     | 4633/10000 [06:43<07:59, 11.20it/s]
VLM collect [black]:  46%|████▋     | 4635/10000 [06:43<07:52, 11.36it/s]
VLM collect [black]:  46%|████▋     | 4637/10000 [06:43<07:48, 11.44it/s]
VLM collect [black]:  46%|████▋     | 4639/10000 [06:43<07:43, 11.58it/s]
VLM collect [black]:  46%|████▋     | 4641/10000 [06:44<07:39, 11.66it/s]
VLM collect [black]:  46%|████▋     | 4643/10000 [06:44<07:47, 11.45it/s]
VLM collect [black]:  46%|████▋     | 4645/10000 [06:44<07:44, 11.52it/s]
VLM collect [black]:  46%|████▋     | 4647/10000 [06:44<07:41, 11.61it/s]
VLM collect [black]:  46%|████▋     | 4649/10000 [06:44<07:40, 11.61it/s]
VLM collect [black]:  47%|████▋     | 4651/10000 [06:44<07:52, 11.33it/s]
VLM collect [black]:  47%|████▋     | 4653/10000 [06:45<07:52, 11.32it/s]
VLM collect [black]:  47%|████▋     | 4655/10000 [06:45<07:48, 11.42it/s]
VLM collect [black]:  47%|████▋     | 4657/10000 [06:45<07:43, 11.54it/s]
VLM collect [black]:  47%|████▋     | 4659/10000 [06:45<07:47, 11.44it/s]
VLM collect [black]:  47%|████▋     | 4661/10000 [06:45<07:49, 11.38it/s]
VLM collect [black]:  47%|████▋     | 4663/10000 [06:45<07:45, 11.46it/s]
VLM collect [black]:  47%|████▋     | 4665/10000 [06:46<07:41, 11.57it/s]
VLM collect [black]:  47%|████▋     | 4667/10000 [06:46<07:39, 11.62it/s]
VLM collect [black]:  47%|████▋     | 4669/10000 [06:46<07:38, 11.62it/s]
VLM collect [black]:  47%|████▋     | 4671/10000 [06:46<07:40, 11.56it/s]
VLM collect [black]:  47%|████▋     | 4673/10000 [06:46<07:48, 11.36it/s]
VLM collect [black]:  47%|████▋     | 4675/10000 [06:47<07:36, 11.67it/s]
VLM collect [black]:  47%|████▋     | 4677/10000 [06:47<07:42, 11.52it/s]
VLM collect [black]:  47%|████▋     | 4679/10000 [06:47<07:39, 11.59it/s]
VLM collect [black]:  47%|████▋     | 4681/10000 [06:47<07:46, 11.41it/s]
VLM collect [black]:  47%|████▋     | 4683/10000 [06:47<07:56, 11.15it/s]
VLM collect [black]:  47%|████▋     | 4685/10000 [06:47<07:48, 11.34it/s]
VLM collect [black]:  47%|████▋     | 4687/10000 [06:48<07:41, 11.50it/s]
VLM collect [black]:  47%|████▋     | 4689/10000 [06:48<07:32, 11.73it/s]
VLM collect [black]:  47%|████▋     | 4691/10000 [06:48<07:32, 11.72it/s]
VLM collect [black]:  47%|████▋     | 4693/10000 [06:48<07:42, 11.48it/s]
VLM collect [black]:  47%|████▋     | 4695/10000 [06:48<07:30, 11.77it/s]
VLM collect [black]:  47%|████▋     | 4697/10000 [06:48<07:36, 11.60it/s]
VLM collect [black]:  47%|████▋     | 4699/10000 [06:49<07:40, 11.50it/s]
VLM collect [black]:  47%|████▋     | 4701/10000 [06:49<07:37, 11.59it/s]
VLM collect [black]:  47%|████▋     | 4703/10000 [06:49<07:42, 11.44it/s]
VLM collect [black]:  47%|████▋     | 4705/10000 [06:49<07:51, 11.24it/s]
VLM collect [black]:  47%|████▋     | 4707/10000 [06:49<07:53, 11.17it/s]
VLM collect [black]:  47%|████▋     | 4709/10000 [06:49<07:44, 11.39it/s]
VLM collect [black]:  47%|████▋     | 4711/10000 [06:50<07:46, 11.33it/s]
VLM collect [black]:  47%|████▋     | 4713/10000 [06:50<07:41, 11.45it/s]
VLM collect [black]:  47%|████▋     | 4715/10000 [06:50<07:44, 11.37it/s]
VLM collect [black]:  47%|████▋     | 4717/10000 [06:50<07:39, 11.50it/s]
VLM collect [black]:  47%|████▋     | 4719/10000 [06:50<07:29, 11.74it/s]
VLM collect [black]:  47%|████▋     | 4721/10000 [06:51<07:29, 11.75it/s]
VLM collect [black]:  47%|████▋     | 4723/10000 [06:51<07:28, 11.77it/s]
VLM collect [black]:  47%|████▋     | 4725/10000 [06:51<07:34, 11.61it/s]
VLM collect [black]:  47%|████▋     | 4727/10000 [06:51<07:39, 11.48it/s]
VLM collect [black]:  47%|████▋     | 4729/10000 [06:51<07:49, 11.23it/s]
VLM collect [black]:  47%|████▋     | 4731/10000 [06:51<07:44, 11.35it/s]
VLM collect [black]:  47%|████▋     | 4733/10000 [06:52<07:38, 11.49it/s]
VLM collect [black]:  47%|████▋     | 4735/10000 [06:52<07:36, 11.54it/s]
VLM collect [black]:  47%|████▋     | 4737/10000 [06:52<07:34, 11.58it/s]
VLM collect [black]:  47%|████▋     | 4739/10000 [06:52<07:32, 11.64it/s]
VLM collect [black]:  47%|████▋     | 4741/10000 [06:52<07:28, 11.73it/s]
VLM collect [black]:  47%|████▋     | 4743/10000 [06:52<07:34, 11.57it/s]
VLM collect [black]:  47%|████▋     | 4745/10000 [06:53<07:37, 11.48it/s]
VLM collect [black]:  47%|████▋     | 4747/10000 [06:53<07:33, 11.58it/s]
VLM collect [black]:  47%|████▋     | 4749/10000 [06:53<07:38, 11.44it/s]
VLM collect [black]:  48%|████▊     | 4751/10000 [06:53<07:29, 11.67it/s]
VLM collect [black]:  48%|████▊     | 4753/10000 [06:53<07:28, 11.70it/s]
VLM collect [black]:  48%|████▊     | 4755/10000 [06:53<07:27, 11.71it/s]
VLM collect [black]:  48%|████▊     | 4757/10000 [06:54<07:26, 11.74it/s]
VLM collect [black]:  48%|████▊     | 4759/10000 [06:54<07:37, 11.46it/s]
VLM collect [black]:  48%|████▊     | 4761/10000 [06:54<07:28, 11.68it/s]
VLM collect [black]:  48%|████▊     | 4763/10000 [06:54<07:32, 11.56it/s]
VLM collect [black]:  48%|████▊     | 4765/10000 [06:54<07:40, 11.38it/s]
VLM collect [black]:  48%|████▊     | 4767/10000 [06:55<07:28, 11.66it/s]
VLM collect [black]:  48%|████▊     | 4769/10000 [06:55<07:25, 11.74it/s]
VLM collect [black]:  48%|████▊     | 4771/10000 [06:55<07:32, 11.55it/s]
VLM collect [black]:  48%|████▊     | 4773/10000 [06:55<07:29, 11.64it/s]
VLM collect [black]:  48%|████▊     | 4775/10000 [06:55<07:27, 11.67it/s]
VLM collect [black]:  48%|████▊     | 4777/10000 [06:55<07:19, 11.88it/s]
VLM collect [black]:  48%|████▊     | 4779/10000 [06:56<07:13, 12.04it/s]
VLM collect [black]:  48%|████▊     | 4781/10000 [06:56<07:25, 11.71it/s]
VLM collect [black]:  48%|████▊     | 4783/10000 [06:56<07:25, 11.71it/s]
VLM collect [black]:  48%|████▊     | 4785/10000 [06:56<07:18, 11.88it/s]
VLM collect [black]:  48%|████▊     | 4787/10000 [06:56<07:20, 11.83it/s]
VLM collect [black]:  48%|████▊     | 4789/10000 [06:56<07:19, 11.85it/s]
VLM collect [black]:  48%|████▊     | 4791/10000 [06:57<07:46, 11.17it/s]
VLM collect [black]:  48%|████▊     | 4793/10000 [06:57<07:46, 11.15it/s]
VLM collect [black]:  48%|████▊     | 4795/10000 [06:57<07:41, 11.27it/s]
VLM collect [black]:  48%|████▊     | 4797/10000 [06:57<07:36, 11.39it/s]
VLM collect [black]:  48%|████▊     | 4799/10000 [06:57<07:30, 11.54it/s]
VLM collect [black]:  48%|████▊     | 4801/10000 [06:57<07:33, 11.46it/s]
VLM collect [black]:  48%|████▊     | 4803/10000 [06:58<07:41, 11.26it/s]
VLM collect [black]:  48%|████▊     | 4805/10000 [06:58<07:34, 11.43it/s]
VLM collect [black]:  48%|████▊     | 4807/10000 [06:58<07:30, 11.53it/s]
VLM collect [black]:  48%|████▊     | 4809/10000 [06:58<07:21, 11.75it/s]
VLM collect [black]:  48%|████▊     | 4811/10000 [06:58<07:20, 11.78it/s]
VLM collect [black]:  48%|████▊     | 4813/10000 [06:58<07:19, 11.80it/s]
VLM collect [black]:  48%|████▊     | 4815/10000 [06:59<07:16, 11.87it/s]
VLM collect [black]:  48%|████▊     | 4817/10000 [06:59<07:30, 11.49it/s]
VLM collect [black]:  48%|████▊     | 4819/10000 [06:59<07:28, 11.55it/s]
VLM collect [black]:  48%|████▊     | 4821/10000 [06:59<07:32, 11.45it/s]
VLM collect [black]:  48%|████▊     | 4823/10000 [06:59<07:19, 11.77it/s]
VLM collect [black]:  48%|████▊     | 4825/10000 [06:59<07:18, 11.81it/s]
VLM collect [black]:  48%|████▊     | 4827/10000 [07:00<07:25, 11.61it/s]
VLM collect [black]:  48%|████▊     | 4829/10000 [07:00<07:23, 11.67it/s]
VLM collect [black]:  48%|████▊     | 4831/10000 [07:00<07:29, 11.51it/s]
VLM collect [black]:  48%|████▊     | 4833/10000 [07:00<07:31, 11.43it/s]
VLM collect [black]:  48%|████▊     | 4835/10000 [07:00<07:27, 11.53it/s]
VLM collect [black]:  48%|████▊     | 4837/10000 [07:01<07:44, 11.12it/s]
VLM collect [black]:  48%|████▊     | 4839/10000 [07:01<07:33, 11.37it/s]
VLM collect [black]:  48%|████▊     | 4841/10000 [07:01<07:20, 11.71it/s]
VLM collect [black]:  48%|████▊     | 4843/10000 [07:01<07:20, 11.71it/s]
VLM collect [black]:  48%|████▊     | 4845/10000 [07:01<07:25, 11.57it/s]
VLM collect [black]:  48%|████▊     | 4847/10000 [07:01<07:24, 11.60it/s]
VLM collect [black]:  48%|████▊     | 4849/10000 [07:02<07:28, 11.48it/s]
VLM collect [black]:  49%|████▊     | 4851/10000 [07:02<07:33, 11.35it/s]
VLM collect [black]:  49%|████▊     | 4853/10000 [07:02<07:34, 11.32it/s]
VLM collect [black]:  49%|████▊     | 4855/10000 [07:02<07:22, 11.62it/s]
VLM collect [black]:  49%|████▊     | 4857/10000 [07:02<07:21, 11.66it/s]
VLM collect [black]:  49%|████▊     | 4859/10000 [07:02<07:19, 11.70it/s]
VLM collect [black]:  49%|████▊     | 4861/10000 [07:03<07:26, 11.50it/s]
VLM collect [black]:  49%|████▊     | 4863/10000 [07:03<07:30, 11.40it/s]
VLM collect [black]:  49%|████▊     | 4865/10000 [07:03<07:24, 11.55it/s]
VLM collect [black]:  49%|████▊     | 4867/10000 [07:03<07:29, 11.43it/s]
VLM collect [black]:  49%|████▊     | 4869/10000 [07:03<07:23, 11.58it/s]
VLM collect [black]:  49%|████▊     | 4871/10000 [07:03<07:18, 11.69it/s]
VLM collect [black]:  49%|████▊     | 4873/10000 [07:04<07:18, 11.70it/s]
VLM collect [black]:  49%|████▉     | 4875/10000 [07:04<07:23, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4877/10000 [07:04<07:14, 11.79it/s]
VLM collect [black]:  49%|████▉     | 4879/10000 [07:04<07:12, 11.83it/s]
VLM collect [black]:  49%|████▉     | 4881/10000 [07:04<07:13, 11.81it/s]
VLM collect [black]:  49%|████▉     | 4883/10000 [07:05<07:22, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4885/10000 [07:05<07:21, 11.58it/s]
VLM collect [black]:  49%|████▉     | 4887/10000 [07:05<07:19, 11.64it/s]
VLM collect [black]:  49%|████▉     | 4889/10000 [07:05<07:16, 11.70it/s]
VLM collect [black]:  49%|████▉     | 4891/10000 [07:05<07:22, 11.55it/s]
VLM collect [black]:  49%|████▉     | 4893/10000 [07:05<07:21, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4895/10000 [07:06<07:42, 11.03it/s]
VLM collect [black]:  49%|████▉     | 4897/10000 [07:06<07:33, 11.25it/s]
VLM collect [black]:  49%|████▉     | 4899/10000 [07:06<07:26, 11.43it/s]
VLM collect [black]:  49%|████▉     | 4901/10000 [07:06<07:32, 11.27it/s]
VLM collect [black]:  49%|████▉     | 4903/10000 [07:06<07:29, 11.35it/s]
VLM collect [black]:  49%|████▉     | 4905/10000 [07:06<07:32, 11.25it/s]
VLM collect [black]:  49%|████▉     | 4907/10000 [07:07<07:28, 11.35it/s]
VLM collect [black]:  49%|████▉     | 4909/10000 [07:07<07:24, 11.45it/s]
VLM collect [black]:  49%|████▉     | 4911/10000 [07:07<07:25, 11.41it/s]
VLM collect [black]:  49%|████▉     | 4913/10000 [07:07<07:26, 11.39it/s]
VLM collect [black]:  49%|████▉     | 4915/10000 [07:07<07:21, 11.51it/s]
VLM collect [black]:  49%|████▉     | 4917/10000 [07:08<07:29, 11.31it/s]
VLM collect [black]:  49%|████▉     | 4919/10000 [07:08<07:19, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4921/10000 [07:08<07:24, 11.43it/s]
VLM collect [black]:  49%|████▉     | 4923/10000 [07:08<07:23, 11.44it/s]
VLM collect [black]:  49%|████▉     | 4925/10000 [07:08<07:20, 11.53it/s]
VLM collect [black]:  49%|████▉     | 4927/10000 [07:08<07:23, 11.44it/s]
VLM collect [black]:  49%|████▉     | 4929/10000 [07:09<07:19, 11.53it/s]
VLM collect [black]:  49%|████▉     | 4931/10000 [07:09<07:18, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4933/10000 [07:09<07:09, 11.79it/s]
VLM collect [black]:  49%|████▉     | 4935/10000 [07:09<07:10, 11.75it/s]
VLM collect [black]:  49%|████▉     | 4937/10000 [07:09<07:18, 11.55it/s]
VLM collect [black]:  49%|████▉     | 4939/10000 [07:09<07:17, 11.56it/s]
VLM collect [black]:  49%|████▉     | 4941/10000 [07:10<07:12, 11.70it/s]
VLM collect [black]:  49%|████▉     | 4943/10000 [07:10<07:11, 11.73it/s]
VLM collect [black]:  49%|████▉     | 4945/10000 [07:10<07:01, 11.99it/s]
VLM collect [black]:  49%|████▉     | 4947/10000 [07:10<07:05, 11.87it/s]
VLM collect [black]:  49%|████▉     | 4949/10000 [07:10<07:13, 11.66it/s]
VLM collect [black]:  50%|████▉     | 4951/10000 [07:10<07:08, 11.79it/s]
VLM collect [black]:  50%|████▉     | 4953/10000 [07:11<07:09, 11.75it/s]
VLM collect [black]:  50%|████▉     | 4955/10000 [07:11<07:15, 11.58it/s]
VLM collect [black]:  50%|████▉     | 4957/10000 [07:11<07:13, 11.64it/s]
VLM collect [black]:  50%|████▉     | 4959/10000 [07:11<07:20, 11.46it/s]
VLM collect [black]:  50%|████▉     | 4961/10000 [07:11<07:16, 11.55it/s]
VLM collect [black]:  50%|████▉     | 4963/10000 [07:11<07:12, 11.66it/s]
VLM collect [black]:  50%|████▉     | 4965/10000 [07:12<07:20, 11.44it/s]
VLM collect [black]:  50%|████▉     | 4967/10000 [07:12<07:25, 11.31it/s]
VLM collect [black]:  50%|████▉     | 4969/10000 [07:12<07:14, 11.59it/s]
VLM collect [black]:  50%|████▉     | 4971/10000 [07:12<07:23, 11.35it/s]
VLM collect [black]:  50%|████▉     | 4973/10000 [07:12<07:17, 11.49it/s]
VLM collect [black]:  50%|████▉     | 4975/10000 [07:13<07:17, 11.49it/s]
VLM collect [black]:  50%|████▉     | 4977/10000 [07:13<07:21, 11.38it/s]
VLM collect [black]:  50%|████▉     | 4979/10000 [07:13<07:11, 11.64it/s]
VLM collect [black]:  50%|████▉     | 4981/10000 [07:13<07:04, 11.84it/s]
VLM collect [black]:  50%|████▉     | 4983/10000 [07:13<07:05, 11.80it/s]
VLM collect [black]:  50%|████▉     | 4985/10000 [07:13<07:04, 11.81it/s]
VLM collect [black]:  50%|████▉     | 4987/10000 [07:14<07:08, 11.69it/s]
VLM collect [black]:  50%|████▉     | 4989/10000 [07:14<07:08, 11.70it/s]
VLM collect [black]:  50%|████▉     | 4991/10000 [07:14<07:05, 11.77it/s]
VLM collect [black]:  50%|████▉     | 4993/10000 [07:14<07:14, 11.54it/s]
VLM collect [black]:  50%|████▉     | 4995/10000 [07:14<07:08, 11.67it/s]
VLM collect [black]:  50%|████▉     | 4997/10000 [07:14<07:14, 11.52it/s]
VLM collect [black]:  50%|████▉     | 4999/10000 [07:15<07:17, 11.42it/s]
VLM collect [black]:  50%|█████     | 5001/10000 [07:15<07:28, 11.14it/s]
VLM collect [black]:  50%|█████     | 5003/10000 [07:15<07:29, 11.11it/s]
VLM collect [black]:  50%|█████     | 5005/10000 [07:15<07:23, 11.26it/s]
VLM collect [black]:  50%|█████     | 5007/10000 [07:15<07:17, 11.41it/s]
VLM collect [black]:  50%|█████     | 5009/10000 [07:15<07:05, 11.72it/s]
VLM collect [black]:  50%|█████     | 5011/10000 [07:16<07:14, 11.47it/s]
VLM collect [black]:  50%|█████     | 5013/10000 [07:16<07:07, 11.67it/s]
VLM collect [black]:  50%|█████     | 5015/10000 [07:16<07:00, 11.86it/s]
VLM collect [black]:  50%|█████     | 5017/10000 [07:16<07:04, 11.75it/s]
VLM collect [black]:  50%|█████     | 5019/10000 [07:16<07:03, 11.75it/s]
VLM collect [black]:  50%|█████     | 5021/10000 [07:16<07:03, 11.74it/s]
VLM collect [black]:  50%|█████     | 5023/10000 [07:17<07:09, 11.60it/s]
VLM collect [black]:  50%|█████     | 5025/10000 [07:17<07:25, 11.17it/s]
VLM collect [black]:  50%|█████     | 5027/10000 [07:17<07:27, 11.12it/s]
VLM collect [black]:  50%|█████     | 5029/10000 [07:17<07:24, 11.19it/s]
VLM collect [black]:  50%|█████     | 5031/10000 [07:17<07:17, 11.37it/s]
VLM collect [black]:  50%|█████     | 5033/10000 [07:18<07:06, 11.66it/s]
VLM collect [black]:  50%|█████     | 5035/10000 [07:18<07:10, 11.53it/s]
VLM collect [black]:  50%|█████     | 5037/10000 [07:18<07:14, 11.42it/s]
VLM collect [black]:  50%|█████     | 5039/10000 [07:18<07:18, 11.32it/s]
VLM collect [black]:  50%|█████     | 5041/10000 [07:18<07:18, 11.31it/s]
VLM collect [black]:  50%|█████     | 5043/10000 [07:18<07:13, 11.44it/s]
VLM collect [black]:  50%|█████     | 5045/10000 [07:19<07:04, 11.68it/s]
VLM collect [black]:  50%|█████     | 5047/10000 [07:19<07:11, 11.48it/s]
VLM collect [black]:  50%|█████     | 5049/10000 [07:19<07:13, 11.41it/s]
VLM collect [black]:  51%|█████     | 5051/10000 [07:19<07:04, 11.65it/s]
VLM collect [black]:  51%|█████     | 5053/10000 [07:19<07:21, 11.20it/s]
VLM collect [black]:  51%|█████     | 5055/10000 [07:20<07:49, 10.54it/s]
VLM collect [black]:  51%|█████     | 5057/10000 [07:20<07:41, 10.71it/s]
VLM collect [black]:  51%|█████     | 5059/10000 [07:20<07:33, 10.89it/s]
VLM collect [black]:  51%|█████     | 5061/10000 [07:20<07:25, 11.09it/s]
VLM collect [black]:  51%|█████     | 5063/10000 [07:20<07:25, 11.09it/s]
VLM collect [black]:  51%|█████     | 5065/10000 [07:20<07:10, 11.48it/s]
VLM collect [black]:  51%|█████     | 5067/10000 [07:21<07:15, 11.32it/s]
VLM collect [black]:  51%|█████     | 5069/10000 [07:21<07:09, 11.49it/s]
VLM collect [black]:  51%|█████     | 5071/10000 [07:21<07:30, 10.94it/s]
VLM collect [black]:  51%|█████     | 5073/10000 [07:21<07:33, 10.86it/s]
VLM collect [black]:  51%|█████     | 5075/10000 [07:21<07:29, 10.95it/s]
VLM collect [black]:  51%|█████     | 5077/10000 [07:21<07:25, 11.04it/s]
VLM collect [black]:  51%|█████     | 5079/10000 [07:22<07:19, 11.21it/s]
VLM collect [black]:  51%|█████     | 5081/10000 [07:22<07:21, 11.15it/s]
VLM collect [black]:  51%|█████     | 5083/10000 [07:22<07:19, 11.18it/s]
VLM collect [black]:  51%|█████     | 5085/10000 [07:22<07:13, 11.34it/s]
VLM collect [black]:  51%|█████     | 5087/10000 [07:22<07:09, 11.44it/s]
VLM collect [black]:  51%|█████     | 5089/10000 [07:23<06:58, 11.73it/s]
VLM collect [black]:  51%|█████     | 5091/10000 [07:23<06:56, 11.79it/s]
VLM collect [black]:  51%|█████     | 5093/10000 [07:23<06:56, 11.79it/s]
VLM collect [black]:  51%|█████     | 5095/10000 [07:23<07:06, 11.49it/s]
VLM collect [black]:  51%|█████     | 5097/10000 [07:23<07:11, 11.37it/s]
VLM collect [black]:  51%|█████     | 5099/10000 [07:23<07:07, 11.45it/s]
VLM collect [black]:  51%|█████     | 5101/10000 [07:24<07:02, 11.60it/s]
VLM collect [black]:  51%|█████     | 5103/10000 [07:24<07:07, 11.46it/s]
VLM collect [black]:  51%|█████     | 5105/10000 [07:24<07:09, 11.39it/s]
VLM collect [black]:  51%|█████     | 5107/10000 [07:24<07:04, 11.52it/s]
VLM collect [black]:  51%|█████     | 5109/10000 [07:24<07:03, 11.56it/s]
VLM collect [black]:  51%|█████     | 5111/10000 [07:24<06:54, 11.80it/s]
VLM collect [black]:  51%|█████     | 5113/10000 [07:25<06:59, 11.66it/s]
VLM collect [black]:  51%|█████     | 5115/10000 [07:25<07:03, 11.54it/s]
VLM collect [black]:  51%|█████     | 5117/10000 [07:25<07:11, 11.32it/s]
VLM collect [black]:  51%|█████     | 5119/10000 [07:25<07:25, 10.96it/s]
VLM collect [black]:  51%|█████     | 5121/10000 [07:25<07:15, 11.21it/s]
VLM collect [black]:  51%|█████     | 5123/10000 [07:25<07:11, 11.29it/s]
VLM collect [black]:  51%|█████▏    | 5125/10000 [07:26<07:06, 11.43it/s]
VLM collect [black]:  51%|█████▏    | 5127/10000 [07:26<07:08, 11.36it/s]
VLM collect [black]:  51%|█████▏    | 5129/10000 [07:26<07:03, 11.49it/s]
VLM collect [black]:  51%|█████▏    | 5131/10000 [07:26<07:00, 11.57it/s]
VLM collect [black]:  51%|█████▏    | 5133/10000 [07:26<07:04, 11.47it/s]
VLM collect [black]:  51%|█████▏    | 5135/10000 [07:27<07:06, 11.41it/s]
VLM collect [black]:  51%|█████▏    | 5137/10000 [07:27<07:00, 11.56it/s]
VLM collect [black]:  51%|█████▏    | 5139/10000 [07:27<07:05, 11.43it/s]
VLM collect [black]:  51%|█████▏    | 5141/10000 [07:27<07:03, 11.46it/s]
VLM collect [black]:  51%|█████▏    | 5143/10000 [07:27<07:00, 11.55it/s]
VLM collect [black]:  51%|█████▏    | 5145/10000 [07:27<07:04, 11.44it/s]
VLM collect [black]:  51%|█████▏    | 5147/10000 [07:28<06:58, 11.60it/s]
VLM collect [black]:  51%|█████▏    | 5149/10000 [07:28<06:55, 11.69it/s]
VLM collect [black]:  52%|█████▏    | 5151/10000 [07:28<06:58, 11.59it/s]
VLM collect [black]:  52%|█████▏    | 5153/10000 [07:28<06:57, 11.62it/s]
VLM collect [black]:  52%|█████▏    | 5155/10000 [07:28<06:55, 11.65it/s]
VLM collect [black]:  52%|█████▏    | 5157/10000 [07:28<07:00, 11.52it/s]
VLM collect [black]:  52%|█████▏    | 5159/10000 [07:29<07:03, 11.43it/s]
VLM collect [black]:  52%|█████▏    | 5161/10000 [07:29<07:20, 10.98it/s]
VLM collect [black]:  52%|█████▏    | 5163/10000 [07:29<07:12, 11.17it/s]
VLM collect [black]:  52%|█████▏    | 5165/10000 [07:29<07:12, 11.18it/s]
VLM collect [black]:  52%|█████▏    | 5167/10000 [07:29<07:04, 11.38it/s]
VLM collect [black]:  52%|█████▏    | 5169/10000 [07:29<06:59, 11.52it/s]
VLM collect [black]:  52%|█████▏    | 5171/10000 [07:30<07:06, 11.33it/s]
VLM collect [black]:  52%|█████▏    | 5173/10000 [07:30<06:57, 11.55it/s]
VLM collect [black]:  52%|█████▏    | 5175/10000 [07:30<06:54, 11.65it/s]
VLM collect [black]:  52%|█████▏    | 5177/10000 [07:30<06:55, 11.60it/s]
VLM collect [black]:  52%|█████▏    | 5179/10000 [07:30<06:53, 11.66it/s]
VLM collect [black]:  52%|█████▏    | 5181/10000 [07:31<06:50, 11.73it/s]
VLM collect [black]:  52%|█████▏    | 5183/10000 [07:31<06:48, 11.78it/s]
VLM collect [black]:  52%|█████▏    | 5185/10000 [07:31<06:49, 11.77it/s]
VLM collect [black]:  52%|█████▏    | 5187/10000 [07:31<06:42, 11.97it/s]
VLM collect [black]:  52%|█████▏    | 5189/10000 [07:31<06:46, 11.84it/s]
VLM collect [black]:  52%|█████▏    | 5191/10000 [07:31<06:48, 11.77it/s]
VLM collect [black]:  52%|█████▏    | 5193/10000 [07:32<06:52, 11.64it/s]
VLM collect [black]:  52%|█████▏    | 5195/10000 [07:32<06:59, 11.46it/s]
VLM collect [black]:  52%|█████▏    | 5197/10000 [07:32<06:55, 11.56it/s]
VLM collect [black]:  52%|█████▏    | 5199/10000 [07:32<06:58, 11.46it/s]
VLM collect [black]:  52%|█████▏    | 5201/10000 [07:32<06:55, 11.54it/s]
VLM collect [black]:  52%|█████▏    | 5203/10000 [07:32<06:51, 11.65it/s]
VLM collect [black]:  52%|█████▏    | 5205/10000 [07:33<06:52, 11.63it/s]
VLM collect [black]:  52%|█████▏    | 5207/10000 [07:33<06:50, 11.67it/s]
VLM collect [black]:  52%|█████▏    | 5209/10000 [07:33<06:46, 11.78it/s]
VLM collect [black]:  52%|█████▏    | 5211/10000 [07:33<06:56, 11.51it/s]
VLM collect [black]:  52%|█████▏    | 5213/10000 [07:33<07:13, 11.05it/s]
VLM collect [black]:  52%|█████▏    | 5215/10000 [07:33<07:12, 11.06it/s]
VLM collect [black]:  52%|█████▏    | 5217/10000 [07:34<07:12, 11.05it/s]
VLM collect [black]:  52%|█████▏    | 5219/10000 [07:34<07:04, 11.26it/s]
VLM collect [black]:  52%|█████▏    | 5221/10000 [07:34<07:02, 11.31it/s]
VLM collect [black]:  52%|█████▏    | 5223/10000 [07:34<06:52, 11.59it/s]
VLM collect [black]:  52%|█████▏    | 5225/10000 [07:34<06:57, 11.44it/s]
VLM collect [black]:  52%|█████▏    | 5227/10000 [07:35<07:01, 11.33it/s]
VLM collect [black]:  52%|█████▏    | 5229/10000 [07:35<06:50, 11.61it/s]
VLM collect [black]:  52%|█████▏    | 5231/10000 [07:35<06:49, 11.65it/s]
VLM collect [black]:  52%|█████▏    | 5233/10000 [07:35<06:56, 11.45it/s]
VLM collect [black]:  52%|█████▏    | 5235/10000 [07:35<06:47, 11.69it/s]
VLM collect [black]:  52%|█████▏    | 5237/10000 [07:35<06:38, 11.94it/s]
