/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  51%|█████▏    | 10262/20000 [09:18<09:44, 16.65it/s]
Collect (LLM):  51%|█████▏    | 10264/20000 [09:18<09:33, 16.97it/s]
Collect (LLM):  51%|█████▏    | 10266/20000 [09:18<09:30, 17.05it/s]
Collect (LLM):  51%|█████▏    | 10268/20000 [09:18<09:31, 17.04it/s]
Collect (LLM):  51%|█████▏    | 10270/20000 [09:18<09:23, 17.27it/s]
Collect (LLM):  51%|█████▏    | 10272/20000 [09:18<09:40, 16.75it/s]
Collect (LLM):  51%|█████▏    | 10274/20000 [09:18<09:49, 16.50it/s]
Collect (LLM):  51%|█████▏    | 10276/20000 [09:19<09:38, 16.81it/s]
Collect (LLM):  51%|█████▏    | 10278/20000 [09:19<09:32, 16.98it/s]
Collect (LLM):  51%|█████▏    | 10280/20000 [09:19<09:20, 17.34it/s]
Collect (LLM):  51%|█████▏    | 10282/20000 [09:19<09:10, 17.66it/s]
Collect (LLM):  51%|█████▏    | 10284/20000 [09:19<09:01, 17.93it/s]
Collect (LLM):  51%|█████▏    | 10286/20000 [09:19<09:13, 17.54it/s]
Collect (LLM):  51%|█████▏    | 10288/20000 [09:19<09:16, 17.44it/s]
Collect (LLM):  51%|█████▏    | 10290/20000 [09:19<09:28, 17.07it/s]
Collect (LLM):  51%|█████▏    | 10292/20000 [09:19<09:30, 17.01it/s]
Collect (LLM):  51%|█████▏    | 10294/20000 [09:20<09:58, 16.23it/s]
Collect (LLM):  51%|█████▏    | 10296/20000 [09:20<10:15, 15.76it/s]
Collect (LLM):  51%|█████▏    | 10298/20000 [09:20<10:19, 15.65it/s]
Collect (LLM):  52%|█████▏    | 10300/20000 [09:20<10:29, 15.42it/s]
Collect (LLM):  52%|█████▏    | 10302/20000 [09:20<10:16, 15.74it/s]
Collect (LLM):  52%|█████▏    | 10304/20000 [09:20<10:01, 16.12it/s]
Collect (LLM):  52%|█████▏    | 10306/20000 [09:20<09:52, 16.35it/s]
Collect (LLM):  52%|█████▏    | 10308/20000 [09:20<09:50, 16.42it/s]
Collect (LLM):  52%|█████▏    | 10310/20000 [09:21<09:53, 16.34it/s]
Collect (LLM):  52%|█████▏    | 10312/20000 [09:21<09:48, 16.47it/s]
Collect (LLM):  52%|█████▏    | 10314/20000 [09:21<10:33, 15.29it/s]
Collect (LLM):  52%|█████▏    | 10316/20000 [09:21<10:59, 14.69it/s]
Collect (LLM):  52%|█████▏    | 10318/20000 [09:21<10:25, 15.48it/s]
Collect (LLM):  52%|█████▏    | 10320/20000 [09:21<10:10, 15.87it/s]
Collect (LLM):  52%|█████▏    | 10322/20000 [09:21<09:57, 16.20it/s]
Collect (LLM):  52%|█████▏    | 10324/20000 [09:21<09:38, 16.74it/s]
Collect (LLM):  52%|█████▏    | 10326/20000 [09:22<09:18, 17.33it/s]
Collect (LLM):  52%|█████▏    | 10328/20000 [09:22<09:14, 17.45it/s]
Collect (LLM):  52%|█████▏    | 10330/20000 [09:22<09:45, 16.51it/s]
Collect (LLM):  52%|█████▏    | 10332/20000 [09:22<09:49, 16.41it/s]
Collect (LLM):  52%|█████▏    | 10334/20000 [09:22<09:38, 16.72it/s]
Collect (LLM):  52%|█████▏    | 10336/20000 [09:22<09:46, 16.48it/s]
Collect (LLM):  52%|█████▏    | 10338/20000 [09:22<09:52, 16.30it/s]
Collect (LLM):  52%|█████▏    | 10340/20000 [09:22<09:51, 16.34it/s]
Collect (LLM):  52%|█████▏    | 10342/20000 [09:23<09:35, 16.79it/s]
Collect (LLM):  52%|█████▏    | 10344/20000 [09:23<09:40, 16.64it/s]
Collect (LLM):  52%|█████▏    | 10346/20000 [09:23<09:37, 16.73it/s]
Collect (LLM):  52%|█████▏    | 10348/20000 [09:23<09:39, 16.66it/s]
Collect (LLM):  52%|█████▏    | 10350/20000 [09:23<09:43, 16.53it/s]
Collect (LLM):  52%|█████▏    | 10352/20000 [09:23<09:34, 16.78it/s]
Collect (LLM):  52%|█████▏    | 10354/20000 [09:23<09:22, 17.15it/s]
Collect (LLM):  52%|█████▏    | 10356/20000 [09:23<09:42, 16.57it/s]
Collect (LLM):  52%|█████▏    | 10358/20000 [09:24<09:35, 16.76it/s]
Collect (LLM):  52%|█████▏    | 10360/20000 [09:24<09:25, 17.05it/s]
Collect (LLM):  52%|█████▏    | 10362/20000 [09:24<09:23, 17.12it/s]
Collect (LLM):  52%|█████▏    | 10364/20000 [09:24<09:21, 17.16it/s]
Collect (LLM):  52%|█████▏    | 10366/20000 [09:24<09:20, 17.18it/s]
Collect (LLM):  52%|█████▏    | 10368/20000 [09:24<09:24, 17.06it/s]
Collect (LLM):  52%|█████▏    | 10370/20000 [09:24<09:23, 17.09it/s]
Collect (LLM):  52%|█████▏    | 10372/20000 [09:24<09:13, 17.40it/s]
Collect (LLM):  52%|█████▏    | 10374/20000 [09:24<09:17, 17.27it/s]
Collect (LLM):  52%|█████▏    | 10376/20000 [09:25<09:15, 17.33it/s]
Collect (LLM):  52%|█████▏    | 10378/20000 [09:25<09:27, 16.95it/s]
Collect (LLM):  52%|█████▏    | 10380/20000 [09:25<09:43, 16.49it/s]
Collect (LLM):  52%|█████▏    | 10382/20000 [09:25<09:41, 16.55it/s]
Collect (LLM):  52%|█████▏    | 10384/20000 [09:25<09:53, 16.20it/s]
Collect (LLM):  52%|█████▏    | 10386/20000 [09:25<09:43, 16.48it/s]
Collect (LLM):  52%|█████▏    | 10388/20000 [09:25<09:26, 16.97it/s]
Collect (LLM):  52%|█████▏    | 10390/20000 [09:25<09:27, 16.94it/s]
Collect (LLM):  52%|█████▏    | 10392/20000 [09:26<09:41, 16.54it/s]
Collect (LLM):  52%|█████▏    | 10394/20000 [09:26<09:40, 16.55it/s]
Collect (LLM):  52%|█████▏    | 10396/20000 [09:26<09:44, 16.42it/s]
Collect (LLM):  52%|█████▏    | 10398/20000 [09:26<09:32, 16.76it/s]
Collect (LLM):  52%|█████▏    | 10400/20000 [09:26<09:20, 17.12it/s]
Collect (LLM):  52%|█████▏    | 10402/20000 [09:26<09:18, 17.19it/s]
Collect (LLM):  52%|█████▏    | 10404/20000 [09:26<09:26, 16.94it/s]
Collect (LLM):  52%|█████▏    | 10406/20000 [09:26<09:22, 17.07it/s]
Collect (LLM):  52%|█████▏    | 10408/20000 [09:26<09:15, 17.28it/s]
Collect (LLM):  52%|█████▏    | 10410/20000 [09:27<09:17, 17.19it/s]
Collect (LLM):  52%|█████▏    | 10412/20000 [09:27<09:23, 17.01it/s]
Collect (LLM):  52%|█████▏    | 10414/20000 [09:27<09:15, 17.25it/s]
Collect (LLM):  52%|█████▏    | 10416/20000 [09:27<09:33, 16.70it/s]
Collect (LLM):  52%|█████▏    | 10418/20000 [09:27<09:33, 16.72it/s]
Collect (LLM):  52%|█████▏    | 10420/20000 [09:27<09:35, 16.65it/s]
Collect (LLM):  52%|█████▏    | 10422/20000 [09:27<09:30, 16.80it/s]
Collect (LLM):  52%|█████▏    | 10424/20000 [09:27<09:39, 16.53it/s]
Collect (LLM):  52%|█████▏    | 10426/20000 [09:28<09:35, 16.64it/s]
Collect (LLM):  52%|█████▏    | 10428/20000 [09:28<09:23, 16.99it/s]
Collect (LLM):  52%|█████▏    | 10430/20000 [09:28<09:12, 17.32it/s]
Collect (LLM):  52%|█████▏    | 10432/20000 [09:28<09:11, 17.36it/s]
Collect (LLM):  52%|█████▏    | 10434/20000 [09:28<09:14, 17.25it/s]
Collect (LLM):  52%|█████▏    | 10436/20000 [09:28<09:04, 17.58it/s]
Collect (LLM):  52%|█████▏    | 10438/20000 [09:28<09:03, 17.58it/s]
Collect (LLM):  52%|█████▏    | 10440/20000 [09:28<09:22, 17.00it/s]
Collect (LLM):  52%|█████▏    | 10442/20000 [09:28<09:17, 17.16it/s]
Collect (LLM):  52%|█████▏    | 10444/20000 [09:29<09:33, 16.67it/s]
Collect (LLM):  52%|█████▏    | 10446/20000 [09:29<09:43, 16.38it/s]
Collect (LLM):  52%|█████▏    | 10448/20000 [09:29<09:47, 16.25it/s]
Collect (LLM):  52%|█████▏    | 10450/20000 [09:29<09:51, 16.16it/s]
Collect (LLM):  52%|█████▏    | 10452/20000 [09:29<10:05, 15.76it/s]
Collect (LLM):  52%|█████▏    | 10454/20000 [09:29<10:04, 15.80it/s]
Collect (LLM):  52%|█████▏    | 10456/20000 [09:29<10:14, 15.52it/s]
Collect (LLM):  52%|█████▏    | 10458/20000 [09:29<10:02, 15.84it/s]
Collect (LLM):  52%|█████▏    | 10460/20000 [09:30<10:01, 15.87it/s]
Collect (LLM):  52%|█████▏    | 10462/20000 [09:30<09:50, 16.15it/s]
Collect (LLM):  52%|█████▏    | 10464/20000 [09:30<09:37, 16.52it/s]
Collect (LLM):  52%|█████▏    | 10466/20000 [09:30<09:40, 16.41it/s]
Collect (LLM):  52%|█████▏    | 10468/20000 [09:30<09:42, 16.35it/s]
Collect (LLM):  52%|█████▏    | 10470/20000 [09:30<09:41, 16.39it/s]
Collect (LLM):  52%|█████▏    | 10472/20000 [09:30<09:33, 16.61it/s]
Collect (LLM):  52%|█████▏    | 10474/20000 [09:30<09:33, 16.62it/s]
Collect (LLM):  52%|█████▏    | 10476/20000 [09:31<09:37, 16.49it/s]
Collect (LLM):  52%|█████▏    | 10478/20000 [09:31<09:21, 16.96it/s]
Collect (LLM):  52%|█████▏    | 10480/20000 [09:31<09:18, 17.04it/s]
Collect (LLM):  52%|█████▏    | 10482/20000 [09:31<09:17, 17.08it/s]
Collect (LLM):  52%|█████▏    | 10484/20000 [09:31<09:18, 17.05it/s]
Collect (LLM):  52%|█████▏    | 10486/20000 [09:31<09:13, 17.18it/s]
Collect (LLM):  52%|█████▏    | 10488/20000 [09:31<09:02, 17.55it/s]
Collect (LLM):  52%|█████▏    | 10490/20000 [09:31<08:56, 17.72it/s]
Collect (LLM):  52%|█████▏    | 10492/20000 [09:31<09:12, 17.20it/s]
Collect (LLM):  52%|█████▏    | 10494/20000 [09:32<09:36, 16.49it/s]
Collect (LLM):  52%|█████▏    | 10496/20000 [09:32<09:40, 16.36it/s]
Collect (LLM):  52%|█████▏    | 10498/20000 [09:32<09:16, 17.08it/s]
Collect (LLM):  52%|█████▎    | 10500/20000 [09:32<09:16, 17.08it/s]
Collect (LLM):  53%|█████▎    | 10502/20000 [09:32<09:10, 17.25it/s]
Collect (LLM):  53%|█████▎    | 10504/20000 [09:32<09:13, 17.16it/s]
Collect (LLM):  53%|█████▎    | 10506/20000 [09:32<09:19, 16.97it/s]
Collect (LLM):  53%|█████▎    | 10508/20000 [09:32<09:41, 16.33it/s]
Collect (LLM):  53%|█████▎    | 10510/20000 [09:33<09:27, 16.72it/s]
Collect (LLM):  53%|█████▎    | 10512/20000 [09:33<09:21, 16.90it/s]
Collect (LLM):  53%|█████▎    | 10514/20000 [09:33<09:16, 17.04it/s]
Collect (LLM):  53%|█████▎    | 10516/20000 [09:33<09:44, 16.23it/s]
Collect (LLM):  53%|█████▎    | 10518/20000 [09:33<09:46, 16.15it/s]
Collect (LLM):  53%|█████▎    | 10520/20000 [09:33<09:41, 16.32it/s]
Collect (LLM):  53%|█████▎    | 10522/20000 [09:33<09:23, 16.82it/s]
Collect (LLM):  53%|█████▎    | 10524/20000 [09:33<09:09, 17.24it/s]
Collect (LLM):  53%|█████▎    | 10526/20000 [09:34<08:56, 17.66it/s]
Collect (LLM):  53%|█████▎    | 10528/20000 [09:34<08:53, 17.77it/s]
Collect (LLM):  53%|█████▎    | 10530/20000 [09:34<09:07, 17.30it/s]
Collect (LLM):  53%|█████▎    | 10532/20000 [09:34<09:07, 17.29it/s]
Collect (LLM):  53%|█████▎    | 10534/20000 [09:34<09:17, 16.99it/s]
Collect (LLM):  53%|█████▎    | 10536/20000 [09:34<09:07, 17.29it/s]
Collect (LLM):  53%|█████▎    | 10538/20000 [09:34<09:19, 16.92it/s]
Collect (LLM):  53%|█████▎    | 10540/20000 [09:34<09:17, 16.97it/s]
Collect (LLM):  53%|█████▎    | 10542/20000 [09:34<09:15, 17.02it/s]
Collect (LLM):  53%|█████▎    | 10544/20000 [09:35<09:29, 16.60it/s]
Collect (LLM):  53%|█████▎    | 10546/20000 [09:35<09:31, 16.54it/s]
Collect (LLM):  53%|█████▎    | 10548/20000 [09:35<09:35, 16.43it/s]
Collect (LLM):  53%|█████▎    | 10550/20000 [09:35<09:30, 16.56it/s]
Collect (LLM):  53%|█████▎    | 10552/20000 [09:35<09:26, 16.69it/s]
Collect (LLM):  53%|█████▎    | 10554/20000 [09:35<09:28, 16.62it/s]
Collect (LLM):  53%|█████▎    | 10556/20000 [09:35<09:37, 16.35it/s]
Collect (LLM):  53%|█████▎    | 10558/20000 [09:35<09:38, 16.31it/s]
Collect (LLM):  53%|█████▎    | 10560/20000 [09:36<09:34, 16.43it/s]
Collect (LLM):  53%|█████▎    | 10562/20000 [09:36<09:47, 16.07it/s]
Collect (LLM):  53%|█████▎    | 10564/20000 [09:36<10:12, 15.41it/s]
Collect (LLM):  53%|█████▎    | 10566/20000 [09:36<10:43, 14.65it/s]
Collect (LLM):  53%|█████▎    | 10568/20000 [09:36<10:30, 14.96it/s]
Collect (LLM):  53%|█████▎    | 10570/20000 [09:36<10:21, 15.18it/s]
Collect (LLM):  53%|█████▎    | 10572/20000 [09:36<09:58, 15.74it/s]
Collect (LLM):  53%|█████▎    | 10574/20000 [09:36<09:35, 16.37it/s]
Collect (LLM):  53%|█████▎    | 10576/20000 [09:37<09:18, 16.88it/s]
Collect (LLM):  53%|█████▎    | 10578/20000 [09:37<09:08, 17.17it/s]
Collect (LLM):  53%|█████▎    | 10580/20000 [09:37<09:09, 17.15it/s]
Collect (LLM):  53%|█████▎    | 10582/20000 [09:37<09:08, 17.17it/s]
Collect (LLM):  53%|█████▎    | 10584/20000 [09:37<09:32, 16.44it/s]
Collect (LLM):  53%|█████▎    | 10586/20000 [09:37<10:06, 15.52it/s]
Collect (LLM):  53%|█████▎    | 10588/20000 [09:37<09:51, 15.91it/s]
Collect (LLM):  53%|█████▎    | 10590/20000 [09:37<09:28, 16.56it/s]
Collect (LLM):  53%|█████▎    | 10592/20000 [09:38<09:18, 16.85it/s]
Collect (LLM):  53%|█████▎    | 10594/20000 [09:38<09:22, 16.73it/s]
Collect (LLM):  53%|█████▎    | 10596/20000 [09:38<09:38, 16.25it/s]
Collect (LLM):  53%|█████▎    | 10598/20000 [09:38<09:32, 16.41it/s]
Collect (LLM):  53%|█████▎    | 10600/20000 [09:38<09:23, 16.67it/s]
Collect (LLM):  53%|█████▎    | 10602/20000 [09:38<09:32, 16.43it/s]
Collect (LLM):  53%|█████▎    | 10604/20000 [09:38<09:40, 16.18it/s]
Collect (LLM):  53%|█████▎    | 10606/20000 [09:38<09:32, 16.42it/s]
Collect (LLM):  53%|█████▎    | 10608/20000 [09:39<09:26, 16.58it/s]
Collect (LLM):  53%|█████▎    | 10610/20000 [09:39<09:32, 16.41it/s]
Collect (LLM):  53%|█████▎    | 10612/20000 [09:39<09:26, 16.58it/s]
Collect (LLM):  53%|█████▎    | 10614/20000 [09:39<09:29, 16.49it/s]
Collect (LLM):  53%|█████▎    | 10616/20000 [09:39<09:26, 16.56it/s]
Collect (LLM):  53%|█████▎    | 10618/20000 [09:39<09:20, 16.74it/s]
Collect (LLM):  53%|█████▎    | 10620/20000 [09:39<09:26, 16.57it/s]
Collect (LLM):  53%|█████▎    | 10622/20000 [09:39<09:44, 16.05it/s]
Collect (LLM):  53%|█████▎    | 10624/20000 [09:39<09:34, 16.31it/s]
Collect (LLM):  53%|█████▎    | 10626/20000 [09:40<09:20, 16.73it/s]
Collect (LLM):  53%|█████▎    | 10628/20000 [09:40<09:28, 16.48it/s]
Collect (LLM):  53%|█████▎    | 10630/20000 [09:40<09:26, 16.55it/s]
Collect (LLM):  53%|█████▎    | 10632/20000 [09:40<09:32, 16.37it/s]
Collect (LLM):  53%|█████▎    | 10634/20000 [09:40<09:23, 16.63it/s]
Collect (LLM):  53%|█████▎    | 10636/20000 [09:40<09:17, 16.79it/s]
Collect (LLM):  53%|█████▎    | 10638/20000 [09:40<10:03, 15.51it/s]
Collect (LLM):  53%|█████▎    | 10640/20000 [09:40<09:56, 15.69it/s]
Collect (LLM):  53%|█████▎    | 10642/20000 [09:41<09:45, 15.97it/s]
Collect (LLM):  53%|█████▎    | 10644/20000 [09:41<09:35, 16.25it/s]
Collect (LLM):  53%|█████▎    | 10646/20000 [09:41<09:39, 16.15it/s]
Collect (LLM):  53%|█████▎    | 10648/20000 [09:41<09:32, 16.34it/s]
Collect (LLM):  53%|█████▎    | 10650/20000 [09:41<09:39, 16.14it/s]
Collect (LLM):  53%|█████▎    | 10652/20000 [09:41<09:40, 16.12it/s]
Collect (LLM):  53%|█████▎    | 10654/20000 [09:41<09:29, 16.41it/s]
Collect (LLM):  53%|█████▎    | 10656/20000 [09:41<09:30, 16.39it/s]
Collect (LLM):  53%|█████▎    | 10658/20000 [09:42<09:32, 16.33it/s]
Collect (LLM):  53%|█████▎    | 10660/20000 [09:42<09:28, 16.44it/s]
Collect (LLM):  53%|█████▎    | 10662/20000 [09:42<09:52, 15.76it/s]
Collect (LLM):  53%|█████▎    | 10664/20000 [09:42<09:37, 16.16it/s]
Collect (LLM):  53%|█████▎    | 10666/20000 [09:42<09:33, 16.27it/s]
Collect (LLM):  53%|█████▎    | 10668/20000 [09:42<09:31, 16.32it/s]
Collect (LLM):  53%|█████▎    | 10670/20000 [09:42<09:39, 16.09it/s]
Collect (LLM):  53%|█████▎    | 10672/20000 [09:42<09:43, 15.99it/s]
Collect (LLM):  53%|█████▎    | 10674/20000 [09:43<09:36, 16.18it/s]
Collect (LLM):  53%|█████▎    | 10676/20000 [09:43<10:01, 15.49it/s]
Collect (LLM):  53%|█████▎    | 10678/20000 [09:43<10:04, 15.43it/s]
Collect (LLM):  53%|█████▎    | 10680/20000 [09:43<09:49, 15.82it/s]
Collect (LLM):  53%|█████▎    | 10682/20000 [09:43<09:33, 16.24it/s]
Collect (LLM):  53%|█████▎    | 10684/20000 [09:43<09:34, 16.22it/s]
Collect (LLM):  53%|█████▎    | 10686/20000 [09:43<09:22, 16.57it/s]
Collect (LLM):  53%|█████▎    | 10688/20000 [09:43<09:09, 16.95it/s]
Collect (LLM):  53%|█████▎    | 10690/20000 [09:44<09:03, 17.13it/s]
Collect (LLM):  53%|█████▎    | 10692/20000 [09:44<08:50, 17.54it/s]
Collect (LLM):  53%|█████▎    | 10694/20000 [09:44<08:44, 17.73it/s]
Collect (LLM):  53%|█████▎    | 10696/20000 [09:44<08:46, 17.66it/s]
Collect (LLM):  53%|█████▎    | 10698/20000 [09:44<09:18, 16.67it/s]
Collect (LLM):  54%|█████▎    | 10700/20000 [09:44<09:33, 16.23it/s]
Collect (LLM):  54%|█████▎    | 10702/20000 [09:44<09:28, 16.35it/s]
Collect (LLM):  54%|█████▎    | 10704/20000 [09:44<09:10, 16.90it/s]
Collect (LLM):  54%|█████▎    | 10706/20000 [09:44<09:00, 17.18it/s]
Collect (LLM):  54%|█████▎    | 10708/20000 [09:45<08:59, 17.21it/s]
Collect (LLM):  54%|█████▎    | 10710/20000 [09:45<08:56, 17.31it/s]
Collect (LLM):  54%|█████▎    | 10712/20000 [09:45<08:47, 17.60it/s]
Collect (LLM):  54%|█████▎    | 10714/20000 [09:45<09:02, 17.11it/s]
Collect (LLM):  54%|█████▎    | 10716/20000 [09:45<09:00, 17.17it/s]
Collect (LLM):  54%|█████▎    | 10718/20000 [09:45<08:55, 17.33it/s]
Collect (LLM):  54%|█████▎    | 10720/20000 [09:45<08:46, 17.63it/s]
Collect (LLM):  54%|█████▎    | 10722/20000 [09:45<08:47, 17.57it/s]
Collect (LLM):  54%|█████▎    | 10724/20000 [09:46<08:59, 17.19it/s]
Collect (LLM):  54%|█████▎    | 10726/20000 [09:46<09:01, 17.12it/s]
Collect (LLM):  54%|█████▎    | 10728/20000 [09:46<08:56, 17.27it/s]
Collect (LLM):  54%|█████▎    | 10730/20000 [09:46<08:59, 17.18it/s]
Collect (LLM):  54%|█████▎    | 10732/20000 [09:46<09:18, 16.60it/s]
Collect (LLM):  54%|█████▎    | 10734/20000 [09:46<09:33, 16.16it/s]
Collect (LLM):  54%|█████▎    | 10736/20000 [09:46<09:27, 16.33it/s]
Collect (LLM):  54%|█████▎    | 10738/20000 [09:46<09:29, 16.26it/s]
Collect (LLM):  54%|█████▎    | 10740/20000 [09:46<09:39, 15.97it/s]
Collect (LLM):  54%|█████▎    | 10742/20000 [09:47<09:59, 15.45it/s]
Collect (LLM):  54%|█████▎    | 10744/20000 [09:47<09:49, 15.69it/s]
Collect (LLM):  54%|█████▎    | 10746/20000 [09:47<09:37, 16.03it/s]
Collect (LLM):  54%|█████▎    | 10748/20000 [09:47<09:55, 15.54it/s]
Collect (LLM):  54%|█████▍    | 10750/20000 [09:47<09:49, 15.70it/s]
Collect (LLM):  54%|█████▍    | 10752/20000 [09:47<09:25, 16.35it/s]
Collect (LLM):  54%|█████▍    | 10754/20000 [09:47<09:25, 16.36it/s]
Collect (LLM):  54%|█████▍    | 10756/20000 [09:47<09:14, 16.68it/s]
Collect (LLM):  54%|█████▍    | 10758/20000 [09:48<09:41, 15.90it/s]
Collect (LLM):  54%|█████▍    | 10760/20000 [09:48<09:20, 16.48it/s]
Collect (LLM):  54%|█████▍    | 10762/20000 [09:48<09:14, 16.67it/s]
Collect (LLM):  54%|█████▍    | 10764/20000 [09:48<09:10, 16.78it/s]
Collect (LLM):  54%|█████▍    | 10766/20000 [09:48<09:08, 16.84it/s]
Collect (LLM):  54%|█████▍    | 10768/20000 [09:48<09:06, 16.88it/s]
Collect (LLM):  54%|█████▍    | 10770/20000 [09:48<09:15, 16.62it/s]
Collect (LLM):  54%|█████▍    | 10772/20000 [09:48<09:30, 16.19it/s]
Collect (LLM):  54%|█████▍    | 10774/20000 [09:49<09:22, 16.40it/s]
Collect (LLM):  54%|█████▍    | 10776/20000 [09:49<09:25, 16.30it/s]
Collect (LLM):  54%|█████▍    | 10778/20000 [09:49<09:22, 16.39it/s]
Collect (LLM):  54%|█████▍    | 10780/20000 [09:49<09:42, 15.83it/s]
Collect (LLM):  54%|█████▍    | 10782/20000 [09:49<09:42, 15.82it/s]
Collect (LLM):  54%|█████▍    | 10784/20000 [09:49<09:30, 16.14it/s]
Collect (LLM):  54%|█████▍    | 10786/20000 [09:49<09:22, 16.38it/s]
Collect (LLM):  54%|█████▍    | 10788/20000 [09:49<09:21, 16.42it/s]
Collect (LLM):  54%|█████▍    | 10790/20000 [09:50<09:21, 16.40it/s]
Collect (LLM):  54%|█████▍    | 10792/20000 [09:50<09:17, 16.50it/s]
Collect (LLM):  54%|█████▍    | 10794/20000 [09:50<09:11, 16.68it/s]
Collect (LLM):  54%|█████▍    | 10796/20000 [09:50<09:04, 16.89it/s]
Collect (LLM):  54%|█████▍    | 10798/20000 [09:50<09:14, 16.60it/s]
Collect (LLM):  54%|█████▍    | 10800/20000 [09:50<09:02, 16.95it/s]
Collect (LLM):  54%|█████▍    | 10802/20000 [09:50<08:50, 17.33it/s]
Collect (LLM):  54%|█████▍    | 10804/20000 [09:50<08:49, 17.38it/s]
Collect (LLM):  54%|█████▍    | 10806/20000 [09:51<09:05, 16.86it/s]
Collect (LLM):  54%|█████▍    | 10808/20000 [09:51<09:09, 16.73it/s]
Collect (LLM):  54%|█████▍    | 10810/20000 [09:51<09:24, 16.27it/s]
Collect (LLM):  54%|█████▍    | 10812/20000 [09:51<09:36, 15.95it/s]
Collect (LLM):  54%|█████▍    | 10814/20000 [09:51<09:42, 15.77it/s]
Collect (LLM):  54%|█████▍    | 10816/20000 [09:51<09:50, 15.54it/s]
Collect (LLM):  54%|█████▍    | 10818/20000 [09:51<09:37, 15.89it/s]
Collect (LLM):  54%|█████▍    | 10820/20000 [09:51<09:36, 15.93it/s]
Collect (LLM):  54%|█████▍    | 10822/20000 [09:52<09:34, 15.96it/s]
Collect (LLM):  54%|█████▍    | 10824/20000 [09:52<09:32, 16.03it/s]
Collect (LLM):  54%|█████▍    | 10826/20000 [09:52<09:30, 16.08it/s]
Collect (LLM):  54%|█████▍    | 10828/20000 [09:52<09:24, 16.25it/s]
Collect (LLM):  54%|█████▍    | 10830/20000 [09:52<09:19, 16.40it/s]
Collect (LLM):  54%|█████▍    | 10832/20000 [09:52<09:13, 16.56it/s]
Collect (LLM):  54%|█████▍    | 10834/20000 [09:52<09:00, 16.97it/s]
Collect (LLM):  54%|█████▍    | 10836/20000 [09:52<09:01, 16.94it/s]
Collect (LLM):  54%|█████▍    | 10838/20000 [09:52<09:11, 16.63it/s]
Collect (LLM):  54%|█████▍    | 10840/20000 [09:53<09:14, 16.51it/s]
Collect (LLM):  54%|█████▍    | 10842/20000 [09:53<09:20, 16.34it/s]
Collect (LLM):  54%|█████▍    | 10844/20000 [09:53<09:15, 16.47it/s]
Collect (LLM):  54%|█████▍    | 10846/20000 [09:53<08:59, 16.97it/s]
Collect (LLM):  54%|█████▍    | 10848/20000 [09:53<09:27, 16.13it/s]
Collect (LLM):  54%|█████▍    | 10850/20000 [09:53<09:20, 16.33it/s]
Collect (LLM):  54%|█████▍    | 10852/20000 [09:53<09:09, 16.65it/s]
Collect (LLM):  54%|█████▍    | 10854/20000 [09:53<08:59, 16.94it/s]
Collect (LLM):  54%|█████▍    | 10856/20000 [09:54<08:57, 17.01it/s]
Collect (LLM):  54%|█████▍    | 10858/20000 [09:54<08:42, 17.48it/s]
Collect (LLM):  54%|█████▍    | 10860/20000 [09:54<08:34, 17.78it/s]
Collect (LLM):  54%|█████▍    | 10862/20000 [09:54<08:30, 17.91it/s]
Collect (LLM):  54%|█████▍    | 10864/20000 [09:54<08:27, 18.00it/s]
Collect (LLM):  54%|█████▍    | 10866/20000 [09:54<08:35, 17.74it/s]
Collect (LLM):  54%|█████▍    | 10868/20000 [09:54<08:40, 17.56it/s]
Collect (LLM):  54%|█████▍    | 10870/20000 [09:54<08:49, 17.23it/s]
Collect (LLM):  54%|█████▍    | 10872/20000 [09:54<09:16, 16.39it/s]
Collect (LLM):  54%|█████▍    | 10874/20000 [09:55<10:06, 15.05it/s]
Collect (LLM):  54%|█████▍    | 10876/20000 [09:55<09:50, 15.46it/s]
Collect (LLM):  54%|█████▍    | 10878/20000 [09:55<09:56, 15.29it/s]
Collect (LLM):  54%|█████▍    | 10880/20000 [09:55<09:57, 15.25it/s]
Collect (LLM):  54%|█████▍    | 10882/20000 [09:55<09:38, 15.76it/s]
Collect (LLM):  54%|█████▍    | 10884/20000 [09:55<09:26, 16.10it/s]
Collect (LLM):  54%|█████▍    | 10886/20000 [09:55<09:07, 16.64it/s]
Collect (LLM):  54%|█████▍    | 10888/20000 [09:55<08:58, 16.92it/s]
Collect (LLM):  54%|█████▍    | 10890/20000 [09:56<09:14, 16.44it/s]
Collect (LLM):  54%|█████▍    | 10892/20000 [09:56<09:10, 16.55it/s]
Collect (LLM):  54%|█████▍    | 10894/20000 [09:56<09:14, 16.43it/s]
Collect (LLM):  54%|█████▍    | 10896/20000 [09:56<09:06, 16.67it/s]
Collect (LLM):  54%|█████▍    | 10898/20000 [09:56<08:58, 16.91it/s]
