/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  89%|████████▊ | 8867/10000 [25:15<02:38,  7.13it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8868/10000 [25:15<02:36,  7.22it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8869/10000 [25:15<02:33,  7.35it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8870/10000 [25:15<02:34,  7.33it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8871/10000 [25:15<02:32,  7.40it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8872/10000 [25:16<02:54,  6.48it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8873/10000 [25:16<02:56,  6.38it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 8874/10000 [25:16<02:48,  6.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8875/10000 [25:16<02:40,  7.03it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8876/10000 [25:16<02:36,  7.20it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8877/10000 [25:16<02:33,  7.30it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8878/10000 [25:16<02:49,  6.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8879/10000 [25:17<02:54,  6.44it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8880/10000 [25:17<02:44,  6.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8881/10000 [25:17<02:35,  7.19it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8882/10000 [25:17<02:28,  7.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8883/10000 [25:17<02:28,  7.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8884/10000 [25:17<02:27,  7.56it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8885/10000 [25:17<02:28,  7.50it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8886/10000 [25:17<02:25,  7.68it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8887/10000 [25:18<02:53,  6.42it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8888/10000 [25:18<02:40,  6.93it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8889/10000 [25:18<02:32,  7.30it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8890/10000 [25:18<02:25,  7.65it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8891/10000 [25:18<02:20,  7.92it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8892/10000 [25:18<02:20,  7.88it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8893/10000 [25:18<02:19,  7.94it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8894/10000 [25:18<02:17,  8.04it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8895/10000 [25:19<02:44,  6.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8896/10000 [25:19<02:36,  7.05it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8897/10000 [25:19<02:27,  7.48it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8898/10000 [25:19<02:26,  7.50it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8899/10000 [25:19<02:24,  7.63it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8900/10000 [25:19<02:20,  7.82it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8901/10000 [25:19<02:40,  6.84it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8902/10000 [25:20<02:41,  6.81it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8903/10000 [25:20<02:32,  7.19it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8904/10000 [25:20<02:28,  7.37it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8905/10000 [25:20<02:24,  7.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8906/10000 [25:20<02:20,  7.76it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8907/10000 [25:20<02:18,  7.91it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8908/10000 [25:20<02:38,  6.89it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8909/10000 [25:21<02:33,  7.10it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8910/10000 [25:21<02:31,  7.20it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8911/10000 [25:21<02:27,  7.40it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8912/10000 [25:21<02:24,  7.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8913/10000 [25:21<02:20,  7.74it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8914/10000 [25:21<02:16,  7.93it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8915/10000 [25:21<02:39,  6.78it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8916/10000 [25:22<02:35,  6.99it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8917/10000 [25:22<02:30,  7.22it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8918/10000 [25:22<02:27,  7.34it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8919/10000 [25:22<02:26,  7.36it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8920/10000 [25:22<02:24,  7.47it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8921/10000 [25:22<02:20,  7.70it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8922/10000 [25:22<02:15,  7.94it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8923/10000 [25:22<02:38,  6.80it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8924/10000 [25:23<02:31,  7.12it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8925/10000 [25:23<02:28,  7.24it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8926/10000 [25:23<02:25,  7.39it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8927/10000 [25:23<02:20,  7.62it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8928/10000 [25:23<02:16,  7.88it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8929/10000 [25:23<02:33,  6.96it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8930/10000 [25:23<02:27,  7.25it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8931/10000 [25:24<02:25,  7.33it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8932/10000 [25:24<02:24,  7.38it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8933/10000 [25:24<02:22,  7.47it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8934/10000 [25:24<02:17,  7.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8935/10000 [25:24<02:34,  6.89it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8936/10000 [25:24<02:27,  7.23it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8937/10000 [25:24<02:21,  7.51it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8938/10000 [25:24<02:17,  7.72it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8939/10000 [25:25<02:14,  7.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8940/10000 [25:25<02:12,  7.98it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8941/10000 [25:25<02:10,  8.13it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8942/10000 [25:25<02:31,  6.97it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8943/10000 [25:25<02:22,  7.42it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8944/10000 [25:25<02:17,  7.69it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8945/10000 [25:25<02:15,  7.80it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8946/10000 [25:26<02:14,  7.81it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8947/10000 [25:26<02:16,  7.71it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8948/10000 [25:26<02:13,  7.86it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 8949/10000 [25:26<02:10,  8.06it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8950/10000 [25:26<02:33,  6.83it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8951/10000 [25:26<02:27,  7.10it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8952/10000 [25:26<02:23,  7.32it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8953/10000 [25:26<02:18,  7.58it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8954/10000 [25:27<02:14,  7.80it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8955/10000 [25:27<02:11,  7.94it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8956/10000 [25:27<02:10,  8.00it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8957/10000 [25:27<02:33,  6.78it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8958/10000 [25:27<02:27,  7.07it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8959/10000 [25:27<02:24,  7.22it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8960/10000 [25:27<02:18,  7.51it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8961/10000 [25:28<02:13,  7.81it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8962/10000 [25:28<02:13,  7.79it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8963/10000 [25:28<02:32,  6.82it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8964/10000 [25:28<02:25,  7.11it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8965/10000 [25:28<02:21,  7.32it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8966/10000 [25:28<02:16,  7.57it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8967/10000 [25:28<02:12,  7.78it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8968/10000 [25:28<02:11,  7.83it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8969/10000 [25:29<02:33,  6.73it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8970/10000 [25:29<02:24,  7.11it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8971/10000 [25:29<02:20,  7.34it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8972/10000 [25:29<02:17,  7.50it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8973/10000 [25:29<02:14,  7.61it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8974/10000 [25:29<02:14,  7.60it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8975/10000 [25:29<02:33,  6.66it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8976/10000 [25:30<02:24,  7.10it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8977/10000 [25:30<02:19,  7.34it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8978/10000 [25:30<02:18,  7.39it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8979/10000 [25:30<02:19,  7.32it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8980/10000 [25:30<02:14,  7.59it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8981/10000 [25:30<02:11,  7.72it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8982/10000 [25:30<02:34,  6.59it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8983/10000 [25:31<02:27,  6.87it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8984/10000 [25:31<02:19,  7.28it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8985/10000 [25:31<02:13,  7.62it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8986/10000 [25:31<02:11,  7.73it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8987/10000 [25:31<02:08,  7.90it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8988/10000 [25:31<02:05,  8.08it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8989/10000 [25:31<02:26,  6.88it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8990/10000 [25:32<02:18,  7.28it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8991/10000 [25:32<02:13,  7.56it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8992/10000 [25:32<02:12,  7.63it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8993/10000 [25:32<02:09,  7.77it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8994/10000 [25:32<02:05,  8.00it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8995/10000 [25:32<02:22,  7.05it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8996/10000 [25:32<02:15,  7.43it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8997/10000 [25:32<02:10,  7.70it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8998/10000 [25:33<02:06,  7.93it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 8999/10000 [25:33<02:06,  7.92it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9000/10000 [25:33<02:08,  7.79it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9001/10000 [25:33<02:30,  6.62it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9002/10000 [25:33<02:29,  6.70it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9003/10000 [25:33<02:19,  7.14it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9004/10000 [25:33<02:13,  7.48it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9005/10000 [25:33<02:08,  7.73it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9006/10000 [25:34<02:05,  7.92it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9007/10000 [25:34<02:03,  8.03it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9008/10000 [25:34<02:01,  8.17it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9009/10000 [25:34<02:23,  6.93it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9010/10000 [25:34<02:17,  7.19it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9011/10000 [25:34<02:10,  7.56it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9012/10000 [25:34<02:08,  7.69it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9013/10000 [25:35<02:04,  7.90it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9014/10000 [25:35<02:02,  8.02it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9015/10000 [25:35<02:19,  7.06it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9016/10000 [25:35<02:12,  7.45it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9017/10000 [25:35<02:07,  7.68it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9018/10000 [25:35<02:08,  7.66it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9019/10000 [25:35<02:11,  7.46it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9020/10000 [25:35<02:06,  7.73it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9021/10000 [25:36<02:22,  6.86it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9022/10000 [25:36<02:15,  7.21it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9023/10000 [25:36<02:10,  7.51it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9024/10000 [25:36<02:09,  7.55it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9025/10000 [25:36<02:11,  7.41it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9026/10000 [25:36<02:06,  7.71it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9027/10000 [25:36<02:03,  7.90it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9028/10000 [25:37<02:22,  6.81it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9029/10000 [25:37<02:17,  7.07it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9030/10000 [25:37<02:10,  7.43it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9031/10000 [25:37<02:05,  7.73it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9032/10000 [25:37<02:04,  7.76it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9033/10000 [25:37<02:04,  7.80it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9034/10000 [25:37<02:19,  6.92it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9035/10000 [25:38<02:13,  7.22it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9036/10000 [25:38<02:12,  7.29it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9037/10000 [25:38<02:12,  7.25it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9038/10000 [25:38<02:06,  7.61it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9039/10000 [25:38<02:03,  7.76it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9040/10000 [25:38<02:00,  7.98it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9041/10000 [25:38<02:17,  6.98it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9042/10000 [25:38<02:13,  7.18it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9043/10000 [25:39<02:12,  7.24it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9044/10000 [25:39<02:05,  7.59it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9045/10000 [25:39<02:02,  7.79it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9046/10000 [25:39<01:59,  7.96it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9047/10000 [25:39<02:00,  7.92it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9048/10000 [25:39<02:03,  7.72it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9049/10000 [25:39<02:19,  6.80it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 9050/10000 [25:40<02:12,  7.19it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9051/10000 [25:40<02:06,  7.51it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9052/10000 [25:40<02:06,  7.48it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9053/10000 [25:40<02:04,  7.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9054/10000 [25:40<01:59,  7.92it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9055/10000 [25:40<02:00,  7.87it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9056/10000 [25:40<02:12,  7.13it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9057/10000 [25:40<02:12,  7.11it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9058/10000 [25:41<02:08,  7.33it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9059/10000 [25:41<02:06,  7.43it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9060/10000 [25:41<02:07,  7.39it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9061/10000 [25:41<02:02,  7.69it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9062/10000 [25:41<01:58,  7.90it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9063/10000 [25:41<02:12,  7.06it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9064/10000 [25:41<02:11,  7.11it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9065/10000 [25:42<02:07,  7.35it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9066/10000 [25:42<02:02,  7.65it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9067/10000 [25:42<01:57,  7.91it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9068/10000 [25:42<02:09,  7.20it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9069/10000 [25:42<02:04,  7.46it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9070/10000 [25:42<02:00,  7.69it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9071/10000 [25:42<01:56,  7.96it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9072/10000 [25:42<01:57,  7.87it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9073/10000 [25:43<01:56,  7.94it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9074/10000 [25:43<01:54,  8.07it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9075/10000 [25:43<02:07,  7.28it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9076/10000 [25:43<02:07,  7.25it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9077/10000 [25:43<02:02,  7.56it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9078/10000 [25:43<02:01,  7.62it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9079/10000 [25:43<01:59,  7.69it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9080/10000 [25:43<01:56,  7.91it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9081/10000 [25:44<01:53,  8.10it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9082/10000 [25:44<01:52,  8.15it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9083/10000 [25:44<02:14,  6.84it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9084/10000 [25:44<02:07,  7.19it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9085/10000 [25:44<02:02,  7.46it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9086/10000 [25:44<02:00,  7.61it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9087/10000 [25:44<02:00,  7.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9088/10000 [25:45<02:03,  7.40it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9089/10000 [25:45<02:14,  6.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9090/10000 [25:45<02:11,  6.95it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9091/10000 [25:45<02:07,  7.15it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9092/10000 [25:45<02:01,  7.47it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9093/10000 [25:45<01:56,  7.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9094/10000 [25:45<01:53,  8.01it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9095/10000 [25:46<02:09,  7.01it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9096/10000 [25:46<02:02,  7.39it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9097/10000 [25:46<01:57,  7.72it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9098/10000 [25:46<01:56,  7.77it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9099/10000 [25:46<01:54,  7.85it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9100/10000 [25:46<01:53,  7.95it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9101/10000 [25:46<02:08,  6.98it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9102/10000 [25:46<02:08,  6.97it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9103/10000 [25:47<02:00,  7.43it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9104/10000 [25:47<01:58,  7.55it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9105/10000 [25:47<01:56,  7.71it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9106/10000 [25:47<01:52,  7.95it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9107/10000 [25:47<01:53,  7.87it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9108/10000 [25:47<01:56,  7.68it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9109/10000 [25:47<02:12,  6.74it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9110/10000 [25:48<02:04,  7.15it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9111/10000 [25:48<01:58,  7.52it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9112/10000 [25:48<01:54,  7.76it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9113/10000 [25:48<01:54,  7.77it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9114/10000 [25:48<01:58,  7.45it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9115/10000 [25:48<02:09,  6.81it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9116/10000 [25:48<02:02,  7.19it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9117/10000 [25:48<01:58,  7.48it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9118/10000 [25:49<01:54,  7.68it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9119/10000 [25:49<01:55,  7.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9120/10000 [25:49<01:58,  7.43it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9121/10000 [25:49<02:10,  6.75it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9122/10000 [25:49<02:06,  6.93it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9123/10000 [25:49<02:02,  7.15it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 9124/10000 [25:49<01:57,  7.44it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9125/10000 [25:50<01:52,  7.77it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9126/10000 [25:50<01:49,  7.97it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9127/10000 [25:50<01:49,  7.97it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9128/10000 [25:50<02:08,  6.78it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9129/10000 [25:50<02:01,  7.18it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9130/10000 [25:50<01:55,  7.53it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9131/10000 [25:50<01:54,  7.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9132/10000 [25:51<02:01,  7.14it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9133/10000 [25:51<02:02,  7.09it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9134/10000 [25:51<01:55,  7.49it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9135/10000 [25:51<01:50,  7.83it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9136/10000 [25:51<01:50,  7.78it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9137/10000 [25:51<01:50,  7.84it/s]
Collect (VLM: IMG-PHD):  91%|█████████▏| 9138/10000 [25:51<01:47,  7.98it/s]
