/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  48%|████▊     | 9676/20000 [05:54<06:30, 26.41it/s]
Collect (LLM):  48%|████▊     | 9679/20000 [05:54<06:30, 26.44it/s]
Collect (LLM):  48%|████▊     | 9682/20000 [05:54<06:30, 26.43it/s]
Collect (LLM):  48%|████▊     | 9685/20000 [05:54<06:29, 26.49it/s]
Collect (LLM):  48%|████▊     | 9688/20000 [05:54<06:29, 26.45it/s]
Collect (LLM):  48%|████▊     | 9691/20000 [05:55<06:33, 26.21it/s]
Collect (LLM):  48%|████▊     | 9694/20000 [05:55<06:38, 25.86it/s]
Collect (LLM):  48%|████▊     | 9697/20000 [05:55<06:38, 25.87it/s]
Collect (LLM):  48%|████▊     | 9700/20000 [05:55<06:35, 26.01it/s]
Collect (LLM):  49%|████▊     | 9703/20000 [05:55<06:34, 26.12it/s]
Collect (LLM):  49%|████▊     | 9706/20000 [05:55<06:34, 26.11it/s]
Collect (LLM):  49%|████▊     | 9709/20000 [05:55<06:32, 26.21it/s]
Collect (LLM):  49%|████▊     | 9712/20000 [05:55<06:29, 26.38it/s]
Collect (LLM):  49%|████▊     | 9715/20000 [05:55<06:28, 26.46it/s]
Collect (LLM):  49%|████▊     | 9718/20000 [05:56<06:29, 26.40it/s]
Collect (LLM):  49%|████▊     | 9721/20000 [05:56<06:28, 26.44it/s]
Collect (LLM):  49%|████▊     | 9724/20000 [05:56<06:28, 26.43it/s]
Collect (LLM):  49%|████▊     | 9727/20000 [05:56<06:29, 26.40it/s]
Collect (LLM):  49%|████▊     | 9730/20000 [05:56<06:27, 26.48it/s]
Collect (LLM):  49%|████▊     | 9733/20000 [05:56<06:27, 26.50it/s]
Collect (LLM):  49%|████▊     | 9736/20000 [05:56<06:25, 26.63it/s]
Collect (LLM):  49%|████▊     | 9739/20000 [05:56<06:25, 26.64it/s]
Collect (LLM):  49%|████▊     | 9742/20000 [05:57<06:25, 26.63it/s]
Collect (LLM):  49%|████▊     | 9745/20000 [05:57<06:26, 26.54it/s]
Collect (LLM):  49%|████▊     | 9748/20000 [05:57<06:26, 26.53it/s]
Collect (LLM):  49%|████▉     | 9751/20000 [05:57<06:25, 26.56it/s]
Collect (LLM):  49%|████▉     | 9754/20000 [05:57<06:26, 26.52it/s]
Collect (LLM):  49%|████▉     | 9757/20000 [05:57<06:26, 26.48it/s]
Collect (LLM):  49%|████▉     | 9760/20000 [05:57<06:30, 26.23it/s]
Collect (LLM):  49%|████▉     | 9763/20000 [05:57<06:28, 26.34it/s]
Collect (LLM):  49%|████▉     | 9766/20000 [05:57<06:26, 26.47it/s]
Collect (LLM):  49%|████▉     | 9769/20000 [05:58<06:26, 26.50it/s]
Collect (LLM):  49%|████▉     | 9772/20000 [05:58<06:25, 26.55it/s]
Collect (LLM):  49%|████▉     | 9775/20000 [05:58<06:24, 26.58it/s]
Collect (LLM):  49%|████▉     | 9778/20000 [05:58<06:24, 26.58it/s]
Collect (LLM):  49%|████▉     | 9781/20000 [05:58<06:25, 26.52it/s]
Collect (LLM):  49%|████▉     | 9784/20000 [05:58<06:25, 26.51it/s]
Collect (LLM):  49%|████▉     | 9787/20000 [05:58<06:24, 26.54it/s]
Collect (LLM):  49%|████▉     | 9790/20000 [05:58<06:24, 26.54it/s]
Collect (LLM):  49%|████▉     | 9793/20000 [05:58<06:25, 26.48it/s]
Collect (LLM):  49%|████▉     | 9796/20000 [05:59<06:26, 26.43it/s]
Collect (LLM):  49%|████▉     | 9799/20000 [05:59<06:26, 26.43it/s]
Collect (LLM):  49%|████▉     | 9802/20000 [05:59<06:24, 26.55it/s]
Collect (LLM):  49%|████▉     | 9805/20000 [05:59<06:22, 26.67it/s]
Collect (LLM):  49%|████▉     | 9808/20000 [05:59<06:21, 26.71it/s]
Collect (LLM):  49%|████▉     | 9811/20000 [05:59<06:21, 26.73it/s]
Collect (LLM):  49%|████▉     | 9814/20000 [05:59<06:21, 26.69it/s]
Collect (LLM):  49%|████▉     | 9817/20000 [05:59<06:23, 26.55it/s]
Collect (LLM):  49%|████▉     | 9820/20000 [05:59<06:22, 26.62it/s]
Collect (LLM):  49%|████▉     | 9823/20000 [06:00<06:23, 26.54it/s]
Collect (LLM):  49%|████▉     | 9826/20000 [06:00<06:21, 26.64it/s]
Collect (LLM):  49%|████▉     | 9829/20000 [06:00<06:21, 26.66it/s]
Collect (LLM):  49%|████▉     | 9832/20000 [06:00<06:22, 26.60it/s]
Collect (LLM):  49%|████▉     | 9835/20000 [06:00<06:22, 26.58it/s]
Collect (LLM):  49%|████▉     | 9838/20000 [06:00<06:23, 26.51it/s]
Collect (LLM):  49%|████▉     | 9841/20000 [06:00<06:23, 26.49it/s]
Collect (LLM):  49%|████▉     | 9844/20000 [06:00<06:23, 26.46it/s]
Collect (LLM):  49%|████▉     | 9847/20000 [06:00<06:24, 26.40it/s]
Collect (LLM):  49%|████▉     | 9850/20000 [06:01<06:23, 26.46it/s]
Collect (LLM):  49%|████▉     | 9853/20000 [06:01<06:24, 26.41it/s]
Collect (LLM):  49%|████▉     | 9856/20000 [06:01<06:25, 26.29it/s]
Collect (LLM):  49%|████▉     | 9859/20000 [06:01<06:25, 26.29it/s]
Collect (LLM):  49%|████▉     | 9862/20000 [06:01<06:24, 26.37it/s]
Collect (LLM):  49%|████▉     | 9865/20000 [06:01<06:23, 26.44it/s]
Collect (LLM):  49%|████▉     | 9868/20000 [06:01<06:23, 26.43it/s]
Collect (LLM):  49%|████▉     | 9871/20000 [06:01<06:23, 26.41it/s]
Collect (LLM):  49%|████▉     | 9874/20000 [06:01<06:23, 26.38it/s]
Collect (LLM):  49%|████▉     | 9877/20000 [06:02<06:23, 26.37it/s]
Collect (LLM):  49%|████▉     | 9880/20000 [06:02<06:23, 26.41it/s]
Collect (LLM):  49%|████▉     | 9883/20000 [06:02<06:22, 26.44it/s]
Collect (LLM):  49%|████▉     | 9886/20000 [06:02<06:21, 26.51it/s]
Collect (LLM):  49%|████▉     | 9889/20000 [06:02<06:23, 26.35it/s]
Collect (LLM):  49%|████▉     | 9892/20000 [06:02<06:23, 26.36it/s]
Collect (LLM):  49%|████▉     | 9895/20000 [06:02<06:23, 26.37it/s]
Collect (LLM):  49%|████▉     | 9898/20000 [06:02<06:23, 26.34it/s]
Collect (LLM):  50%|████▉     | 9901/20000 [06:03<06:23, 26.33it/s]
Collect (LLM):  50%|████▉     | 9904/20000 [06:03<06:23, 26.35it/s]
Collect (LLM):  50%|████▉     | 9907/20000 [06:03<06:24, 26.27it/s]
Collect (LLM):  50%|████▉     | 9910/20000 [06:03<06:24, 26.24it/s]
Collect (LLM):  50%|████▉     | 9913/20000 [06:03<06:23, 26.30it/s]
Collect (LLM):  50%|████▉     | 9916/20000 [06:03<06:22, 26.34it/s]
Collect (LLM):  50%|████▉     | 9919/20000 [06:03<06:23, 26.30it/s]
Collect (LLM):  50%|████▉     | 9922/20000 [06:03<06:22, 26.35it/s]
Collect (LLM):  50%|████▉     | 9925/20000 [06:03<06:23, 26.29it/s]
Collect (LLM):  50%|████▉     | 9928/20000 [06:04<06:22, 26.31it/s]
Collect (LLM):  50%|████▉     | 9931/20000 [06:04<06:22, 26.29it/s]
Collect (LLM):  50%|████▉     | 9934/20000 [06:04<06:22, 26.34it/s]
Collect (LLM):  50%|████▉     | 9937/20000 [06:04<06:23, 26.23it/s]
Collect (LLM):  50%|████▉     | 9940/20000 [06:04<06:23, 26.25it/s]
Collect (LLM):  50%|████▉     | 9943/20000 [06:04<06:23, 26.24it/s]
Collect (LLM):  50%|████▉     | 9946/20000 [06:04<06:23, 26.25it/s]
Collect (LLM):  50%|████▉     | 9949/20000 [06:04<06:22, 26.28it/s]
Collect (LLM):  50%|████▉     | 9952/20000 [06:04<06:21, 26.30it/s]
Collect (LLM):  50%|████▉     | 9955/20000 [06:05<06:21, 26.32it/s]
Collect (LLM):  50%|████▉     | 9958/20000 [06:05<06:21, 26.36it/s]
Collect (LLM):  50%|████▉     | 9961/20000 [06:05<06:21, 26.32it/s]
Collect (LLM):  50%|████▉     | 9964/20000 [06:05<06:22, 26.27it/s]
Collect (LLM):  50%|████▉     | 9967/20000 [06:05<06:22, 26.24it/s]
Collect (LLM):  50%|████▉     | 9970/20000 [06:05<06:21, 26.30it/s]
Collect (LLM):  50%|████▉     | 9973/20000 [06:05<06:21, 26.31it/s]
Collect (LLM):  50%|████▉     | 9976/20000 [06:05<06:20, 26.37it/s]
Collect (LLM):  50%|████▉     | 9979/20000 [06:05<06:19, 26.37it/s]
Collect (LLM):  50%|████▉     | 9982/20000 [06:06<06:22, 26.22it/s]
Collect (LLM):  50%|████▉     | 9985/20000 [06:06<06:19, 26.36it/s]
Collect (LLM):  50%|████▉     | 9988/20000 [06:06<06:15, 26.63it/s]
Collect (LLM):  50%|████▉     | 9991/20000 [06:06<06:12, 26.91it/s]
Collect (LLM):  50%|████▉     | 9994/20000 [06:06<06:13, 26.78it/s]
Collect (LLM):  50%|████▉     | 9997/20000 [06:06<06:14, 26.72it/s]
Collect (LLM):  50%|█████     | 10000/20000 [06:06<06:12, 26.81it/s]
Collect (LLM):  50%|█████     | 10003/20000 [06:06<06:14, 26.72it/s]
Collect (LLM):  50%|█████     | 10006/20000 [06:06<06:16, 26.51it/s]
Collect (LLM):  50%|█████     | 10009/20000 [06:07<06:21, 26.19it/s]
Collect (LLM):  50%|█████     | 10012/20000 [06:07<06:24, 25.98it/s]
Collect (LLM):  50%|█████     | 10015/20000 [06:07<06:21, 26.15it/s]
Collect (LLM):  50%|█████     | 10018/20000 [06:07<06:23, 26.00it/s]
Collect (LLM):  50%|█████     | 10021/20000 [06:07<06:20, 26.19it/s]
Collect (LLM):  50%|█████     | 10024/20000 [06:07<06:19, 26.28it/s]
Collect (LLM):  50%|█████     | 10027/20000 [06:07<06:21, 26.15it/s]
Collect (LLM):  50%|█████     | 10030/20000 [06:07<06:21, 26.12it/s]
Collect (LLM):  50%|█████     | 10033/20000 [06:08<06:18, 26.36it/s]
Collect (LLM):  50%|█████     | 10036/20000 [06:08<06:15, 26.55it/s]
Collect (LLM):  50%|█████     | 10039/20000 [06:08<06:15, 26.53it/s]
Collect (LLM):  50%|█████     | 10042/20000 [06:08<06:21, 26.13it/s]
Collect (LLM):  50%|█████     | 10045/20000 [06:08<06:19, 26.21it/s]
Collect (LLM):  50%|█████     | 10048/20000 [06:08<06:29, 25.57it/s]
Collect (LLM):  50%|█████     | 10051/20000 [06:08<06:21, 26.06it/s]
Collect (LLM):  50%|█████     | 10054/20000 [06:08<06:20, 26.11it/s]
Collect (LLM):  50%|█████     | 10057/20000 [06:08<06:21, 26.05it/s]
Collect (LLM):  50%|█████     | 10060/20000 [06:09<06:34, 25.19it/s]
Collect (LLM):  50%|█████     | 10063/20000 [06:09<06:33, 25.24it/s]
Collect (LLM):  50%|█████     | 10066/20000 [06:09<06:32, 25.34it/s]
Collect (LLM):  50%|█████     | 10069/20000 [06:09<06:31, 25.35it/s]
Collect (LLM):  50%|█████     | 10072/20000 [06:09<06:30, 25.44it/s]
Collect (LLM):  50%|█████     | 10075/20000 [06:09<06:26, 25.71it/s]
Collect (LLM):  50%|█████     | 10078/20000 [06:09<06:23, 25.90it/s]
Collect (LLM):  50%|█████     | 10081/20000 [06:09<06:19, 26.16it/s]
Collect (LLM):  50%|█████     | 10084/20000 [06:10<06:25, 25.74it/s]
Collect (LLM):  50%|█████     | 10087/20000 [06:10<06:20, 26.02it/s]
Collect (LLM):  50%|█████     | 10090/20000 [06:10<06:18, 26.16it/s]
Collect (LLM):  50%|█████     | 10093/20000 [06:10<06:15, 26.41it/s]
Collect (LLM):  50%|█████     | 10096/20000 [06:10<06:11, 26.63it/s]
Collect (LLM):  50%|█████     | 10099/20000 [06:10<06:08, 26.89it/s]
Collect (LLM):  51%|█████     | 10102/20000 [06:10<06:06, 26.98it/s]
Collect (LLM):  51%|█████     | 10105/20000 [06:10<06:06, 27.00it/s]
Collect (LLM):  51%|█████     | 10108/20000 [06:10<06:07, 26.92it/s]
Collect (LLM):  51%|█████     | 10111/20000 [06:11<06:29, 25.41it/s]
Collect (LLM):  51%|█████     | 10114/20000 [06:11<06:27, 25.53it/s]
Collect (LLM):  51%|█████     | 10117/20000 [06:11<06:23, 25.78it/s]
Collect (LLM):  51%|█████     | 10120/20000 [06:11<06:28, 25.43it/s]
Collect (LLM):  51%|█████     | 10123/20000 [06:11<06:20, 25.98it/s]
Collect (LLM):  51%|█████     | 10126/20000 [06:11<06:15, 26.27it/s]
Collect (LLM):  51%|█████     | 10129/20000 [06:11<06:14, 26.36it/s]
Collect (LLM):  51%|█████     | 10132/20000 [06:11<06:14, 26.37it/s]
Collect (LLM):  51%|█████     | 10135/20000 [06:11<06:10, 26.64it/s]
Collect (LLM):  51%|█████     | 10138/20000 [06:12<06:09, 26.66it/s]
Collect (LLM):  51%|█████     | 10141/20000 [06:12<06:14, 26.36it/s]
Collect (LLM):  51%|█████     | 10144/20000 [06:12<06:13, 26.36it/s]
Collect (LLM):  51%|█████     | 10147/20000 [06:12<06:11, 26.49it/s]
Collect (LLM):  51%|█████     | 10150/20000 [06:12<06:12, 26.47it/s]
Collect (LLM):  51%|█████     | 10153/20000 [06:12<06:15, 26.22it/s]
Collect (LLM):  51%|█████     | 10156/20000 [06:12<06:09, 26.64it/s]
Collect (LLM):  51%|█████     | 10159/20000 [06:12<06:09, 26.63it/s]
Collect (LLM):  51%|█████     | 10162/20000 [06:12<06:07, 26.80it/s]
Collect (LLM):  51%|█████     | 10165/20000 [06:13<06:10, 26.55it/s]
Collect (LLM):  51%|█████     | 10168/20000 [06:13<06:11, 26.43it/s]
Collect (LLM):  51%|█████     | 10171/20000 [06:13<06:11, 26.43it/s]
Collect (LLM):  51%|█████     | 10174/20000 [06:13<06:11, 26.44it/s]
Collect (LLM):  51%|█████     | 10177/20000 [06:13<06:09, 26.57it/s]
Collect (LLM):  51%|█████     | 10180/20000 [06:13<06:15, 26.19it/s]
Collect (LLM):  51%|█████     | 10183/20000 [06:13<06:18, 25.94it/s]
Collect (LLM):  51%|█████     | 10186/20000 [06:13<06:14, 26.21it/s]
Collect (LLM):  51%|█████     | 10189/20000 [06:13<06:09, 26.57it/s]
Collect (LLM):  51%|█████     | 10192/20000 [06:14<06:09, 26.53it/s]
Collect (LLM):  51%|█████     | 10195/20000 [06:14<06:11, 26.40it/s]
Collect (LLM):  51%|█████     | 10198/20000 [06:14<06:12, 26.33it/s]
Collect (LLM):  51%|█████     | 10201/20000 [06:14<06:10, 26.43it/s]
Collect (LLM):  51%|█████     | 10204/20000 [06:14<06:09, 26.50it/s]
Collect (LLM):  51%|█████     | 10207/20000 [06:14<06:08, 26.55it/s]
Collect (LLM):  51%|█████     | 10210/20000 [06:14<06:08, 26.60it/s]
Collect (LLM):  51%|█████     | 10213/20000 [06:14<06:08, 26.56it/s]
Collect (LLM):  51%|█████     | 10216/20000 [06:15<06:10, 26.41it/s]
Collect (LLM):  51%|█████     | 10219/20000 [06:15<06:16, 26.00it/s]
Collect (LLM):  51%|█████     | 10222/20000 [06:15<06:14, 26.11it/s]
Collect (LLM):  51%|█████     | 10225/20000 [06:15<06:12, 26.25it/s]
Collect (LLM):  51%|█████     | 10228/20000 [06:15<06:16, 25.96it/s]
Collect (LLM):  51%|█████     | 10231/20000 [06:15<06:12, 26.24it/s]
Collect (LLM):  51%|█████     | 10234/20000 [06:15<06:12, 26.25it/s]
Collect (LLM):  51%|█████     | 10237/20000 [06:15<06:12, 26.19it/s]
Collect (LLM):  51%|█████     | 10240/20000 [06:15<06:13, 26.10it/s]
Collect (LLM):  51%|█████     | 10243/20000 [06:16<06:11, 26.24it/s]
Collect (LLM):  51%|█████     | 10246/20000 [06:16<06:12, 26.15it/s]
Collect (LLM):  51%|█████     | 10249/20000 [06:16<06:12, 26.19it/s]
Collect (LLM):  51%|█████▏    | 10252/20000 [06:16<06:09, 26.36it/s]
Collect (LLM):  51%|█████▏    | 10255/20000 [06:16<06:11, 26.22it/s]
Collect (LLM):  51%|█████▏    | 10258/20000 [06:16<06:11, 26.22it/s]
Collect (LLM):  51%|█████▏    | 10261/20000 [06:16<06:09, 26.36it/s]
Collect (LLM):  51%|█████▏    | 10264/20000 [06:16<06:08, 26.43it/s]
Collect (LLM):  51%|█████▏    | 10267/20000 [06:16<06:06, 26.53it/s]
Collect (LLM):  51%|█████▏    | 10270/20000 [06:17<06:05, 26.62it/s]
Collect (LLM):  51%|█████▏    | 10273/20000 [06:17<06:05, 26.59it/s]
Collect (LLM):  51%|█████▏    | 10276/20000 [06:17<06:03, 26.77it/s]
Collect (LLM):  51%|█████▏    | 10279/20000 [06:17<06:00, 26.97it/s]
Collect (LLM):  51%|█████▏    | 10282/20000 [06:17<05:58, 27.09it/s]
Collect (LLM):  51%|█████▏    | 10285/20000 [06:17<05:58, 27.12it/s]
Collect (LLM):  51%|█████▏    | 10288/20000 [06:17<06:02, 26.79it/s]
Collect (LLM):  51%|█████▏    | 10291/20000 [06:17<06:07, 26.42it/s]
Collect (LLM):  51%|█████▏    | 10294/20000 [06:17<06:13, 26.01it/s]
Collect (LLM):  51%|█████▏    | 10297/20000 [06:18<06:10, 26.18it/s]
Collect (LLM):  52%|█████▏    | 10300/20000 [06:18<06:23, 25.31it/s]
Collect (LLM):  52%|█████▏    | 10303/20000 [06:18<06:16, 25.79it/s]
Collect (LLM):  52%|█████▏    | 10306/20000 [06:18<06:12, 26.04it/s]
Collect (LLM):  52%|█████▏    | 10309/20000 [06:18<06:08, 26.33it/s]
Collect (LLM):  52%|█████▏    | 10312/20000 [06:18<06:03, 26.64it/s]
Collect (LLM):  52%|█████▏    | 10315/20000 [06:18<06:27, 25.02it/s]
Collect (LLM):  52%|█████▏    | 10318/20000 [06:18<06:22, 25.32it/s]
Collect (LLM):  52%|█████▏    | 10321/20000 [06:19<06:16, 25.68it/s]
Collect (LLM):  52%|█████▏    | 10324/20000 [06:19<06:08, 26.26it/s]
Collect (LLM):  52%|█████▏    | 10327/20000 [06:19<06:04, 26.52it/s]
Collect (LLM):  52%|█████▏    | 10330/20000 [06:19<06:05, 26.43it/s]
Collect (LLM):  52%|█████▏    | 10333/20000 [06:19<06:05, 26.48it/s]
Collect (LLM):  52%|█████▏    | 10336/20000 [06:19<06:06, 26.37it/s]
Collect (LLM):  52%|█████▏    | 10339/20000 [06:19<06:09, 26.11it/s]
Collect (LLM):  52%|█████▏    | 10342/20000 [06:19<06:09, 26.16it/s]
Collect (LLM):  52%|█████▏    | 10345/20000 [06:19<06:17, 25.58it/s]
Collect (LLM):  52%|█████▏    | 10348/20000 [06:20<06:20, 25.37it/s]
Collect (LLM):  52%|█████▏    | 10351/20000 [06:20<06:18, 25.46it/s]
Collect (LLM):  52%|█████▏    | 10354/20000 [06:20<06:14, 25.78it/s]
Collect (LLM):  52%|█████▏    | 10357/20000 [06:20<06:15, 25.67it/s]
Collect (LLM):  52%|█████▏    | 10360/20000 [06:20<06:10, 26.02it/s]
Collect (LLM):  52%|█████▏    | 10363/20000 [06:20<06:09, 26.11it/s]
Collect (LLM):  52%|█████▏    | 10366/20000 [06:20<06:08, 26.17it/s]
Collect (LLM):  52%|█████▏    | 10369/20000 [06:20<06:05, 26.37it/s]
Collect (LLM):  52%|█████▏    | 10372/20000 [06:20<06:01, 26.62it/s]
Collect (LLM):  52%|█████▏    | 10375/20000 [06:21<05:59, 26.75it/s]
Collect (LLM):  52%|█████▏    | 10378/20000 [06:21<05:58, 26.82it/s]
Collect (LLM):  52%|█████▏    | 10381/20000 [06:21<06:00, 26.68it/s]
Collect (LLM):  52%|█████▏    | 10384/20000 [06:21<05:59, 26.73it/s]
Collect (LLM):  52%|█████▏    | 10387/20000 [06:21<05:57, 26.93it/s]
Collect (LLM):  52%|█████▏    | 10390/20000 [06:21<05:56, 26.94it/s]
Collect (LLM):  52%|█████▏    | 10393/20000 [06:21<05:56, 26.95it/s]
Collect (LLM):  52%|█████▏    | 10396/20000 [06:21<05:57, 26.86it/s]
Collect (LLM):  52%|█████▏    | 10399/20000 [06:21<05:58, 26.77it/s]
Collect (LLM):  52%|█████▏    | 10402/20000 [06:22<05:59, 26.73it/s]
Collect (LLM):  52%|█████▏    | 10405/20000 [06:22<06:01, 26.54it/s]
Collect (LLM):  52%|█████▏    | 10408/20000 [06:22<06:00, 26.60it/s]
Collect (LLM):  52%|█████▏    | 10411/20000 [06:22<06:01, 26.55it/s]
Collect (LLM):  52%|█████▏    | 10414/20000 [06:22<05:57, 26.83it/s]
Collect (LLM):  52%|█████▏    | 10417/20000 [06:22<06:02, 26.41it/s]
Collect (LLM):  52%|█████▏    | 10420/20000 [06:22<06:02, 26.44it/s]
Collect (LLM):  52%|█████▏    | 10423/20000 [06:22<06:00, 26.55it/s]
Collect (LLM):  52%|█████▏    | 10426/20000 [06:22<05:58, 26.70it/s]
Collect (LLM):  52%|█████▏    | 10429/20000 [06:23<05:59, 26.65it/s]
Collect (LLM):  52%|█████▏    | 10432/20000 [06:23<05:57, 26.78it/s]
Collect (LLM):  52%|█████▏    | 10435/20000 [06:23<05:56, 26.82it/s]
Collect (LLM):  52%|█████▏    | 10438/20000 [06:23<05:57, 26.77it/s]
Collect (LLM):  52%|█████▏    | 10441/20000 [06:23<06:01, 26.43it/s]
Collect (LLM):  52%|█████▏    | 10444/20000 [06:23<06:01, 26.40it/s]
Collect (LLM):  52%|█████▏    | 10447/20000 [06:23<06:00, 26.50it/s]
Collect (LLM):  52%|█████▏    | 10450/20000 [06:23<06:02, 26.35it/s]
Collect (LLM):  52%|█████▏    | 10453/20000 [06:24<06:07, 25.98it/s]
Collect (LLM):  52%|█████▏    | 10456/20000 [06:24<06:21, 25.00it/s]
Collect (LLM):  52%|█████▏    | 10459/20000 [06:24<06:19, 25.14it/s]
Collect (LLM):  52%|█████▏    | 10462/20000 [06:24<06:12, 25.62it/s]
Collect (LLM):  52%|█████▏    | 10465/20000 [06:24<06:08, 25.88it/s]
Collect (LLM):  52%|█████▏    | 10468/20000 [06:24<06:05, 26.10it/s]
Collect (LLM):  52%|█████▏    | 10471/20000 [06:24<06:05, 26.08it/s]
Collect (LLM):  52%|█████▏    | 10474/20000 [06:24<06:04, 26.17it/s]
Collect (LLM):  52%|█████▏    | 10477/20000 [06:24<06:00, 26.41it/s]
Collect (LLM):  52%|█████▏    | 10480/20000 [06:25<06:07, 25.91it/s]
Collect (LLM):  52%|█████▏    | 10483/20000 [06:25<05:59, 26.46it/s]
Collect (LLM):  52%|█████▏    | 10486/20000 [06:25<05:59, 26.50it/s]
Collect (LLM):  52%|█████▏    | 10489/20000 [06:25<05:56, 26.68it/s]
Collect (LLM):  52%|█████▏    | 10492/20000 [06:25<05:58, 26.54it/s]
Collect (LLM):  52%|█████▏    | 10495/20000 [06:25<05:59, 26.44it/s]
Collect (LLM):  52%|█████▏    | 10498/20000 [06:25<05:59, 26.46it/s]
Collect (LLM):  53%|█████▎    | 10501/20000 [06:25<05:55, 26.71it/s]
Collect (LLM):  53%|█████▎    | 10504/20000 [06:25<05:54, 26.77it/s]
Collect (LLM):  53%|█████▎    | 10507/20000 [06:26<05:57, 26.57it/s]
Collect (LLM):  53%|█████▎    | 10510/20000 [06:26<05:57, 26.53it/s]
Collect (LLM):  53%|█████▎    | 10513/20000 [06:26<05:57, 26.55it/s]
Collect (LLM):  53%|█████▎    | 10516/20000 [06:26<06:01, 26.24it/s]
Collect (LLM):  53%|█████▎    | 10519/20000 [06:26<05:59, 26.35it/s]
Collect (LLM):  53%|█████▎    | 10522/20000 [06:26<05:56, 26.56it/s]
Collect (LLM):  53%|█████▎    | 10525/20000 [06:26<05:55, 26.65it/s]
Collect (LLM):  53%|█████▎    | 10528/20000 [06:26<05:53, 26.81it/s]
Collect (LLM):  53%|█████▎    | 10531/20000 [06:26<05:55, 26.62it/s]
Collect (LLM):  53%|█████▎    | 10534/20000 [06:27<05:59, 26.35it/s]
Collect (LLM):  53%|█████▎    | 10537/20000 [06:27<05:56, 26.56it/s]
Collect (LLM):  53%|█████▎    | 10540/20000 [06:27<05:56, 26.50it/s]
Collect (LLM):  53%|█████▎    | 10543/20000 [06:27<05:58, 26.41it/s]
Collect (LLM):  53%|█████▎    | 10546/20000 [06:27<05:58, 26.36it/s]
Collect (LLM):  53%|█████▎    | 10549/20000 [06:27<05:59, 26.28it/s]
Collect (LLM):  53%|█████▎    | 10552/20000 [06:27<05:57, 26.46it/s]
Collect (LLM):  53%|█████▎    | 10555/20000 [06:27<05:57, 26.42it/s]
Collect (LLM):  53%|█████▎    | 10558/20000 [06:27<05:56, 26.48it/s]
Collect (LLM):  53%|█████▎    | 10561/20000 [06:28<05:57, 26.40it/s]
Collect (LLM):  53%|█████▎    | 10564/20000 [06:28<05:58, 26.31it/s]
Collect (LLM):  53%|█████▎    | 10567/20000 [06:28<06:20, 24.80it/s]
Collect (LLM):  53%|█████▎    | 10570/20000 [06:28<06:18, 24.90it/s]
Collect (LLM):  53%|█████▎    | 10573/20000 [06:28<06:10, 25.46it/s]
Collect (LLM):  53%|█████▎    | 10576/20000 [06:28<06:05, 25.77it/s]
Collect (LLM):  53%|█████▎    | 10579/20000 [06:28<06:00, 26.10it/s]
Collect (LLM):  53%|█████▎    | 10582/20000 [06:28<05:57, 26.32it/s]
Collect (LLM):  53%|█████▎    | 10585/20000 [06:29<06:07, 25.63it/s]
Collect (LLM):  53%|█████▎    | 10588/20000 [06:29<06:04, 25.85it/s]
Collect (LLM):  53%|█████▎    | 10591/20000 [06:29<06:00, 26.09it/s]
Collect (LLM):  53%|█████▎    | 10594/20000 [06:29<05:59, 26.13it/s]
Collect (LLM):  53%|█████▎    | 10597/20000 [06:29<05:58, 26.25it/s]
Collect (LLM):  53%|█████▎    | 10600/20000 [06:29<05:56, 26.36it/s]
Collect (LLM):  53%|█████▎    | 10603/20000 [06:29<05:56, 26.35it/s]
Collect (LLM):  53%|█████▎    | 10606/20000 [06:29<05:56, 26.37it/s]
Collect (LLM):  53%|█████▎    | 10609/20000 [06:29<05:57, 26.29it/s]
Collect (LLM):  53%|█████▎    | 10612/20000 [06:30<05:55, 26.43it/s]
Collect (LLM):  53%|█████▎    | 10615/20000 [06:30<05:53, 26.52it/s]
Collect (LLM):  53%|█████▎    | 10618/20000 [06:30<05:54, 26.49it/s]
Collect (LLM):  53%|█████▎    | 10621/20000 [06:30<05:57, 26.26it/s]
Collect (LLM):  53%|█████▎    | 10624/20000 [06:30<05:55, 26.36it/s]
Collect (LLM):  53%|█████▎    | 10627/20000 [06:30<05:56, 26.32it/s]
Collect (LLM):  53%|█████▎    | 10630/20000 [06:30<05:55, 26.37it/s]
Collect (LLM):  53%|█████▎    | 10633/20000 [06:30<05:53, 26.53it/s]
Collect (LLM):  53%|█████▎    | 10636/20000 [06:30<05:51, 26.65it/s]
Collect (LLM):  53%|█████▎    | 10639/20000 [06:31<06:02, 25.79it/s]
Collect (LLM):  53%|█████▎    | 10642/20000 [06:31<06:00, 25.97it/s]
Collect (LLM):  53%|█████▎    | 10645/20000 [06:31<05:57, 26.20it/s]
Collect (LLM):  53%|█████▎    | 10648/20000 [06:31<05:54, 26.39it/s]
Collect (LLM):  53%|█████▎    | 10651/20000 [06:31<05:53, 26.44it/s]
