/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  57%|█████▋    | 5681/10000 [03:24<02:37, 27.43it/s]
Collect (LLM):  57%|█████▋    | 5684/10000 [03:24<02:36, 27.66it/s]
Collect (LLM):  57%|█████▋    | 5687/10000 [03:24<02:39, 27.11it/s]
Collect (LLM):  57%|█████▋    | 5690/10000 [03:25<02:36, 27.51it/s]
Collect (LLM):  57%|█████▋    | 5693/10000 [03:25<02:35, 27.68it/s]
Collect (LLM):  57%|█████▋    | 5696/10000 [03:25<02:36, 27.42it/s]
Collect (LLM):  57%|█████▋    | 5699/10000 [03:25<02:39, 27.05it/s]
Collect (LLM):  57%|█████▋    | 5702/10000 [03:25<02:36, 27.49it/s]
Collect (LLM):  57%|█████▋    | 5705/10000 [03:25<02:35, 27.54it/s]
Collect (LLM):  57%|█████▋    | 5708/10000 [03:25<02:34, 27.87it/s]
Collect (LLM):  57%|█████▋    | 5711/10000 [03:25<02:34, 27.74it/s]
Collect (LLM):  57%|█████▋    | 5714/10000 [03:25<02:33, 27.96it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [03:26<02:33, 27.89it/s]
Collect (LLM):  57%|█████▋    | 5720/10000 [03:26<02:33, 27.85it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [03:26<02:33, 27.87it/s]
Collect (LLM):  57%|█████▋    | 5726/10000 [03:26<02:33, 27.82it/s]
Collect (LLM):  57%|█████▋    | 5729/10000 [03:26<02:31, 28.24it/s]
Collect (LLM):  57%|█████▋    | 5732/10000 [03:26<02:30, 28.27it/s]
Collect (LLM):  57%|█████▋    | 5735/10000 [03:26<02:29, 28.47it/s]
Collect (LLM):  57%|█████▋    | 5738/10000 [03:26<02:29, 28.47it/s]
Collect (LLM):  57%|█████▋    | 5741/10000 [03:26<02:28, 28.73it/s]
Collect (LLM):  57%|█████▋    | 5744/10000 [03:26<02:26, 28.95it/s]
Collect (LLM):  57%|█████▋    | 5747/10000 [03:27<02:27, 28.75it/s]
Collect (LLM):  57%|█████▊    | 5750/10000 [03:27<02:28, 28.54it/s]
Collect (LLM):  58%|█████▊    | 5753/10000 [03:27<02:41, 26.23it/s]
Collect (LLM):  58%|█████▊    | 5756/10000 [03:27<02:42, 26.11it/s]
Collect (LLM):  58%|█████▊    | 5759/10000 [03:27<02:38, 26.72it/s]
Collect (LLM):  58%|█████▊    | 5762/10000 [03:27<02:36, 27.06it/s]
Collect (LLM):  58%|█████▊    | 5765/10000 [03:27<02:36, 27.14it/s]
Collect (LLM):  58%|█████▊    | 5768/10000 [03:27<02:34, 27.36it/s]
Collect (LLM):  58%|█████▊    | 5771/10000 [03:27<02:33, 27.62it/s]
Collect (LLM):  58%|█████▊    | 5774/10000 [03:28<02:31, 27.84it/s]
Collect (LLM):  58%|█████▊    | 5777/10000 [03:28<02:31, 27.90it/s]
Collect (LLM):  58%|█████▊    | 5780/10000 [03:28<02:32, 27.73it/s]
Collect (LLM):  58%|█████▊    | 5783/10000 [03:28<02:34, 27.38it/s]
Collect (LLM):  58%|█████▊    | 5786/10000 [03:28<02:36, 27.01it/s]
Collect (LLM):  58%|█████▊    | 5789/10000 [03:28<02:33, 27.51it/s]
Collect (LLM):  58%|█████▊    | 5792/10000 [03:28<02:35, 27.11it/s]
Collect (LLM):  58%|█████▊    | 5795/10000 [03:28<02:31, 27.71it/s]
Collect (LLM):  58%|█████▊    | 5798/10000 [03:28<02:28, 28.26it/s]
Collect (LLM):  58%|█████▊    | 5801/10000 [03:29<02:29, 28.17it/s]
Collect (LLM):  58%|█████▊    | 5804/10000 [03:29<02:28, 28.31it/s]
Collect (LLM):  58%|█████▊    | 5807/10000 [03:29<02:30, 27.83it/s]
Collect (LLM):  58%|█████▊    | 5810/10000 [03:29<02:34, 27.12it/s]
Collect (LLM):  58%|█████▊    | 5813/10000 [03:29<02:34, 27.06it/s]
Collect (LLM):  58%|█████▊    | 5816/10000 [03:29<02:37, 26.65it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [03:29<02:40, 26.00it/s]
Collect (LLM):  58%|█████▊    | 5822/10000 [03:29<02:37, 26.57it/s]
Collect (LLM):  58%|█████▊    | 5825/10000 [03:29<02:33, 27.28it/s]
Collect (LLM):  58%|█████▊    | 5828/10000 [03:30<02:33, 27.24it/s]
Collect (LLM):  58%|█████▊    | 5831/10000 [03:30<02:31, 27.49it/s]
Collect (LLM):  58%|█████▊    | 5834/10000 [03:30<02:33, 27.12it/s]
Collect (LLM):  58%|█████▊    | 5837/10000 [03:30<02:34, 27.00it/s]
Collect (LLM):  58%|█████▊    | 5840/10000 [03:30<02:35, 26.76it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [03:30<02:35, 26.78it/s]
Collect (LLM):  58%|█████▊    | 5846/10000 [03:30<02:33, 27.12it/s]
Collect (LLM):  58%|█████▊    | 5849/10000 [03:30<02:32, 27.17it/s]
Collect (LLM):  59%|█████▊    | 5852/10000 [03:30<02:32, 27.23it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [03:31<02:30, 27.47it/s]
Collect (LLM):  59%|█████▊    | 5858/10000 [03:31<02:31, 27.42it/s]
Collect (LLM):  59%|█████▊    | 5861/10000 [03:31<02:29, 27.76it/s]
Collect (LLM):  59%|█████▊    | 5864/10000 [03:31<02:28, 27.86it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [03:31<02:26, 28.15it/s]
Collect (LLM):  59%|█████▊    | 5870/10000 [03:31<02:25, 28.32it/s]
Collect (LLM):  59%|█████▊    | 5873/10000 [03:31<02:26, 28.15it/s]
Collect (LLM):  59%|█████▉    | 5876/10000 [03:31<02:32, 27.10it/s]
Collect (LLM):  59%|█████▉    | 5879/10000 [03:31<02:30, 27.45it/s]
Collect (LLM):  59%|█████▉    | 5882/10000 [03:32<02:36, 26.23it/s]
Collect (LLM):  59%|█████▉    | 5885/10000 [03:32<02:34, 26.71it/s]
Collect (LLM):  59%|█████▉    | 5888/10000 [03:32<02:41, 25.41it/s]
Collect (LLM):  59%|█████▉    | 5891/10000 [03:32<02:37, 26.17it/s]
Collect (LLM):  59%|█████▉    | 5894/10000 [03:32<02:38, 25.87it/s]
Collect (LLM):  59%|█████▉    | 5897/10000 [03:32<02:36, 26.26it/s]
Collect (LLM):  59%|█████▉    | 5900/10000 [03:32<02:39, 25.75it/s]
Collect (LLM):  59%|█████▉    | 5903/10000 [03:32<02:39, 25.62it/s]
Collect (LLM):  59%|█████▉    | 5906/10000 [03:32<02:41, 25.36it/s]
Collect (LLM):  59%|█████▉    | 5909/10000 [03:33<02:38, 25.77it/s]
Collect (LLM):  59%|█████▉    | 5912/10000 [03:33<02:38, 25.73it/s]
Collect (LLM):  59%|█████▉    | 5915/10000 [03:33<02:34, 26.46it/s]
Collect (LLM):  59%|█████▉    | 5918/10000 [03:33<02:39, 25.56it/s]
Collect (LLM):  59%|█████▉    | 5921/10000 [03:33<02:34, 26.41it/s]
Collect (LLM):  59%|█████▉    | 5924/10000 [03:33<02:32, 26.73it/s]
Collect (LLM):  59%|█████▉    | 5927/10000 [03:33<02:28, 27.49it/s]
Collect (LLM):  59%|█████▉    | 5930/10000 [03:33<02:27, 27.56it/s]
Collect (LLM):  59%|█████▉    | 5933/10000 [03:33<02:24, 28.09it/s]
Collect (LLM):  59%|█████▉    | 5936/10000 [03:34<02:25, 27.99it/s]
Collect (LLM):  59%|█████▉    | 5939/10000 [03:34<02:23, 28.22it/s]
Collect (LLM):  59%|█████▉    | 5942/10000 [03:34<02:27, 27.53it/s]
Collect (LLM):  59%|█████▉    | 5945/10000 [03:34<02:26, 27.73it/s]
Collect (LLM):  59%|█████▉    | 5948/10000 [03:34<02:28, 27.24it/s]
Collect (LLM):  60%|█████▉    | 5951/10000 [03:34<02:26, 27.58it/s]
Collect (LLM):  60%|█████▉    | 5954/10000 [03:34<02:24, 28.07it/s]
Collect (LLM):  60%|█████▉    | 5957/10000 [03:34<02:22, 28.36it/s]
Collect (LLM):  60%|█████▉    | 5960/10000 [03:34<02:24, 27.97it/s]
Collect (LLM):  60%|█████▉    | 5963/10000 [03:35<02:23, 28.06it/s]
Collect (LLM):  60%|█████▉    | 5966/10000 [03:35<02:23, 28.02it/s]
Collect (LLM):  60%|█████▉    | 5969/10000 [03:35<02:22, 28.29it/s]
Collect (LLM):  60%|█████▉    | 5972/10000 [03:35<02:25, 27.63it/s]
Collect (LLM):  60%|█████▉    | 5975/10000 [03:35<02:26, 27.41it/s]
Collect (LLM):  60%|█████▉    | 5978/10000 [03:35<02:24, 27.80it/s]
Collect (LLM):  60%|█████▉    | 5981/10000 [03:35<02:28, 27.07it/s]
Collect (LLM):  60%|█████▉    | 5984/10000 [03:35<02:26, 27.44it/s]
Collect (LLM):  60%|█████▉    | 5987/10000 [03:35<02:25, 27.49it/s]
Collect (LLM):  60%|█████▉    | 5990/10000 [03:36<02:27, 27.22it/s]
Collect (LLM):  60%|█████▉    | 5993/10000 [03:36<02:24, 27.65it/s]
Collect (LLM):  60%|█████▉    | 5996/10000 [03:36<02:22, 28.04it/s]
Collect (LLM):  60%|█████▉    | 5999/10000 [03:36<02:23, 27.83it/s]
Collect (LLM):  60%|██████    | 6002/10000 [03:36<02:22, 28.02it/s]
Collect (LLM):  60%|██████    | 6005/10000 [03:36<02:21, 28.17it/s]
Collect (LLM):  60%|██████    | 6008/10000 [03:36<02:24, 27.67it/s]
Collect (LLM):  60%|██████    | 6011/10000 [03:36<02:21, 28.11it/s]
Collect (LLM):  60%|██████    | 6014/10000 [03:36<02:22, 27.94it/s]
Collect (LLM):  60%|██████    | 6017/10000 [03:37<02:36, 25.50it/s]
Collect (LLM):  60%|██████    | 6020/10000 [03:37<02:33, 25.92it/s]
Collect (LLM):  60%|██████    | 6023/10000 [03:37<02:28, 26.71it/s]
Collect (LLM):  60%|██████    | 6026/10000 [03:37<02:26, 27.21it/s]
Collect (LLM):  60%|██████    | 6029/10000 [03:37<02:23, 27.68it/s]
Collect (LLM):  60%|██████    | 6032/10000 [03:37<02:22, 27.92it/s]
Collect (LLM):  60%|██████    | 6035/10000 [03:37<02:24, 27.40it/s]
Collect (LLM):  60%|██████    | 6038/10000 [03:37<02:29, 26.51it/s]
Collect (LLM):  60%|██████    | 6041/10000 [03:37<02:27, 26.83it/s]
Collect (LLM):  60%|██████    | 6044/10000 [03:38<02:25, 27.26it/s]
Collect (LLM):  60%|██████    | 6047/10000 [03:38<02:24, 27.45it/s]
Collect (LLM):  60%|██████    | 6050/10000 [03:38<02:23, 27.53it/s]
Collect (LLM):  61%|██████    | 6053/10000 [03:38<02:22, 27.76it/s]
Collect (LLM):  61%|██████    | 6056/10000 [03:38<02:21, 27.82it/s]
Collect (LLM):  61%|██████    | 6059/10000 [03:38<02:21, 27.85it/s]
Collect (LLM):  61%|██████    | 6062/10000 [03:38<02:22, 27.62it/s]
Collect (LLM):  61%|██████    | 6065/10000 [03:38<02:23, 27.45it/s]
Collect (LLM):  61%|██████    | 6068/10000 [03:38<02:22, 27.53it/s]
Collect (LLM):  61%|██████    | 6071/10000 [03:39<02:26, 26.83it/s]
Collect (LLM):  61%|██████    | 6074/10000 [03:39<02:27, 26.70it/s]
Collect (LLM):  61%|██████    | 6077/10000 [03:39<02:26, 26.70it/s]
Collect (LLM):  61%|██████    | 6080/10000 [03:39<02:24, 27.11it/s]
Collect (LLM):  61%|██████    | 6083/10000 [03:39<02:25, 26.87it/s]
Collect (LLM):  61%|██████    | 6086/10000 [03:39<02:27, 26.61it/s]
Collect (LLM):  61%|██████    | 6089/10000 [03:39<02:23, 27.19it/s]
Collect (LLM):  61%|██████    | 6092/10000 [03:39<02:22, 27.51it/s]
Collect (LLM):  61%|██████    | 6095/10000 [03:39<02:19, 28.00it/s]
Collect (LLM):  61%|██████    | 6098/10000 [03:40<02:25, 26.85it/s]
Collect (LLM):  61%|██████    | 6101/10000 [03:40<02:24, 27.02it/s]
Collect (LLM):  61%|██████    | 6104/10000 [03:40<02:22, 27.29it/s]
Collect (LLM):  61%|██████    | 6107/10000 [03:40<02:20, 27.61it/s]
Collect (LLM):  61%|██████    | 6110/10000 [03:40<02:19, 27.85it/s]
Collect (LLM):  61%|██████    | 6113/10000 [03:40<02:18, 28.14it/s]
Collect (LLM):  61%|██████    | 6116/10000 [03:40<02:18, 28.00it/s]
Collect (LLM):  61%|██████    | 6119/10000 [03:40<02:18, 28.10it/s]
Collect (LLM):  61%|██████    | 6122/10000 [03:40<02:16, 28.39it/s]
Collect (LLM):  61%|██████▏   | 6125/10000 [03:40<02:15, 28.50it/s]
Collect (LLM):  61%|██████▏   | 6128/10000 [03:41<02:15, 28.50it/s]
Collect (LLM):  61%|██████▏   | 6131/10000 [03:41<02:17, 28.12it/s]
Collect (LLM):  61%|██████▏   | 6134/10000 [03:41<02:19, 27.79it/s]
Collect (LLM):  61%|██████▏   | 6137/10000 [03:41<02:18, 27.90it/s]
Collect (LLM):  61%|██████▏   | 6140/10000 [03:41<02:18, 27.87it/s]
Collect (LLM):  61%|██████▏   | 6143/10000 [03:41<02:20, 27.47it/s]
Collect (LLM):  61%|██████▏   | 6146/10000 [03:41<02:17, 27.94it/s]
Collect (LLM):  61%|██████▏   | 6149/10000 [03:41<02:15, 28.34it/s]
Collect (LLM):  62%|██████▏   | 6152/10000 [03:41<02:22, 27.02it/s]
Collect (LLM):  62%|██████▏   | 6155/10000 [03:42<02:27, 25.99it/s]
Collect (LLM):  62%|██████▏   | 6158/10000 [03:42<02:25, 26.37it/s]
Collect (LLM):  62%|██████▏   | 6161/10000 [03:42<02:23, 26.68it/s]
Collect (LLM):  62%|██████▏   | 6164/10000 [03:42<02:23, 26.75it/s]
Collect (LLM):  62%|██████▏   | 6167/10000 [03:42<02:20, 27.36it/s]
Collect (LLM):  62%|██████▏   | 6170/10000 [03:42<02:18, 27.61it/s]
Collect (LLM):  62%|██████▏   | 6173/10000 [03:42<02:17, 27.90it/s]
Collect (LLM):  62%|██████▏   | 6176/10000 [03:42<02:17, 27.77it/s]
Collect (LLM):  62%|██████▏   | 6179/10000 [03:42<02:19, 27.39it/s]
Collect (LLM):  62%|██████▏   | 6182/10000 [03:43<02:24, 26.49it/s]
Collect (LLM):  62%|██████▏   | 6185/10000 [03:43<02:19, 27.27it/s]
Collect (LLM):  62%|██████▏   | 6188/10000 [03:43<02:20, 27.09it/s]
Collect (LLM):  62%|██████▏   | 6191/10000 [03:43<02:21, 26.94it/s]
Collect (LLM):  62%|██████▏   | 6194/10000 [03:43<02:20, 27.05it/s]
Collect (LLM):  62%|██████▏   | 6197/10000 [03:43<02:17, 27.67it/s]
Collect (LLM):  62%|██████▏   | 6200/10000 [03:43<02:16, 27.80it/s]
Collect (LLM):  62%|██████▏   | 6203/10000 [03:43<02:18, 27.51it/s]
Collect (LLM):  62%|██████▏   | 6206/10000 [03:43<02:19, 27.27it/s]
Collect (LLM):  62%|██████▏   | 6209/10000 [03:44<02:17, 27.48it/s]
Collect (LLM):  62%|██████▏   | 6212/10000 [03:44<02:18, 27.29it/s]
Collect (LLM):  62%|██████▏   | 6215/10000 [03:44<02:18, 27.35it/s]
Collect (LLM):  62%|██████▏   | 6218/10000 [03:44<02:16, 27.70it/s]
Collect (LLM):  62%|██████▏   | 6221/10000 [03:44<02:16, 27.62it/s]
Collect (LLM):  62%|██████▏   | 6224/10000 [03:44<02:14, 28.03it/s]
Collect (LLM):  62%|██████▏   | 6227/10000 [03:44<02:19, 27.07it/s]
Collect (LLM):  62%|██████▏   | 6230/10000 [03:44<02:19, 27.06it/s]
Collect (LLM):  62%|██████▏   | 6233/10000 [03:44<02:21, 26.68it/s]
Collect (LLM):  62%|██████▏   | 6236/10000 [03:45<02:20, 26.86it/s]
Collect (LLM):  62%|██████▏   | 6239/10000 [03:45<02:17, 27.35it/s]
Collect (LLM):  62%|██████▏   | 6242/10000 [03:45<02:16, 27.45it/s]
Collect (LLM):  62%|██████▏   | 6245/10000 [03:45<02:15, 27.72it/s]
Collect (LLM):  62%|██████▏   | 6248/10000 [03:45<02:14, 27.88it/s]
Collect (LLM):  63%|██████▎   | 6251/10000 [03:45<02:13, 28.05it/s]
Collect (LLM):  63%|██████▎   | 6254/10000 [03:45<02:13, 28.13it/s]
Collect (LLM):  63%|██████▎   | 6257/10000 [03:45<02:12, 28.22it/s]
Collect (LLM):  63%|██████▎   | 6260/10000 [03:45<02:12, 28.15it/s]
Collect (LLM):  63%|██████▎   | 6263/10000 [03:45<02:12, 28.16it/s]
Collect (LLM):  63%|██████▎   | 6266/10000 [03:46<02:13, 28.02it/s]
Collect (LLM):  63%|██████▎   | 6269/10000 [03:46<02:11, 28.33it/s]
Collect (LLM):  63%|██████▎   | 6272/10000 [03:46<02:11, 28.31it/s]
Collect (LLM):  63%|██████▎   | 6275/10000 [03:46<02:14, 27.71it/s]
Collect (LLM):  63%|██████▎   | 6278/10000 [03:46<02:14, 27.69it/s]
Collect (LLM):  63%|██████▎   | 6281/10000 [03:46<02:18, 26.84it/s]
Collect (LLM):  63%|██████▎   | 6284/10000 [03:46<02:18, 26.85it/s]
Collect (LLM):  63%|██████▎   | 6287/10000 [03:46<02:18, 26.85it/s]
Collect (LLM):  63%|██████▎   | 6290/10000 [03:46<02:16, 27.19it/s]
Collect (LLM):  63%|██████▎   | 6293/10000 [03:47<02:15, 27.31it/s]
Collect (LLM):  63%|██████▎   | 6296/10000 [03:47<02:15, 27.28it/s]
Collect (LLM):  63%|██████▎   | 6299/10000 [03:47<02:14, 27.48it/s]
Collect (LLM):  63%|██████▎   | 6302/10000 [03:47<02:13, 27.62it/s]
Collect (LLM):  63%|██████▎   | 6305/10000 [03:47<02:12, 27.81it/s]
Collect (LLM):  63%|██████▎   | 6308/10000 [03:47<02:14, 27.38it/s]
Collect (LLM):  63%|██████▎   | 6311/10000 [03:47<02:15, 27.18it/s]
Collect (LLM):  63%|██████▎   | 6314/10000 [03:47<02:15, 27.26it/s]
Collect (LLM):  63%|██████▎   | 6317/10000 [03:47<02:14, 27.39it/s]
Collect (LLM):  63%|██████▎   | 6320/10000 [03:48<02:14, 27.29it/s]
Collect (LLM):  63%|██████▎   | 6323/10000 [03:48<02:12, 27.66it/s]
Collect (LLM):  63%|██████▎   | 6326/10000 [03:48<02:11, 27.86it/s]
Collect (LLM):  63%|██████▎   | 6329/10000 [03:48<02:11, 27.91it/s]
Collect (LLM):  63%|██████▎   | 6332/10000 [03:48<02:11, 27.99it/s]
Collect (LLM):  63%|██████▎   | 6335/10000 [03:48<02:11, 27.94it/s]
Collect (LLM):  63%|██████▎   | 6338/10000 [03:48<02:10, 28.12it/s]
Collect (LLM):  63%|██████▎   | 6341/10000 [03:48<02:10, 27.98it/s]
Collect (LLM):  63%|██████▎   | 6344/10000 [03:48<02:09, 28.15it/s]
Collect (LLM):  63%|██████▎   | 6347/10000 [03:49<02:09, 28.16it/s]
Collect (LLM):  64%|██████▎   | 6350/10000 [03:49<02:10, 27.97it/s]
Collect (LLM):  64%|██████▎   | 6353/10000 [03:49<02:12, 27.48it/s]
Collect (LLM):  64%|██████▎   | 6356/10000 [03:49<02:16, 26.69it/s]
Collect (LLM):  64%|██████▎   | 6359/10000 [03:49<02:17, 26.40it/s]
Collect (LLM):  64%|██████▎   | 6362/10000 [03:49<02:16, 26.63it/s]
Collect (LLM):  64%|██████▎   | 6365/10000 [03:49<02:13, 27.19it/s]
Collect (LLM):  64%|██████▎   | 6368/10000 [03:49<02:13, 27.18it/s]
Collect (LLM):  64%|██████▎   | 6371/10000 [03:49<02:11, 27.60it/s]
Collect (LLM):  64%|██████▎   | 6374/10000 [03:50<02:11, 27.50it/s]
Collect (LLM):  64%|██████▍   | 6377/10000 [03:50<02:11, 27.54it/s]
Collect (LLM):  64%|██████▍   | 6380/10000 [03:50<02:13, 27.06it/s]
Collect (LLM):  64%|██████▍   | 6383/10000 [03:50<02:15, 26.63it/s]
Collect (LLM):  64%|██████▍   | 6386/10000 [03:50<02:15, 26.71it/s]
Collect (LLM):  64%|██████▍   | 6389/10000 [03:50<02:15, 26.75it/s]
Collect (LLM):  64%|██████▍   | 6392/10000 [03:50<02:13, 27.02it/s]
Collect (LLM):  64%|██████▍   | 6395/10000 [03:50<02:13, 27.10it/s]
Collect (LLM):  64%|██████▍   | 6398/10000 [03:50<02:12, 27.29it/s]
Collect (LLM):  64%|██████▍   | 6401/10000 [03:51<02:12, 27.08it/s]
Collect (LLM):  64%|██████▍   | 6404/10000 [03:51<02:13, 26.96it/s]
Collect (LLM):  64%|██████▍   | 6407/10000 [03:51<02:11, 27.35it/s]
Collect (LLM):  64%|██████▍   | 6410/10000 [03:51<02:11, 27.36it/s]
Collect (LLM):  64%|██████▍   | 6413/10000 [03:51<02:09, 27.78it/s]
Collect (LLM):  64%|██████▍   | 6416/10000 [03:51<02:08, 27.92it/s]
Collect (LLM):  64%|██████▍   | 6419/10000 [03:51<02:11, 27.32it/s]
Collect (LLM):  64%|██████▍   | 6422/10000 [03:51<02:14, 26.70it/s]
Collect (LLM):  64%|██████▍   | 6425/10000 [03:51<02:12, 26.93it/s]
Collect (LLM):  64%|██████▍   | 6428/10000 [03:52<02:11, 27.18it/s]
Collect (LLM):  64%|██████▍   | 6431/10000 [03:52<02:15, 26.35it/s]
Collect (LLM):  64%|██████▍   | 6434/10000 [03:52<02:19, 25.60it/s]
Collect (LLM):  64%|██████▍   | 6437/10000 [03:52<02:22, 25.08it/s]
Collect (LLM):  64%|██████▍   | 6440/10000 [03:52<02:22, 24.91it/s]
Collect (LLM):  64%|██████▍   | 6443/10000 [03:52<02:18, 25.62it/s]
Collect (LLM):  64%|██████▍   | 6446/10000 [03:52<02:14, 26.38it/s]
Collect (LLM):  64%|██████▍   | 6449/10000 [03:52<02:17, 25.85it/s]
Collect (LLM):  65%|██████▍   | 6452/10000 [03:52<02:17, 25.73it/s]
Collect (LLM):  65%|██████▍   | 6455/10000 [03:53<02:15, 26.19it/s]
Collect (LLM):  65%|██████▍   | 6458/10000 [03:53<02:12, 26.68it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [03:53<02:10, 27.15it/s]
Collect (LLM):  65%|██████▍   | 6464/10000 [03:53<02:09, 27.29it/s]
Collect (LLM):  65%|██████▍   | 6467/10000 [03:53<02:08, 27.40it/s]
Collect (LLM):  65%|██████▍   | 6470/10000 [03:53<02:08, 27.43it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [03:53<02:08, 27.52it/s]
Collect (LLM):  65%|██████▍   | 6476/10000 [03:53<02:07, 27.69it/s]
Collect (LLM):  65%|██████▍   | 6479/10000 [03:53<02:06, 27.77it/s]
Collect (LLM):  65%|██████▍   | 6482/10000 [03:54<02:05, 27.95it/s]
Collect (LLM):  65%|██████▍   | 6485/10000 [03:54<02:04, 28.29it/s]
Collect (LLM):  65%|██████▍   | 6488/10000 [03:54<02:04, 28.28it/s]
Collect (LLM):  65%|██████▍   | 6491/10000 [03:54<02:04, 28.20it/s]
Collect (LLM):  65%|██████▍   | 6494/10000 [03:54<02:05, 27.97it/s]
Collect (LLM):  65%|██████▍   | 6497/10000 [03:54<02:10, 26.76it/s]
Collect (LLM):  65%|██████▌   | 6500/10000 [03:54<02:12, 26.48it/s]
Collect (LLM):  65%|██████▌   | 6503/10000 [03:54<02:12, 26.43it/s]
Collect (LLM):  65%|██████▌   | 6506/10000 [03:54<02:09, 26.89it/s]
Collect (LLM):  65%|██████▌   | 6509/10000 [03:55<02:08, 27.17it/s]
Collect (LLM):  65%|██████▌   | 6512/10000 [03:55<02:06, 27.48it/s]
Collect (LLM):  65%|██████▌   | 6515/10000 [03:55<02:05, 27.69it/s]
Collect (LLM):  65%|██████▌   | 6518/10000 [03:55<02:09, 26.95it/s]
Collect (LLM):  65%|██████▌   | 6521/10000 [03:55<02:07, 27.23it/s]
Collect (LLM):  65%|██████▌   | 6524/10000 [03:55<02:07, 27.33it/s]
Collect (LLM):  65%|██████▌   | 6527/10000 [03:55<02:05, 27.75it/s]
Collect (LLM):  65%|██████▌   | 6530/10000 [03:55<02:05, 27.66it/s]
Collect (LLM):  65%|██████▌   | 6533/10000 [03:55<02:06, 27.42it/s]
Collect (LLM):  65%|██████▌   | 6536/10000 [03:56<02:05, 27.53it/s]
Collect (LLM):  65%|██████▌   | 6539/10000 [03:56<02:05, 27.67it/s]
Collect (LLM):  65%|██████▌   | 6542/10000 [03:56<02:03, 27.94it/s]
Collect (LLM):  65%|██████▌   | 6545/10000 [03:56<02:02, 28.11it/s]
Collect (LLM):  65%|██████▌   | 6548/10000 [03:56<02:02, 28.22it/s]
Collect (LLM):  66%|██████▌   | 6551/10000 [03:56<02:02, 28.12it/s]
Collect (LLM):  66%|██████▌   | 6554/10000 [03:56<02:02, 28.12it/s]
Collect (LLM):  66%|██████▌   | 6557/10000 [03:56<02:02, 28.01it/s]
Collect (LLM):  66%|██████▌   | 6560/10000 [03:56<02:03, 27.96it/s]
Collect (LLM):  66%|██████▌   | 6563/10000 [03:56<02:03, 27.75it/s]
Collect (LLM):  66%|██████▌   | 6566/10000 [03:57<02:03, 27.91it/s]
Collect (LLM):  66%|██████▌   | 6569/10000 [03:57<02:05, 27.26it/s]
Collect (LLM):  66%|██████▌   | 6572/10000 [03:57<02:09, 26.50it/s]
Collect (LLM):  66%|██████▌   | 6575/10000 [03:57<02:07, 26.84it/s]
Collect (LLM):  66%|██████▌   | 6578/10000 [03:57<02:05, 27.23it/s]
Collect (LLM):  66%|██████▌   | 6581/10000 [03:57<02:03, 27.58it/s]
Collect (LLM):  66%|██████▌   | 6584/10000 [03:57<02:04, 27.41it/s]
Collect (LLM):  66%|██████▌   | 6587/10000 [03:57<02:02, 27.79it/s]
Collect (LLM):  66%|██████▌   | 6590/10000 [03:57<02:02, 27.94it/s]
Collect (LLM):  66%|██████▌   | 6593/10000 [03:58<02:01, 27.97it/s]
Collect (LLM):  66%|██████▌   | 6596/10000 [03:58<02:02, 27.82it/s]
Collect (LLM):  66%|██████▌   | 6599/10000 [03:58<02:06, 26.98it/s]
Collect (LLM):  66%|██████▌   | 6602/10000 [03:58<02:05, 27.01it/s]
Collect (LLM):  66%|██████▌   | 6605/10000 [03:58<02:13, 25.35it/s]
Collect (LLM):  66%|██████▌   | 6608/10000 [03:58<02:11, 25.80it/s]
Collect (LLM):  66%|██████▌   | 6611/10000 [03:58<02:08, 26.47it/s]
Collect (LLM):  66%|██████▌   | 6614/10000 [03:58<02:05, 27.05it/s]
Collect (LLM):  66%|██████▌   | 6617/10000 [03:58<02:03, 27.31it/s]
Collect (LLM):  66%|██████▌   | 6620/10000 [03:59<02:01, 27.76it/s]
Collect (LLM):  66%|██████▌   | 6623/10000 [03:59<02:01, 27.82it/s]
Collect (LLM):  66%|██████▋   | 6626/10000 [03:59<02:03, 27.40it/s]
Collect (LLM):  66%|██████▋   | 6629/10000 [03:59<02:07, 26.45it/s]
Collect (LLM):  66%|██████▋   | 6632/10000 [03:59<02:06, 26.72it/s]
Collect (LLM):  66%|██████▋   | 6635/10000 [03:59<02:06, 26.58it/s]
Collect (LLM):  66%|██████▋   | 6638/10000 [03:59<02:07, 26.34it/s]
Collect (LLM):  66%|██████▋   | 6641/10000 [03:59<02:06, 26.59it/s]
