/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  53%|█████▎    | 5266/10000 [02:50<02:32, 30.94it/s]
Collect (LLM):  53%|█████▎    | 5270/10000 [02:50<02:31, 31.27it/s]
Collect (LLM):  53%|█████▎    | 5274/10000 [02:50<02:31, 31.15it/s]
Collect (LLM):  53%|█████▎    | 5278/10000 [02:51<02:30, 31.42it/s]
Collect (LLM):  53%|█████▎    | 5282/10000 [02:51<02:31, 31.19it/s]
Collect (LLM):  53%|█████▎    | 5286/10000 [02:51<02:32, 30.88it/s]
Collect (LLM):  53%|█████▎    | 5290/10000 [02:51<02:30, 31.35it/s]
Collect (LLM):  53%|█████▎    | 5294/10000 [02:51<02:30, 31.37it/s]
Collect (LLM):  53%|█████▎    | 5298/10000 [02:51<02:27, 31.77it/s]
Collect (LLM):  53%|█████▎    | 5302/10000 [02:51<02:27, 31.84it/s]
Collect (LLM):  53%|█████▎    | 5306/10000 [02:51<02:30, 31.12it/s]
Collect (LLM):  53%|█████▎    | 5310/10000 [02:52<02:30, 31.19it/s]
Collect (LLM):  53%|█████▎    | 5314/10000 [02:52<02:31, 31.01it/s]
Collect (LLM):  53%|█████▎    | 5318/10000 [02:52<02:29, 31.40it/s]
Collect (LLM):  53%|█████▎    | 5322/10000 [02:52<02:28, 31.54it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [02:52<02:28, 31.52it/s]
Collect (LLM):  53%|█████▎    | 5330/10000 [02:52<02:26, 31.79it/s]
Collect (LLM):  53%|█████▎    | 5334/10000 [02:52<02:27, 31.55it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [02:53<02:29, 31.14it/s]
Collect (LLM):  53%|█████▎    | 5342/10000 [02:53<02:30, 30.99it/s]
Collect (LLM):  53%|█████▎    | 5346/10000 [02:53<02:30, 31.01it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [02:53<02:32, 30.58it/s]
Collect (LLM):  54%|█████▎    | 5354/10000 [02:53<02:29, 31.01it/s]
Collect (LLM):  54%|█████▎    | 5358/10000 [02:53<02:29, 30.95it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [02:53<02:29, 31.09it/s]
Collect (LLM):  54%|█████▎    | 5366/10000 [02:53<02:32, 30.34it/s]
Collect (LLM):  54%|█████▎    | 5370/10000 [02:54<02:39, 29.04it/s]
Collect (LLM):  54%|█████▎    | 5373/10000 [02:54<02:40, 28.84it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [02:54<02:36, 29.54it/s]
Collect (LLM):  54%|█████▍    | 5381/10000 [02:54<02:32, 30.35it/s]
Collect (LLM):  54%|█████▍    | 5385/10000 [02:54<02:29, 30.79it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [02:54<02:29, 30.74it/s]
Collect (LLM):  54%|█████▍    | 5393/10000 [02:54<02:32, 30.14it/s]
Collect (LLM):  54%|█████▍    | 5397/10000 [02:54<02:31, 30.45it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [02:55<02:28, 30.90it/s]
Collect (LLM):  54%|█████▍    | 5405/10000 [02:55<02:31, 30.31it/s]
Collect (LLM):  54%|█████▍    | 5409/10000 [02:55<02:31, 30.34it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [02:55<02:29, 30.70it/s]
Collect (LLM):  54%|█████▍    | 5417/10000 [02:55<02:26, 31.21it/s]
Collect (LLM):  54%|█████▍    | 5421/10000 [02:55<02:26, 31.30it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [02:55<02:38, 28.93it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [02:55<02:37, 28.95it/s]
Collect (LLM):  54%|█████▍    | 5432/10000 [02:56<02:33, 29.67it/s]
Collect (LLM):  54%|█████▍    | 5435/10000 [02:56<02:33, 29.72it/s]
Collect (LLM):  54%|█████▍    | 5438/10000 [02:56<02:33, 29.64it/s]
Collect (LLM):  54%|█████▍    | 5441/10000 [02:56<02:35, 29.24it/s]
Collect (LLM):  54%|█████▍    | 5444/10000 [02:56<02:34, 29.42it/s]
Collect (LLM):  54%|█████▍    | 5448/10000 [02:56<02:31, 29.99it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [02:56<02:30, 30.18it/s]
Collect (LLM):  55%|█████▍    | 5456/10000 [02:56<02:31, 30.00it/s]
Collect (LLM):  55%|█████▍    | 5460/10000 [02:57<02:29, 30.31it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [02:57<02:30, 30.05it/s]
Collect (LLM):  55%|█████▍    | 5468/10000 [02:57<02:35, 29.19it/s]
Collect (LLM):  55%|█████▍    | 5472/10000 [02:57<02:31, 29.89it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [02:57<02:29, 30.36it/s]
Collect (LLM):  55%|█████▍    | 5480/10000 [02:57<02:25, 31.07it/s]
Collect (LLM):  55%|█████▍    | 5484/10000 [02:57<02:28, 30.48it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [02:57<02:32, 29.57it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [02:58<02:36, 28.87it/s]
Collect (LLM):  55%|█████▍    | 5494/10000 [02:58<02:36, 28.88it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [02:58<02:40, 28.07it/s]
Collect (LLM):  55%|█████▌    | 5500/10000 [02:58<02:40, 27.97it/s]
Collect (LLM):  55%|█████▌    | 5504/10000 [02:58<02:37, 28.59it/s]
Collect (LLM):  55%|█████▌    | 5507/10000 [02:58<02:38, 28.44it/s]
Collect (LLM):  55%|█████▌    | 5510/10000 [02:58<02:36, 28.71it/s]
Collect (LLM):  55%|█████▌    | 5514/10000 [02:58<02:31, 29.60it/s]
Collect (LLM):  55%|█████▌    | 5518/10000 [02:59<02:29, 29.98it/s]
Collect (LLM):  55%|█████▌    | 5522/10000 [02:59<02:26, 30.47it/s]
Collect (LLM):  55%|█████▌    | 5526/10000 [02:59<02:24, 30.97it/s]
Collect (LLM):  55%|█████▌    | 5530/10000 [02:59<02:22, 31.28it/s]
Collect (LLM):  55%|█████▌    | 5534/10000 [02:59<02:22, 31.25it/s]
Collect (LLM):  55%|█████▌    | 5538/10000 [02:59<02:24, 30.92it/s]
Collect (LLM):  55%|█████▌    | 5542/10000 [02:59<02:25, 30.73it/s]
Collect (LLM):  55%|█████▌    | 5546/10000 [02:59<02:31, 29.47it/s]
Collect (LLM):  56%|█████▌    | 5550/10000 [03:00<02:30, 29.52it/s]
Collect (LLM):  56%|█████▌    | 5554/10000 [03:00<02:28, 29.99it/s]
Collect (LLM):  56%|█████▌    | 5558/10000 [03:00<02:28, 29.90it/s]
Collect (LLM):  56%|█████▌    | 5562/10000 [03:00<02:26, 30.22it/s]
Collect (LLM):  56%|█████▌    | 5566/10000 [03:00<02:25, 30.57it/s]
Collect (LLM):  56%|█████▌    | 5570/10000 [03:00<02:24, 30.72it/s]
Collect (LLM):  56%|█████▌    | 5574/10000 [03:00<02:26, 30.13it/s]
Collect (LLM):  56%|█████▌    | 5578/10000 [03:01<02:29, 29.56it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [03:01<02:31, 29.22it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [03:01<02:30, 29.31it/s]
Collect (LLM):  56%|█████▌    | 5588/10000 [03:01<02:28, 29.67it/s]
Collect (LLM):  56%|█████▌    | 5591/10000 [03:01<02:29, 29.43it/s]
Collect (LLM):  56%|█████▌    | 5595/10000 [03:01<02:25, 30.35it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [03:01<02:22, 30.92it/s]
Collect (LLM):  56%|█████▌    | 5603/10000 [03:01<02:24, 30.51it/s]
Collect (LLM):  56%|█████▌    | 5607/10000 [03:01<02:24, 30.46it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [03:02<02:21, 30.96it/s]
Collect (LLM):  56%|█████▌    | 5615/10000 [03:02<02:19, 31.55it/s]
Collect (LLM):  56%|█████▌    | 5619/10000 [03:02<02:19, 31.41it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [03:02<02:21, 31.04it/s]
Collect (LLM):  56%|█████▋    | 5627/10000 [03:02<02:20, 31.06it/s]
Collect (LLM):  56%|█████▋    | 5631/10000 [03:02<02:20, 31.09it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [03:02<02:18, 31.52it/s]
Collect (LLM):  56%|█████▋    | 5639/10000 [03:02<02:19, 31.35it/s]
Collect (LLM):  56%|█████▋    | 5643/10000 [03:03<02:20, 30.96it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [03:03<02:22, 30.64it/s]
Collect (LLM):  57%|█████▋    | 5651/10000 [03:03<02:19, 31.06it/s]
Collect (LLM):  57%|█████▋    | 5655/10000 [03:03<02:21, 30.72it/s]
Collect (LLM):  57%|█████▋    | 5659/10000 [03:03<02:20, 30.87it/s]
Collect (LLM):  57%|█████▋    | 5663/10000 [03:03<02:21, 30.56it/s]
Collect (LLM):  57%|█████▋    | 5667/10000 [03:03<02:25, 29.73it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [03:04<02:26, 29.64it/s]
Collect (LLM):  57%|█████▋    | 5674/10000 [03:04<02:26, 29.45it/s]
Collect (LLM):  57%|█████▋    | 5678/10000 [03:04<02:24, 29.98it/s]
Collect (LLM):  57%|█████▋    | 5682/10000 [03:04<02:22, 30.31it/s]
Collect (LLM):  57%|█████▋    | 5686/10000 [03:04<02:21, 30.39it/s]
Collect (LLM):  57%|█████▋    | 5690/10000 [03:04<02:19, 30.99it/s]
Collect (LLM):  57%|█████▋    | 5694/10000 [03:04<02:19, 30.85it/s]
Collect (LLM):  57%|█████▋    | 5698/10000 [03:04<02:22, 30.18it/s]
Collect (LLM):  57%|█████▋    | 5702/10000 [03:05<02:19, 30.75it/s]
Collect (LLM):  57%|█████▋    | 5706/10000 [03:05<02:20, 30.52it/s]
Collect (LLM):  57%|█████▋    | 5710/10000 [03:05<02:20, 30.59it/s]
Collect (LLM):  57%|█████▋    | 5714/10000 [03:05<02:19, 30.80it/s]
Collect (LLM):  57%|█████▋    | 5718/10000 [03:05<02:18, 30.91it/s]
Collect (LLM):  57%|█████▋    | 5722/10000 [03:05<02:18, 30.89it/s]
Collect (LLM):  57%|█████▋    | 5726/10000 [03:05<02:19, 30.65it/s]
Collect (LLM):  57%|█████▋    | 5730/10000 [03:05<02:17, 31.08it/s]
Collect (LLM):  57%|█████▋    | 5734/10000 [03:06<02:16, 31.34it/s]
Collect (LLM):  57%|█████▋    | 5738/10000 [03:06<02:16, 31.33it/s]
Collect (LLM):  57%|█████▋    | 5742/10000 [03:06<02:15, 31.52it/s]
Collect (LLM):  57%|█████▋    | 5746/10000 [03:06<02:13, 31.87it/s]
Collect (LLM):  57%|█████▊    | 5750/10000 [03:06<02:14, 31.66it/s]
Collect (LLM):  58%|█████▊    | 5754/10000 [03:06<02:22, 29.75it/s]
Collect (LLM):  58%|█████▊    | 5758/10000 [03:06<02:22, 29.81it/s]
Collect (LLM):  58%|█████▊    | 5762/10000 [03:07<02:20, 30.09it/s]
Collect (LLM):  58%|█████▊    | 5766/10000 [03:07<02:20, 30.20it/s]
Collect (LLM):  58%|█████▊    | 5770/10000 [03:07<02:16, 30.93it/s]
Collect (LLM):  58%|█████▊    | 5774/10000 [03:07<02:15, 31.22it/s]
Collect (LLM):  58%|█████▊    | 5778/10000 [03:07<02:17, 30.74it/s]
Collect (LLM):  58%|█████▊    | 5782/10000 [03:07<02:19, 30.31it/s]
Collect (LLM):  58%|█████▊    | 5786/10000 [03:07<02:23, 29.39it/s]
Collect (LLM):  58%|█████▊    | 5790/10000 [03:07<02:20, 29.87it/s]
Collect (LLM):  58%|█████▊    | 5793/10000 [03:08<02:20, 29.89it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [03:08<02:17, 30.52it/s]
Collect (LLM):  58%|█████▊    | 5801/10000 [03:08<02:16, 30.70it/s]
Collect (LLM):  58%|█████▊    | 5805/10000 [03:08<02:16, 30.67it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [03:08<02:19, 30.05it/s]
Collect (LLM):  58%|█████▊    | 5813/10000 [03:08<02:22, 29.31it/s]
Collect (LLM):  58%|█████▊    | 5816/10000 [03:08<02:26, 28.50it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [03:08<02:28, 28.06it/s]
Collect (LLM):  58%|█████▊    | 5823/10000 [03:09<02:23, 29.01it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:09<02:20, 29.74it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [03:09<02:20, 29.64it/s]
Collect (LLM):  58%|█████▊    | 5834/10000 [03:09<02:19, 29.88it/s]
Collect (LLM):  58%|█████▊    | 5838/10000 [03:09<02:17, 30.34it/s]
Collect (LLM):  58%|█████▊    | 5842/10000 [03:09<02:19, 29.89it/s]
Collect (LLM):  58%|█████▊    | 5846/10000 [03:09<02:18, 30.02it/s]
Collect (LLM):  58%|█████▊    | 5850/10000 [03:09<02:20, 29.64it/s]
Collect (LLM):  59%|█████▊    | 5854/10000 [03:10<02:18, 30.04it/s]
Collect (LLM):  59%|█████▊    | 5858/10000 [03:10<02:18, 29.96it/s]
Collect (LLM):  59%|█████▊    | 5862/10000 [03:10<02:17, 30.12it/s]
Collect (LLM):  59%|█████▊    | 5866/10000 [03:10<02:15, 30.49it/s]
Collect (LLM):  59%|█████▊    | 5870/10000 [03:10<02:13, 30.85it/s]
Collect (LLM):  59%|█████▊    | 5874/10000 [03:10<02:15, 30.55it/s]
Collect (LLM):  59%|█████▉    | 5878/10000 [03:10<02:13, 30.81it/s]
Collect (LLM):  59%|█████▉    | 5882/10000 [03:10<02:12, 31.07it/s]
Collect (LLM):  59%|█████▉    | 5886/10000 [03:11<02:13, 30.74it/s]
Collect (LLM):  59%|█████▉    | 5890/10000 [03:11<02:18, 29.62it/s]
Collect (LLM):  59%|█████▉    | 5894/10000 [03:11<02:17, 29.76it/s]
Collect (LLM):  59%|█████▉    | 5898/10000 [03:11<02:18, 29.53it/s]
Collect (LLM):  59%|█████▉    | 5901/10000 [03:11<02:21, 28.96it/s]
Collect (LLM):  59%|█████▉    | 5904/10000 [03:11<02:22, 28.80it/s]
Collect (LLM):  59%|█████▉    | 5907/10000 [03:11<02:25, 28.17it/s]
Collect (LLM):  59%|█████▉    | 5910/10000 [03:11<02:23, 28.40it/s]
Collect (LLM):  59%|█████▉    | 5913/10000 [03:12<02:21, 28.82it/s]
Collect (LLM):  59%|█████▉    | 5916/10000 [03:12<02:26, 27.96it/s]
Collect (LLM):  59%|█████▉    | 5919/10000 [03:12<02:24, 28.28it/s]
Collect (LLM):  59%|█████▉    | 5923/10000 [03:12<02:19, 29.17it/s]
Collect (LLM):  59%|█████▉    | 5927/10000 [03:12<02:16, 29.81it/s]
Collect (LLM):  59%|█████▉    | 5930/10000 [03:12<02:16, 29.77it/s]
Collect (LLM):  59%|█████▉    | 5934/10000 [03:12<02:14, 30.20it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:12<02:14, 30.23it/s]
Collect (LLM):  59%|█████▉    | 5942/10000 [03:13<02:19, 29.06it/s]
Collect (LLM):  59%|█████▉    | 5946/10000 [03:13<02:18, 29.25it/s]
Collect (LLM):  59%|█████▉    | 5949/10000 [03:13<02:18, 29.31it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [03:13<02:13, 30.24it/s]
Collect (LLM):  60%|█████▉    | 5957/10000 [03:13<02:11, 30.78it/s]
Collect (LLM):  60%|█████▉    | 5961/10000 [03:13<02:11, 30.67it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [03:13<02:10, 30.96it/s]
Collect (LLM):  60%|█████▉    | 5969/10000 [03:13<02:08, 31.31it/s]
Collect (LLM):  60%|█████▉    | 5973/10000 [03:14<02:06, 31.73it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [03:14<02:08, 31.24it/s]
Collect (LLM):  60%|█████▉    | 5981/10000 [03:14<02:10, 30.84it/s]
Collect (LLM):  60%|█████▉    | 5985/10000 [03:14<02:11, 30.60it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [03:14<02:10, 30.79it/s]
Collect (LLM):  60%|█████▉    | 5993/10000 [03:14<02:10, 30.82it/s]
Collect (LLM):  60%|█████▉    | 5997/10000 [03:14<02:08, 31.25it/s]
Collect (LLM):  60%|██████    | 6001/10000 [03:14<02:08, 31.15it/s]
Collect (LLM):  60%|██████    | 6005/10000 [03:15<02:07, 31.25it/s]
Collect (LLM):  60%|██████    | 6009/10000 [03:15<02:10, 30.61it/s]
Collect (LLM):  60%|██████    | 6013/10000 [03:15<02:08, 31.01it/s]
Collect (LLM):  60%|██████    | 6017/10000 [03:15<02:18, 28.76it/s]
Collect (LLM):  60%|██████    | 6020/10000 [03:15<02:17, 28.85it/s]
Collect (LLM):  60%|██████    | 6024/10000 [03:15<02:14, 29.53it/s]
Collect (LLM):  60%|██████    | 6028/10000 [03:15<02:11, 30.16it/s]
Collect (LLM):  60%|██████    | 6032/10000 [03:16<02:11, 30.16it/s]
Collect (LLM):  60%|██████    | 6036/10000 [03:16<02:11, 30.10it/s]
Collect (LLM):  60%|██████    | 6040/10000 [03:16<02:15, 29.27it/s]
Collect (LLM):  60%|██████    | 6044/10000 [03:16<02:11, 30.13it/s]
Collect (LLM):  60%|██████    | 6048/10000 [03:16<02:11, 30.03it/s]
Collect (LLM):  61%|██████    | 6052/10000 [03:16<02:11, 30.09it/s]
Collect (LLM):  61%|██████    | 6056/10000 [03:16<02:10, 30.17it/s]
Collect (LLM):  61%|██████    | 6060/10000 [03:16<02:09, 30.48it/s]
Collect (LLM):  61%|██████    | 6064/10000 [03:17<02:09, 30.42it/s]
Collect (LLM):  61%|██████    | 6068/10000 [03:17<02:10, 30.13it/s]
Collect (LLM):  61%|██████    | 6072/10000 [03:17<02:13, 29.32it/s]
Collect (LLM):  61%|██████    | 6076/10000 [03:17<02:11, 29.75it/s]
Collect (LLM):  61%|██████    | 6079/10000 [03:17<02:11, 29.76it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:17<02:12, 29.63it/s]
Collect (LLM):  61%|██████    | 6085/10000 [03:17<02:14, 29.18it/s]
Collect (LLM):  61%|██████    | 6089/10000 [03:17<02:10, 29.95it/s]
Collect (LLM):  61%|██████    | 6093/10000 [03:18<02:08, 30.41it/s]
Collect (LLM):  61%|██████    | 6097/10000 [03:18<02:11, 29.70it/s]
Collect (LLM):  61%|██████    | 6100/10000 [03:18<02:12, 29.41it/s]
Collect (LLM):  61%|██████    | 6103/10000 [03:18<02:12, 29.45it/s]
Collect (LLM):  61%|██████    | 6107/10000 [03:18<02:10, 29.92it/s]
Collect (LLM):  61%|██████    | 6111/10000 [03:18<02:07, 30.43it/s]
Collect (LLM):  61%|██████    | 6115/10000 [03:18<02:07, 30.37it/s]
Collect (LLM):  61%|██████    | 6119/10000 [03:18<02:07, 30.43it/s]
Collect (LLM):  61%|██████    | 6123/10000 [03:19<02:05, 30.84it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [03:19<02:04, 31.00it/s]
Collect (LLM):  61%|██████▏   | 6131/10000 [03:19<02:06, 30.66it/s]
Collect (LLM):  61%|██████▏   | 6135/10000 [03:19<02:07, 30.35it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [03:19<02:06, 30.61it/s]
Collect (LLM):  61%|██████▏   | 6143/10000 [03:19<02:05, 30.78it/s]
Collect (LLM):  61%|██████▏   | 6147/10000 [03:19<02:03, 31.22it/s]
Collect (LLM):  62%|██████▏   | 6151/10000 [03:19<02:04, 31.01it/s]
Collect (LLM):  62%|██████▏   | 6155/10000 [03:20<02:11, 29.34it/s]
Collect (LLM):  62%|██████▏   | 6158/10000 [03:20<02:10, 29.46it/s]
Collect (LLM):  62%|██████▏   | 6161/10000 [03:20<02:10, 29.50it/s]
Collect (LLM):  62%|██████▏   | 6164/10000 [03:20<02:12, 29.04it/s]
Collect (LLM):  62%|██████▏   | 6168/10000 [03:20<02:09, 29.63it/s]
Collect (LLM):  62%|██████▏   | 6172/10000 [03:20<02:07, 29.92it/s]
Collect (LLM):  62%|██████▏   | 6176/10000 [03:20<02:06, 30.31it/s]
Collect (LLM):  62%|██████▏   | 6180/10000 [03:20<02:11, 29.04it/s]
Collect (LLM):  62%|██████▏   | 6184/10000 [03:21<02:08, 29.75it/s]
Collect (LLM):  62%|██████▏   | 6188/10000 [03:21<02:08, 29.59it/s]
Collect (LLM):  62%|██████▏   | 6191/10000 [03:21<02:09, 29.44it/s]
Collect (LLM):  62%|██████▏   | 6194/10000 [03:21<02:09, 29.40it/s]
Collect (LLM):  62%|██████▏   | 6198/10000 [03:21<02:05, 30.30it/s]
Collect (LLM):  62%|██████▏   | 6202/10000 [03:21<02:06, 30.08it/s]
Collect (LLM):  62%|██████▏   | 6206/10000 [03:21<02:07, 29.70it/s]
Collect (LLM):  62%|██████▏   | 6210/10000 [03:21<02:06, 30.00it/s]
Collect (LLM):  62%|██████▏   | 6214/10000 [03:22<02:07, 29.71it/s]
Collect (LLM):  62%|██████▏   | 6218/10000 [03:22<02:04, 30.31it/s]
Collect (LLM):  62%|██████▏   | 6222/10000 [03:22<02:04, 30.23it/s]
Collect (LLM):  62%|██████▏   | 6226/10000 [03:22<02:04, 30.41it/s]
Collect (LLM):  62%|██████▏   | 6230/10000 [03:22<02:06, 29.75it/s]
Collect (LLM):  62%|██████▏   | 6233/10000 [03:22<02:08, 29.34it/s]
Collect (LLM):  62%|██████▏   | 6237/10000 [03:22<02:05, 29.99it/s]
Collect (LLM):  62%|██████▏   | 6240/10000 [03:22<02:05, 29.93it/s]
Collect (LLM):  62%|██████▏   | 6244/10000 [03:23<02:04, 30.23it/s]
Collect (LLM):  62%|██████▏   | 6248/10000 [03:23<02:03, 30.41it/s]
Collect (LLM):  63%|██████▎   | 6252/10000 [03:23<02:03, 30.44it/s]
Collect (LLM):  63%|██████▎   | 6256/10000 [03:23<02:01, 30.85it/s]
Collect (LLM):  63%|██████▎   | 6260/10000 [03:23<02:01, 30.90it/s]
Collect (LLM):  63%|██████▎   | 6264/10000 [03:23<02:01, 30.80it/s]
Collect (LLM):  63%|██████▎   | 6268/10000 [03:23<02:00, 30.87it/s]
Collect (LLM):  63%|██████▎   | 6272/10000 [03:23<02:00, 30.90it/s]
Collect (LLM):  63%|██████▎   | 6276/10000 [03:24<02:00, 30.84it/s]
Collect (LLM):  63%|██████▎   | 6280/10000 [03:24<02:01, 30.60it/s]
Collect (LLM):  63%|██████▎   | 6284/10000 [03:24<02:02, 30.40it/s]
Collect (LLM):  63%|██████▎   | 6288/10000 [03:24<02:03, 30.09it/s]
Collect (LLM):  63%|██████▎   | 6292/10000 [03:24<02:04, 29.77it/s]
Collect (LLM):  63%|██████▎   | 6295/10000 [03:24<02:05, 29.44it/s]
Collect (LLM):  63%|██████▎   | 6298/10000 [03:24<02:06, 29.26it/s]
Collect (LLM):  63%|██████▎   | 6301/10000 [03:24<02:06, 29.24it/s]
Collect (LLM):  63%|██████▎   | 6305/10000 [03:25<02:03, 29.83it/s]
Collect (LLM):  63%|██████▎   | 6308/10000 [03:25<02:06, 29.27it/s]
Collect (LLM):  63%|██████▎   | 6311/10000 [03:25<02:06, 29.25it/s]
Collect (LLM):  63%|██████▎   | 6315/10000 [03:25<02:04, 29.71it/s]
Collect (LLM):  63%|██████▎   | 6319/10000 [03:25<02:02, 30.05it/s]
Collect (LLM):  63%|██████▎   | 6323/10000 [03:25<02:00, 30.59it/s]
Collect (LLM):  63%|██████▎   | 6327/10000 [03:25<01:58, 30.90it/s]
Collect (LLM):  63%|██████▎   | 6331/10000 [03:25<01:58, 30.86it/s]
Collect (LLM):  63%|██████▎   | 6335/10000 [03:26<01:57, 31.16it/s]
Collect (LLM):  63%|██████▎   | 6339/10000 [03:26<01:57, 31.21it/s]
Collect (LLM):  63%|██████▎   | 6343/10000 [03:26<01:57, 31.24it/s]
Collect (LLM):  63%|██████▎   | 6347/10000 [03:26<01:57, 31.13it/s]
Collect (LLM):  64%|██████▎   | 6351/10000 [03:26<01:58, 30.69it/s]
Collect (LLM):  64%|██████▎   | 6355/10000 [03:26<01:59, 30.48it/s]
Collect (LLM):  64%|██████▎   | 6359/10000 [03:26<02:03, 29.58it/s]
Collect (LLM):  64%|██████▎   | 6363/10000 [03:26<02:01, 30.03it/s]
Collect (LLM):  64%|██████▎   | 6367/10000 [03:27<02:01, 29.94it/s]
Collect (LLM):  64%|██████▎   | 6371/10000 [03:27<02:00, 30.21it/s]
Collect (LLM):  64%|██████▍   | 6375/10000 [03:27<02:00, 30.07it/s]
Collect (LLM):  64%|██████▍   | 6379/10000 [03:27<02:02, 29.59it/s]
Collect (LLM):  64%|██████▍   | 6382/10000 [03:27<02:05, 28.81it/s]
Collect (LLM):  64%|██████▍   | 6386/10000 [03:27<02:03, 29.34it/s]
Collect (LLM):  64%|██████▍   | 6390/10000 [03:27<02:01, 29.67it/s]
Collect (LLM):  64%|██████▍   | 6394/10000 [03:28<02:00, 29.94it/s]
Collect (LLM):  64%|██████▍   | 6398/10000 [03:28<01:59, 30.11it/s]
Collect (LLM):  64%|██████▍   | 6402/10000 [03:28<02:02, 29.46it/s]
Collect (LLM):  64%|██████▍   | 6405/10000 [03:28<02:03, 29.03it/s]
Collect (LLM):  64%|██████▍   | 6409/10000 [03:28<02:02, 29.43it/s]
Collect (LLM):  64%|██████▍   | 6413/10000 [03:28<02:00, 29.84it/s]
Collect (LLM):  64%|██████▍   | 6417/10000 [03:28<02:00, 29.65it/s]
Collect (LLM):  64%|██████▍   | 6420/10000 [03:28<02:02, 29.22it/s]
Collect (LLM):  64%|██████▍   | 6423/10000 [03:29<02:06, 28.22it/s]
Collect (LLM):  64%|██████▍   | 6427/10000 [03:29<02:02, 29.08it/s]
Collect (LLM):  64%|██████▍   | 6431/10000 [03:29<02:02, 29.16it/s]
Collect (LLM):  64%|██████▍   | 6434/10000 [03:29<02:07, 28.04it/s]
Collect (LLM):  64%|██████▍   | 6437/10000 [03:29<02:07, 28.01it/s]
Collect (LLM):  64%|██████▍   | 6440/10000 [03:29<02:10, 27.30it/s]
Collect (LLM):  64%|██████▍   | 6444/10000 [03:29<02:05, 28.41it/s]
Collect (LLM):  64%|██████▍   | 6447/10000 [03:29<02:04, 28.45it/s]
Collect (LLM):  64%|██████▍   | 6450/10000 [03:29<02:04, 28.42it/s]
Collect (LLM):  65%|██████▍   | 6453/10000 [03:30<02:09, 27.33it/s]
Collect (LLM):  65%|██████▍   | 6457/10000 [03:30<02:02, 28.88it/s]
Collect (LLM):  65%|██████▍   | 6461/10000 [03:30<01:57, 30.12it/s]
Collect (LLM):  65%|██████▍   | 6465/10000 [03:30<01:55, 30.62it/s]
Collect (LLM):  65%|██████▍   | 6469/10000 [03:30<01:56, 30.22it/s]
Collect (LLM):  65%|██████▍   | 6473/10000 [03:30<01:55, 30.60it/s]
Collect (LLM):  65%|██████▍   | 6477/10000 [03:30<01:52, 31.31it/s]
Collect (LLM):  65%|██████▍   | 6481/10000 [03:30<01:51, 31.65it/s]
Collect (LLM):  65%|██████▍   | 6485/10000 [03:31<01:50, 31.87it/s]
Collect (LLM):  65%|██████▍   | 6489/10000 [03:31<01:50, 31.87it/s]
