/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  85%|████████▌ | 10842/12726 [20:03<03:24,  9.22it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10843/12726 [20:03<03:22,  9.28it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10844/12726 [20:03<03:22,  9.28it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10845/12726 [20:03<03:23,  9.23it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10846/12726 [20:03<03:22,  9.29it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10847/12726 [20:03<03:23,  9.24it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10848/12726 [20:03<03:21,  9.31it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10849/12726 [20:03<03:22,  9.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10850/12726 [20:04<03:22,  9.26it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10851/12726 [20:04<03:29,  8.96it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10852/12726 [20:04<03:34,  8.75it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10853/12726 [20:04<03:30,  8.92it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10854/12726 [20:04<03:28,  8.99it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10855/12726 [20:04<03:25,  9.09it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10856/12726 [20:04<03:24,  9.12it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10857/12726 [20:04<03:24,  9.15it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10858/12726 [20:04<03:22,  9.24it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10859/12726 [20:05<03:23,  9.18it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10860/12726 [20:05<03:21,  9.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10861/12726 [20:05<03:21,  9.25it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10862/12726 [20:05<03:21,  9.23it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10863/12726 [20:05<03:22,  9.22it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10864/12726 [20:05<03:23,  9.17it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10865/12726 [20:05<03:22,  9.21it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10866/12726 [20:05<03:22,  9.18it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10867/12726 [20:05<03:20,  9.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10868/12726 [20:05<03:21,  9.24it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10869/12726 [20:06<03:20,  9.27it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10870/12726 [20:06<03:27,  8.92it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10871/12726 [20:06<03:33,  8.70it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10872/12726 [20:06<03:35,  8.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10873/12726 [20:06<03:30,  8.80it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10874/12726 [20:06<03:28,  8.87it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10875/12726 [20:06<03:34,  8.65it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10876/12726 [20:06<03:30,  8.81it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10877/12726 [20:07<03:27,  8.92it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10878/12726 [20:07<03:24,  9.03it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10879/12726 [20:07<03:30,  8.77it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 10880/12726 [20:07<03:26,  8.92it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10881/12726 [20:07<03:24,  9.04it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10882/12726 [20:07<03:30,  8.78it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10883/12726 [20:07<03:27,  8.90it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10884/12726 [20:07<03:24,  8.99it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10885/12726 [20:07<03:22,  9.09it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10886/12726 [20:08<03:21,  9.12it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10887/12726 [20:08<03:20,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10888/12726 [20:08<03:20,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10889/12726 [20:08<03:19,  9.20it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10890/12726 [20:08<03:26,  8.90it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10891/12726 [20:08<03:24,  8.99it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10892/12726 [20:08<03:22,  9.08it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10893/12726 [20:08<03:19,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10894/12726 [20:08<03:19,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10895/12726 [20:09<03:24,  8.93it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10896/12726 [20:09<03:22,  9.03it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10897/12726 [20:09<03:21,  9.08it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10898/12726 [20:09<03:20,  9.12it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10899/12726 [20:09<03:20,  9.11it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10900/12726 [20:09<03:19,  9.15it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10901/12726 [20:09<03:18,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10902/12726 [20:09<03:19,  9.16it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10903/12726 [20:09<03:17,  9.23it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10904/12726 [20:09<03:18,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10905/12726 [20:10<03:18,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10906/12726 [20:10<03:16,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10907/12726 [20:10<03:17,  9.20it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10908/12726 [20:10<03:25,  8.85it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10909/12726 [20:10<03:28,  8.71it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10910/12726 [20:10<03:33,  8.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10911/12726 [20:10<03:26,  8.78it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10912/12726 [20:10<03:24,  8.87it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10913/12726 [20:11<03:27,  8.76it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10915/12726 [20:11<03:17,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10916/12726 [20:11<03:22,  8.96it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10917/12726 [20:11<03:25,  8.82it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10918/12726 [20:11<03:34,  8.42it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10919/12726 [20:11<03:33,  8.48it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10920/12726 [20:11<03:34,  8.40it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10921/12726 [20:11<03:37,  8.30it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10922/12726 [20:12<03:31,  8.54it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10923/12726 [20:12<03:27,  8.70it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10924/12726 [20:12<03:23,  8.84it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10925/12726 [20:12<03:20,  8.97it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10926/12726 [20:12<03:20,  8.99it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10927/12726 [20:12<03:17,  9.10it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10928/12726 [20:12<03:18,  9.08it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10929/12726 [20:12<03:16,  9.14it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10930/12726 [20:12<03:16,  9.14it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10931/12726 [20:13<03:15,  9.20it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10932/12726 [20:13<03:21,  8.90it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10933/12726 [20:13<03:19,  8.99it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10934/12726 [20:13<03:17,  9.06it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10935/12726 [20:13<03:15,  9.16it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10936/12726 [20:13<03:14,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10937/12726 [20:13<03:14,  9.21it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10938/12726 [20:13<03:21,  8.89it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10939/12726 [20:13<03:18,  9.00it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10940/12726 [20:14<03:17,  9.06it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10941/12726 [20:14<03:17,  9.06it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10942/12726 [20:14<03:15,  9.11it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10943/12726 [20:14<03:13,  9.20it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10944/12726 [20:14<03:13,  9.22it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10945/12726 [20:14<03:12,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10946/12726 [20:14<03:12,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10947/12726 [20:14<03:11,  9.27it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10948/12726 [20:14<03:11,  9.29it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10949/12726 [20:15<03:12,  9.22it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10950/12726 [20:15<03:11,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10951/12726 [20:15<03:11,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10952/12726 [20:15<03:12,  9.24it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10953/12726 [20:15<03:10,  9.31it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10954/12726 [20:15<03:10,  9.28it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10955/12726 [20:15<03:10,  9.28it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10956/12726 [20:15<03:18,  8.91it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10957/12726 [20:15<03:22,  8.75it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10958/12726 [20:16<03:18,  8.90it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10959/12726 [20:16<03:16,  8.98it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10960/12726 [20:16<03:15,  9.05it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10961/12726 [20:16<03:14,  9.08it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10962/12726 [20:16<03:12,  9.14it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10963/12726 [20:16<03:17,  8.94it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10964/12726 [20:16<03:15,  9.01it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10965/12726 [20:16<03:21,  8.75it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10966/12726 [20:16<03:28,  8.43it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10967/12726 [20:17<03:29,  8.38it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10968/12726 [20:17<03:30,  8.36it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10969/12726 [20:17<03:24,  8.60it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10970/12726 [20:17<03:20,  8.78it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10971/12726 [20:17<03:17,  8.91it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10972/12726 [20:17<03:14,  9.01it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10973/12726 [20:17<03:14,  9.02it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10974/12726 [20:17<03:12,  9.09it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10975/12726 [20:17<03:12,  9.12it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 10976/12726 [20:18<03:11,  9.12it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10977/12726 [20:18<03:10,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10978/12726 [20:18<03:10,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10979/12726 [20:18<03:11,  9.13it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10980/12726 [20:18<03:10,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10981/12726 [20:18<03:09,  9.21it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10982/12726 [20:18<03:14,  8.96it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10983/12726 [20:18<03:12,  9.08it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10984/12726 [20:18<03:10,  9.15it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10985/12726 [20:19<03:10,  9.16it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10986/12726 [20:19<03:09,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10987/12726 [20:19<03:09,  9.18it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10988/12726 [20:19<03:08,  9.23it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10989/12726 [20:19<03:08,  9.23it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10990/12726 [20:19<03:07,  9.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10991/12726 [20:19<03:07,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10992/12726 [20:19<03:07,  9.23it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10993/12726 [20:19<03:07,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10994/12726 [20:19<03:07,  9.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10995/12726 [20:20<03:07,  9.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10996/12726 [20:20<03:12,  9.00it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10997/12726 [20:20<03:09,  9.13it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10998/12726 [20:20<03:08,  9.15it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 10999/12726 [20:20<03:08,  9.17it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11000/12726 [20:20<03:07,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11001/12726 [20:20<03:07,  9.19it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11002/12726 [20:20<03:07,  9.22it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11003/12726 [20:20<03:07,  9.21it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11004/12726 [20:21<03:05,  9.26it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11005/12726 [20:21<03:04,  9.30it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11006/12726 [20:21<03:05,  9.25it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 11007/12726 [20:21<03:06,  9.23it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11008/12726 [20:21<03:07,  9.15it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11009/12726 [20:21<03:06,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11010/12726 [20:21<03:06,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11011/12726 [20:21<03:05,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11012/12726 [20:21<03:05,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11013/12726 [20:22<03:11,  8.96it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11014/12726 [20:22<03:09,  9.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11015/12726 [20:22<03:07,  9.14it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11016/12726 [20:22<03:07,  9.13it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11017/12726 [20:22<03:06,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11018/12726 [20:22<03:05,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11019/12726 [20:22<03:06,  9.15it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11020/12726 [20:22<03:06,  9.16it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11021/12726 [20:22<03:06,  9.15it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11022/12726 [20:23<03:05,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11023/12726 [20:23<03:05,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11024/12726 [20:23<03:04,  9.21it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11025/12726 [20:23<03:11,  8.86it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11026/12726 [20:23<03:09,  8.96it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11027/12726 [20:23<03:07,  9.05it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11028/12726 [20:23<03:07,  9.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11029/12726 [20:23<03:05,  9.14it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11030/12726 [20:23<03:04,  9.20it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11031/12726 [20:24<03:04,  9.17it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11032/12726 [20:24<03:03,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11033/12726 [20:24<03:03,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11034/12726 [20:24<03:02,  9.25it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11035/12726 [20:24<03:02,  9.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11036/12726 [20:24<03:02,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11037/12726 [20:24<03:02,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11038/12726 [20:24<03:03,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11039/12726 [20:24<03:02,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11040/12726 [20:25<03:03,  9.17it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11041/12726 [20:25<03:04,  9.15it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11042/12726 [20:25<03:03,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11043/12726 [20:25<03:03,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11044/12726 [20:25<03:01,  9.26it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11045/12726 [20:25<03:02,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11046/12726 [20:25<03:01,  9.27it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11047/12726 [20:25<03:06,  8.98it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11048/12726 [20:25<03:04,  9.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11049/12726 [20:25<03:03,  9.14it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11050/12726 [20:26<03:01,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11051/12726 [20:26<03:02,  9.20it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11052/12726 [20:26<03:02,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11053/12726 [20:26<03:01,  9.23it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11054/12726 [20:26<03:02,  9.18it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11055/12726 [20:26<03:01,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11056/12726 [20:26<03:02,  9.15it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11057/12726 [20:26<03:07,  8.89it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11058/12726 [20:26<03:04,  9.06it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11059/12726 [20:27<03:03,  9.07it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11060/12726 [20:27<03:09,  8.81it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11061/12726 [20:27<03:11,  8.68it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11062/12726 [20:27<03:08,  8.81it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11063/12726 [20:27<03:06,  8.90it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11064/12726 [20:27<03:04,  9.01it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11065/12726 [20:27<03:02,  9.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11066/12726 [20:27<03:02,  9.12it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11067/12726 [20:27<03:00,  9.21it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11068/12726 [20:28<02:59,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11069/12726 [20:28<02:59,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11070/12726 [20:28<03:04,  8.99it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11071/12726 [20:28<03:07,  8.81it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11072/12726 [20:28<03:03,  8.99it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11073/12726 [20:28<03:08,  8.78it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11074/12726 [20:28<03:04,  8.93it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11075/12726 [20:28<03:03,  8.98it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11076/12726 [20:28<03:02,  9.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11077/12726 [20:29<03:07,  8.80it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11078/12726 [20:29<03:04,  8.95it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11079/12726 [20:29<03:02,  9.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11080/12726 [20:29<03:01,  9.09it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11081/12726 [20:29<02:59,  9.14it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11082/12726 [20:29<02:59,  9.16it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11083/12726 [20:29<02:59,  9.16it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11084/12726 [20:29<03:05,  8.87it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11085/12726 [20:29<03:02,  8.97it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11086/12726 [20:30<03:01,  9.04it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11087/12726 [20:30<03:00,  9.08it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11088/12726 [20:30<02:59,  9.11it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11089/12726 [20:30<02:58,  9.19it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11090/12726 [20:30<02:57,  9.20it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11091/12726 [20:30<02:57,  9.21it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11092/12726 [20:30<02:55,  9.29it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11093/12726 [20:30<02:56,  9.26it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11094/12726 [20:30<03:01,  8.98it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11095/12726 [20:31<03:00,  9.02it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11096/12726 [20:31<03:04,  8.82it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11097/12726 [20:31<03:01,  8.98it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11098/12726 [20:31<03:00,  9.02it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11099/12726 [20:31<02:59,  9.09it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11100/12726 [20:31<02:59,  9.06it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11101/12726 [20:31<02:58,  9.13it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11102/12726 [20:31<02:57,  9.16it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11103/12726 [20:31<02:56,  9.22it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11104/12726 [20:32<02:56,  9.21it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11105/12726 [20:32<02:55,  9.21it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11106/12726 [20:32<02:54,  9.26it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11107/12726 [20:32<02:54,  9.25it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11108/12726 [20:32<02:54,  9.28it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11109/12726 [20:32<02:53,  9.33it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11110/12726 [20:32<02:54,  9.24it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 11111/12726 [20:32<02:54,  9.24it/s]
