/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [text_only]:  50%|████▉     | 4959/10000 [02:35<02:34, 32.56it/s]
VLM collect [text_only]:  50%|████▉     | 4963/10000 [02:36<02:32, 32.97it/s]
VLM collect [text_only]:  50%|████▉     | 4967/10000 [02:36<02:38, 31.71it/s]
VLM collect [text_only]:  50%|████▉     | 4971/10000 [02:36<02:42, 30.86it/s]
VLM collect [text_only]:  50%|████▉     | 4975/10000 [02:36<02:39, 31.55it/s]
VLM collect [text_only]:  50%|████▉     | 4979/10000 [02:36<02:37, 31.93it/s]
VLM collect [text_only]:  50%|████▉     | 4983/10000 [02:36<02:35, 32.30it/s]
VLM collect [text_only]:  50%|████▉     | 4987/10000 [02:36<02:34, 32.42it/s]
VLM collect [text_only]:  50%|████▉     | 4991/10000 [02:36<02:32, 32.78it/s]
VLM collect [text_only]:  50%|████▉     | 4995/10000 [02:37<02:31, 32.99it/s]
VLM collect [text_only]:  50%|████▉     | 4999/10000 [02:37<02:32, 32.72it/s]
VLM collect [text_only]:  50%|█████     | 5003/10000 [02:37<02:44, 30.46it/s]
VLM collect [text_only]:  50%|█████     | 5007/10000 [02:37<02:40, 31.11it/s]
VLM collect [text_only]:  50%|█████     | 5011/10000 [02:37<02:37, 31.75it/s]
VLM collect [text_only]:  50%|█████     | 5015/10000 [02:37<02:34, 32.34it/s]
VLM collect [text_only]:  50%|█████     | 5019/10000 [02:37<02:32, 32.68it/s]
VLM collect [text_only]:  50%|█████     | 5023/10000 [02:37<02:34, 32.19it/s]
VLM collect [text_only]:  50%|█████     | 5027/10000 [02:38<02:40, 31.00it/s]
VLM collect [text_only]:  50%|█████     | 5031/10000 [02:38<02:37, 31.54it/s]
VLM collect [text_only]:  50%|█████     | 5035/10000 [02:38<02:34, 32.21it/s]
VLM collect [text_only]:  50%|█████     | 5039/10000 [02:38<02:33, 32.38it/s]
VLM collect [text_only]:  50%|█████     | 5043/10000 [02:38<02:32, 32.55it/s]
VLM collect [text_only]:  50%|█████     | 5047/10000 [02:38<02:31, 32.69it/s]
VLM collect [text_only]:  51%|█████     | 5051/10000 [02:38<02:31, 32.74it/s]
VLM collect [text_only]:  51%|█████     | 5055/10000 [02:38<02:50, 29.07it/s]
VLM collect [text_only]:  51%|█████     | 5058/10000 [02:39<02:52, 28.60it/s]
VLM collect [text_only]:  51%|█████     | 5062/10000 [02:39<02:46, 29.60it/s]
VLM collect [text_only]:  51%|█████     | 5066/10000 [02:39<02:43, 30.19it/s]
VLM collect [text_only]:  51%|█████     | 5070/10000 [02:39<02:42, 30.28it/s]
VLM collect [text_only]:  51%|█████     | 5074/10000 [02:39<02:40, 30.66it/s]
VLM collect [text_only]:  51%|█████     | 5078/10000 [02:39<02:36, 31.48it/s]
VLM collect [text_only]:  51%|█████     | 5082/10000 [02:39<02:36, 31.44it/s]
VLM collect [text_only]:  51%|█████     | 5086/10000 [02:39<02:32, 32.20it/s]
VLM collect [text_only]:  51%|█████     | 5090/10000 [02:40<02:30, 32.71it/s]
VLM collect [text_only]:  51%|█████     | 5094/10000 [02:40<02:28, 32.96it/s]
VLM collect [text_only]:  51%|█████     | 5098/10000 [02:40<02:28, 32.99it/s]
VLM collect [text_only]:  51%|█████     | 5102/10000 [02:40<02:30, 32.48it/s]
VLM collect [text_only]:  51%|█████     | 5106/10000 [02:40<02:32, 32.03it/s]
VLM collect [text_only]:  51%|█████     | 5110/10000 [02:40<02:34, 31.70it/s]
VLM collect [text_only]:  51%|█████     | 5114/10000 [02:40<02:32, 32.03it/s]
VLM collect [text_only]:  51%|█████     | 5118/10000 [02:40<02:35, 31.39it/s]
VLM collect [text_only]:  51%|█████     | 5122/10000 [02:41<02:46, 29.27it/s]
VLM collect [text_only]:  51%|█████▏    | 5126/10000 [02:41<02:40, 30.32it/s]
VLM collect [text_only]:  51%|█████▏    | 5130/10000 [02:41<02:36, 31.14it/s]
VLM collect [text_only]:  51%|█████▏    | 5134/10000 [02:41<02:37, 30.90it/s]
VLM collect [text_only]:  51%|█████▏    | 5138/10000 [02:41<02:35, 31.29it/s]
VLM collect [text_only]:  51%|█████▏    | 5142/10000 [02:41<02:35, 31.28it/s]
VLM collect [text_only]:  51%|█████▏    | 5146/10000 [02:41<02:32, 31.83it/s]
VLM collect [text_only]:  52%|█████▏    | 5150/10000 [02:42<02:30, 32.21it/s]
VLM collect [text_only]:  52%|█████▏    | 5154/10000 [02:42<02:29, 32.42it/s]
VLM collect [text_only]:  52%|█████▏    | 5158/10000 [02:42<02:33, 31.65it/s]
VLM collect [text_only]:  52%|█████▏    | 5162/10000 [02:42<02:39, 30.41it/s]
VLM collect [text_only]:  52%|█████▏    | 5166/10000 [02:42<02:34, 31.24it/s]
VLM collect [text_only]:  52%|█████▏    | 5170/10000 [02:42<02:33, 31.48it/s]
VLM collect [text_only]:  52%|█████▏    | 5174/10000 [02:42<02:32, 31.56it/s]
VLM collect [text_only]:  52%|█████▏    | 5178/10000 [02:42<02:29, 32.21it/s]
VLM collect [text_only]:  52%|█████▏    | 5182/10000 [02:43<02:26, 32.81it/s]
VLM collect [text_only]:  52%|█████▏    | 5186/10000 [02:43<02:25, 33.12it/s]
VLM collect [text_only]:  52%|█████▏    | 5190/10000 [02:43<02:25, 33.17it/s]
VLM collect [text_only]:  52%|█████▏    | 5194/10000 [02:43<02:25, 32.95it/s]
VLM collect [text_only]:  52%|█████▏    | 5198/10000 [02:43<02:26, 32.88it/s]
VLM collect [text_only]:  52%|█████▏    | 5202/10000 [02:43<02:25, 32.96it/s]
VLM collect [text_only]:  52%|█████▏    | 5206/10000 [02:43<02:25, 32.93it/s]
VLM collect [text_only]:  52%|█████▏    | 5210/10000 [02:43<02:23, 33.26it/s]
VLM collect [text_only]:  52%|█████▏    | 5214/10000 [02:44<02:39, 30.06it/s]
VLM collect [text_only]:  52%|█████▏    | 5218/10000 [02:44<02:43, 29.32it/s]
VLM collect [text_only]:  52%|█████▏    | 5222/10000 [02:44<02:38, 30.17it/s]
VLM collect [text_only]:  52%|█████▏    | 5226/10000 [02:44<02:34, 30.93it/s]
VLM collect [text_only]:  52%|█████▏    | 5230/10000 [02:44<02:30, 31.59it/s]
VLM collect [text_only]:  52%|█████▏    | 5234/10000 [02:44<02:28, 32.01it/s]
VLM collect [text_only]:  52%|█████▏    | 5238/10000 [02:44<02:26, 32.55it/s]
VLM collect [text_only]:  52%|█████▏    | 5242/10000 [02:44<02:24, 32.85it/s]
VLM collect [text_only]:  52%|█████▏    | 5246/10000 [02:45<02:24, 32.93it/s]
VLM collect [text_only]:  52%|█████▎    | 5250/10000 [02:45<02:30, 31.57it/s]
VLM collect [text_only]:  53%|█████▎    | 5254/10000 [02:45<02:28, 32.06it/s]
VLM collect [text_only]:  53%|█████▎    | 5258/10000 [02:45<02:27, 32.21it/s]
VLM collect [text_only]:  53%|█████▎    | 5262/10000 [02:45<02:26, 32.37it/s]
VLM collect [text_only]:  53%|█████▎    | 5266/10000 [02:45<02:24, 32.67it/s]
VLM collect [text_only]:  53%|█████▎    | 5270/10000 [02:45<02:22, 33.11it/s]
VLM collect [text_only]:  53%|█████▎    | 5274/10000 [02:45<02:22, 33.25it/s]
VLM collect [text_only]:  53%|█████▎    | 5278/10000 [02:45<02:20, 33.51it/s]
VLM collect [text_only]:  53%|█████▎    | 5282/10000 [02:46<02:21, 33.32it/s]
VLM collect [text_only]:  53%|█████▎    | 5286/10000 [02:46<02:22, 33.04it/s]
VLM collect [text_only]:  53%|█████▎    | 5290/10000 [02:46<02:21, 33.38it/s]
VLM collect [text_only]:  53%|█████▎    | 5294/10000 [02:46<02:20, 33.46it/s]
VLM collect [text_only]:  53%|█████▎    | 5298/10000 [02:46<02:20, 33.57it/s]
VLM collect [text_only]:  53%|█████▎    | 5302/10000 [02:46<02:19, 33.71it/s]
VLM collect [text_only]:  53%|█████▎    | 5306/10000 [02:46<02:20, 33.31it/s]
VLM collect [text_only]:  53%|█████▎    | 5310/10000 [02:46<02:21, 33.26it/s]
VLM collect [text_only]:  53%|█████▎    | 5314/10000 [02:47<02:21, 33.04it/s]
VLM collect [text_only]:  53%|█████▎    | 5318/10000 [02:47<02:20, 33.23it/s]
VLM collect [text_only]:  53%|█████▎    | 5322/10000 [02:47<02:20, 33.35it/s]
VLM collect [text_only]:  53%|█████▎    | 5326/10000 [02:47<02:20, 33.38it/s]
VLM collect [text_only]:  53%|█████▎    | 5330/10000 [02:47<02:21, 33.12it/s]
VLM collect [text_only]:  53%|█████▎    | 5334/10000 [02:47<02:21, 33.06it/s]
VLM collect [text_only]:  53%|█████▎    | 5338/10000 [02:47<02:22, 32.79it/s]
VLM collect [text_only]:  53%|█████▎    | 5342/10000 [02:47<02:21, 32.97it/s]
VLM collect [text_only]:  53%|█████▎    | 5346/10000 [02:48<02:21, 32.91it/s]
VLM collect [text_only]:  54%|█████▎    | 5350/10000 [02:48<02:21, 32.76it/s]
VLM collect [text_only]:  54%|█████▎    | 5354/10000 [02:48<02:21, 32.86it/s]
VLM collect [text_only]:  54%|█████▎    | 5358/10000 [02:48<02:20, 33.14it/s]
VLM collect [text_only]:  54%|█████▎    | 5362/10000 [02:48<02:20, 33.09it/s]
VLM collect [text_only]:  54%|█████▎    | 5366/10000 [02:48<02:21, 32.72it/s]
VLM collect [text_only]:  54%|█████▎    | 5370/10000 [02:48<02:27, 31.39it/s]
VLM collect [text_only]:  54%|█████▎    | 5374/10000 [02:48<02:31, 30.46it/s]
VLM collect [text_only]:  54%|█████▍    | 5378/10000 [02:49<02:27, 31.30it/s]
VLM collect [text_only]:  54%|█████▍    | 5382/10000 [02:49<02:24, 31.92it/s]
VLM collect [text_only]:  54%|█████▍    | 5386/10000 [02:49<02:22, 32.37it/s]
VLM collect [text_only]:  54%|█████▍    | 5390/10000 [02:49<02:22, 32.38it/s]
VLM collect [text_only]:  54%|█████▍    | 5394/10000 [02:49<02:23, 32.08it/s]
VLM collect [text_only]:  54%|█████▍    | 5398/10000 [02:49<02:21, 32.52it/s]
VLM collect [text_only]:  54%|█████▍    | 5402/10000 [02:49<02:20, 32.80it/s]
VLM collect [text_only]:  54%|█████▍    | 5406/10000 [02:49<02:22, 32.24it/s]
VLM collect [text_only]:  54%|█████▍    | 5410/10000 [02:50<02:22, 32.26it/s]
VLM collect [text_only]:  54%|█████▍    | 5414/10000 [02:50<02:20, 32.54it/s]
VLM collect [text_only]:  54%|█████▍    | 5418/10000 [02:50<02:19, 32.92it/s]
VLM collect [text_only]:  54%|█████▍    | 5422/10000 [02:50<02:17, 33.18it/s]
VLM collect [text_only]:  54%|█████▍    | 5426/10000 [02:50<02:30, 30.46it/s]
VLM collect [text_only]:  54%|█████▍    | 5430/10000 [02:50<02:28, 30.79it/s]
VLM collect [text_only]:  54%|█████▍    | 5434/10000 [02:50<02:25, 31.46it/s]
VLM collect [text_only]:  54%|█████▍    | 5438/10000 [02:50<02:23, 31.80it/s]
VLM collect [text_only]:  54%|█████▍    | 5442/10000 [02:51<02:27, 30.81it/s]
VLM collect [text_only]:  54%|█████▍    | 5446/10000 [02:51<02:25, 31.36it/s]
VLM collect [text_only]:  55%|█████▍    | 5450/10000 [02:51<02:24, 31.59it/s]
VLM collect [text_only]:  55%|█████▍    | 5454/10000 [02:51<02:22, 31.85it/s]
VLM collect [text_only]:  55%|█████▍    | 5458/10000 [02:51<02:22, 31.79it/s]
VLM collect [text_only]:  55%|█████▍    | 5462/10000 [02:51<02:20, 32.27it/s]
VLM collect [text_only]:  55%|█████▍    | 5466/10000 [02:51<02:23, 31.59it/s]
VLM collect [text_only]:  55%|█████▍    | 5470/10000 [02:51<02:25, 31.13it/s]
VLM collect [text_only]:  55%|█████▍    | 5474/10000 [02:52<02:22, 31.83it/s]
VLM collect [text_only]:  55%|█████▍    | 5478/10000 [02:52<02:20, 32.24it/s]
VLM collect [text_only]:  55%|█████▍    | 5482/10000 [02:52<02:18, 32.54it/s]
VLM collect [text_only]:  55%|█████▍    | 5486/10000 [02:52<02:22, 31.70it/s]
VLM collect [text_only]:  55%|█████▍    | 5490/10000 [02:52<02:23, 31.37it/s]
VLM collect [text_only]:  55%|█████▍    | 5494/10000 [02:52<02:28, 30.37it/s]
VLM collect [text_only]:  55%|█████▍    | 5498/10000 [02:52<02:30, 29.96it/s]
VLM collect [text_only]:  55%|█████▌    | 5502/10000 [02:52<02:34, 29.02it/s]
VLM collect [text_only]:  55%|█████▌    | 5506/10000 [02:53<02:31, 29.70it/s]
VLM collect [text_only]:  55%|█████▌    | 5510/10000 [02:53<02:30, 29.83it/s]
VLM collect [text_only]:  55%|█████▌    | 5514/10000 [02:53<02:25, 30.90it/s]
VLM collect [text_only]:  55%|█████▌    | 5518/10000 [02:53<02:21, 31.69it/s]
VLM collect [text_only]:  55%|█████▌    | 5522/10000 [02:53<02:20, 31.92it/s]
VLM collect [text_only]:  55%|█████▌    | 5526/10000 [02:53<02:17, 32.44it/s]
VLM collect [text_only]:  55%|█████▌    | 5530/10000 [02:53<02:15, 32.93it/s]
VLM collect [text_only]:  55%|█████▌    | 5534/10000 [02:53<02:14, 33.26it/s]
VLM collect [text_only]:  55%|█████▌    | 5538/10000 [02:54<02:14, 33.13it/s]
VLM collect [text_only]:  55%|█████▌    | 5542/10000 [02:54<02:15, 32.96it/s]
VLM collect [text_only]:  55%|█████▌    | 5546/10000 [02:54<02:19, 31.91it/s]
VLM collect [text_only]:  56%|█████▌    | 5550/10000 [02:54<02:19, 31.84it/s]
VLM collect [text_only]:  56%|█████▌    | 5554/10000 [02:54<02:19, 31.94it/s]
VLM collect [text_only]:  56%|█████▌    | 5558/10000 [02:54<02:19, 31.91it/s]
VLM collect [text_only]:  56%|█████▌    | 5562/10000 [02:54<02:17, 32.25it/s]
VLM collect [text_only]:  56%|█████▌    | 5566/10000 [02:54<02:15, 32.70it/s]
VLM collect [text_only]:  56%|█████▌    | 5570/10000 [02:55<02:14, 33.03it/s]
VLM collect [text_only]:  56%|█████▌    | 5574/10000 [02:55<02:17, 32.19it/s]
VLM collect [text_only]:  56%|█████▌    | 5578/10000 [02:55<02:19, 31.60it/s]
VLM collect [text_only]:  56%|█████▌    | 5582/10000 [02:55<02:20, 31.35it/s]
VLM collect [text_only]:  56%|█████▌    | 5586/10000 [02:55<02:20, 31.49it/s]
VLM collect [text_only]:  56%|█████▌    | 5590/10000 [02:55<02:20, 31.34it/s]
VLM collect [text_only]:  56%|█████▌    | 5594/10000 [02:55<02:18, 31.73it/s]
VLM collect [text_only]:  56%|█████▌    | 5598/10000 [02:55<02:16, 32.31it/s]
VLM collect [text_only]:  56%|█████▌    | 5602/10000 [02:56<02:15, 32.58it/s]
VLM collect [text_only]:  56%|█████▌    | 5606/10000 [02:56<02:15, 32.35it/s]
VLM collect [text_only]:  56%|█████▌    | 5610/10000 [02:56<02:14, 32.58it/s]
VLM collect [text_only]:  56%|█████▌    | 5614/10000 [02:56<02:12, 32.99it/s]
VLM collect [text_only]:  56%|█████▌    | 5618/10000 [02:56<02:12, 33.19it/s]
VLM collect [text_only]:  56%|█████▌    | 5622/10000 [02:56<02:11, 33.40it/s]
VLM collect [text_only]:  56%|█████▋    | 5626/10000 [02:56<02:11, 33.17it/s]
VLM collect [text_only]:  56%|█████▋    | 5630/10000 [02:56<02:12, 33.08it/s]
VLM collect [text_only]:  56%|█████▋    | 5634/10000 [02:57<02:10, 33.34it/s]
VLM collect [text_only]:  56%|█████▋    | 5638/10000 [02:57<02:10, 33.31it/s]
VLM collect [text_only]:  56%|█████▋    | 5642/10000 [02:57<02:11, 33.21it/s]
VLM collect [text_only]:  56%|█████▋    | 5646/10000 [02:57<02:13, 32.70it/s]
VLM collect [text_only]:  56%|█████▋    | 5650/10000 [02:57<02:11, 33.01it/s]
VLM collect [text_only]:  57%|█████▋    | 5654/10000 [02:57<02:10, 33.32it/s]
VLM collect [text_only]:  57%|█████▋    | 5658/10000 [02:57<02:12, 32.88it/s]
VLM collect [text_only]:  57%|█████▋    | 5662/10000 [02:57<02:10, 33.15it/s]
VLM collect [text_only]:  57%|█████▋    | 5666/10000 [02:58<02:15, 32.08it/s]
VLM collect [text_only]:  57%|█████▋    | 5670/10000 [02:58<02:17, 31.51it/s]
VLM collect [text_only]:  57%|█████▋    | 5674/10000 [02:58<02:19, 31.07it/s]
VLM collect [text_only]:  57%|█████▋    | 5678/10000 [02:58<02:16, 31.66it/s]
VLM collect [text_only]:  57%|█████▋    | 5682/10000 [02:58<02:13, 32.27it/s]
VLM collect [text_only]:  57%|█████▋    | 5686/10000 [02:58<02:13, 32.22it/s]
VLM collect [text_only]:  57%|█████▋    | 5690/10000 [02:58<02:11, 32.70it/s]
VLM collect [text_only]:  57%|█████▋    | 5694/10000 [02:58<02:10, 32.97it/s]
VLM collect [text_only]:  57%|█████▋    | 5698/10000 [02:59<02:12, 32.48it/s]
VLM collect [text_only]:  57%|█████▋    | 5702/10000 [02:59<02:12, 32.51it/s]
VLM collect [text_only]:  57%|█████▋    | 5706/10000 [02:59<02:12, 32.51it/s]
VLM collect [text_only]:  57%|█████▋    | 5710/10000 [02:59<02:10, 32.81it/s]
VLM collect [text_only]:  57%|█████▋    | 5714/10000 [02:59<02:10, 32.77it/s]
VLM collect [text_only]:  57%|█████▋    | 5718/10000 [02:59<02:10, 32.89it/s]
VLM collect [text_only]:  57%|█████▋    | 5722/10000 [02:59<02:10, 32.90it/s]
VLM collect [text_only]:  57%|█████▋    | 5726/10000 [02:59<02:10, 32.66it/s]
VLM collect [text_only]:  57%|█████▋    | 5730/10000 [02:59<02:09, 33.08it/s]
VLM collect [text_only]:  57%|█████▋    | 5734/10000 [03:00<02:08, 33.30it/s]
VLM collect [text_only]:  57%|█████▋    | 5738/10000 [03:00<02:07, 33.49it/s]
VLM collect [text_only]:  57%|█████▋    | 5742/10000 [03:00<02:06, 33.65it/s]
VLM collect [text_only]:  57%|█████▋    | 5746/10000 [03:00<02:05, 33.87it/s]
VLM collect [text_only]:  57%|█████▊    | 5750/10000 [03:00<02:06, 33.72it/s]
VLM collect [text_only]:  58%|█████▊    | 5754/10000 [03:00<02:13, 31.70it/s]
VLM collect [text_only]:  58%|█████▊    | 5758/10000 [03:00<02:14, 31.64it/s]
VLM collect [text_only]:  58%|█████▊    | 5762/10000 [03:00<02:12, 32.04it/s]
VLM collect [text_only]:  58%|█████▊    | 5766/10000 [03:01<02:10, 32.35it/s]
VLM collect [text_only]:  58%|█████▊    | 5770/10000 [03:01<02:09, 32.62it/s]
VLM collect [text_only]:  58%|█████▊    | 5774/10000 [03:01<02:09, 32.75it/s]
VLM collect [text_only]:  58%|█████▊    | 5778/10000 [03:01<02:09, 32.73it/s]
VLM collect [text_only]:  58%|█████▊    | 5782/10000 [03:01<02:10, 32.33it/s]
VLM collect [text_only]:  58%|█████▊    | 5786/10000 [03:01<02:13, 31.47it/s]
VLM collect [text_only]:  58%|█████▊    | 5790/10000 [03:01<02:12, 31.67it/s]
VLM collect [text_only]:  58%|█████▊    | 5794/10000 [03:01<02:12, 31.78it/s]
VLM collect [text_only]:  58%|█████▊    | 5798/10000 [03:02<02:09, 32.40it/s]
VLM collect [text_only]:  58%|█████▊    | 5802/10000 [03:02<02:08, 32.61it/s]
VLM collect [text_only]:  58%|█████▊    | 5806/10000 [03:02<02:08, 32.74it/s]
VLM collect [text_only]:  58%|█████▊    | 5810/10000 [03:02<02:11, 31.97it/s]
VLM collect [text_only]:  58%|█████▊    | 5814/10000 [03:02<02:14, 31.03it/s]
VLM collect [text_only]:  58%|█████▊    | 5818/10000 [03:02<02:20, 29.85it/s]
VLM collect [text_only]:  58%|█████▊    | 5822/10000 [03:02<02:17, 30.42it/s]
VLM collect [text_only]:  58%|█████▊    | 5826/10000 [03:02<02:13, 31.29it/s]
VLM collect [text_only]:  58%|█████▊    | 5830/10000 [03:03<02:13, 31.31it/s]
VLM collect [text_only]:  58%|█████▊    | 5834/10000 [03:03<02:10, 31.93it/s]
VLM collect [text_only]:  58%|█████▊    | 5838/10000 [03:03<02:09, 32.19it/s]
VLM collect [text_only]:  58%|█████▊    | 5842/10000 [03:03<02:10, 31.90it/s]
VLM collect [text_only]:  58%|█████▊    | 5846/10000 [03:03<02:10, 31.78it/s]
VLM collect [text_only]:  58%|█████▊    | 5850/10000 [03:03<02:11, 31.57it/s]
VLM collect [text_only]:  59%|█████▊    | 5854/10000 [03:03<02:10, 31.72it/s]
VLM collect [text_only]:  59%|█████▊    | 5858/10000 [03:03<02:08, 32.13it/s]
VLM collect [text_only]:  59%|█████▊    | 5862/10000 [03:04<02:09, 31.93it/s]
VLM collect [text_only]:  59%|█████▊    | 5866/10000 [03:04<02:08, 32.23it/s]
VLM collect [text_only]:  59%|█████▊    | 5870/10000 [03:04<02:06, 32.62it/s]
VLM collect [text_only]:  59%|█████▊    | 5874/10000 [03:04<02:06, 32.67it/s]
VLM collect [text_only]:  59%|█████▉    | 5878/10000 [03:04<02:06, 32.60it/s]
VLM collect [text_only]:  59%|█████▉    | 5882/10000 [03:04<02:05, 32.90it/s]
VLM collect [text_only]:  59%|█████▉    | 5886/10000 [03:04<02:05, 32.89it/s]
VLM collect [text_only]:  59%|█████▉    | 5890/10000 [03:04<02:11, 31.33it/s]
VLM collect [text_only]:  59%|█████▉    | 5894/10000 [03:05<02:08, 31.95it/s]
VLM collect [text_only]:  59%|█████▉    | 5898/10000 [03:05<02:09, 31.74it/s]
VLM collect [text_only]:  59%|█████▉    | 5902/10000 [03:05<02:14, 30.52it/s]
VLM collect [text_only]:  59%|█████▉    | 5906/10000 [03:05<02:16, 29.91it/s]
VLM collect [text_only]:  59%|█████▉    | 5910/10000 [03:05<02:16, 29.94it/s]
VLM collect [text_only]:  59%|█████▉    | 5914/10000 [03:05<02:14, 30.45it/s]
VLM collect [text_only]:  59%|█████▉    | 5918/10000 [03:05<02:19, 29.27it/s]
VLM collect [text_only]:  59%|█████▉    | 5922/10000 [03:06<02:13, 30.54it/s]
VLM collect [text_only]:  59%|█████▉    | 5926/10000 [03:06<02:10, 31.31it/s]
VLM collect [text_only]:  59%|█████▉    | 5930/10000 [03:06<02:08, 31.79it/s]
VLM collect [text_only]:  59%|█████▉    | 5934/10000 [03:06<02:06, 32.24it/s]
VLM collect [text_only]:  59%|█████▉    | 5938/10000 [03:06<02:05, 32.41it/s]
VLM collect [text_only]:  59%|█████▉    | 5942/10000 [03:06<02:09, 31.33it/s]
VLM collect [text_only]:  59%|█████▉    | 5946/10000 [03:06<02:07, 31.88it/s]
VLM collect [text_only]:  60%|█████▉    | 5950/10000 [03:06<02:08, 31.59it/s]
VLM collect [text_only]:  60%|█████▉    | 5954/10000 [03:07<02:05, 32.27it/s]
VLM collect [text_only]:  60%|█████▉    | 5958/10000 [03:07<02:03, 32.71it/s]
VLM collect [text_only]:  60%|█████▉    | 5962/10000 [03:07<02:03, 32.70it/s]
VLM collect [text_only]:  60%|█████▉    | 5966/10000 [03:07<02:02, 32.81it/s]
VLM collect [text_only]:  60%|█████▉    | 5970/10000 [03:07<02:01, 33.07it/s]
VLM collect [text_only]:  60%|█████▉    | 5974/10000 [03:07<02:01, 33.18it/s]
VLM collect [text_only]:  60%|█████▉    | 5978/10000 [03:07<02:01, 33.00it/s]
VLM collect [text_only]:  60%|█████▉    | 5982/10000 [03:07<02:02, 32.87it/s]
VLM collect [text_only]:  60%|█████▉    | 5986/10000 [03:07<02:03, 32.59it/s]
VLM collect [text_only]:  60%|█████▉    | 5990/10000 [03:08<02:02, 32.69it/s]
VLM collect [text_only]:  60%|█████▉    | 5994/10000 [03:08<02:02, 32.83it/s]
VLM collect [text_only]:  60%|█████▉    | 5998/10000 [03:08<02:00, 33.09it/s]
VLM collect [text_only]:  60%|██████    | 6002/10000 [03:08<02:01, 32.97it/s]
VLM collect [text_only]:  60%|██████    | 6006/10000 [03:08<02:00, 33.02it/s]
VLM collect [text_only]:  60%|██████    | 6010/10000 [03:08<02:02, 32.64it/s]
VLM collect [text_only]:  60%|██████    | 6014/10000 [03:08<02:01, 32.81it/s]
VLM collect [text_only]:  60%|██████    | 6018/10000 [03:08<02:10, 30.56it/s]
VLM collect [text_only]:  60%|██████    | 6022/10000 [03:09<02:08, 31.01it/s]
VLM collect [text_only]:  60%|██████    | 6026/10000 [03:09<02:05, 31.64it/s]
VLM collect [text_only]:  60%|██████    | 6030/10000 [03:09<02:03, 32.14it/s]
VLM collect [text_only]:  60%|██████    | 6034/10000 [03:09<02:02, 32.35it/s]
VLM collect [text_only]:  60%|██████    | 6038/10000 [03:09<02:04, 31.84it/s]
VLM collect [text_only]:  60%|██████    | 6042/10000 [03:09<02:04, 31.68it/s]
VLM collect [text_only]:  60%|██████    | 6046/10000 [03:09<02:02, 32.40it/s]
VLM collect [text_only]:  60%|██████    | 6050/10000 [03:09<02:01, 32.40it/s]
VLM collect [text_only]:  61%|██████    | 6054/10000 [03:10<02:01, 32.46it/s]
VLM collect [text_only]:  61%|██████    | 6058/10000 [03:10<02:01, 32.41it/s]
VLM collect [text_only]:  61%|██████    | 6062/10000 [03:10<02:00, 32.56it/s]
VLM collect [text_only]:  61%|██████    | 6066/10000 [03:10<02:01, 32.49it/s]
VLM collect [text_only]:  61%|██████    | 6070/10000 [03:10<02:02, 32.03it/s]
VLM collect [text_only]:  61%|██████    | 6074/10000 [03:10<02:04, 31.51it/s]
VLM collect [text_only]:  61%|██████    | 6078/10000 [03:10<02:03, 31.78it/s]
VLM collect [text_only]:  61%|██████    | 6082/10000 [03:10<02:03, 31.84it/s]
VLM collect [text_only]:  61%|██████    | 6086/10000 [03:11<02:05, 31.21it/s]
VLM collect [text_only]:  61%|██████    | 6090/10000 [03:11<02:02, 31.98it/s]
VLM collect [text_only]:  61%|██████    | 6094/10000 [03:11<01:59, 32.69it/s]
VLM collect [text_only]:  61%|██████    | 6098/10000 [03:11<02:02, 31.91it/s]
VLM collect [text_only]:  61%|██████    | 6102/10000 [03:11<02:07, 30.50it/s]
VLM collect [text_only]:  61%|██████    | 6106/10000 [03:11<02:04, 31.38it/s]
VLM collect [text_only]:  61%|██████    | 6110/10000 [03:11<02:01, 32.14it/s]
VLM collect [text_only]:  61%|██████    | 6114/10000 [03:11<01:58, 32.72it/s]
VLM collect [text_only]:  61%|██████    | 6118/10000 [03:12<01:58, 32.72it/s]
VLM collect [text_only]:  61%|██████    | 6122/10000 [03:12<01:56, 33.20it/s]
VLM collect [text_only]:  61%|██████▏   | 6126/10000 [03:12<01:56, 33.15it/s]
VLM collect [text_only]:  61%|██████▏   | 6130/10000 [03:12<01:56, 33.14it/s]
VLM collect [text_only]:  61%|██████▏   | 6134/10000 [03:12<01:58, 32.73it/s]
VLM collect [text_only]:  61%|██████▏   | 6138/10000 [03:12<01:57, 32.83it/s]
VLM collect [text_only]:  61%|██████▏   | 6142/10000 [03:12<01:56, 33.20it/s]
VLM collect [text_only]:  61%|██████▏   | 6146/10000 [03:12<01:55, 33.43it/s]
VLM collect [text_only]:  62%|██████▏   | 6150/10000 [03:13<01:54, 33.56it/s]
