/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
Collect (LLM):  52%|█████▏    | 5209/10000 [03:13<02:52, 27.85it/s]
Collect (LLM):  52%|█████▏    | 5212/10000 [03:13<03:06, 25.66it/s]
Collect (LLM):  52%|█████▏    | 5215/10000 [03:13<03:13, 24.74it/s]
Collect (LLM):  52%|█████▏    | 5218/10000 [03:13<03:11, 24.92it/s]
Collect (LLM):  52%|█████▏    | 5221/10000 [03:13<03:06, 25.60it/s]
Collect (LLM):  52%|█████▏    | 5224/10000 [03:13<03:02, 26.18it/s]
Collect (LLM):  52%|█████▏    | 5227/10000 [03:13<03:00, 26.44it/s]
Collect (LLM):  52%|█████▏    | 5230/10000 [03:14<02:56, 26.95it/s]
Collect (LLM):  52%|█████▏    | 5233/10000 [03:14<02:55, 27.15it/s]
Collect (LLM):  52%|█████▏    | 5236/10000 [03:14<02:53, 27.51it/s]
Collect (LLM):  52%|█████▏    | 5239/10000 [03:14<02:51, 27.79it/s]
Collect (LLM):  52%|█████▏    | 5242/10000 [03:14<02:52, 27.55it/s]
Collect (LLM):  52%|█████▏    | 5245/10000 [03:14<02:52, 27.58it/s]
Collect (LLM):  52%|█████▏    | 5248/10000 [03:14<02:59, 26.41it/s]
Collect (LLM):  53%|█████▎    | 5251/10000 [03:14<02:56, 26.84it/s]
Collect (LLM):  53%|█████▎    | 5254/10000 [03:14<02:56, 26.96it/s]
Collect (LLM):  53%|█████▎    | 5257/10000 [03:15<02:53, 27.31it/s]
Collect (LLM):  53%|█████▎    | 5260/10000 [03:15<02:55, 27.06it/s]
Collect (LLM):  53%|█████▎    | 5263/10000 [03:15<02:52, 27.42it/s]
Collect (LLM):  53%|█████▎    | 5266/10000 [03:15<02:51, 27.63it/s]
Collect (LLM):  53%|█████▎    | 5269/10000 [03:15<02:51, 27.53it/s]
Collect (LLM):  53%|█████▎    | 5272/10000 [03:15<02:51, 27.61it/s]
Collect (LLM):  53%|█████▎    | 5275/10000 [03:15<02:51, 27.58it/s]
Collect (LLM):  53%|█████▎    | 5278/10000 [03:15<02:50, 27.72it/s]
Collect (LLM):  53%|█████▎    | 5281/10000 [03:15<02:50, 27.70it/s]
Collect (LLM):  53%|█████▎    | 5284/10000 [03:16<02:51, 27.45it/s]
Collect (LLM):  53%|█████▎    | 5287/10000 [03:16<02:53, 27.19it/s]
Collect (LLM):  53%|█████▎    | 5290/10000 [03:16<02:51, 27.40it/s]
Collect (LLM):  53%|█████▎    | 5293/10000 [03:16<02:51, 27.37it/s]
Collect (LLM):  53%|█████▎    | 5296/10000 [03:16<02:50, 27.63it/s]
Collect (LLM):  53%|█████▎    | 5299/10000 [03:16<02:49, 27.70it/s]
Collect (LLM):  53%|█████▎    | 5302/10000 [03:16<02:49, 27.75it/s]
Collect (LLM):  53%|█████▎    | 5305/10000 [03:16<02:49, 27.69it/s]
Collect (LLM):  53%|█████▎    | 5308/10000 [03:16<02:48, 27.82it/s]
Collect (LLM):  53%|█████▎    | 5311/10000 [03:17<02:47, 28.05it/s]
Collect (LLM):  53%|█████▎    | 5314/10000 [03:17<02:48, 27.76it/s]
Collect (LLM):  53%|█████▎    | 5317/10000 [03:17<02:47, 27.93it/s]
Collect (LLM):  53%|█████▎    | 5320/10000 [03:17<02:47, 27.99it/s]
Collect (LLM):  53%|█████▎    | 5323/10000 [03:17<02:48, 27.76it/s]
Collect (LLM):  53%|█████▎    | 5326/10000 [03:17<02:49, 27.63it/s]
Collect (LLM):  53%|█████▎    | 5329/10000 [03:17<02:49, 27.60it/s]
Collect (LLM):  53%|█████▎    | 5332/10000 [03:17<02:49, 27.46it/s]
Collect (LLM):  53%|█████▎    | 5335/10000 [03:17<02:49, 27.59it/s]
Collect (LLM):  53%|█████▎    | 5338/10000 [03:18<02:54, 26.66it/s]
Collect (LLM):  53%|█████▎    | 5341/10000 [03:18<02:53, 26.90it/s]
Collect (LLM):  53%|█████▎    | 5344/10000 [03:18<02:52, 27.00it/s]
Collect (LLM):  53%|█████▎    | 5347/10000 [03:18<02:52, 26.97it/s]
Collect (LLM):  54%|█████▎    | 5350/10000 [03:18<02:53, 26.78it/s]
Collect (LLM):  54%|█████▎    | 5353/10000 [03:18<02:51, 27.10it/s]
Collect (LLM):  54%|█████▎    | 5356/10000 [03:18<02:49, 27.32it/s]
Collect (LLM):  54%|█████▎    | 5359/10000 [03:18<02:49, 27.43it/s]
Collect (LLM):  54%|█████▎    | 5362/10000 [03:18<02:48, 27.53it/s]
Collect (LLM):  54%|█████▎    | 5365/10000 [03:19<02:51, 26.99it/s]
Collect (LLM):  54%|█████▎    | 5368/10000 [03:19<02:56, 26.24it/s]
Collect (LLM):  54%|█████▎    | 5371/10000 [03:19<03:00, 25.61it/s]
Collect (LLM):  54%|█████▎    | 5374/10000 [03:19<02:58, 25.85it/s]
Collect (LLM):  54%|█████▍    | 5377/10000 [03:19<02:56, 26.26it/s]
Collect (LLM):  54%|█████▍    | 5380/10000 [03:19<02:51, 26.94it/s]
Collect (LLM):  54%|█████▍    | 5383/10000 [03:19<02:48, 27.39it/s]
Collect (LLM):  54%|█████▍    | 5386/10000 [03:19<02:46, 27.70it/s]
Collect (LLM):  54%|█████▍    | 5389/10000 [03:19<02:46, 27.62it/s]
Collect (LLM):  54%|█████▍    | 5392/10000 [03:20<02:48, 27.36it/s]
Collect (LLM):  54%|█████▍    | 5395/10000 [03:20<02:48, 27.40it/s]
Collect (LLM):  54%|█████▍    | 5398/10000 [03:20<02:47, 27.50it/s]
Collect (LLM):  54%|█████▍    | 5401/10000 [03:20<02:45, 27.78it/s]
Collect (LLM):  54%|█████▍    | 5404/10000 [03:20<02:46, 27.66it/s]
Collect (LLM):  54%|█████▍    | 5407/10000 [03:20<02:49, 27.11it/s]
Collect (LLM):  54%|█████▍    | 5410/10000 [03:20<02:46, 27.52it/s]
Collect (LLM):  54%|█████▍    | 5413/10000 [03:20<02:45, 27.76it/s]
Collect (LLM):  54%|█████▍    | 5416/10000 [03:20<02:44, 27.91it/s]
Collect (LLM):  54%|█████▍    | 5419/10000 [03:20<02:43, 28.06it/s]
Collect (LLM):  54%|█████▍    | 5422/10000 [03:21<02:50, 26.77it/s]
Collect (LLM):  54%|█████▍    | 5425/10000 [03:21<02:57, 25.72it/s]
Collect (LLM):  54%|█████▍    | 5428/10000 [03:21<02:59, 25.45it/s]
Collect (LLM):  54%|█████▍    | 5431/10000 [03:21<02:56, 25.86it/s]
Collect (LLM):  54%|█████▍    | 5434/10000 [03:21<02:54, 26.12it/s]
Collect (LLM):  54%|█████▍    | 5437/10000 [03:21<02:50, 26.73it/s]
Collect (LLM):  54%|█████▍    | 5440/10000 [03:21<02:50, 26.69it/s]
Collect (LLM):  54%|█████▍    | 5443/10000 [03:21<02:50, 26.75it/s]
Collect (LLM):  54%|█████▍    | 5446/10000 [03:22<02:50, 26.76it/s]
Collect (LLM):  54%|█████▍    | 5449/10000 [03:22<02:49, 26.83it/s]
Collect (LLM):  55%|█████▍    | 5452/10000 [03:22<02:47, 27.16it/s]
Collect (LLM):  55%|█████▍    | 5455/10000 [03:22<02:46, 27.27it/s]
Collect (LLM):  55%|█████▍    | 5458/10000 [03:22<02:47, 27.18it/s]
Collect (LLM):  55%|█████▍    | 5461/10000 [03:22<02:45, 27.45it/s]
Collect (LLM):  55%|█████▍    | 5464/10000 [03:22<02:48, 26.89it/s]
Collect (LLM):  55%|█████▍    | 5467/10000 [03:22<02:53, 26.15it/s]
Collect (LLM):  55%|█████▍    | 5470/10000 [03:22<02:51, 26.44it/s]
Collect (LLM):  55%|█████▍    | 5473/10000 [03:23<02:48, 26.84it/s]
Collect (LLM):  55%|█████▍    | 5476/10000 [03:23<02:46, 27.15it/s]
Collect (LLM):  55%|█████▍    | 5479/10000 [03:23<02:43, 27.58it/s]
Collect (LLM):  55%|█████▍    | 5482/10000 [03:23<02:43, 27.64it/s]
Collect (LLM):  55%|█████▍    | 5485/10000 [03:23<02:47, 27.00it/s]
Collect (LLM):  55%|█████▍    | 5488/10000 [03:23<02:49, 26.61it/s]
Collect (LLM):  55%|█████▍    | 5491/10000 [03:23<02:53, 25.92it/s]
Collect (LLM):  55%|█████▍    | 5494/10000 [03:23<02:51, 26.24it/s]
Collect (LLM):  55%|█████▍    | 5497/10000 [03:23<03:00, 24.98it/s]
Collect (LLM):  55%|█████▌    | 5500/10000 [03:24<02:59, 25.05it/s]
Collect (LLM):  55%|█████▌    | 5503/10000 [03:24<02:55, 25.62it/s]
Collect (LLM):  55%|█████▌    | 5506/10000 [03:24<02:55, 25.59it/s]
Collect (LLM):  55%|█████▌    | 5509/10000 [03:24<02:52, 26.01it/s]
Collect (LLM):  55%|█████▌    | 5512/10000 [03:24<02:48, 26.63it/s]
Collect (LLM):  55%|█████▌    | 5515/10000 [03:24<02:45, 27.16it/s]
Collect (LLM):  55%|█████▌    | 5518/10000 [03:24<02:45, 27.00it/s]
Collect (LLM):  55%|█████▌    | 5521/10000 [03:24<02:44, 27.26it/s]
Collect (LLM):  55%|█████▌    | 5524/10000 [03:24<02:43, 27.38it/s]
Collect (LLM):  55%|█████▌    | 5527/10000 [03:25<02:42, 27.59it/s]
Collect (LLM):  55%|█████▌    | 5530/10000 [03:25<02:39, 28.00it/s]
Collect (LLM):  55%|█████▌    | 5533/10000 [03:25<02:39, 27.95it/s]
Collect (LLM):  55%|█████▌    | 5536/10000 [03:25<02:40, 27.86it/s]
Collect (LLM):  55%|█████▌    | 5539/10000 [03:25<02:42, 27.51it/s]
Collect (LLM):  55%|█████▌    | 5542/10000 [03:25<02:41, 27.61it/s]
Collect (LLM):  55%|█████▌    | 5545/10000 [03:25<02:46, 26.81it/s]
Collect (LLM):  55%|█████▌    | 5548/10000 [03:25<02:45, 26.89it/s]
Collect (LLM):  56%|█████▌    | 5551/10000 [03:25<02:44, 27.08it/s]
Collect (LLM):  56%|█████▌    | 5554/10000 [03:26<02:43, 27.24it/s]
Collect (LLM):  56%|█████▌    | 5557/10000 [03:26<02:45, 26.86it/s]
Collect (LLM):  56%|█████▌    | 5560/10000 [03:26<02:44, 27.03it/s]
Collect (LLM):  56%|█████▌    | 5563/10000 [03:26<02:41, 27.50it/s]
Collect (LLM):  56%|█████▌    | 5566/10000 [03:26<02:39, 27.75it/s]
Collect (LLM):  56%|█████▌    | 5569/10000 [03:26<02:38, 27.98it/s]
Collect (LLM):  56%|█████▌    | 5572/10000 [03:26<02:41, 27.50it/s]
Collect (LLM):  56%|█████▌    | 5575/10000 [03:26<02:42, 27.26it/s]
Collect (LLM):  56%|█████▌    | 5578/10000 [03:26<02:48, 26.30it/s]
Collect (LLM):  56%|█████▌    | 5581/10000 [03:27<02:49, 26.13it/s]
Collect (LLM):  56%|█████▌    | 5584/10000 [03:27<02:46, 26.59it/s]
Collect (LLM):  56%|█████▌    | 5587/10000 [03:27<02:43, 27.05it/s]
Collect (LLM):  56%|█████▌    | 5590/10000 [03:27<02:46, 26.53it/s]
Collect (LLM):  56%|█████▌    | 5593/10000 [03:27<02:42, 27.11it/s]
Collect (LLM):  56%|█████▌    | 5596/10000 [03:27<02:40, 27.43it/s]
Collect (LLM):  56%|█████▌    | 5599/10000 [03:27<02:38, 27.75it/s]
Collect (LLM):  56%|█████▌    | 5602/10000 [03:27<02:39, 27.50it/s]
Collect (LLM):  56%|█████▌    | 5605/10000 [03:27<02:41, 27.28it/s]
Collect (LLM):  56%|█████▌    | 5608/10000 [03:28<02:41, 27.27it/s]
Collect (LLM):  56%|█████▌    | 5611/10000 [03:28<02:39, 27.50it/s]
Collect (LLM):  56%|█████▌    | 5614/10000 [03:28<02:39, 27.47it/s]
Collect (LLM):  56%|█████▌    | 5617/10000 [03:28<02:38, 27.59it/s]
Collect (LLM):  56%|█████▌    | 5620/10000 [03:28<02:38, 27.64it/s]
Collect (LLM):  56%|█████▌    | 5623/10000 [03:28<02:41, 27.13it/s]
Collect (LLM):  56%|█████▋    | 5626/10000 [03:28<02:41, 27.12it/s]
Collect (LLM):  56%|█████▋    | 5629/10000 [03:28<02:40, 27.24it/s]
Collect (LLM):  56%|█████▋    | 5632/10000 [03:28<02:37, 27.66it/s]
Collect (LLM):  56%|█████▋    | 5635/10000 [03:29<02:36, 27.84it/s]
Collect (LLM):  56%|█████▋    | 5638/10000 [03:29<02:37, 27.76it/s]
Collect (LLM):  56%|█████▋    | 5641/10000 [03:29<02:37, 27.75it/s]
Collect (LLM):  56%|█████▋    | 5644/10000 [03:29<02:38, 27.50it/s]
Collect (LLM):  56%|█████▋    | 5647/10000 [03:29<02:39, 27.36it/s]
Collect (LLM):  56%|█████▋    | 5650/10000 [03:29<02:38, 27.49it/s]
Collect (LLM):  57%|█████▋    | 5653/10000 [03:29<02:37, 27.56it/s]
Collect (LLM):  57%|█████▋    | 5656/10000 [03:29<02:38, 27.42it/s]
Collect (LLM):  57%|█████▋    | 5659/10000 [03:29<02:36, 27.66it/s]
Collect (LLM):  57%|█████▋    | 5662/10000 [03:29<02:37, 27.61it/s]
Collect (LLM):  57%|█████▋    | 5665/10000 [03:30<02:39, 27.13it/s]
Collect (LLM):  57%|█████▋    | 5668/10000 [03:30<02:43, 26.53it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [03:30<02:42, 26.60it/s]
Collect (LLM):  57%|█████▋    | 5674/10000 [03:30<02:43, 26.39it/s]
Collect (LLM):  57%|█████▋    | 5677/10000 [03:30<02:42, 26.56it/s]
Collect (LLM):  57%|█████▋    | 5680/10000 [03:30<02:39, 27.02it/s]
Collect (LLM):  57%|█████▋    | 5683/10000 [03:30<02:38, 27.20it/s]
Collect (LLM):  57%|█████▋    | 5686/10000 [03:30<02:41, 26.72it/s]
Collect (LLM):  57%|█████▋    | 5689/10000 [03:31<02:38, 27.22it/s]
Collect (LLM):  57%|█████▋    | 5692/10000 [03:31<02:37, 27.32it/s]
Collect (LLM):  57%|█████▋    | 5695/10000 [03:31<02:38, 27.20it/s]
Collect (LLM):  57%|█████▋    | 5698/10000 [03:31<02:41, 26.63it/s]
Collect (LLM):  57%|█████▋    | 5701/10000 [03:31<02:40, 26.79it/s]
Collect (LLM):  57%|█████▋    | 5704/10000 [03:31<02:38, 27.06it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [03:31<02:37, 27.21it/s]
Collect (LLM):  57%|█████▋    | 5710/10000 [03:31<02:37, 27.24it/s]
Collect (LLM):  57%|█████▋    | 5713/10000 [03:31<02:35, 27.53it/s]
Collect (LLM):  57%|█████▋    | 5716/10000 [03:31<02:35, 27.63it/s]
Collect (LLM):  57%|█████▋    | 5719/10000 [03:32<02:36, 27.29it/s]
Collect (LLM):  57%|█████▋    | 5722/10000 [03:32<02:36, 27.35it/s]
Collect (LLM):  57%|█████▋    | 5725/10000 [03:32<02:37, 27.22it/s]
Collect (LLM):  57%|█████▋    | 5728/10000 [03:32<02:35, 27.44it/s]
Collect (LLM):  57%|█████▋    | 5731/10000 [03:32<02:34, 27.57it/s]
Collect (LLM):  57%|█████▋    | 5734/10000 [03:32<02:33, 27.83it/s]
Collect (LLM):  57%|█████▋    | 5737/10000 [03:32<02:33, 27.85it/s]
Collect (LLM):  57%|█████▋    | 5740/10000 [03:32<02:32, 28.01it/s]
Collect (LLM):  57%|█████▋    | 5743/10000 [03:32<02:30, 28.22it/s]
Collect (LLM):  57%|█████▋    | 5746/10000 [03:33<02:31, 28.01it/s]
Collect (LLM):  57%|█████▋    | 5749/10000 [03:33<02:32, 27.83it/s]
Collect (LLM):  58%|█████▊    | 5752/10000 [03:33<02:41, 26.32it/s]
Collect (LLM):  58%|█████▊    | 5755/10000 [03:33<02:46, 25.44it/s]
Collect (LLM):  58%|█████▊    | 5758/10000 [03:33<02:43, 25.87it/s]
Collect (LLM):  58%|█████▊    | 5761/10000 [03:33<02:40, 26.34it/s]
Collect (LLM):  58%|█████▊    | 5764/10000 [03:33<02:38, 26.69it/s]
Collect (LLM):  58%|█████▊    | 5767/10000 [03:33<02:38, 26.67it/s]
Collect (LLM):  58%|█████▊    | 5770/10000 [03:33<02:35, 27.22it/s]
Collect (LLM):  58%|█████▊    | 5773/10000 [03:34<02:34, 27.39it/s]
Collect (LLM):  58%|█████▊    | 5776/10000 [03:34<02:33, 27.54it/s]
Collect (LLM):  58%|█████▊    | 5779/10000 [03:34<02:34, 27.33it/s]
Collect (LLM):  58%|█████▊    | 5782/10000 [03:34<02:36, 27.03it/s]
Collect (LLM):  58%|█████▊    | 5785/10000 [03:34<02:40, 26.34it/s]
Collect (LLM):  58%|█████▊    | 5788/10000 [03:34<02:37, 26.66it/s]
Collect (LLM):  58%|█████▊    | 5791/10000 [03:34<02:36, 26.88it/s]
Collect (LLM):  58%|█████▊    | 5794/10000 [03:34<02:36, 26.92it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [03:34<02:33, 27.35it/s]
Collect (LLM):  58%|█████▊    | 5800/10000 [03:35<02:33, 27.30it/s]
Collect (LLM):  58%|█████▊    | 5803/10000 [03:35<02:32, 27.46it/s]
Collect (LLM):  58%|█████▊    | 5806/10000 [03:35<02:33, 27.27it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [03:35<02:35, 26.92it/s]
Collect (LLM):  58%|█████▊    | 5812/10000 [03:35<02:38, 26.49it/s]
Collect (LLM):  58%|█████▊    | 5815/10000 [03:35<02:42, 25.82it/s]
Collect (LLM):  58%|█████▊    | 5818/10000 [03:35<02:45, 25.33it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [03:35<02:43, 25.63it/s]
Collect (LLM):  58%|█████▊    | 5824/10000 [03:36<02:40, 26.10it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [03:36<02:38, 26.37it/s]
Collect (LLM):  58%|█████▊    | 5830/10000 [03:36<02:38, 26.31it/s]
Collect (LLM):  58%|█████▊    | 5833/10000 [03:36<02:36, 26.69it/s]
Collect (LLM):  58%|█████▊    | 5836/10000 [03:36<02:40, 25.90it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [03:36<02:40, 25.85it/s]
Collect (LLM):  58%|█████▊    | 5842/10000 [03:36<02:41, 25.68it/s]
Collect (LLM):  58%|█████▊    | 5845/10000 [03:36<02:38, 26.26it/s]
Collect (LLM):  58%|█████▊    | 5848/10000 [03:36<02:37, 26.32it/s]
Collect (LLM):  59%|█████▊    | 5851/10000 [03:37<02:37, 26.41it/s]
Collect (LLM):  59%|█████▊    | 5854/10000 [03:37<02:36, 26.53it/s]
Collect (LLM):  59%|█████▊    | 5857/10000 [03:37<02:34, 26.74it/s]
Collect (LLM):  59%|█████▊    | 5860/10000 [03:37<02:34, 26.88it/s]
Collect (LLM):  59%|█████▊    | 5863/10000 [03:37<02:32, 27.11it/s]
Collect (LLM):  59%|█████▊    | 5866/10000 [03:37<02:31, 27.21it/s]
Collect (LLM):  59%|█████▊    | 5869/10000 [03:37<02:30, 27.41it/s]
Collect (LLM):  59%|█████▊    | 5872/10000 [03:37<02:31, 27.27it/s]
Collect (LLM):  59%|█████▉    | 5875/10000 [03:37<02:29, 27.50it/s]
Collect (LLM):  59%|█████▉    | 5878/10000 [03:38<02:28, 27.77it/s]
Collect (LLM):  59%|█████▉    | 5881/10000 [03:38<02:28, 27.73it/s]
Collect (LLM):  59%|█████▉    | 5884/10000 [03:38<02:30, 27.43it/s]
Collect (LLM):  59%|█████▉    | 5887/10000 [03:38<02:33, 26.75it/s]
Collect (LLM):  59%|█████▉    | 5890/10000 [03:38<02:39, 25.72it/s]
Collect (LLM):  59%|█████▉    | 5893/10000 [03:38<02:36, 26.26it/s]
Collect (LLM):  59%|█████▉    | 5896/10000 [03:38<02:40, 25.64it/s]
Collect (LLM):  59%|█████▉    | 5899/10000 [03:38<02:42, 25.18it/s]
Collect (LLM):  59%|█████▉    | 5902/10000 [03:38<02:46, 24.68it/s]
Collect (LLM):  59%|█████▉    | 5905/10000 [03:39<02:45, 24.68it/s]
Collect (LLM):  59%|█████▉    | 5908/10000 [03:39<02:44, 24.82it/s]
Collect (LLM):  59%|█████▉    | 5911/10000 [03:39<02:45, 24.64it/s]
Collect (LLM):  59%|█████▉    | 5914/10000 [03:39<02:40, 25.49it/s]
Collect (LLM):  59%|█████▉    | 5917/10000 [03:39<02:43, 24.95it/s]
Collect (LLM):  59%|█████▉    | 5920/10000 [03:39<02:42, 25.05it/s]
Collect (LLM):  59%|█████▉    | 5923/10000 [03:39<02:39, 25.60it/s]
Collect (LLM):  59%|█████▉    | 5926/10000 [03:39<02:36, 26.10it/s]
Collect (LLM):  59%|█████▉    | 5929/10000 [03:40<02:34, 26.42it/s]
Collect (LLM):  59%|█████▉    | 5932/10000 [03:40<02:32, 26.71it/s]
Collect (LLM):  59%|█████▉    | 5935/10000 [03:40<02:32, 26.64it/s]
Collect (LLM):  59%|█████▉    | 5938/10000 [03:40<02:31, 26.77it/s]
Collect (LLM):  59%|█████▉    | 5941/10000 [03:40<02:33, 26.37it/s]
Collect (LLM):  59%|█████▉    | 5944/10000 [03:40<02:30, 27.03it/s]
Collect (LLM):  59%|█████▉    | 5947/10000 [03:40<02:31, 26.68it/s]
Collect (LLM):  60%|█████▉    | 5950/10000 [03:40<02:31, 26.72it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [03:40<02:26, 27.57it/s]
Collect (LLM):  60%|█████▉    | 5956/10000 [03:41<02:24, 27.99it/s]
Collect (LLM):  60%|█████▉    | 5959/10000 [03:41<02:24, 27.94it/s]
Collect (LLM):  60%|█████▉    | 5962/10000 [03:41<02:24, 27.92it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [03:41<02:24, 27.97it/s]
Collect (LLM):  60%|█████▉    | 5968/10000 [03:41<02:23, 28.01it/s]
Collect (LLM):  60%|█████▉    | 5971/10000 [03:41<02:26, 27.57it/s]
Collect (LLM):  60%|█████▉    | 5974/10000 [03:41<02:25, 27.61it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [03:41<02:26, 27.42it/s]
Collect (LLM):  60%|█████▉    | 5980/10000 [03:41<02:26, 27.38it/s]
Collect (LLM):  60%|█████▉    | 5983/10000 [03:41<02:25, 27.55it/s]
Collect (LLM):  60%|█████▉    | 5986/10000 [03:42<02:26, 27.39it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [03:42<02:25, 27.66it/s]
Collect (LLM):  60%|█████▉    | 5992/10000 [03:42<02:25, 27.57it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [03:42<02:23, 27.95it/s]
Collect (LLM):  60%|█████▉    | 5998/10000 [03:42<02:22, 28.11it/s]
Collect (LLM):  60%|██████    | 6001/10000 [03:42<02:21, 28.34it/s]
Collect (LLM):  60%|██████    | 6004/10000 [03:42<02:20, 28.52it/s]
Collect (LLM):  60%|██████    | 6007/10000 [03:42<02:25, 27.48it/s]
Collect (LLM):  60%|██████    | 6010/10000 [03:42<02:23, 27.77it/s]
Collect (LLM):  60%|██████    | 6013/10000 [03:43<02:23, 27.82it/s]
Collect (LLM):  60%|██████    | 6016/10000 [03:43<02:35, 25.55it/s]
Collect (LLM):  60%|██████    | 6019/10000 [03:43<02:33, 25.91it/s]
Collect (LLM):  60%|██████    | 6022/10000 [03:43<02:29, 26.70it/s]
Collect (LLM):  60%|██████    | 6025/10000 [03:43<02:25, 27.36it/s]
Collect (LLM):  60%|██████    | 6028/10000 [03:43<02:23, 27.77it/s]
Collect (LLM):  60%|██████    | 6031/10000 [03:43<02:21, 28.15it/s]
Collect (LLM):  60%|██████    | 6034/10000 [03:43<02:25, 27.31it/s]
Collect (LLM):  60%|██████    | 6037/10000 [03:43<02:29, 26.59it/s]
Collect (LLM):  60%|██████    | 6040/10000 [03:44<02:31, 26.13it/s]
Collect (LLM):  60%|██████    | 6043/10000 [03:44<02:27, 26.88it/s]
Collect (LLM):  60%|██████    | 6046/10000 [03:44<02:25, 27.14it/s]
Collect (LLM):  60%|██████    | 6049/10000 [03:44<02:26, 26.96it/s]
Collect (LLM):  61%|██████    | 6052/10000 [03:44<02:26, 26.94it/s]
Collect (LLM):  61%|██████    | 6055/10000 [03:44<02:23, 27.42it/s]
Collect (LLM):  61%|██████    | 6058/10000 [03:44<02:23, 27.54it/s]
Collect (LLM):  61%|██████    | 6061/10000 [03:44<02:26, 26.92it/s]
Collect (LLM):  61%|██████    | 6064/10000 [03:44<02:24, 27.29it/s]
Collect (LLM):  61%|██████    | 6067/10000 [03:45<02:24, 27.13it/s]
Collect (LLM):  61%|██████    | 6070/10000 [03:45<02:25, 27.04it/s]
Collect (LLM):  61%|██████    | 6073/10000 [03:45<02:30, 26.14it/s]
Collect (LLM):  61%|██████    | 6076/10000 [03:45<02:27, 26.58it/s]
Collect (LLM):  61%|██████    | 6079/10000 [03:45<02:26, 26.79it/s]
Collect (LLM):  61%|██████    | 6082/10000 [03:45<02:26, 26.67it/s]
Collect (LLM):  61%|██████    | 6085/10000 [03:45<02:31, 25.92it/s]
Collect (LLM):  61%|██████    | 6088/10000 [03:45<02:28, 26.30it/s]
Collect (LLM):  61%|██████    | 6091/10000 [03:45<02:26, 26.66it/s]
Collect (LLM):  61%|██████    | 6094/10000 [03:46<02:23, 27.19it/s]
Collect (LLM):  61%|██████    | 6097/10000 [03:46<02:26, 26.61it/s]
Collect (LLM):  61%|██████    | 6100/10000 [03:46<02:27, 26.47it/s]
Collect (LLM):  61%|██████    | 6103/10000 [03:46<02:26, 26.53it/s]
Collect (LLM):  61%|██████    | 6106/10000 [03:46<02:25, 26.69it/s]
Collect (LLM):  61%|██████    | 6109/10000 [03:46<02:23, 27.04it/s]
Collect (LLM):  61%|██████    | 6112/10000 [03:46<02:22, 27.33it/s]
Collect (LLM):  61%|██████    | 6115/10000 [03:46<02:21, 27.51it/s]
Collect (LLM):  61%|██████    | 6118/10000 [03:46<02:20, 27.55it/s]
Collect (LLM):  61%|██████    | 6121/10000 [03:47<02:20, 27.62it/s]
Collect (LLM):  61%|██████    | 6124/10000 [03:47<02:20, 27.58it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [03:47<02:20, 27.52it/s]
Collect (LLM):  61%|██████▏   | 6130/10000 [03:47<02:20, 27.53it/s]
Collect (LLM):  61%|██████▏   | 6133/10000 [03:47<02:21, 27.30it/s]
Collect (LLM):  61%|██████▏   | 6136/10000 [03:47<02:22, 27.18it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [03:47<02:21, 27.24it/s]
Collect (LLM):  61%|██████▏   | 6142/10000 [03:47<02:20, 27.38it/s]
Collect (LLM):  61%|██████▏   | 6145/10000 [03:47<02:19, 27.61it/s]
Collect (LLM):  61%|██████▏   | 6148/10000 [03:48<02:18, 27.84it/s]
Collect (LLM):  62%|██████▏   | 6151/10000 [03:48<02:19, 27.64it/s]
Collect (LLM):  62%|██████▏   | 6154/10000 [03:48<02:29, 25.78it/s]
Collect (LLM):  62%|██████▏   | 6157/10000 [03:48<02:30, 25.59it/s]
Collect (LLM):  62%|██████▏   | 6160/10000 [03:48<02:28, 25.83it/s]
Collect (LLM):  62%|██████▏   | 6163/10000 [03:48<02:29, 25.73it/s]
Collect (LLM):  62%|██████▏   | 6166/10000 [03:48<02:24, 26.61it/s]
Collect (LLM):  62%|██████▏   | 6169/10000 [03:48<02:23, 26.76it/s]
