/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (VLM: IMG-PHD):  81%|████████  | 2213/2726 [14:09<03:15,  2.63it/s]
Collect (VLM: IMG-PHD):  81%|████████  | 2214/2726 [14:10<03:12,  2.66it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2215/2726 [14:10<03:17,  2.58it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2216/2726 [14:11<03:13,  2.63it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2217/2726 [14:11<03:10,  2.67it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2218/2726 [14:11<03:15,  2.59it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2219/2726 [14:12<03:12,  2.63it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2220/2726 [14:12<03:09,  2.67it/s]
Collect (VLM: IMG-PHD):  81%|████████▏ | 2221/2726 [14:12<03:14,  2.60it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2222/2726 [14:13<03:18,  2.54it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2223/2726 [14:13<03:31,  2.37it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2224/2726 [14:14<03:30,  2.38it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2225/2726 [14:14<03:22,  2.47it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2226/2726 [14:15<03:15,  2.56it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2227/2726 [14:15<03:18,  2.52it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2228/2726 [14:15<03:19,  2.50it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2229/2726 [14:16<03:14,  2.56it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2230/2726 [14:16<03:16,  2.52it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2231/2726 [14:16<03:11,  2.59it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2232/2726 [14:17<03:14,  2.54it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2233/2726 [14:17<03:16,  2.51it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2234/2726 [14:18<03:17,  2.49it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2235/2726 [14:18<03:12,  2.55it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2236/2726 [14:18<03:07,  2.62it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2237/2726 [14:19<03:03,  2.66it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2238/2726 [14:19<03:08,  2.59it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2239/2726 [14:20<03:04,  2.64it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2240/2726 [14:20<03:08,  2.58it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2241/2726 [14:20<03:12,  2.52it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2242/2726 [14:21<03:08,  2.57it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2243/2726 [14:21<03:04,  2.62it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2244/2726 [14:22<03:11,  2.52it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2245/2726 [14:22<03:05,  2.59it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2246/2726 [14:22<03:02,  2.63it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2247/2726 [14:23<03:06,  2.58it/s]
Collect (VLM: IMG-PHD):  82%|████████▏ | 2248/2726 [14:23<03:01,  2.63it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2249/2726 [14:24<03:16,  2.43it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2250/2726 [14:24<03:10,  2.50it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2251/2726 [14:24<03:04,  2.57it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2252/2726 [14:25<03:09,  2.50it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2253/2726 [14:25<03:10,  2.48it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2254/2726 [14:26<03:11,  2.46it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2255/2726 [14:26<03:12,  2.45it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2256/2726 [14:26<03:12,  2.44it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2257/2726 [14:27<03:07,  2.50it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2258/2726 [14:27<02:53,  2.70it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2259/2726 [14:27<02:57,  2.62it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2260/2726 [14:28<03:01,  2.57it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2261/2726 [14:28<02:57,  2.62it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2262/2726 [14:29<03:00,  2.57it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2263/2726 [14:29<03:03,  2.52it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2264/2726 [14:29<02:58,  2.58it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2265/2726 [14:30<02:55,  2.63it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2266/2726 [14:30<02:58,  2.58it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2267/2726 [14:31<03:01,  2.52it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2268/2726 [14:31<02:59,  2.55it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2269/2726 [14:31<02:53,  2.63it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2270/2726 [14:32<02:50,  2.67it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2271/2726 [14:32<02:49,  2.69it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2272/2726 [14:32<02:49,  2.68it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2273/2726 [14:33<02:53,  2.61it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2274/2726 [14:33<02:37,  2.87it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2275/2726 [14:33<02:26,  3.09it/s]
Collect (VLM: IMG-PHD):  83%|████████▎ | 2276/2726 [14:34<02:31,  2.97it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2277/2726 [14:34<02:35,  2.89it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2278/2726 [14:34<02:43,  2.74it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2279/2726 [14:35<02:49,  2.64it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2280/2726 [14:35<02:53,  2.57it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2281/2726 [14:36<02:56,  2.52it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2282/2726 [14:36<02:57,  2.50it/s]
Collect (VLM: IMG-PHD):  84%|████████▎ | 2283/2726 [14:37<02:53,  2.56it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2284/2726 [14:37<02:54,  2.53it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2285/2726 [14:37<02:50,  2.59it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2286/2726 [14:38<02:52,  2.54it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2287/2726 [14:38<02:48,  2.60it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2288/2726 [14:38<02:47,  2.62it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2289/2726 [14:39<02:50,  2.56it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2290/2726 [14:39<02:34,  2.82it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2291/2726 [14:39<02:34,  2.81it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2292/2726 [14:40<02:45,  2.62it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2293/2726 [14:40<02:48,  2.57it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2294/2726 [14:41<02:52,  2.51it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2295/2726 [14:41<02:52,  2.50it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2296/2726 [14:42<02:54,  2.46it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2297/2726 [14:42<02:59,  2.39it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2298/2726 [14:42<02:58,  2.40it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2299/2726 [14:43<02:51,  2.49it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2300/2726 [14:43<02:46,  2.56it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2301/2726 [14:44<02:47,  2.53it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2302/2726 [14:44<02:49,  2.49it/s]
Collect (VLM: IMG-PHD):  84%|████████▍ | 2303/2726 [14:44<02:43,  2.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2304/2726 [14:45<02:46,  2.54it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2305/2726 [14:45<02:42,  2.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2306/2726 [14:46<02:44,  2.56it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2307/2726 [14:46<02:26,  2.86it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2308/2726 [14:46<02:33,  2.72it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2309/2726 [14:47<02:38,  2.63it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2310/2726 [14:47<02:39,  2.61it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2311/2726 [14:47<02:37,  2.63it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2312/2726 [14:48<02:41,  2.56it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2313/2726 [14:48<02:44,  2.52it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2314/2726 [14:49<02:38,  2.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2315/2726 [14:49<02:42,  2.54it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2316/2726 [14:49<02:38,  2.59it/s]
Collect (VLM: IMG-PHD):  85%|████████▍ | 2317/2726 [14:50<02:40,  2.55it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2318/2726 [14:50<02:37,  2.60it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2319/2726 [14:50<02:39,  2.55it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2320/2726 [14:51<02:35,  2.61it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2321/2726 [14:51<02:38,  2.55it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2322/2726 [14:52<02:40,  2.51it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2323/2726 [14:52<02:42,  2.49it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2324/2726 [14:52<02:42,  2.47it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2325/2726 [14:53<02:43,  2.45it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2326/2726 [14:53<02:43,  2.45it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2327/2726 [14:54<02:52,  2.31it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2328/2726 [14:54<02:50,  2.34it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2329/2726 [14:55<02:48,  2.36it/s]
Collect (VLM: IMG-PHD):  85%|████████▌ | 2330/2726 [14:55<02:40,  2.47it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2331/2726 [14:55<02:40,  2.46it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2332/2726 [14:56<02:41,  2.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2333/2726 [14:56<02:40,  2.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2334/2726 [14:57<02:40,  2.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2335/2726 [14:57<02:40,  2.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2336/2726 [14:57<02:39,  2.44it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2337/2726 [14:58<02:34,  2.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2338/2726 [14:58<02:29,  2.59it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2339/2726 [14:59<02:32,  2.55it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2340/2726 [14:59<02:27,  2.61it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2341/2726 [14:59<02:30,  2.56it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2342/2726 [15:00<02:32,  2.51it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2343/2726 [15:00<02:35,  2.46it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2344/2726 [15:01<02:36,  2.45it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2345/2726 [15:01<02:31,  2.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2346/2726 [15:01<02:31,  2.50it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2347/2726 [15:02<02:32,  2.48it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2348/2726 [15:02<02:33,  2.47it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2349/2726 [15:03<02:43,  2.31it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2350/2726 [15:03<02:35,  2.42it/s]
Collect (VLM: IMG-PHD):  86%|████████▌ | 2351/2726 [15:04<02:34,  2.42it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2352/2726 [15:04<02:33,  2.43it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2353/2726 [15:04<02:28,  2.52it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2354/2726 [15:05<02:29,  2.49it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2355/2726 [15:05<02:38,  2.35it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2356/2726 [15:06<02:28,  2.49it/s]
Collect (VLM: IMG-PHD):  86%|████████▋ | 2357/2726 [15:06<02:24,  2.56it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2358/2726 [15:06<02:20,  2.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2359/2726 [15:07<02:19,  2.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2360/2726 [15:07<02:22,  2.56it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2361/2726 [15:07<02:22,  2.56it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2362/2726 [15:08<02:24,  2.51it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2363/2726 [15:08<02:26,  2.49it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2364/2726 [15:09<02:22,  2.54it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2365/2726 [15:09<02:24,  2.50it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2366/2726 [15:09<02:13,  2.69it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2367/2726 [15:10<02:12,  2.71it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2368/2726 [15:10<02:16,  2.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2369/2726 [15:11<02:19,  2.56it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2370/2726 [15:11<02:16,  2.61it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2371/2726 [15:11<02:15,  2.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2372/2726 [15:12<02:15,  2.61it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2373/2726 [15:12<02:13,  2.65it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2374/2726 [15:12<02:16,  2.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2375/2726 [15:13<02:13,  2.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2376/2726 [15:13<02:15,  2.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2377/2726 [15:14<02:18,  2.52it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2378/2726 [15:14<02:14,  2.59it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2379/2726 [15:14<02:12,  2.61it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2380/2726 [15:15<02:10,  2.65it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2381/2726 [15:15<02:13,  2.58it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2382/2726 [15:16<02:11,  2.62it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2383/2726 [15:16<02:06,  2.71it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2384/2726 [15:16<02:10,  2.63it/s]
Collect (VLM: IMG-PHD):  87%|████████▋ | 2385/2726 [15:17<02:08,  2.66it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2386/2726 [15:17<02:11,  2.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2387/2726 [15:18<02:21,  2.40it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2388/2726 [15:18<02:20,  2.40it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2389/2726 [15:18<02:17,  2.45it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2390/2726 [15:19<02:12,  2.53it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2391/2726 [15:19<02:09,  2.59it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2392/2726 [15:19<02:11,  2.55it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2393/2726 [15:20<01:58,  2.81it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2394/2726 [15:20<01:58,  2.79it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2395/2726 [15:20<01:58,  2.79it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2396/2726 [15:21<01:58,  2.77it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2397/2726 [15:21<02:03,  2.66it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2398/2726 [15:21<01:52,  2.91it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2399/2726 [15:22<01:58,  2.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2400/2726 [15:22<01:58,  2.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2401/2726 [15:23<01:57,  2.76it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2402/2726 [15:23<02:02,  2.65it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2403/2726 [15:23<02:00,  2.68it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2404/2726 [15:24<01:59,  2.69it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2405/2726 [15:24<02:03,  2.61it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2406/2726 [15:25<01:58,  2.71it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2407/2726 [15:25<02:01,  2.63it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2408/2726 [15:25<02:03,  2.56it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2409/2726 [15:26<02:01,  2.61it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2410/2726 [15:26<02:07,  2.48it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2411/2726 [15:27<02:07,  2.47it/s]
Collect (VLM: IMG-PHD):  88%|████████▊ | 2412/2726 [15:27<02:07,  2.46it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2413/2726 [15:27<02:07,  2.45it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2414/2726 [15:28<02:07,  2.44it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2415/2726 [15:28<02:07,  2.44it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2416/2726 [15:29<02:04,  2.49it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2417/2726 [15:29<02:00,  2.56it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2418/2726 [15:29<02:01,  2.53it/s]
Collect (VLM: IMG-PHD):  89%|████████▊ | 2419/2726 [15:30<01:58,  2.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2420/2726 [15:30<02:00,  2.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2421/2726 [15:30<01:56,  2.61it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2422/2726 [15:31<01:59,  2.55it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2423/2726 [15:31<01:56,  2.61it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2424/2726 [15:32<01:45,  2.87it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2425/2726 [15:32<01:50,  2.73it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2426/2726 [15:32<01:53,  2.64it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2427/2726 [15:33<01:55,  2.58it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2428/2726 [15:33<01:54,  2.60it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2429/2726 [15:33<01:52,  2.65it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2430/2726 [15:34<01:54,  2.58it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2431/2726 [15:34<01:56,  2.54it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2432/2726 [15:35<01:54,  2.57it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2433/2726 [15:35<01:51,  2.62it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2434/2726 [15:35<01:53,  2.56it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2435/2726 [15:36<01:55,  2.52it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2436/2726 [15:36<01:52,  2.59it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2437/2726 [15:37<01:47,  2.69it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2438/2726 [15:37<01:46,  2.71it/s]
Collect (VLM: IMG-PHD):  89%|████████▉ | 2439/2726 [15:37<01:37,  2.96it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2440/2726 [15:38<01:38,  2.90it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2441/2726 [15:38<01:39,  2.86it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2442/2726 [15:38<01:38,  2.90it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2443/2726 [15:39<01:39,  2.85it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2444/2726 [15:39<01:43,  2.72it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2445/2726 [15:39<01:47,  2.62it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2446/2726 [15:40<01:55,  2.42it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2447/2726 [15:40<01:55,  2.42it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2448/2726 [15:41<01:54,  2.42it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2449/2726 [15:41<01:51,  2.49it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2450/2726 [15:42<01:51,  2.47it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2451/2726 [15:42<01:51,  2.46it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2452/2726 [15:42<01:58,  2.32it/s]
Collect (VLM: IMG-PHD):  90%|████████▉ | 2453/2726 [15:43<01:56,  2.35it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2454/2726 [15:43<02:01,  2.25it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2455/2726 [15:44<01:56,  2.33it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2456/2726 [15:44<01:54,  2.35it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2457/2726 [15:45<01:53,  2.38it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2458/2726 [15:45<01:40,  2.66it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2459/2726 [15:45<01:39,  2.69it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2460/2726 [15:46<01:41,  2.62it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2461/2726 [15:46<01:40,  2.65it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2462/2726 [15:46<01:42,  2.58it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2463/2726 [15:47<01:39,  2.65it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2464/2726 [15:47<01:38,  2.67it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2465/2726 [15:47<01:36,  2.70it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2466/2726 [15:48<01:39,  2.62it/s]
Collect (VLM: IMG-PHD):  90%|█████████ | 2467/2726 [15:48<01:41,  2.56it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2468/2726 [15:49<01:42,  2.52it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2469/2726 [15:49<01:43,  2.49it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2470/2726 [15:49<01:40,  2.56it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2471/2726 [15:50<01:41,  2.52it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2472/2726 [15:50<01:38,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2473/2726 [15:51<01:36,  2.62it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2474/2726 [15:51<01:44,  2.41it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2475/2726 [15:51<01:31,  2.74it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2476/2726 [15:52<01:34,  2.65it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2477/2726 [15:52<01:36,  2.59it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2478/2726 [15:53<01:33,  2.64it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2479/2726 [15:53<01:36,  2.57it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2480/2726 [15:53<01:37,  2.53it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2481/2726 [15:54<01:34,  2.58it/s]
Collect (VLM: IMG-PHD):  91%|█████████ | 2482/2726 [15:54<01:36,  2.54it/s]
