/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `output_mlps` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/llama/modeling_llama.py.
Collect (LLM):  78%|███████▊  | 7772/10000 [04:41<01:18, 28.32it/s]
Collect (LLM):  78%|███████▊  | 7775/10000 [04:41<01:19, 28.12it/s]
Collect (LLM):  78%|███████▊  | 7778/10000 [04:41<01:21, 27.29it/s]
Collect (LLM):  78%|███████▊  | 7781/10000 [04:42<01:20, 27.71it/s]
Collect (LLM):  78%|███████▊  | 7784/10000 [04:42<01:20, 27.43it/s]
Collect (LLM):  78%|███████▊  | 7787/10000 [04:42<01:20, 27.49it/s]
Collect (LLM):  78%|███████▊  | 7790/10000 [04:42<01:19, 27.74it/s]
Collect (LLM):  78%|███████▊  | 7793/10000 [04:42<01:18, 28.12it/s]
Collect (LLM):  78%|███████▊  | 7796/10000 [04:42<01:19, 27.71it/s]
Collect (LLM):  78%|███████▊  | 7799/10000 [04:42<01:19, 27.71it/s]
Collect (LLM):  78%|███████▊  | 7802/10000 [04:42<01:18, 28.17it/s]
Collect (LLM):  78%|███████▊  | 7805/10000 [04:42<01:22, 26.65it/s]
Collect (LLM):  78%|███████▊  | 7808/10000 [04:43<01:23, 26.39it/s]
Collect (LLM):  78%|███████▊  | 7811/10000 [04:43<01:21, 26.90it/s]
Collect (LLM):  78%|███████▊  | 7814/10000 [04:43<01:21, 26.74it/s]
Collect (LLM):  78%|███████▊  | 7817/10000 [04:43<01:20, 27.12it/s]
Collect (LLM):  78%|███████▊  | 7820/10000 [04:43<01:18, 27.71it/s]
Collect (LLM):  78%|███████▊  | 7823/10000 [04:43<01:18, 27.75it/s]
Collect (LLM):  78%|███████▊  | 7827/10000 [04:43<01:16, 28.49it/s]
Collect (LLM):  78%|███████▊  | 7830/10000 [04:43<01:15, 28.86it/s]
Collect (LLM):  78%|███████▊  | 7833/10000 [04:43<01:21, 26.72it/s]
Collect (LLM):  78%|███████▊  | 7836/10000 [04:44<01:19, 27.06it/s]
Collect (LLM):  78%|███████▊  | 7839/10000 [04:44<01:18, 27.41it/s]
Collect (LLM):  78%|███████▊  | 7842/10000 [04:44<01:17, 27.96it/s]
Collect (LLM):  78%|███████▊  | 7845/10000 [04:44<01:16, 28.20it/s]
Collect (LLM):  78%|███████▊  | 7848/10000 [04:44<01:17, 27.91it/s]
Collect (LLM):  79%|███████▊  | 7851/10000 [04:44<01:15, 28.31it/s]
Collect (LLM):  79%|███████▊  | 7854/10000 [04:44<01:15, 28.50it/s]
Collect (LLM):  79%|███████▊  | 7857/10000 [04:44<01:15, 28.35it/s]
Collect (LLM):  79%|███████▊  | 7860/10000 [04:44<01:16, 27.92it/s]
Collect (LLM):  79%|███████▊  | 7863/10000 [04:45<01:17, 27.54it/s]
Collect (LLM):  79%|███████▊  | 7866/10000 [04:45<01:17, 27.68it/s]
Collect (LLM):  79%|███████▊  | 7869/10000 [04:45<01:16, 27.78it/s]
Collect (LLM):  79%|███████▊  | 7872/10000 [04:45<01:15, 28.23it/s]
Collect (LLM):  79%|███████▉  | 7875/10000 [04:45<01:14, 28.40it/s]
Collect (LLM):  79%|███████▉  | 7878/10000 [04:45<01:14, 28.30it/s]
Collect (LLM):  79%|███████▉  | 7881/10000 [04:45<01:14, 28.28it/s]
Collect (LLM):  79%|███████▉  | 7884/10000 [04:45<01:17, 27.48it/s]
Collect (LLM):  79%|███████▉  | 7887/10000 [04:45<01:15, 27.81it/s]
Collect (LLM):  79%|███████▉  | 7890/10000 [04:45<01:14, 28.25it/s]
Collect (LLM):  79%|███████▉  | 7893/10000 [04:46<01:14, 28.22it/s]
Collect (LLM):  79%|███████▉  | 7896/10000 [04:46<01:13, 28.46it/s]
Collect (LLM):  79%|███████▉  | 7899/10000 [04:46<01:14, 28.06it/s]
Collect (LLM):  79%|███████▉  | 7902/10000 [04:46<01:17, 27.15it/s]
Collect (LLM):  79%|███████▉  | 7905/10000 [04:46<01:16, 27.47it/s]
Collect (LLM):  79%|███████▉  | 7908/10000 [04:46<01:14, 28.02it/s]
Collect (LLM):  79%|███████▉  | 7911/10000 [04:46<01:15, 27.80it/s]
Collect (LLM):  79%|███████▉  | 7914/10000 [04:46<01:22, 25.44it/s]
Collect (LLM):  79%|███████▉  | 7917/10000 [04:46<01:19, 26.27it/s]
Collect (LLM):  79%|███████▉  | 7920/10000 [04:47<01:18, 26.62it/s]
Collect (LLM):  79%|███████▉  | 7923/10000 [04:47<01:17, 26.89it/s]
Collect (LLM):  79%|███████▉  | 7926/10000 [04:47<01:18, 26.45it/s]
Collect (LLM):  79%|███████▉  | 7929/10000 [04:47<01:17, 26.60it/s]
Collect (LLM):  79%|███████▉  | 7932/10000 [04:47<01:16, 27.09it/s]
Collect (LLM):  79%|███████▉  | 7935/10000 [04:47<01:15, 27.53it/s]
Collect (LLM):  79%|███████▉  | 7938/10000 [04:47<01:14, 27.76it/s]
Collect (LLM):  79%|███████▉  | 7941/10000 [04:47<01:13, 27.96it/s]
Collect (LLM):  79%|███████▉  | 7944/10000 [04:47<01:12, 28.38it/s]
Collect (LLM):  79%|███████▉  | 7947/10000 [04:48<01:11, 28.77it/s]
Collect (LLM):  80%|███████▉  | 7950/10000 [04:48<01:11, 28.79it/s]
Collect (LLM):  80%|███████▉  | 7953/10000 [04:48<01:11, 28.71it/s]
Collect (LLM):  80%|███████▉  | 7956/10000 [04:48<01:13, 27.69it/s]
Collect (LLM):  80%|███████▉  | 7959/10000 [04:48<01:15, 27.04it/s]
Collect (LLM):  80%|███████▉  | 7962/10000 [04:48<01:14, 27.34it/s]
Collect (LLM):  80%|███████▉  | 7965/10000 [04:48<01:18, 25.95it/s]
Collect (LLM):  80%|███████▉  | 7968/10000 [04:48<01:17, 26.15it/s]
Collect (LLM):  80%|███████▉  | 7971/10000 [04:48<01:16, 26.57it/s]
Collect (LLM):  80%|███████▉  | 7974/10000 [04:49<01:14, 27.02it/s]
Collect (LLM):  80%|███████▉  | 7977/10000 [04:49<01:14, 27.02it/s]
Collect (LLM):  80%|███████▉  | 7980/10000 [04:49<01:13, 27.47it/s]
Collect (LLM):  80%|███████▉  | 7983/10000 [04:49<01:19, 25.43it/s]
Collect (LLM):  80%|███████▉  | 7986/10000 [04:49<01:18, 25.63it/s]
Collect (LLM):  80%|███████▉  | 7989/10000 [04:49<01:16, 26.20it/s]
Collect (LLM):  80%|███████▉  | 7992/10000 [04:49<01:14, 27.03it/s]
Collect (LLM):  80%|███████▉  | 7995/10000 [04:49<01:14, 26.89it/s]
Collect (LLM):  80%|███████▉  | 7998/10000 [04:49<01:14, 26.81it/s]
Collect (LLM):  80%|████████  | 8001/10000 [04:50<01:13, 27.09it/s]
Collect (LLM):  80%|████████  | 8004/10000 [04:50<01:12, 27.53it/s]
Collect (LLM):  80%|████████  | 8007/10000 [04:50<01:11, 27.71it/s]
Collect (LLM):  80%|████████  | 8010/10000 [04:50<01:11, 27.96it/s]
Collect (LLM):  80%|████████  | 8013/10000 [04:50<01:10, 28.16it/s]
Collect (LLM):  80%|████████  | 8016/10000 [04:50<01:10, 28.19it/s]
Collect (LLM):  80%|████████  | 8019/10000 [04:50<01:10, 28.06it/s]
Collect (LLM):  80%|████████  | 8022/10000 [04:50<01:11, 27.79it/s]
Collect (LLM):  80%|████████  | 8025/10000 [04:50<01:11, 27.79it/s]
Collect (LLM):  80%|████████  | 8028/10000 [04:51<01:10, 27.87it/s]
Collect (LLM):  80%|████████  | 8031/10000 [04:51<01:11, 27.61it/s]
Collect (LLM):  80%|████████  | 8034/10000 [04:51<01:12, 27.18it/s]
Collect (LLM):  80%|████████  | 8037/10000 [04:51<01:11, 27.28it/s]
Collect (LLM):  80%|████████  | 8040/10000 [04:51<01:11, 27.60it/s]
Collect (LLM):  80%|████████  | 8043/10000 [04:51<01:10, 27.87it/s]
Collect (LLM):  80%|████████  | 8046/10000 [04:51<01:10, 27.72it/s]
Collect (LLM):  80%|████████  | 8049/10000 [04:51<01:10, 27.56it/s]
Collect (LLM):  81%|████████  | 8052/10000 [04:51<01:11, 27.37it/s]
Collect (LLM):  81%|████████  | 8055/10000 [04:52<01:12, 26.81it/s]
Collect (LLM):  81%|████████  | 8058/10000 [04:52<01:11, 27.02it/s]
Collect (LLM):  81%|████████  | 8061/10000 [04:52<01:11, 27.23it/s]
Collect (LLM):  81%|████████  | 8064/10000 [04:52<01:16, 25.22it/s]
Collect (LLM):  81%|████████  | 8067/10000 [04:52<01:15, 25.65it/s]
Collect (LLM):  81%|████████  | 8070/10000 [04:52<01:16, 25.35it/s]
Collect (LLM):  81%|████████  | 8073/10000 [04:52<01:18, 24.67it/s]
Collect (LLM):  81%|████████  | 8076/10000 [04:52<01:14, 25.74it/s]
Collect (LLM):  81%|████████  | 8079/10000 [04:52<01:11, 26.73it/s]
Collect (LLM):  81%|████████  | 8082/10000 [04:53<01:10, 27.27it/s]
Collect (LLM):  81%|████████  | 8085/10000 [04:53<01:08, 28.01it/s]
Collect (LLM):  81%|████████  | 8088/10000 [04:53<01:09, 27.53it/s]
Collect (LLM):  81%|████████  | 8091/10000 [04:53<01:10, 27.08it/s]
Collect (LLM):  81%|████████  | 8094/10000 [04:53<01:11, 26.84it/s]
Collect (LLM):  81%|████████  | 8097/10000 [04:53<01:10, 27.00it/s]
Collect (LLM):  81%|████████  | 8100/10000 [04:53<01:10, 27.00it/s]
Collect (LLM):  81%|████████  | 8103/10000 [04:53<01:08, 27.56it/s]
Collect (LLM):  81%|████████  | 8106/10000 [04:53<01:07, 28.01it/s]
Collect (LLM):  81%|████████  | 8109/10000 [04:54<01:07, 28.02it/s]
Collect (LLM):  81%|████████  | 8112/10000 [04:54<01:07, 28.13it/s]
Collect (LLM):  81%|████████  | 8115/10000 [04:54<01:06, 28.20it/s]
Collect (LLM):  81%|████████  | 8118/10000 [04:54<01:06, 28.31it/s]
Collect (LLM):  81%|████████  | 8121/10000 [04:54<01:07, 27.79it/s]
Collect (LLM):  81%|████████  | 8124/10000 [04:54<01:13, 25.66it/s]
Collect (LLM):  81%|████████▏ | 8127/10000 [04:54<01:13, 25.55it/s]
Collect (LLM):  81%|████████▏ | 8130/10000 [04:54<01:12, 25.91it/s]
Collect (LLM):  81%|████████▏ | 8134/10000 [04:54<01:08, 27.14it/s]
Collect (LLM):  81%|████████▏ | 8137/10000 [04:55<01:08, 27.20it/s]
Collect (LLM):  81%|████████▏ | 8140/10000 [04:55<01:06, 27.77it/s]
Collect (LLM):  81%|████████▏ | 8143/10000 [04:55<01:08, 27.15it/s]
Collect (LLM):  81%|████████▏ | 8146/10000 [04:55<01:07, 27.32it/s]
Collect (LLM):  81%|████████▏ | 8149/10000 [04:55<01:06, 27.95it/s]
Collect (LLM):  82%|████████▏ | 8152/10000 [04:55<01:06, 27.76it/s]
Collect (LLM):  82%|████████▏ | 8155/10000 [04:55<01:06, 27.60it/s]
Collect (LLM):  82%|████████▏ | 8158/10000 [04:55<01:05, 27.92it/s]
Collect (LLM):  82%|████████▏ | 8161/10000 [04:55<01:07, 27.34it/s]
Collect (LLM):  82%|████████▏ | 8164/10000 [04:56<01:06, 27.68it/s]
Collect (LLM):  82%|████████▏ | 8167/10000 [04:56<01:05, 27.89it/s]
Collect (LLM):  82%|████████▏ | 8170/10000 [04:56<01:05, 28.09it/s]
Collect (LLM):  82%|████████▏ | 8173/10000 [04:56<01:04, 28.52it/s]
Collect (LLM):  82%|████████▏ | 8176/10000 [04:56<01:03, 28.79it/s]
Collect (LLM):  82%|████████▏ | 8179/10000 [04:56<01:04, 28.42it/s]
Collect (LLM):  82%|████████▏ | 8182/10000 [04:56<01:05, 27.88it/s]
Collect (LLM):  82%|████████▏ | 8185/10000 [04:56<01:03, 28.37it/s]
Collect (LLM):  82%|████████▏ | 8188/10000 [04:56<01:03, 28.50it/s]
Collect (LLM):  82%|████████▏ | 8191/10000 [04:57<01:03, 28.56it/s]
Collect (LLM):  82%|████████▏ | 8194/10000 [04:57<01:02, 28.72it/s]
Collect (LLM):  82%|████████▏ | 8197/10000 [04:57<01:02, 28.96it/s]
Collect (LLM):  82%|████████▏ | 8201/10000 [04:57<01:01, 29.38it/s]
Collect (LLM):  82%|████████▏ | 8204/10000 [04:57<01:01, 29.08it/s]
Collect (LLM):  82%|████████▏ | 8207/10000 [04:57<01:03, 28.25it/s]
Collect (LLM):  82%|████████▏ | 8210/10000 [04:57<01:04, 27.59it/s]
Collect (LLM):  82%|████████▏ | 8213/10000 [04:57<01:05, 27.22it/s]
Collect (LLM):  82%|████████▏ | 8216/10000 [04:57<01:04, 27.76it/s]
Collect (LLM):  82%|████████▏ | 8219/10000 [04:58<01:04, 27.64it/s]
Collect (LLM):  82%|████████▏ | 8222/10000 [04:58<01:04, 27.61it/s]
Collect (LLM):  82%|████████▏ | 8225/10000 [04:58<01:06, 26.65it/s]
Collect (LLM):  82%|████████▏ | 8228/10000 [04:58<01:04, 27.39it/s]
Collect (LLM):  82%|████████▏ | 8231/10000 [04:58<01:04, 27.48it/s]
Collect (LLM):  82%|████████▏ | 8234/10000 [04:58<01:07, 26.31it/s]
Collect (LLM):  82%|████████▏ | 8237/10000 [04:58<01:06, 26.52it/s]
Collect (LLM):  82%|████████▏ | 8240/10000 [04:58<01:05, 26.73it/s]
Collect (LLM):  82%|████████▏ | 8243/10000 [04:58<01:03, 27.50it/s]
Collect (LLM):  82%|████████▏ | 8246/10000 [04:59<01:02, 27.95it/s]
Collect (LLM):  82%|████████▏ | 8249/10000 [04:59<01:02, 28.02it/s]
Collect (LLM):  83%|████████▎ | 8252/10000 [04:59<01:04, 27.30it/s]
Collect (LLM):  83%|████████▎ | 8255/10000 [04:59<01:02, 27.94it/s]
Collect (LLM):  83%|████████▎ | 8258/10000 [04:59<01:01, 28.11it/s]
Collect (LLM):  83%|████████▎ | 8261/10000 [04:59<01:03, 27.34it/s]
Collect (LLM):  83%|████████▎ | 8264/10000 [04:59<01:04, 27.05it/s]
Collect (LLM):  83%|████████▎ | 8267/10000 [04:59<01:06, 26.08it/s]
Collect (LLM):  83%|████████▎ | 8270/10000 [04:59<01:05, 26.25it/s]
Collect (LLM):  83%|████████▎ | 8273/10000 [05:00<01:03, 27.18it/s]
Collect (LLM):  83%|████████▎ | 8276/10000 [05:00<01:02, 27.72it/s]
Collect (LLM):  83%|████████▎ | 8279/10000 [05:00<01:01, 27.90it/s]
Collect (LLM):  83%|████████▎ | 8282/10000 [05:00<01:01, 27.84it/s]
Collect (LLM):  83%|████████▎ | 8285/10000 [05:00<01:01, 27.79it/s]
Collect (LLM):  83%|████████▎ | 8288/10000 [05:00<01:01, 27.87it/s]
Collect (LLM):  83%|████████▎ | 8291/10000 [05:00<01:00, 28.44it/s]
Collect (LLM):  83%|████████▎ | 8294/10000 [05:00<01:00, 28.35it/s]
Collect (LLM):  83%|████████▎ | 8297/10000 [05:00<00:59, 28.59it/s]
Collect (LLM):  83%|████████▎ | 8300/10000 [05:00<00:58, 28.90it/s]
Collect (LLM):  83%|████████▎ | 8303/10000 [05:01<00:58, 28.99it/s]
Collect (LLM):  83%|████████▎ | 8306/10000 [05:01<01:03, 26.72it/s]
Collect (LLM):  83%|████████▎ | 8310/10000 [05:01<01:00, 27.99it/s]
Collect (LLM):  83%|████████▎ | 8313/10000 [05:01<00:59, 28.34it/s]
Collect (LLM):  83%|████████▎ | 8316/10000 [05:01<00:59, 28.44it/s]
Collect (LLM):  83%|████████▎ | 8319/10000 [05:01<00:59, 28.49it/s]
Collect (LLM):  83%|████████▎ | 8322/10000 [05:01<00:58, 28.71it/s]
Collect (LLM):  83%|████████▎ | 8325/10000 [05:01<00:58, 28.72it/s]
Collect (LLM):  83%|████████▎ | 8328/10000 [05:01<00:59, 28.26it/s]
Collect (LLM):  83%|████████▎ | 8331/10000 [05:02<00:58, 28.35it/s]
Collect (LLM):  83%|████████▎ | 8334/10000 [05:02<00:58, 28.28it/s]
Collect (LLM):  83%|████████▎ | 8337/10000 [05:02<00:59, 27.85it/s]
Collect (LLM):  83%|████████▎ | 8340/10000 [05:02<01:01, 27.09it/s]
Collect (LLM):  83%|████████▎ | 8343/10000 [05:02<00:59, 27.64it/s]
Collect (LLM):  83%|████████▎ | 8346/10000 [05:02<00:59, 27.61it/s]
Collect (LLM):  83%|████████▎ | 8349/10000 [05:02<00:59, 27.89it/s]
Collect (LLM):  84%|████████▎ | 8352/10000 [05:02<00:59, 27.87it/s]
Collect (LLM):  84%|████████▎ | 8355/10000 [05:02<00:58, 28.15it/s]
Collect (LLM):  84%|████████▎ | 8358/10000 [05:03<00:57, 28.43it/s]
Collect (LLM):  84%|████████▎ | 8361/10000 [05:03<00:57, 28.54it/s]
Collect (LLM):  84%|████████▎ | 8364/10000 [05:03<00:58, 27.92it/s]
Collect (LLM):  84%|████████▎ | 8367/10000 [05:03<00:59, 27.42it/s]
Collect (LLM):  84%|████████▎ | 8370/10000 [05:03<00:58, 28.03it/s]
Collect (LLM):  84%|████████▎ | 8373/10000 [05:03<01:00, 26.74it/s]
Collect (LLM):  84%|████████▍ | 8376/10000 [05:03<01:00, 26.81it/s]
Collect (LLM):  84%|████████▍ | 8379/10000 [05:03<00:59, 27.16it/s]
Collect (LLM):  84%|████████▍ | 8382/10000 [05:03<00:58, 27.47it/s]
Collect (LLM):  84%|████████▍ | 8385/10000 [05:04<00:58, 27.84it/s]
Collect (LLM):  84%|████████▍ | 8388/10000 [05:04<00:57, 27.92it/s]
Collect (LLM):  84%|████████▍ | 8391/10000 [05:04<00:58, 27.67it/s]
Collect (LLM):  84%|████████▍ | 8394/10000 [05:04<00:59, 27.17it/s]
Collect (LLM):  84%|████████▍ | 8397/10000 [05:04<00:59, 27.12it/s]
Collect (LLM):  84%|████████▍ | 8400/10000 [05:04<00:58, 27.58it/s]
Collect (LLM):  84%|████████▍ | 8403/10000 [05:04<00:58, 27.52it/s]
Collect (LLM):  84%|████████▍ | 8406/10000 [05:04<01:00, 26.48it/s]
Collect (LLM):  84%|████████▍ | 8409/10000 [05:04<00:59, 26.53it/s]
Collect (LLM):  84%|████████▍ | 8412/10000 [05:04<00:58, 27.33it/s]
Collect (LLM):  84%|████████▍ | 8415/10000 [05:05<00:58, 26.99it/s]
Collect (LLM):  84%|████████▍ | 8418/10000 [05:05<00:58, 26.89it/s]
Collect (LLM):  84%|████████▍ | 8421/10000 [05:05<00:58, 26.97it/s]
Collect (LLM):  84%|████████▍ | 8424/10000 [05:05<01:00, 26.06it/s]
Collect (LLM):  84%|████████▍ | 8427/10000 [05:05<00:59, 26.66it/s]
Collect (LLM):  84%|████████▍ | 8430/10000 [05:05<00:58, 26.65it/s]
Collect (LLM):  84%|████████▍ | 8433/10000 [05:05<00:59, 26.38it/s]
Collect (LLM):  84%|████████▍ | 8436/10000 [05:05<00:58, 26.65it/s]
Collect (LLM):  84%|████████▍ | 8439/10000 [05:06<00:57, 27.08it/s]
Collect (LLM):  84%|████████▍ | 8442/10000 [05:06<00:56, 27.46it/s]
Collect (LLM):  84%|████████▍ | 8445/10000 [05:06<00:56, 27.53it/s]
Collect (LLM):  84%|████████▍ | 8448/10000 [05:06<00:55, 27.86it/s]
Collect (LLM):  85%|████████▍ | 8451/10000 [05:06<00:55, 28.01it/s]
Collect (LLM):  85%|████████▍ | 8454/10000 [05:06<00:54, 28.35it/s]
Collect (LLM):  85%|████████▍ | 8457/10000 [05:06<00:54, 28.57it/s]
Collect (LLM):  85%|████████▍ | 8460/10000 [05:06<00:53, 28.63it/s]
Collect (LLM):  85%|████████▍ | 8463/10000 [05:06<00:53, 28.89it/s]
Collect (LLM):  85%|████████▍ | 8466/10000 [05:06<00:54, 28.25it/s]
Collect (LLM):  85%|████████▍ | 8469/10000 [05:07<00:54, 27.92it/s]
Collect (LLM):  85%|████████▍ | 8472/10000 [05:07<00:53, 28.32it/s]
Collect (LLM):  85%|████████▍ | 8475/10000 [05:07<00:53, 28.45it/s]
Collect (LLM):  85%|████████▍ | 8478/10000 [05:07<00:56, 27.12it/s]
Collect (LLM):  85%|████████▍ | 8481/10000 [05:07<00:54, 27.78it/s]
Collect (LLM):  85%|████████▍ | 8485/10000 [05:07<00:52, 28.67it/s]
Collect (LLM):  85%|████████▍ | 8489/10000 [05:07<00:51, 29.19it/s]
Collect (LLM):  85%|████████▍ | 8492/10000 [05:07<00:51, 29.33it/s]
Collect (LLM):  85%|████████▍ | 8495/10000 [05:07<00:51, 29.27it/s]
Collect (LLM):  85%|████████▍ | 8498/10000 [05:08<00:52, 28.86it/s]
Collect (LLM):  85%|████████▌ | 8501/10000 [05:08<00:52, 28.60it/s]
Collect (LLM):  85%|████████▌ | 8504/10000 [05:08<00:52, 28.69it/s]
Collect (LLM):  85%|████████▌ | 8507/10000 [05:08<00:51, 28.86it/s]
Collect (LLM):  85%|████████▌ | 8510/10000 [05:08<00:52, 28.28it/s]
Collect (LLM):  85%|████████▌ | 8513/10000 [05:08<00:52, 28.27it/s]
Collect (LLM):  85%|████████▌ | 8516/10000 [05:08<00:53, 27.78it/s]
Collect (LLM):  85%|████████▌ | 8519/10000 [05:08<00:53, 27.57it/s]
Collect (LLM):  85%|████████▌ | 8523/10000 [05:08<00:52, 28.15it/s]
Collect (LLM):  85%|████████▌ | 8526/10000 [05:09<00:55, 26.33it/s]
Collect (LLM):  85%|████████▌ | 8529/10000 [05:09<00:55, 26.70it/s]
Collect (LLM):  85%|████████▌ | 8533/10000 [05:09<00:53, 27.62it/s]
Collect (LLM):  85%|████████▌ | 8536/10000 [05:09<00:53, 27.50it/s]
Collect (LLM):  85%|████████▌ | 8539/10000 [05:09<00:53, 27.32it/s]
Collect (LLM):  85%|████████▌ | 8542/10000 [05:09<00:52, 27.82it/s]
Collect (LLM):  85%|████████▌ | 8545/10000 [05:09<00:52, 27.85it/s]
Collect (LLM):  85%|████████▌ | 8548/10000 [05:09<00:52, 27.91it/s]
Collect (LLM):  86%|████████▌ | 8551/10000 [05:09<00:50, 28.42it/s]
Collect (LLM):  86%|████████▌ | 8554/10000 [05:10<00:51, 27.86it/s]
Collect (LLM):  86%|████████▌ | 8557/10000 [05:10<00:51, 27.86it/s]
Collect (LLM):  86%|████████▌ | 8560/10000 [05:10<00:51, 27.84it/s]
Collect (LLM):  86%|████████▌ | 8563/10000 [05:10<00:50, 28.31it/s]
Collect (LLM):  86%|████████▌ | 8566/10000 [05:10<00:50, 28.67it/s]
Collect (LLM):  86%|████████▌ | 8570/10000 [05:10<00:48, 29.23it/s]
Collect (LLM):  86%|████████▌ | 8573/10000 [05:10<00:48, 29.34it/s]
Collect (LLM):  86%|████████▌ | 8576/10000 [05:10<00:48, 29.52it/s]
Collect (LLM):  86%|████████▌ | 8579/10000 [05:10<00:48, 29.51it/s]
Collect (LLM):  86%|████████▌ | 8582/10000 [05:11<00:48, 29.11it/s]
Collect (LLM):  86%|████████▌ | 8585/10000 [05:11<00:48, 29.33it/s]
Collect (LLM):  86%|████████▌ | 8588/10000 [05:11<00:49, 28.38it/s]
Collect (LLM):  86%|████████▌ | 8591/10000 [05:11<00:49, 28.42it/s]
Collect (LLM):  86%|████████▌ | 8594/10000 [05:11<00:49, 28.50it/s]
Collect (LLM):  86%|████████▌ | 8597/10000 [05:11<00:49, 28.39it/s]
Collect (LLM):  86%|████████▌ | 8600/10000 [05:11<00:50, 27.89it/s]
Collect (LLM):  86%|████████▌ | 8603/10000 [05:11<00:49, 28.43it/s]
Collect (LLM):  86%|████████▌ | 8606/10000 [05:11<00:48, 28.50it/s]
Collect (LLM):  86%|████████▌ | 8609/10000 [05:12<00:49, 28.25it/s]
Collect (LLM):  86%|████████▌ | 8612/10000 [05:12<00:51, 27.10it/s]
Collect (LLM):  86%|████████▌ | 8615/10000 [05:12<00:50, 27.50it/s]
Collect (LLM):  86%|████████▌ | 8618/10000 [05:12<00:50, 27.31it/s]
Collect (LLM):  86%|████████▌ | 8621/10000 [05:12<00:49, 27.74it/s]
Collect (LLM):  86%|████████▌ | 8624/10000 [05:12<00:49, 27.81it/s]
Collect (LLM):  86%|████████▋ | 8627/10000 [05:12<00:48, 28.05it/s]
Collect (LLM):  86%|████████▋ | 8630/10000 [05:12<00:48, 28.01it/s]
Collect (LLM):  86%|████████▋ | 8633/10000 [05:12<00:49, 27.78it/s]
Collect (LLM):  86%|████████▋ | 8636/10000 [05:12<00:48, 28.09it/s]
Collect (LLM):  86%|████████▋ | 8639/10000 [05:13<00:47, 28.54it/s]
Collect (LLM):  86%|████████▋ | 8642/10000 [05:13<00:47, 28.32it/s]
Collect (LLM):  86%|████████▋ | 8645/10000 [05:13<00:47, 28.43it/s]
Collect (LLM):  86%|████████▋ | 8648/10000 [05:13<00:47, 28.42it/s]
Collect (LLM):  87%|████████▋ | 8651/10000 [05:13<00:47, 28.20it/s]
Collect (LLM):  87%|████████▋ | 8654/10000 [05:13<00:47, 28.31it/s]
Collect (LLM):  87%|████████▋ | 8657/10000 [05:13<00:47, 28.43it/s]
Collect (LLM):  87%|████████▋ | 8660/10000 [05:13<00:47, 28.17it/s]
Collect (LLM):  87%|████████▋ | 8663/10000 [05:13<00:48, 27.81it/s]
Collect (LLM):  87%|████████▋ | 8666/10000 [05:14<00:48, 27.74it/s]
Collect (LLM):  87%|████████▋ | 8669/10000 [05:14<00:48, 27.66it/s]
Collect (LLM):  87%|████████▋ | 8672/10000 [05:14<00:47, 27.69it/s]
Collect (LLM):  87%|████████▋ | 8675/10000 [05:14<00:49, 26.60it/s]
Collect (LLM):  87%|████████▋ | 8678/10000 [05:14<00:49, 26.75it/s]
Collect (LLM):  87%|████████▋ | 8681/10000 [05:14<00:49, 26.71it/s]
Collect (LLM):  87%|████████▋ | 8684/10000 [05:14<00:50, 26.16it/s]
Collect (LLM):  87%|████████▋ | 8687/10000 [05:14<00:50, 26.06it/s]
Collect (LLM):  87%|████████▋ | 8690/10000 [05:14<00:50, 25.97it/s]
Collect (LLM):  87%|████████▋ | 8693/10000 [05:15<00:49, 26.43it/s]
Collect (LLM):  87%|████████▋ | 8696/10000 [05:15<00:48, 26.64it/s]
Collect (LLM):  87%|████████▋ | 8699/10000 [05:15<00:49, 26.09it/s]
Collect (LLM):  87%|████████▋ | 8702/10000 [05:15<00:51, 25.36it/s]
Collect (LLM):  87%|████████▋ | 8705/10000 [05:15<00:51, 25.27it/s]
Collect (LLM):  87%|████████▋ | 8708/10000 [05:15<00:51, 24.89it/s]
Collect (LLM):  87%|████████▋ | 8711/10000 [05:15<00:52, 24.75it/s]
Collect (LLM):  87%|████████▋ | 8714/10000 [05:15<00:51, 25.15it/s]
Collect (LLM):  87%|████████▋ | 8717/10000 [05:16<00:51, 25.03it/s]
Collect (LLM):  87%|████████▋ | 8720/10000 [05:16<00:49, 25.97it/s]
Collect (LLM):  87%|████████▋ | 8723/10000 [05:16<00:47, 26.96it/s]
Collect (LLM):  87%|████████▋ | 8726/10000 [05:16<00:47, 26.97it/s]
Collect (LLM):  87%|████████▋ | 8729/10000 [05:16<00:46, 27.24it/s]
Collect (LLM):  87%|████████▋ | 8732/10000 [05:16<00:45, 27.86it/s]
Collect (LLM):  87%|████████▋ | 8735/10000 [05:16<00:45, 27.63it/s]
Collect (LLM):  87%|████████▋ | 8738/10000 [05:16<00:45, 27.85it/s]
Collect (LLM):  87%|████████▋ | 8741/10000 [05:16<00:44, 28.04it/s]
