/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO] device: cuda
🚨 `gate_truthful_head` is part of MistralModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/mistral/modeling_mistral.py.
Collect (LLM):  57%|█████▋    | 5665/10000 [06:08<04:35, 15.72it/s]
Collect (LLM):  57%|█████▋    | 5667/10000 [06:08<04:34, 15.79it/s]
Collect (LLM):  57%|█████▋    | 5669/10000 [06:08<04:34, 15.80it/s]
Collect (LLM):  57%|█████▋    | 5671/10000 [06:08<04:32, 15.86it/s]
Collect (LLM):  57%|█████▋    | 5673/10000 [06:08<04:37, 15.61it/s]
Collect (LLM):  57%|█████▋    | 5675/10000 [06:08<04:34, 15.77it/s]
Collect (LLM):  57%|█████▋    | 5677/10000 [06:08<04:36, 15.62it/s]
Collect (LLM):  57%|█████▋    | 5679/10000 [06:09<04:38, 15.50it/s]
Collect (LLM):  57%|█████▋    | 5681/10000 [06:09<04:34, 15.74it/s]
Collect (LLM):  57%|█████▋    | 5683/10000 [06:09<04:33, 15.80it/s]
Collect (LLM):  57%|█████▋    | 5685/10000 [06:09<04:37, 15.55it/s]
Collect (LLM):  57%|█████▋    | 5687/10000 [06:09<04:33, 15.78it/s]
Collect (LLM):  57%|█████▋    | 5689/10000 [06:09<04:30, 15.94it/s]
Collect (LLM):  57%|█████▋    | 5691/10000 [06:09<04:36, 15.61it/s]
Collect (LLM):  57%|█████▋    | 5693/10000 [06:09<04:34, 15.67it/s]
Collect (LLM):  57%|█████▋    | 5695/10000 [06:10<04:31, 15.84it/s]
Collect (LLM):  57%|█████▋    | 5697/10000 [06:10<04:30, 15.91it/s]
Collect (LLM):  57%|█████▋    | 5699/10000 [06:10<04:29, 15.95it/s]
Collect (LLM):  57%|█████▋    | 5701/10000 [06:10<04:30, 15.87it/s]
Collect (LLM):  57%|█████▋    | 5703/10000 [06:10<04:32, 15.77it/s]
Collect (LLM):  57%|█████▋    | 5705/10000 [06:10<04:33, 15.71it/s]
Collect (LLM):  57%|█████▋    | 5707/10000 [06:10<04:33, 15.67it/s]
Collect (LLM):  57%|█████▋    | 5709/10000 [06:10<04:31, 15.81it/s]
Collect (LLM):  57%|█████▋    | 5711/10000 [06:11<04:29, 15.90it/s]
Collect (LLM):  57%|█████▋    | 5713/10000 [06:11<04:32, 15.74it/s]
Collect (LLM):  57%|█████▋    | 5715/10000 [06:11<04:29, 15.91it/s]
Collect (LLM):  57%|█████▋    | 5717/10000 [06:11<04:25, 16.11it/s]
Collect (LLM):  57%|█████▋    | 5719/10000 [06:11<04:23, 16.28it/s]
Collect (LLM):  57%|█████▋    | 5721/10000 [06:11<04:17, 16.59it/s]
Collect (LLM):  57%|█████▋    | 5723/10000 [06:11<04:17, 16.63it/s]
Collect (LLM):  57%|█████▋    | 5725/10000 [06:11<04:15, 16.75it/s]
Collect (LLM):  57%|█████▋    | 5727/10000 [06:12<04:21, 16.35it/s]
Collect (LLM):  57%|█████▋    | 5729/10000 [06:12<04:23, 16.22it/s]
Collect (LLM):  57%|█████▋    | 5731/10000 [06:12<04:24, 16.12it/s]
Collect (LLM):  57%|█████▋    | 5733/10000 [06:12<04:26, 16.01it/s]
Collect (LLM):  57%|█████▋    | 5735/10000 [06:12<04:28, 15.90it/s]
Collect (LLM):  57%|█████▋    | 5737/10000 [06:12<04:29, 15.81it/s]
Collect (LLM):  57%|█████▋    | 5739/10000 [06:12<04:30, 15.76it/s]
Collect (LLM):  57%|█████▋    | 5741/10000 [06:12<04:28, 15.87it/s]
Collect (LLM):  57%|█████▋    | 5743/10000 [06:13<04:22, 16.21it/s]
Collect (LLM):  57%|█████▋    | 5745/10000 [06:13<04:19, 16.37it/s]
Collect (LLM):  57%|█████▋    | 5747/10000 [06:13<04:20, 16.33it/s]
Collect (LLM):  57%|█████▋    | 5749/10000 [06:13<04:22, 16.21it/s]
Collect (LLM):  58%|█████▊    | 5751/10000 [06:13<04:28, 15.81it/s]
Collect (LLM):  58%|█████▊    | 5753/10000 [06:13<04:22, 16.16it/s]
Collect (LLM):  58%|█████▊    | 5755/10000 [06:13<04:25, 15.99it/s]
Collect (LLM):  58%|█████▊    | 5757/10000 [06:13<04:23, 16.09it/s]
Collect (LLM):  58%|█████▊    | 5759/10000 [06:14<04:29, 15.77it/s]
Collect (LLM):  58%|█████▊    | 5761/10000 [06:14<04:27, 15.82it/s]
Collect (LLM):  58%|█████▊    | 5763/10000 [06:14<04:24, 16.04it/s]
Collect (LLM):  58%|█████▊    | 5765/10000 [06:14<04:26, 15.87it/s]
Collect (LLM):  58%|█████▊    | 5767/10000 [06:14<04:32, 15.56it/s]
Collect (LLM):  58%|█████▊    | 5769/10000 [06:14<04:28, 15.74it/s]
Collect (LLM):  58%|█████▊    | 5771/10000 [06:14<04:29, 15.70it/s]
Collect (LLM):  58%|█████▊    | 5773/10000 [06:14<04:30, 15.65it/s]
Collect (LLM):  58%|█████▊    | 5775/10000 [06:15<04:33, 15.47it/s]
Collect (LLM):  58%|█████▊    | 5777/10000 [06:15<04:34, 15.39it/s]
Collect (LLM):  58%|█████▊    | 5779/10000 [06:15<04:35, 15.34it/s]
Collect (LLM):  58%|█████▊    | 5781/10000 [06:15<04:35, 15.34it/s]
Collect (LLM):  58%|█████▊    | 5783/10000 [06:15<04:31, 15.52it/s]
Collect (LLM):  58%|█████▊    | 5785/10000 [06:15<04:33, 15.41it/s]
Collect (LLM):  58%|█████▊    | 5787/10000 [06:15<04:29, 15.61it/s]
Collect (LLM):  58%|█████▊    | 5789/10000 [06:16<04:26, 15.82it/s]
Collect (LLM):  58%|█████▊    | 5791/10000 [06:16<04:31, 15.51it/s]
Collect (LLM):  58%|█████▊    | 5793/10000 [06:16<04:28, 15.67it/s]
Collect (LLM):  58%|█████▊    | 5795/10000 [06:16<04:21, 16.05it/s]
Collect (LLM):  58%|█████▊    | 5797/10000 [06:16<04:22, 15.99it/s]
Collect (LLM):  58%|█████▊    | 5799/10000 [06:16<04:23, 15.95it/s]
Collect (LLM):  58%|█████▊    | 5801/10000 [06:16<04:24, 15.89it/s]
Collect (LLM):  58%|█████▊    | 5803/10000 [06:16<04:26, 15.77it/s]
Collect (LLM):  58%|█████▊    | 5805/10000 [06:17<04:24, 15.85it/s]
Collect (LLM):  58%|█████▊    | 5807/10000 [06:17<04:24, 15.84it/s]
Collect (LLM):  58%|█████▊    | 5809/10000 [06:17<04:19, 16.18it/s]
Collect (LLM):  58%|█████▊    | 5811/10000 [06:17<04:19, 16.14it/s]
Collect (LLM):  58%|█████▊    | 5813/10000 [06:17<04:14, 16.47it/s]
Collect (LLM):  58%|█████▊    | 5815/10000 [06:17<04:09, 16.78it/s]
Collect (LLM):  58%|█████▊    | 5817/10000 [06:17<04:10, 16.71it/s]
Collect (LLM):  58%|█████▊    | 5819/10000 [06:17<04:12, 16.53it/s]
Collect (LLM):  58%|█████▊    | 5821/10000 [06:17<04:09, 16.72it/s]
Collect (LLM):  58%|█████▊    | 5823/10000 [06:18<04:17, 16.24it/s]
Collect (LLM):  58%|█████▊    | 5825/10000 [06:18<04:20, 16.01it/s]
Collect (LLM):  58%|█████▊    | 5827/10000 [06:18<04:21, 15.95it/s]
Collect (LLM):  58%|█████▊    | 5829/10000 [06:18<04:23, 15.83it/s]
Collect (LLM):  58%|█████▊    | 5831/10000 [06:18<04:21, 15.94it/s]
Collect (LLM):  58%|█████▊    | 5833/10000 [06:18<04:20, 16.00it/s]
Collect (LLM):  58%|█████▊    | 5835/10000 [06:18<04:28, 15.53it/s]
Collect (LLM):  58%|█████▊    | 5837/10000 [06:19<04:25, 15.66it/s]
Collect (LLM):  58%|█████▊    | 5839/10000 [06:19<04:24, 15.75it/s]
Collect (LLM):  58%|█████▊    | 5841/10000 [06:19<04:26, 15.60it/s]
Collect (LLM):  58%|█████▊    | 5843/10000 [06:19<04:24, 15.72it/s]
Collect (LLM):  58%|█████▊    | 5845/10000 [06:19<04:18, 16.10it/s]
Collect (LLM):  58%|█████▊    | 5847/10000 [06:19<04:17, 16.10it/s]
Collect (LLM):  58%|█████▊    | 5849/10000 [06:19<04:21, 15.86it/s]
Collect (LLM):  59%|█████▊    | 5851/10000 [06:19<04:23, 15.77it/s]
Collect (LLM):  59%|█████▊    | 5853/10000 [06:20<04:22, 15.80it/s]
Collect (LLM):  59%|█████▊    | 5855/10000 [06:20<04:20, 15.91it/s]
Collect (LLM):  59%|█████▊    | 5857/10000 [06:20<04:22, 15.78it/s]
Collect (LLM):  59%|█████▊    | 5859/10000 [06:20<04:27, 15.45it/s]
Collect (LLM):  59%|█████▊    | 5861/10000 [06:20<04:25, 15.57it/s]
Collect (LLM):  59%|█████▊    | 5863/10000 [06:20<04:24, 15.66it/s]
Collect (LLM):  59%|█████▊    | 5865/10000 [06:20<04:25, 15.58it/s]
Collect (LLM):  59%|█████▊    | 5867/10000 [06:20<04:28, 15.41it/s]
Collect (LLM):  59%|█████▊    | 5869/10000 [06:21<04:26, 15.52it/s]
Collect (LLM):  59%|█████▊    | 5871/10000 [06:21<04:24, 15.59it/s]
Collect (LLM):  59%|█████▊    | 5873/10000 [06:21<04:23, 15.67it/s]
Collect (LLM):  59%|█████▉    | 5875/10000 [06:21<04:23, 15.66it/s]
Collect (LLM):  59%|█████▉    | 5877/10000 [06:21<04:26, 15.46it/s]
Collect (LLM):  59%|█████▉    | 5879/10000 [06:21<04:22, 15.69it/s]
Collect (LLM):  59%|█████▉    | 5881/10000 [06:21<04:20, 15.84it/s]
Collect (LLM):  59%|█████▉    | 5883/10000 [06:21<04:19, 15.89it/s]
Collect (LLM):  59%|█████▉    | 5885/10000 [06:22<04:20, 15.79it/s]
Collect (LLM):  59%|█████▉    | 5887/10000 [06:22<04:17, 16.00it/s]
Collect (LLM):  59%|█████▉    | 5889/10000 [06:22<04:14, 16.14it/s]
Collect (LLM):  59%|█████▉    | 5891/10000 [06:22<04:14, 16.14it/s]
Collect (LLM):  59%|█████▉    | 5893/10000 [06:22<04:17, 15.92it/s]
Collect (LLM):  59%|█████▉    | 5895/10000 [06:22<04:19, 15.85it/s]
Collect (LLM):  59%|█████▉    | 5897/10000 [06:22<04:17, 15.93it/s]
Collect (LLM):  59%|█████▉    | 5899/10000 [06:22<04:17, 15.95it/s]
Collect (LLM):  59%|█████▉    | 5901/10000 [06:23<04:18, 15.85it/s]
Collect (LLM):  59%|█████▉    | 5903/10000 [06:23<04:18, 15.83it/s]
Collect (LLM):  59%|█████▉    | 5905/10000 [06:23<04:18, 15.82it/s]
Collect (LLM):  59%|█████▉    | 5907/10000 [06:23<04:17, 15.90it/s]
Collect (LLM):  59%|█████▉    | 5909/10000 [06:23<04:17, 15.91it/s]
Collect (LLM):  59%|█████▉    | 5911/10000 [06:23<04:16, 15.92it/s]
Collect (LLM):  59%|█████▉    | 5913/10000 [06:23<04:16, 15.92it/s]
Collect (LLM):  59%|█████▉    | 5915/10000 [06:23<04:16, 15.90it/s]
Collect (LLM):  59%|█████▉    | 5917/10000 [06:24<04:17, 15.84it/s]
Collect (LLM):  59%|█████▉    | 5919/10000 [06:24<04:15, 15.96it/s]
Collect (LLM):  59%|█████▉    | 5921/10000 [06:24<04:18, 15.76it/s]
Collect (LLM):  59%|█████▉    | 5923/10000 [06:24<04:21, 15.61it/s]
Collect (LLM):  59%|█████▉    | 5925/10000 [06:24<04:20, 15.66it/s]
Collect (LLM):  59%|█████▉    | 5927/10000 [06:24<04:22, 15.54it/s]
Collect (LLM):  59%|█████▉    | 5929/10000 [06:24<04:20, 15.62it/s]
Collect (LLM):  59%|█████▉    | 5931/10000 [06:24<04:19, 15.70it/s]
Collect (LLM):  59%|█████▉    | 5933/10000 [06:25<04:20, 15.59it/s]
Collect (LLM):  59%|█████▉    | 5935/10000 [06:25<04:23, 15.44it/s]
Collect (LLM):  59%|█████▉    | 5937/10000 [06:25<04:20, 15.57it/s]
Collect (LLM):  59%|█████▉    | 5939/10000 [06:25<04:20, 15.60it/s]
Collect (LLM):  59%|█████▉    | 5941/10000 [06:25<04:21, 15.55it/s]
Collect (LLM):  59%|█████▉    | 5943/10000 [06:25<04:16, 15.82it/s]
Collect (LLM):  59%|█████▉    | 5945/10000 [06:25<04:13, 15.99it/s]
Collect (LLM):  59%|█████▉    | 5947/10000 [06:25<04:18, 15.65it/s]
Collect (LLM):  59%|█████▉    | 5949/10000 [06:26<04:18, 15.66it/s]
Collect (LLM):  60%|█████▉    | 5951/10000 [06:26<04:15, 15.84it/s]
Collect (LLM):  60%|█████▉    | 5953/10000 [06:26<04:15, 15.83it/s]
Collect (LLM):  60%|█████▉    | 5955/10000 [06:26<04:18, 15.63it/s]
Collect (LLM):  60%|█████▉    | 5957/10000 [06:26<04:14, 15.86it/s]
Collect (LLM):  60%|█████▉    | 5959/10000 [06:26<04:14, 15.88it/s]
Collect (LLM):  60%|█████▉    | 5961/10000 [06:26<04:17, 15.66it/s]
Collect (LLM):  60%|█████▉    | 5963/10000 [06:26<04:15, 15.83it/s]
Collect (LLM):  60%|█████▉    | 5965/10000 [06:27<04:14, 15.83it/s]
Collect (LLM):  60%|█████▉    | 5967/10000 [06:27<04:20, 15.50it/s]
Collect (LLM):  60%|█████▉    | 5969/10000 [06:27<04:16, 15.72it/s]
Collect (LLM):  60%|█████▉    | 5971/10000 [06:27<04:13, 15.92it/s]
Collect (LLM):  60%|█████▉    | 5973/10000 [06:27<04:13, 15.87it/s]
Collect (LLM):  60%|█████▉    | 5975/10000 [06:27<04:16, 15.67it/s]
Collect (LLM):  60%|█████▉    | 5977/10000 [06:27<04:15, 15.73it/s]
Collect (LLM):  60%|█████▉    | 5979/10000 [06:28<04:17, 15.61it/s]
Collect (LLM):  60%|█████▉    | 5981/10000 [06:28<04:16, 15.67it/s]
Collect (LLM):  60%|█████▉    | 5983/10000 [06:28<04:14, 15.79it/s]
Collect (LLM):  60%|█████▉    | 5985/10000 [06:28<04:14, 15.78it/s]
Collect (LLM):  60%|█████▉    | 5987/10000 [06:28<04:14, 15.78it/s]
Collect (LLM):  60%|█████▉    | 5989/10000 [06:28<04:15, 15.70it/s]
Collect (LLM):  60%|█████▉    | 5991/10000 [06:28<04:12, 15.85it/s]
Collect (LLM):  60%|█████▉    | 5993/10000 [06:28<04:11, 15.95it/s]
Collect (LLM):  60%|█████▉    | 5995/10000 [06:29<04:14, 15.77it/s]
Collect (LLM):  60%|█████▉    | 5997/10000 [06:29<04:17, 15.57it/s]
Collect (LLM):  60%|█████▉    | 5999/10000 [06:29<04:14, 15.70it/s]
Collect (LLM):  60%|██████    | 6001/10000 [06:29<04:14, 15.71it/s]
Collect (LLM):  60%|██████    | 6003/10000 [06:29<04:18, 15.48it/s]
Collect (LLM):  60%|██████    | 6005/10000 [06:29<04:15, 15.64it/s]
Collect (LLM):  60%|██████    | 6007/10000 [06:29<04:14, 15.67it/s]
Collect (LLM):  60%|██████    | 6009/10000 [06:29<04:19, 15.39it/s]
Collect (LLM):  60%|██████    | 6011/10000 [06:30<04:19, 15.35it/s]
Collect (LLM):  60%|██████    | 6013/10000 [06:30<04:15, 15.59it/s]
Collect (LLM):  60%|██████    | 6015/10000 [06:30<04:16, 15.53it/s]
Collect (LLM):  60%|██████    | 6017/10000 [06:30<04:14, 15.64it/s]
Collect (LLM):  60%|██████    | 6019/10000 [06:30<04:12, 15.77it/s]
Collect (LLM):  60%|██████    | 6021/10000 [06:30<04:14, 15.61it/s]
Collect (LLM):  60%|██████    | 6023/10000 [06:30<04:13, 15.71it/s]
Collect (LLM):  60%|██████    | 6025/10000 [06:30<04:12, 15.76it/s]
Collect (LLM):  60%|██████    | 6027/10000 [06:31<04:11, 15.79it/s]
Collect (LLM):  60%|██████    | 6029/10000 [06:31<04:11, 15.79it/s]
Collect (LLM):  60%|██████    | 6031/10000 [06:31<04:08, 15.98it/s]
Collect (LLM):  60%|██████    | 6033/10000 [06:31<04:08, 15.98it/s]
Collect (LLM):  60%|██████    | 6035/10000 [06:31<04:13, 15.63it/s]
Collect (LLM):  60%|██████    | 6037/10000 [06:31<04:10, 15.81it/s]
Collect (LLM):  60%|██████    | 6039/10000 [06:31<04:10, 15.83it/s]
Collect (LLM):  60%|██████    | 6041/10000 [06:31<04:13, 15.63it/s]
Collect (LLM):  60%|██████    | 6043/10000 [06:32<04:12, 15.69it/s]
Collect (LLM):  60%|██████    | 6045/10000 [06:32<04:09, 15.86it/s]
Collect (LLM):  60%|██████    | 6047/10000 [06:32<04:10, 15.81it/s]
Collect (LLM):  60%|██████    | 6049/10000 [06:32<04:08, 15.87it/s]
Collect (LLM):  61%|██████    | 6051/10000 [06:32<04:05, 16.08it/s]
Collect (LLM):  61%|██████    | 6053/10000 [06:32<04:07, 15.92it/s]
Collect (LLM):  61%|██████    | 6055/10000 [06:32<04:09, 15.82it/s]
Collect (LLM):  61%|██████    | 6057/10000 [06:32<04:07, 15.95it/s]
Collect (LLM):  61%|██████    | 6059/10000 [06:33<04:06, 15.96it/s]
Collect (LLM):  61%|██████    | 6061/10000 [06:33<04:04, 16.08it/s]
Collect (LLM):  61%|██████    | 6063/10000 [06:33<04:07, 15.90it/s]
Collect (LLM):  61%|██████    | 6065/10000 [06:33<04:08, 15.86it/s]
Collect (LLM):  61%|██████    | 6067/10000 [06:33<04:05, 16.00it/s]
Collect (LLM):  61%|██████    | 6069/10000 [06:33<04:08, 15.79it/s]
Collect (LLM):  61%|██████    | 6071/10000 [06:33<04:10, 15.71it/s]
Collect (LLM):  61%|██████    | 6073/10000 [06:33<04:09, 15.75it/s]
Collect (LLM):  61%|██████    | 6075/10000 [06:34<04:09, 15.72it/s]
Collect (LLM):  61%|██████    | 6077/10000 [06:34<04:13, 15.50it/s]
Collect (LLM):  61%|██████    | 6079/10000 [06:34<04:08, 15.77it/s]
Collect (LLM):  61%|██████    | 6081/10000 [06:34<04:05, 15.94it/s]
Collect (LLM):  61%|██████    | 6083/10000 [06:34<04:09, 15.71it/s]
Collect (LLM):  61%|██████    | 6085/10000 [06:34<04:07, 15.82it/s]
Collect (LLM):  61%|██████    | 6087/10000 [06:34<04:07, 15.81it/s]
Collect (LLM):  61%|██████    | 6089/10000 [06:34<04:11, 15.58it/s]
Collect (LLM):  61%|██████    | 6091/10000 [06:35<04:10, 15.63it/s]
Collect (LLM):  61%|██████    | 6093/10000 [06:35<04:07, 15.79it/s]
Collect (LLM):  61%|██████    | 6095/10000 [06:35<04:06, 15.85it/s]
Collect (LLM):  61%|██████    | 6097/10000 [06:35<04:10, 15.55it/s]
Collect (LLM):  61%|██████    | 6099/10000 [06:35<04:05, 15.88it/s]
Collect (LLM):  61%|██████    | 6101/10000 [06:35<04:02, 16.10it/s]
Collect (LLM):  61%|██████    | 6103/10000 [06:35<04:02, 16.09it/s]
Collect (LLM):  61%|██████    | 6105/10000 [06:35<04:05, 15.89it/s]
Collect (LLM):  61%|██████    | 6107/10000 [06:36<04:05, 15.87it/s]
Collect (LLM):  61%|██████    | 6109/10000 [06:36<04:03, 15.99it/s]
Collect (LLM):  61%|██████    | 6111/10000 [06:36<04:08, 15.62it/s]
Collect (LLM):  61%|██████    | 6113/10000 [06:36<04:07, 15.73it/s]
Collect (LLM):  61%|██████    | 6115/10000 [06:36<04:04, 15.92it/s]
Collect (LLM):  61%|██████    | 6117/10000 [06:36<04:03, 15.95it/s]
Collect (LLM):  61%|██████    | 6119/10000 [06:36<04:04, 15.85it/s]
Collect (LLM):  61%|██████    | 6121/10000 [06:37<04:05, 15.81it/s]
Collect (LLM):  61%|██████    | 6123/10000 [06:37<04:06, 15.73it/s]
Collect (LLM):  61%|██████▏   | 6125/10000 [06:37<04:04, 15.88it/s]
Collect (LLM):  61%|██████▏   | 6127/10000 [06:37<04:04, 15.85it/s]
Collect (LLM):  61%|██████▏   | 6129/10000 [06:37<04:06, 15.70it/s]
Collect (LLM):  61%|██████▏   | 6131/10000 [06:37<04:04, 15.83it/s]
Collect (LLM):  61%|██████▏   | 6133/10000 [06:37<04:03, 15.88it/s]
Collect (LLM):  61%|██████▏   | 6135/10000 [06:37<04:03, 15.90it/s]
Collect (LLM):  61%|██████▏   | 6137/10000 [06:38<04:03, 15.89it/s]
Collect (LLM):  61%|██████▏   | 6139/10000 [06:38<04:02, 15.95it/s]
Collect (LLM):  61%|██████▏   | 6141/10000 [06:38<04:05, 15.73it/s]
Collect (LLM):  61%|██████▏   | 6143/10000 [06:38<04:05, 15.70it/s]
Collect (LLM):  61%|██████▏   | 6145/10000 [06:38<04:05, 15.70it/s]
Collect (LLM):  61%|██████▏   | 6147/10000 [06:38<04:04, 15.74it/s]
Collect (LLM):  61%|██████▏   | 6149/10000 [06:38<04:05, 15.70it/s]
Collect (LLM):  62%|██████▏   | 6151/10000 [06:38<04:05, 15.67it/s]
Collect (LLM):  62%|██████▏   | 6153/10000 [06:39<04:03, 15.80it/s]
Collect (LLM):  62%|██████▏   | 6155/10000 [06:39<03:59, 16.03it/s]
Collect (LLM):  62%|██████▏   | 6157/10000 [06:39<04:10, 15.37it/s]
Collect (LLM):  62%|██████▏   | 6159/10000 [06:39<04:10, 15.34it/s]
Collect (LLM):  62%|██████▏   | 6161/10000 [06:39<04:05, 15.63it/s]
Collect (LLM):  62%|██████▏   | 6163/10000 [06:39<04:05, 15.66it/s]
Collect (LLM):  62%|██████▏   | 6165/10000 [06:39<04:06, 15.57it/s]
Collect (LLM):  62%|██████▏   | 6167/10000 [06:39<04:05, 15.58it/s]
Collect (LLM):  62%|██████▏   | 6169/10000 [06:40<04:05, 15.59it/s]
Collect (LLM):  62%|██████▏   | 6171/10000 [06:40<04:07, 15.49it/s]
Collect (LLM):  62%|██████▏   | 6173/10000 [06:40<04:03, 15.71it/s]
Collect (LLM):  62%|██████▏   | 6175/10000 [06:40<04:01, 15.82it/s]
Collect (LLM):  62%|██████▏   | 6177/10000 [06:40<04:03, 15.69it/s]
Collect (LLM):  62%|██████▏   | 6179/10000 [06:40<04:01, 15.85it/s]
Collect (LLM):  62%|██████▏   | 6181/10000 [06:40<04:00, 15.91it/s]
Collect (LLM):  62%|██████▏   | 6183/10000 [06:40<03:59, 15.92it/s]
Collect (LLM):  62%|██████▏   | 6185/10000 [06:41<04:01, 15.83it/s]
Collect (LLM):  62%|██████▏   | 6187/10000 [06:41<04:00, 15.86it/s]
Collect (LLM):  62%|██████▏   | 6189/10000 [06:41<03:55, 16.19it/s]
Collect (LLM):  62%|██████▏   | 6191/10000 [06:41<03:53, 16.34it/s]
Collect (LLM):  62%|██████▏   | 6193/10000 [06:41<03:57, 16.06it/s]
Collect (LLM):  62%|██████▏   | 6195/10000 [06:41<03:56, 16.07it/s]
Collect (LLM):  62%|██████▏   | 6197/10000 [06:41<03:55, 16.14it/s]
Collect (LLM):  62%|██████▏   | 6199/10000 [06:41<04:00, 15.83it/s]
Collect (LLM):  62%|██████▏   | 6201/10000 [06:42<04:00, 15.80it/s]
Collect (LLM):  62%|██████▏   | 6203/10000 [06:42<03:57, 15.98it/s]
Collect (LLM):  62%|██████▏   | 6205/10000 [06:42<03:56, 16.07it/s]
Collect (LLM):  62%|██████▏   | 6207/10000 [06:42<03:56, 16.03it/s]
Collect (LLM):  62%|██████▏   | 6209/10000 [06:42<03:57, 15.93it/s]
Collect (LLM):  62%|██████▏   | 6211/10000 [06:42<03:57, 15.96it/s]
Collect (LLM):  62%|██████▏   | 6213/10000 [06:42<03:57, 15.96it/s]
Collect (LLM):  62%|██████▏   | 6215/10000 [06:42<04:01, 15.68it/s]
Collect (LLM):  62%|██████▏   | 6217/10000 [06:43<04:03, 15.52it/s]
Collect (LLM):  62%|██████▏   | 6219/10000 [06:43<04:00, 15.73it/s]
Collect (LLM):  62%|██████▏   | 6221/10000 [06:43<04:01, 15.66it/s]
Collect (LLM):  62%|██████▏   | 6223/10000 [06:43<04:01, 15.63it/s]
Collect (LLM):  62%|██████▏   | 6225/10000 [06:43<03:58, 15.80it/s]
Collect (LLM):  62%|██████▏   | 6227/10000 [06:43<03:58, 15.83it/s]
Collect (LLM):  62%|██████▏   | 6229/10000 [06:43<04:00, 15.66it/s]
Collect (LLM):  62%|██████▏   | 6231/10000 [06:43<04:01, 15.60it/s]
Collect (LLM):  62%|██████▏   | 6233/10000 [06:44<04:02, 15.52it/s]
Collect (LLM):  62%|██████▏   | 6235/10000 [06:44<04:00, 15.68it/s]
Collect (LLM):  62%|██████▏   | 6237/10000 [06:44<03:57, 15.87it/s]
Collect (LLM):  62%|██████▏   | 6239/10000 [06:44<03:53, 16.07it/s]
Collect (LLM):  62%|██████▏   | 6241/10000 [06:44<03:55, 15.93it/s]
Collect (LLM):  62%|██████▏   | 6243/10000 [06:44<03:58, 15.74it/s]
Collect (LLM):  62%|██████▏   | 6245/10000 [06:44<03:55, 15.98it/s]
Collect (LLM):  62%|██████▏   | 6247/10000 [06:44<03:56, 15.89it/s]
Collect (LLM):  62%|██████▏   | 6249/10000 [06:45<03:59, 15.69it/s]
Collect (LLM):  63%|██████▎   | 6251/10000 [06:45<03:57, 15.79it/s]
Collect (LLM):  63%|██████▎   | 6253/10000 [06:45<03:58, 15.72it/s]
Collect (LLM):  63%|██████▎   | 6255/10000 [06:45<03:59, 15.66it/s]
Collect (LLM):  63%|██████▎   | 6257/10000 [06:45<03:57, 15.76it/s]
Collect (LLM):  63%|██████▎   | 6259/10000 [06:45<03:56, 15.82it/s]
Collect (LLM):  63%|██████▎   | 6261/10000 [06:45<03:56, 15.79it/s]
Collect (LLM):  63%|██████▎   | 6263/10000 [06:45<03:55, 15.87it/s]
Collect (LLM):  63%|██████▎   | 6265/10000 [06:46<03:55, 15.86it/s]
Collect (LLM):  63%|██████▎   | 6267/10000 [06:46<03:54, 15.89it/s]
Collect (LLM):  63%|██████▎   | 6269/10000 [06:46<03:55, 15.84it/s]
Collect (LLM):  63%|██████▎   | 6271/10000 [06:46<03:54, 15.88it/s]
Collect (LLM):  63%|██████▎   | 6273/10000 [06:46<03:53, 15.97it/s]
Collect (LLM):  63%|██████▎   | 6275/10000 [06:46<03:50, 16.16it/s]
Collect (LLM):  63%|██████▎   | 6277/10000 [06:46<03:52, 15.99it/s]
Collect (LLM):  63%|██████▎   | 6279/10000 [06:47<03:54, 15.88it/s]
Collect (LLM):  63%|██████▎   | 6281/10000 [06:47<03:49, 16.18it/s]
Collect (LLM):  63%|██████▎   | 6283/10000 [06:47<03:48, 16.24it/s]
Collect (LLM):  63%|██████▎   | 6285/10000 [06:47<03:49, 16.16it/s]
Collect (LLM):  63%|██████▎   | 6287/10000 [06:47<03:53, 15.90it/s]
Collect (LLM):  63%|██████▎   | 6289/10000 [06:47<03:53, 15.90it/s]
Collect (LLM):  63%|██████▎   | 6291/10000 [06:47<03:51, 16.05it/s]
Collect (LLM):  63%|██████▎   | 6293/10000 [06:47<03:54, 15.84it/s]
Collect (LLM):  63%|██████▎   | 6295/10000 [06:48<03:55, 15.71it/s]
Collect (LLM):  63%|██████▎   | 6297/10000 [06:48<03:53, 15.84it/s]
Collect (LLM):  63%|██████▎   | 6299/10000 [06:48<03:53, 15.83it/s]
Collect (LLM):  63%|██████▎   | 6301/10000 [06:48<03:53, 15.82it/s]
Collect (LLM):  63%|██████▎   | 6303/10000 [06:48<03:53, 15.83it/s]
Collect (LLM):  63%|██████▎   | 6305/10000 [06:48<03:53, 15.83it/s]
Collect (LLM):  63%|██████▎   | 6307/10000 [06:48<03:54, 15.77it/s]
